Seed 860199; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":63,"move":28,"action":{"type":"move","from":"g3","to":"h4"},"fen":["1r1qkbr1/npn1pppn/bp6/2p3P1/1P2P3/2N3B1/PPPN1P1R/R2KR3 w - - 4 15","1r1qkbr1/npn1pppn/bp6/2p3P1/1P2P2B/2N5/PPPN1P1R/R2KR3 b - - 5 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-rook-a8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"g3","to":"h4"}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"after":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"decks":[71,71],"discard":["madman","holy-quest"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"after":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"decks":[72,72],"discard":["merciless","plots-within-plots","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":28,"action":{"type":"endTurn"},"fen":["1r1qkbr1/npn1pppn/bp6/2p3P1/1P2P2B/2N5/PPPN1P1R/R2KR3 b - - 5 15","1r1qkbr1/npn1pppn/bp6/2p3P1/1P2P2B/2N5/PPPN1P1R/R2KR3 b - - 5 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-rook-a8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"g3","to":"h4"}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"after":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"decks":[71,71],"discard":["madman","holy-quest"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"after":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"decks":[72,72],"discard":["merciless","plots-within-plots","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":29,"action":{"type":"move","from":"a6","to":"b5"},"fen":["1r1qkbr1/npn1pppn/bp6/2p3P1/1P2P2B/2N5/PPPN1P1R/R2KR3 b - - 5 15","1r1qkbr1/npn1pppn/1p6/1bp3P1/1P2P2B/2N5/PPPN1P1R/R2KR3 w - - 6 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a6","to":"b5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"after":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"decks":[71,71],"discard":["madman","holy-quest"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"after":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"decks":[72,72],"discard":["merciless","plots-within-plots","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":29,"action":{"type":"endTurn"},"fen":["1r1qkbr1/npn1pppn/1p6/1bp3P1/1P2P2B/2N5/PPPN1P1R/R2KR3 w - - 6 16","1r1qkbr1/npn1pppn/1p6/1bp3P1/1P2P2B/2N5/PPPN1P1R/R2KR3 w - - 6 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a6","to":"b5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"after":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"decks":[71,71],"discard":["madman","holy-quest"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"after":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"decks":[72,72],"discard":["merciless","plots-within-plots","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":30,"action":{"type":"move","from":"a1","to":"c1"},"fen":["1r1qkbr1/npn1pppn/1p6/1bp3P1/1P2P2B/2N5/PPPN1P1R/R2KR3 w - - 6 16","1r1qkbr1/npn1pppn/1p6/1bp3P1/1P2P2B/2N5/PPPN1P1R/2RKR3 b - - 7 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a1","to":"c1"}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"after":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"decks":[71,71],"discard":["madman","holy-quest"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"after":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"decks":[72,72],"discard":["merciless","plots-within-plots","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":30,"action":{"type":"endTurn"},"fen":["1r1qkbr1/npn1pppn/1p6/1bp3P1/1P2P2B/2N5/PPPN1P1R/2RKR3 b - - 7 16","1r1qkbr1/npn1pppn/1p6/1bp3P1/1P2P2B/2N5/PPPN1P1R/2RKR3 b - - 7 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a1","to":"c1"}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"after":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"decks":[71,71],"discard":["madman","holy-quest"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"after":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"decks":[72,72],"discard":["merciless","plots-within-plots","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":31,"action":{"type":"move","from":"a7","to":"c6"},"fen":["1r1qkbr1/npn1pppn/1p6/1bp3P1/1P2P2B/2N5/PPPN1P1R/2RKR3 b - - 7 16","1r1qkbr1/1pn1pppn/1pn5/1bp3P1/1P2P2B/2N5/PPPN1P1R/2RKR3 w - - 8 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"knight","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"knight","originalRole":"pawn","square":"c6","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a7","to":"c6","movedPieceId":"black-pawn-a7","movedRoles":["knight"]}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"after":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"decks":[71,71],"discard":["madman","holy-quest"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"after":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"decks":[72,72],"discard":["merciless","plots-within-plots","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":31,"action":{"type":"endTurn"},"fen":["1r1qkbr1/1pn1pppn/1pn5/1bp3P1/1P2P2B/2N5/PPPN1P1R/2RKR3 w - - 8 17","1r1qkbr1/1pn1pppn/1pn5/1bp3P1/1P2P2B/2N5/PPPN1P1R/2RKR3 w - - 8 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a7","to":"c6","movedPieceId":"black-pawn-a7","movedRoles":["knight"]}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"after":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"decks":[71,71],"discard":["madman","holy-quest"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"after":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"decks":[72,72],"discard":["merciless","plots-within-plots","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":32,"action":{"type":"move","from":"e1","to":"e2"},"fen":["1r1qkbr1/1pn1pppn/1pn5/1bp3P1/1P2P2B/2N5/PPPN1P1R/2RKR3 w - - 8 17","1r1qkbr1/1pn1pppn/1pn5/1bp3P1/1P2P2B/2N5/PPPNRP1R/2RK4 b - - 9 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"after":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"decks":[71,71],"discard":["madman","holy-quest"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"after":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"decks":[72,72],"discard":["merciless","plots-within-plots","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":32,"action":{"type":"endTurn"},"fen":["1r1qkbr1/1pn1pppn/1pn5/1bp3P1/1P2P2B/2N5/PPPNRP1R/2RK4 b - - 9 17","1r1qkbr1/1pn1pppn/1pn5/1bp3P1/1P2P2B/2N5/PPPNRP1R/2RK4 b - - 9 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"after":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"decks":[71,71],"discard":["madman","holy-quest"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"after":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"decks":[72,72],"discard":["merciless","plots-within-plots","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":33,"action":{"type":"move","from":"b5","to":"a6"},"fen":["1r1qkbr1/1pn1pppn/1pn5/1bp3P1/1P2P2B/2N5/PPPNRP1R/2RK4 b - - 9 17","1r1qkbr1/1pn1pppn/bpn5/2p3P1/1P2P2B/2N5/PPPNRP1R/2RK4 w - - 10 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"b5","to":"a6","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"after":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"decks":[71,71],"discard":["madman","holy-quest"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"after":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"decks":[72,72],"discard":["merciless","plots-within-plots","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":33,"action":{"type":"endTurn"},"fen":["1r1qkbr1/1pn1pppn/bpn5/2p3P1/1P2P2B/2N5/PPPNRP1R/2RK4 w - - 10 18","1r1qkbr1/1pn1pppn/bpn5/2p3P1/1P2P2B/2N5/PPPNRP1R/2RK4 w - - 10 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"b5","to":"a6","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"after":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"decks":[71,71],"discard":["madman","holy-quest"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"after":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"decks":[72,72],"discard":["merciless","plots-within-plots","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":34,"action":{"type":"move","from":"c3","to":"a4"},"fen":["1r1qkbr1/1pn1pppn/bpn5/2p3P1/1P2P2B/2N5/PPPNRP1R/2RK4 w - - 10 18","1r1qkbr1/1pn1pppn/bpn5/2p3P1/NP2P2B/8/PPPNRP1R/2RK4 b - - 11 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"c3","to":"a4"}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"after":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"decks":[71,71],"discard":["madman","holy-quest"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"after":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"decks":[72,72],"discard":["merciless","plots-within-plots","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":34,"action":{"type":"endTurn"},"fen":["1r1qkbr1/1pn1pppn/bpn5/2p3P1/NP2P2B/8/PPPNRP1R/2RK4 b - - 11 18","1r1qkbr1/1pn1pppn/bpn5/2p3P1/NP2P2B/8/PPPNRP1R/2RK4 b - - 11 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"knight"},{"square":"h2","role":"rook"}]}},{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"c3","to":"a4"}],"hands":[{"color":"white","before":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"after":["anathema","holy-war","no-quarter","doppelganger","winged-victory"],"decks":[71,71],"discard":["madman","holy-quest"]},{"color":"black","before":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"after":["fog-of-war","no-quarter","crusade","resurrection","passing-in-the-night"],"decks":[72,72],"discard":["merciless","plots-within-plots","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
