Seed 860019; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":47,"move":21,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p2n2p1/P2ppq2/1pp2p1p/2P4P/3Q1N2/B2PPPP1/1NKR1B1R b kq - 0 12","r1b1kbnr/p2n2p1/P2ppq2/1pp2p1p/2P4P/3Q1N2/B2PPPP1/1NKR1B1R b kq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"a6"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"move","from":"f6","to":"b2"},"fen":["r1b1kbnr/p2n2p1/P2ppq2/1pp2p1p/2P4P/3Q1N2/B2PPPP1/1NKR1B1R b kq - 0 12","r1b1kbnr/p2n2p1/P2pp3/1pp2p1p/2P4P/3Q1N2/Bq1PPPP1/1NKR1B1R w kq - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"b2"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"black-hand-1-anathema","target":{"bishop":"f1","rook":"h1"}},"fen":["r1b1kbnr/p2n2p1/P2pp3/1pp2p1p/2P4P/3Q1N2/Bq1PPPP1/1NKR1B1R w kq - 1 13","r1b1kbnr/p2n2p1/P2pp3/1pp2p1p/2P4P/3Q1N2/Bq1PPPP1/1NKR1R1B w kq - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"h1"},"movement":[{"from":"f1","to":"h1"},{"from":"h1","to":"f1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","resurrection","assassin","no-quarter","confabulation"],"decks":[75,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p2n2p1/P2pp3/1pp2p1p/2P4P/3Q1N2/Bq1PPPP1/1NKR1R1B w kq - 1 13","r1b1kbnr/p2n2p1/P2pp3/1pp2p1p/2P4P/3Q1N2/Bq1PPPP1/1NKR1R1B w kq - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"h1"},"movement":[{"from":"f1","to":"h1"},{"from":"h1","to":"f1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","confabulation"],"after":["siege","resurrection","assassin","no-quarter","confabulation"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"c1","to":"b2"},"fen":["r1b1kbnr/p2n2p1/P2pp3/1pp2p1p/2P4P/3Q1N2/Bq1PPPP1/1NKR1R1B w kq - 1 13","r1b1kbnr/p2n2p1/P2pp3/1pp2p1p/2P4P/3Q1N2/BK1PPPP1/1N1R1R1B b kq - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"b2","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","confabulation"],"after":["siege","resurrection","assassin","no-quarter","confabulation"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p2n2p1/P2pp3/1pp2p1p/2P4P/3Q1N2/BK1PPPP1/1N1R1R1B b kq - 0 13","r1b1kbnr/p2n2p1/P2pp3/1pp2p1p/2P4P/3Q1N2/BK1PPPP1/1N1R1R1B b kq - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","confabulation"],"after":["siege","resurrection","assassin","no-quarter","confabulation"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"move","from":"b5","to":"b4"},"fen":["r1b1kbnr/p2n2p1/P2pp3/1pp2p1p/2P4P/3Q1N2/BK1PPPP1/1N1R1R1B b kq - 0 13","r1b1kbnr/p2n2p1/P2pp3/2p2p1p/1pP4P/3Q1N2/BK1PPPP1/1N1R1R1B w kq - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"b4"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","confabulation"],"after":["siege","resurrection","assassin","no-quarter","confabulation"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p2n2p1/P2pp3/2p2p1p/1pP4P/3Q1N2/BK1PPPP1/1N1R1R1B w kq - 0 14","r1b1kbnr/p2n2p1/P2pp3/2p2p1p/1pP4P/3Q1N2/BK1PPPP1/1N1R1R1B w kq - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"b4"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","confabulation"],"after":["siege","resurrection","assassin","no-quarter","confabulation"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"move","from":"d3","to":"e4"},"fen":["r1b1kbnr/p2n2p1/P2pp3/2p2p1p/1pP4P/3Q1N2/BK1PPPP1/1N1R1R1B w kq - 0 14","r1b1kbnr/p2n2p1/P2pp3/2p2p1p/1pP1Q2P/5N2/BK1PPPP1/1N1R1R1B b kq - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"e4"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","confabulation"],"after":["siege","resurrection","assassin","no-quarter","confabulation"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p2n2p1/P2pp3/2p2p1p/1pP1Q2P/5N2/BK1PPPP1/1N1R1R1B b kq - 1 14","r1b1kbnr/p2n2p1/P2pp3/2p2p1p/1pP1Q2P/5N2/BK1PPPP1/1N1R1R1B b kq - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"e4"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","confabulation"],"after":["siege","resurrection","assassin","no-quarter","confabulation"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"black-deck-0-confabulation","target":[{"from":"d6","to":"c5"}]},"fen":["r1b1kbnr/p2n2p1/P2pp3/2p2p1p/1pP1Q2P/5N2/BK1PPPP1/1N1R1R1B b kq - 1 14","r1b1kbnr/p2n2p1/P3p3/2p2p1p/1pP1Q2P/5N2/BK1PPPP1/1N1R1R1B w kq - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"d6","to":"c5"}],"movement":[{"from":"d6","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","confabulation"],"after":["siege","resurrection","assassin","no-quarter","heresy"],"decks":[74,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p2n2p1/P3p3/2p2p1p/1pP1Q2P/5N2/BK1PPPP1/1N1R1R1B w kq - 0 15","r1b1kbnr/p2n2p1/P3p3/2p2p1p/1pP1Q2P/5N2/BK1PPPP1/1N1R1R1B w kq - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"d6","to":"c5"}],"movement":[{"from":"d6","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","heresy"],"after":["siege","resurrection","assassin","no-quarter","heresy"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":26,"action":{"type":"move","from":"e4","to":"d5"},"fen":["r1b1kbnr/p2n2p1/P3p3/2p2p1p/1pP1Q2P/5N2/BK1PPPP1/1N1R1R1B w kq - 0 15","r1b1kbnr/p2n2p1/P3p3/2pQ1p1p/1pP4P/5N2/BK1PPPP1/1N1R1R1B b kq - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}]],"events":[{"type":"move","from":"e4","to":"d5"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","heresy"],"after":["siege","resurrection","assassin","no-quarter","heresy"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p2n2p1/P3p3/2pQ1p1p/1pP4P/5N2/BK1PPPP1/1N1R1R1B b kq - 1 15","r1b1kbnr/p2n2p1/P3p3/2pQ1p1p/1pP4P/5N2/BK1PPPP1/1N1R1R1B b kq - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}]],"events":[{"type":"move","from":"e4","to":"d5"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","heresy"],"after":["siege","resurrection","assassin","no-quarter","heresy"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":27,"action":{"type":"move","from":"g7","to":"g5"},"fen":["r1b1kbnr/p2n2p1/P3p3/2pQ1p1p/1pP4P/5N2/BK1PPPP1/1N1R1R1B b kq - 1 15","r1b1kbnr/p2n4/P3p3/2pQ1ppp/1pP4P/5N2/BK1PPPP1/1N1R1R1B w kq - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","heresy"],"after":["siege","resurrection","assassin","no-quarter","heresy"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":62,"move":27,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p2n4/P3p3/2pQ1ppp/1pP4P/5N2/BK1PPPP1/1N1R1R1B w kq - 0 16","r1b1kbnr/p2n4/P3p3/2pQ1ppp/1pP4P/5N2/BK1PPPP1/1N1R1R1B w kq - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","heresy"],"after":["siege","resurrection","assassin","no-quarter","heresy"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":63,"move":28,"action":{"type":"move","from":"f1","to":"e1"},"fen":["r1b1kbnr/p2n4/P3p3/2pQ1ppp/1pP4P/5N2/BK1PPPP1/1N1R1R1B w kq - 0 16","r1b1kbnr/p2n4/P3p3/2pQ1ppp/1pP4P/5N2/BK1PPPP1/1N1RR2B b kq - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}]],"events":[{"type":"move","from":"f1","to":"e1"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","heresy"],"after":["siege","resurrection","assassin","no-quarter","heresy"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":28,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p2n4/P3p3/2pQ1ppp/1pP4P/5N2/BK1PPPP1/1N1RR2B b kq - 1 16","r1b1kbnr/p2n4/P3p3/2pQ1ppp/1pP4P/5N2/BK1PPPP1/1N1RR2B b kq - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}]],"events":[{"type":"move","from":"f1","to":"e1"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","heresy"],"after":["siege","resurrection","assassin","no-quarter","heresy"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":29,"action":{"type":"move","from":"g8","to":"h6"},"fen":["r1b1kbnr/p2n4/P3p3/2pQ1ppp/1pP4P/5N2/BK1PPPP1/1N1RR2B b kq - 1 16","r1b1kb1r/p2n4/P3p2n/2pQ1ppp/1pP4P/5N2/BK1PPPP1/1N1RR2B w kq - 2 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","heresy"],"after":["siege","resurrection","assassin","no-quarter","heresy"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":29,"action":{"type":"endTurn"},"fen":["r1b1kb1r/p2n4/P3p2n/2pQ1ppp/1pP4P/5N2/BK1PPPP1/1N1RR2B w kq - 2 17","r1b1kb1r/p2n4/P3p2n/2pQ1ppp/1pP4P/5N2/BK1PPPP1/1N1RR2B w kq - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-c7","black-pawn-d7"]}]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["no-quarter","winged-victory","panic","heresy","madman"],"after":["no-quarter","winged-victory","panic","heresy","madman"],"decks":[72,72],"discard":["cathedral","ghostwalk","sanctuary"]},{"color":"black","before":["siege","resurrection","assassin","no-quarter","heresy"],"after":["siege","resurrection","assassin","no-quarter","heresy"],"decks":[73,73],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
