Seed 860137; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":47,"move":21,"action":{"type":"move","from":"h2","to":"h1"},"fen":["rPb1kb1r/2pp1ppp/p1nnq2B/P3p3/1pB1P3/3P1PP1/1PP4R/RN1QK1N1 w Qq - 2 12","rPb1kb1r/2pp1ppp/p1nnq2B/P3p3/1pB1P3/3P1PP1/1PP5/RN1QK1NR b Qq - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"after":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["rPb1kb1r/2pp1ppp/p1nnq2B/P3p3/1pB1P3/3P1PP1/1PP5/RN1QK1NR b Qq - 3 12","rPb1kb1r/2pp1ppp/p1nnq2B/P3p3/1pB1P3/3P1PP1/1PP5/RN1QK1NR b Qq - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"after":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rPb1kb1r/2pp1ppp/p1nnq2B/P3p3/1pB1P3/3P1PP1/1PP5/RN1QK1NR b Qq - 3 12","rPb1kb1r/2pp2pp/p1nnqp1B/P3p3/1pB1P3/3P1PP1/1PP5/RN1QK1NR w Qq - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"after":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["rPb1kb1r/2pp2pp/p1nnqp1B/P3p3/1pB1P3/3P1PP1/1PP5/RN1QK1NR w Qq - 0 13","rPb1kb1r/2pp2pp/p1nnqp1B/P3p3/1pB1P3/3P1PP1/1PP5/RN1QK1NR w Qq - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"after":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"white-hand-4-confabulation","target":[{"from":"f3","to":"e4"}]},"fen":["rPb1kb1r/2pp2pp/p1nnqp1B/P3p3/1pB1P3/3P1PP1/1PP5/RN1QK1NR w Qq - 0 13","rPb1kb1r/2pp2pp/p1nnqp1B/P3p3/1pB1P3/3P2P1/1PP5/RN1QK1NR b Qq - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"f3","to":"e4"}],"movement":[{"from":"f3","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","legacy","merciless","confabulation","under-elf-hill"],"after":["ghostwalk","legacy","merciless","under-elf-hill","doomsayer"],"decks":[74,73],"discard":["madman"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"endTurn"},"fen":["rPb1kb1r/2pp2pp/p1nnqp1B/P3p3/1pB1P3/3P2P1/1PP5/RN1QK1NR b Qq - 0 13","rPb1kb1r/2pp2pp/p1nnqp1B/P3p3/1pB1P3/3P2P1/1PP5/RN1QK1NR b Qq - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"f3","to":"e4"}],"movement":[{"from":"f3","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","legacy","merciless","under-elf-hill","doomsayer"],"after":["ghostwalk","legacy","merciless","under-elf-hill","doomsayer"],"decks":[73,73],"discard":["madman"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"move","from":"d6","to":"c4"},"fen":["rPb1kb1r/2pp2pp/p1nnqp1B/P3p3/1pB1P3/3P2P1/1PP5/RN1QK1NR b Qq - 0 13","rPb1kb1r/2pp2pp/p1n1qp1B/P3p3/1pn1P3/3P2P1/1PP5/RN1QK1NR w Qq - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}]],"events":[{"type":"move","from":"d6","to":"c4","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["ghostwalk","legacy","merciless","under-elf-hill","doomsayer"],"after":["ghostwalk","legacy","merciless","under-elf-hill","doomsayer"],"decks":[73,73],"discard":["madman"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"endTurn"},"fen":["rPb1kb1r/2pp2pp/p1n1qp1B/P3p3/1pn1P3/3P2P1/1PP5/RN1QK1NR w Qq - 0 14","rPb1kb1r/2pp2pp/p1n1qp1B/P3p3/1pn1P3/3P2P1/1PP5/RN1QK1NR w Qq - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}]],"events":[{"type":"move","from":"d6","to":"c4","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["ghostwalk","legacy","merciless","under-elf-hill","doomsayer"],"after":["ghostwalk","legacy","merciless","under-elf-hill","doomsayer"],"decks":[73,73],"discard":["madman"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"white-hand-0-ghostwalk","target":[{"from":"d1","to":"g4"}]},"fen":["rPb1kb1r/2pp2pp/p1n1qp1B/P3p3/1pn1P3/3P2P1/1PP5/RN1QK1NR w Qq - 0 14","rPb1kb1r/2pp2pp/p1n1qp1B/P3p3/1pn1P1Q1/3P2P1/1PP5/RN2K1NR b Qq - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"d1","to":"g4"}],"movement":[{"from":"d1","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","legacy","merciless","under-elf-hill","doomsayer"],"after":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"decks":[73,72],"discard":["madman","ghostwalk"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":23,"action":{"type":"endTurn"},"fen":["rPb1kb1r/2pp2pp/p1n1qp1B/P3p3/1pn1P1Q1/3P2P1/1PP5/RN2K1NR b Qq - 1 14","rPb1kb1r/2pp2pp/p1n1qp1B/P3p3/1pn1P1Q1/3P2P1/1PP5/RN2K1NR b Qq - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"d1","to":"g4"}],"movement":[{"from":"d1","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"after":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"decks":[72,72],"discard":["madman","ghostwalk"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"move","from":"e6","to":"f5"},"fen":["rPb1kb1r/2pp2pp/p1n1qp1B/P3p3/1pn1P1Q1/3P2P1/1PP5/RN2K1NR b Qq - 1 14","rPb1kb1r/2pp2pp/p1n2p1B/P3pq2/1pn1P1Q1/3P2P1/1PP5/RN2K1NR w Qq - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}]],"events":[{"type":"move","from":"e6","to":"f5"}],"hands":[{"color":"white","before":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"after":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"decks":[72,72],"discard":["madman","ghostwalk"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":24,"action":{"type":"endTurn"},"fen":["rPb1kb1r/2pp2pp/p1n2p1B/P3pq2/1pn1P1Q1/3P2P1/1PP5/RN2K1NR w Qq - 2 15","rPb1kb1r/2pp2pp/p1n2p1B/P3pq2/1pn1P1Q1/3P2P1/1PP5/RN2K1NR w Qq - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}]],"events":[{"type":"move","from":"e6","to":"f5"}],"hands":[{"color":"white","before":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"after":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"decks":[72,72],"discard":["madman","ghostwalk"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"move","from":"g4","to":"f4"},"fen":["rPb1kb1r/2pp2pp/p1n2p1B/P3pq2/1pn1P1Q1/3P2P1/1PP5/RN2K1NR w Qq - 2 15","rPb1kb1r/2pp2pp/p1n2p1B/P3pq2/1pn1PQ2/3P2P1/1PP5/RN2K1NR b Qq - 3 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}]],"events":[{"type":"move","from":"g4","to":"f4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"after":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"decks":[72,72],"discard":["madman","ghostwalk"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":25,"action":{"type":"endTurn"},"fen":["rPb1kb1r/2pp2pp/p1n2p1B/P3pq2/1pn1PQ2/3P2P1/1PP5/RN2K1NR b Qq - 3 15","rPb1kb1r/2pp2pp/p1n2p1B/P3pq2/1pn1PQ2/3P2P1/1PP5/RN2K1NR b Qq - 3 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}]],"events":[{"type":"move","from":"g4","to":"f4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"after":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"decks":[72,72],"discard":["madman","ghostwalk"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":26,"action":{"type":"move","from":"h8","to":"g8"},"fen":["rPb1kb1r/2pp2pp/p1n2p1B/P3pq2/1pn1PQ2/3P2P1/1PP5/RN2K1NR b Qq - 3 15","rPb1kbr1/2pp2pp/p1n2p1B/P3pq2/1pn1PQ2/3P2P1/1PP5/RN2K1NR w Qq - 4 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"after":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"decks":[72,72],"discard":["madman","ghostwalk"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":26,"action":{"type":"endTurn"},"fen":["rPb1kbr1/2pp2pp/p1n2p1B/P3pq2/1pn1PQ2/3P2P1/1PP5/RN2K1NR w Qq - 4 16","rPb1kbr1/2pp2pp/p1n2p1B/P3pq2/1pn1PQ2/3P2P1/1PP5/RN2K1NR w Qq - 4 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"after":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"decks":[72,72],"discard":["madman","ghostwalk"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":27,"action":{"type":"move","from":"f4","to":"f2"},"fen":["rPb1kbr1/2pp2pp/p1n2p1B/P3pq2/1pn1PQ2/3P2P1/1PP5/RN2K1NR w Qq - 4 16","rPb1kbr1/2pp2pp/p1n2p1B/P3pq2/1pn1P3/3P2P1/1PP2Q2/RN2K1NR b Qq - 5 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}]],"events":[{"type":"move","from":"f4","to":"f2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"after":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"decks":[72,72],"discard":["madman","ghostwalk"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":27,"action":{"type":"endTurn"},"fen":["rPb1kbr1/2pp2pp/p1n2p1B/P3pq2/1pn1P3/3P2P1/1PP2Q2/RN2K1NR b Qq - 5 16","rPb1kbr1/2pp2pp/p1n2p1B/P3pq2/1pn1P3/3P2P1/1PP2Q2/RN2K1NR b Qq - 5 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-e2","white-pawn-f2"]}]],"events":[{"type":"move","from":"f4","to":"f2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"after":["legacy","merciless","under-elf-hill","doomsayer","blessing"],"decks":[72,72],"discard":["madman","ghostwalk"]},{"color":"black","before":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"after":["legacy","challenge","fog-of-war","figure-dance","forbidden-city"],"decks":[72,72],"discard":["squaring-the-circle","chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
