Seed 860096; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":72,"move":29,"action":{"type":"endTurn"},"fen":["r1b5/2pp1k1p/p1RPp1p1/1p3pB1/2Q2P2/PPN4N/rq2P2P/P2KnB1n w - - 4 17","r1b5/2pp1k1p/p1RPp1p1/1p3pB1/2Q2P2/PPN4N/rq2P2P/P2KnB1n w - - 4 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"c6","opponent":"a2"},"movement":[{"from":"a2","to":"c6"},{"from":"c6","to":"a2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","riposte","fatal-attraction","bog","onslaught"],"after":["betrayal","riposte","fatal-attraction","bog","onslaught"],"decks":[70,70],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","knightmare","forced-march","legacy"],"after":["masquerade","no-quarter","knightmare","forced-march","legacy"],"decks":[69,69],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":30,"action":{"type":"move","from":"c3","to":"e4"},"fen":["r1b5/2pp1k1p/p1RPp1p1/1p3pB1/2Q2P2/PPN4N/rq2P2P/P2KnB1n w - - 4 17","r1b5/2pp1k1p/p1RPp1p1/1p3pB1/2Q1NP2/PP5N/rq2P2P/P2KnB1n b - - 5 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["betrayal","riposte","fatal-attraction","bog","onslaught"],"after":["betrayal","riposte","fatal-attraction","bog","onslaught"],"decks":[70,70],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","knightmare","forced-march","legacy"],"after":["masquerade","no-quarter","knightmare","forced-march","legacy"],"decks":[69,69],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":30,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"white-deck-2-fatal-attraction","target":"e4"},"fen":["r1b5/2pp1k1p/p1RPp1p1/1p3pB1/2Q1NP2/PP5N/rq2P2P/P2KnB1n b - - 5 17","r1b5/2pp1k1p/p1RPp1p1/1p3pB1/2Q1NP2/PP5N/rq2P2P/P2KnB1n b - - 5 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"e4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","riposte","fatal-attraction","bog","onslaught"],"after":["betrayal","riposte","bog","onslaught","man-trap"],"decks":[70,69],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","knightmare","forced-march","legacy"],"after":["masquerade","no-quarter","knightmare","forced-march","legacy"],"decks":[69,69],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":30,"action":{"type":"endTurn"},"fen":["r1b5/2pp1k1p/p1RPp1p1/1p3pB1/2Q1NP2/PP5N/rq2P2P/P2KnB1n b - - 5 17","r1b5/2pp1k1p/p1RPp1p1/1p3pB1/2Q1NP2/PP5N/rq2P2P/P2KnB1n b - - 5 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"e4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","riposte","bog","onslaught","man-trap"],"after":["betrayal","riposte","bog","onslaught","man-trap"],"decks":[69,69],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","knightmare","forced-march","legacy"],"after":["masquerade","no-quarter","knightmare","forced-march","legacy"],"decks":[69,69],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":31,"action":{"type":"move","from":"f7","to":"e8"},"fen":["r1b5/2pp1k1p/p1RPp1p1/1p3pB1/2Q1NP2/PP5N/rq2P2P/P2KnB1n b - - 5 17","r1b1k3/2pp3p/p1RPp1p1/1p3pB1/2Q1NP2/PP5N/rq2P2P/P2KnB1n w - - 6 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"f7","to":"e8"}],"hands":[{"color":"white","before":["betrayal","riposte","bog","onslaught","man-trap"],"after":["betrayal","riposte","bog","onslaught","man-trap"],"decks":[69,69],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","knightmare","forced-march","legacy"],"after":["masquerade","no-quarter","knightmare","forced-march","legacy"],"decks":[69,69],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":31,"action":{"type":"endTurn"},"fen":["r1b1k3/2pp3p/p1RPp1p1/1p3pB1/2Q1NP2/PP5N/rq2P2P/P2KnB1n w - - 6 18","r1b1k3/2pp3p/p1RPp1p1/1p3pB1/2Q1NP2/PP5N/rq2P2P/P2KnB1n w - - 6 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"f7","to":"e8"}],"hands":[{"color":"white","before":["betrayal","riposte","bog","onslaught","man-trap"],"after":["betrayal","riposte","bog","onslaught","man-trap"],"decks":[69,69],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","knightmare","forced-march","legacy"],"after":["masquerade","no-quarter","knightmare","forced-march","legacy"],"decks":[69,69],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":32,"action":{"type":"move","from":"c4","to":"b4"},"fen":["r1b1k3/2pp3p/p1RPp1p1/1p3pB1/2Q1NP2/PP5N/rq2P2P/P2KnB1n w - - 6 18","r1b1k3/2pp3p/p1RPp1p1/1p3pB1/1Q2NP2/PP5N/rq2P2P/P2KnB1n b - - 7 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"c4","to":"b4"}],"hands":[{"color":"white","before":["betrayal","riposte","bog","onslaught","man-trap"],"after":["betrayal","riposte","bog","onslaught","man-trap"],"decks":[69,69],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","knightmare","forced-march","legacy"],"after":["masquerade","no-quarter","knightmare","forced-march","legacy"],"decks":[69,69],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":32,"action":{"type":"endTurn"},"fen":["r1b1k3/2pp3p/p1RPp1p1/1p3pB1/1Q2NP2/PP5N/rq2P2P/P2KnB1n b - - 7 18","r1b1k3/2pp3p/p1RPp1p1/1p3pB1/1Q2NP2/PP5N/rq2P2P/P2KnB1n b - - 7 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"c4","to":"b4"}],"hands":[{"color":"white","before":["betrayal","riposte","bog","onslaught","man-trap"],"after":["betrayal","riposte","bog","onslaught","man-trap"],"decks":[69,69],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","knightmare","forced-march","legacy"],"after":["masquerade","no-quarter","knightmare","forced-march","legacy"],"decks":[69,69],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":33,"action":{"type":"move","from":"a2","to":"a3"},"fen":["r1b1k3/2pp3p/p1RPp1p1/1p3pB1/1Q2NP2/PP5N/rq2P2P/P2KnB1n b - - 7 18","r1b1k3/2pp3p/p1RPp1p1/1p3pB1/1Q2NP2/rP5N/1q2P2P/P2KnB1n w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"a2","to":"a3","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["betrayal","riposte","bog","onslaught","man-trap"],"after":["betrayal","riposte","bog","onslaught","man-trap"],"decks":[69,69],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","knightmare","forced-march","legacy"],"after":["masquerade","no-quarter","knightmare","forced-march","legacy"],"decks":[69,69],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":33,"action":{"type":"endTurn"},"fen":["r1b1k3/2pp3p/p1RPp1p1/1p3pB1/1Q2NP2/rP5N/1q2P2P/P2KnB1n w - - 0 19","r1b1k3/2pp3p/p1RPp1p1/1p3pB1/1Q2NP2/rP5N/1q2P2P/P2KnB1n w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"a2","to":"a3","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["betrayal","riposte","bog","onslaught","man-trap"],"after":["betrayal","riposte","bog","onslaught","man-trap"],"decks":[69,69],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","knightmare","forced-march","legacy"],"after":["masquerade","no-quarter","knightmare","forced-march","legacy"],"decks":[69,69],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":34,"action":{"type":"move","from":"b4","to":"d2"},"fen":["r1b1k3/2pp3p/p1RPp1p1/1p3pB1/1Q2NP2/rP5N/1q2P2P/P2KnB1n w - - 0 19","r1b1k3/2pp3p/p1RPp1p1/1p3pB1/4NP2/rP5N/1q1QP2P/P2KnB1n b - - 1 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"b4","to":"d2"}],"hands":[{"color":"white","before":["betrayal","riposte","bog","onslaught","man-trap"],"after":["betrayal","riposte","bog","onslaught","man-trap"],"decks":[69,69],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","knightmare","forced-march","legacy"],"after":["masquerade","no-quarter","knightmare","forced-march","legacy"],"decks":[69,69],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":34,"action":{"type":"endTurn"},"fen":["r1b1k3/2pp3p/p1RPp1p1/1p3pB1/4NP2/rP5N/1q1QP2P/P2KnB1n b - - 1 19","r1b1k3/2pp3p/p1RPp1p1/1p3pB1/4NP2/rP5N/1q1QP2P/P2KnB1n b - - 1 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"b4","to":"d2"}],"hands":[{"color":"white","before":["betrayal","riposte","bog","onslaught","man-trap"],"after":["betrayal","riposte","bog","onslaught","man-trap"],"decks":[69,69],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","knightmare","forced-march","legacy"],"after":["masquerade","no-quarter","knightmare","forced-march","legacy"],"decks":[69,69],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":35,"action":{"type":"move","from":"e8","to":"f8"},"fen":["r1b1k3/2pp3p/p1RPp1p1/1p3pB1/4NP2/rP5N/1q1QP2P/P2KnB1n b - - 1 19","r1b2k2/2pp3p/p1RPp1p1/1p3pB1/4NP2/rP5N/1q1QP2P/P2KnB1n w - - 2 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["betrayal","riposte","bog","onslaught","man-trap"],"after":["betrayal","riposte","bog","onslaught","man-trap"],"decks":[69,69],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","knightmare","forced-march","legacy"],"after":["masquerade","no-quarter","knightmare","forced-march","legacy"],"decks":[69,69],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":35,"action":{"type":"endTurn"},"fen":["r1b2k2/2pp3p/p1RPp1p1/1p3pB1/4NP2/rP5N/1q1QP2P/P2KnB1n w - - 2 20","r1b2k2/2pp3p/p1RPp1p1/1p3pB1/4NP2/rP5N/1q1QP2P/P2KnB1n w - - 2 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["betrayal","riposte","bog","onslaught","man-trap"],"after":["betrayal","riposte","bog","onslaught","man-trap"],"decks":[69,69],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","knightmare","forced-march","legacy"],"after":["masquerade","no-quarter","knightmare","forced-march","legacy"],"decks":[69,69],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":36,"action":{"type":"move","from":"c6","to":"c1"},"fen":["r1b2k2/2pp3p/p1RPp1p1/1p3pB1/4NP2/rP5N/1q1QP2P/P2KnB1n w - - 2 20","r1b2k2/2pp3p/p2Pp1p1/1p3pB1/4NP2/rP5N/1q1QP2P/P1RKnB1n b - - 3 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"c6","to":"c1"}],"hands":[{"color":"white","before":["betrayal","riposte","bog","onslaught","man-trap"],"after":["betrayal","riposte","bog","onslaught","man-trap"],"decks":[69,69],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","knightmare","forced-march","legacy"],"after":["masquerade","no-quarter","knightmare","forced-march","legacy"],"decks":[69,69],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":36,"action":{"type":"endTurn"},"fen":["r1b2k2/2pp3p/p2Pp1p1/1p3pB1/4NP2/rP5N/1q1QP2P/P1RKnB1n b - - 3 20","r1b2k2/2pp3p/p2Pp1p1/1p3pB1/4NP2/rP5N/1q1QP2P/P1RKnB1n b - - 3 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-1-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"c6","to":"c1"}],"hands":[{"color":"white","before":["betrayal","riposte","bog","onslaught","man-trap"],"after":["betrayal","riposte","bog","onslaught","man-trap"],"decks":[69,69],"discard":["disintegration","plots-within-plots","lost-castle","treason"]},{"color":"black","before":["masquerade","no-quarter","knightmare","forced-march","legacy"],"after":["masquerade","no-quarter","knightmare","forced-march","legacy"],"decks":[69,69],"discard":["blessing","mystic-shield","man-trap","dungeon","long-jump","lost-castle"]}],"enPassant":[],"pendingRescue":false}
