Seed 860207; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":46,"move":22,"action":{"type":"playCard","cardId":"mystic-shield","cardInstanceId":"black-deck-0-mystic-shield","target":"g6"},"fen":["1nb1kb2/rp1pp2r/Pqp1p1p1/6P1/4PP1p/2P5/P2P2P1/RNBQKBNR w KQ - 0 12","1nb1kb2/rp1pp2r/Pqp1p1p1/6P1/4PP1p/2P5/P2P2P1/RNBQKBNR w KQ - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-pawn-g7"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"g6","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","mystic-shield"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[74,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"endTurn"},"fen":["1nb1kb2/rp1pp2r/Pqp1p1p1/6P1/4PP1p/2P5/P2P2P1/RNBQKBNR w KQ - 0 12","1nb1kb2/rp1pp2r/Pqp1p1p1/6P1/4PP1p/2P5/P2P2P1/RNBQKBNR w KQ - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-pawn-g7"}],[{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-pawn-g7"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"g6","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"move","from":"e1","to":"e2"},"fen":["1nb1kb2/rp1pp2r/Pqp1p1p1/6P1/4PP1p/2P5/P2P2P1/RNBQKBNR w KQ - 0 12","1nb1kb2/rp1pp2r/Pqp1p1p1/6P1/4PP1p/2P5/P2PK1P1/RNBQ1BNR b - - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-pawn-g7"}],[{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"e1","to":"e2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"endTurn"},"fen":["1nb1kb2/rp1pp2r/Pqp1p1p1/6P1/4PP1p/2P5/P2PK1P1/RNBQ1BNR b - - 1 12","1nb1kb2/rp1pp2r/Pqp1p1p1/6P1/4PP1p/2P5/P2PK1P1/RNBQ1BNR b - - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-pawn-g7"}],[]],"events":[{"type":"move","from":"e1","to":"e2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":24,"action":{"type":"move","from":"h7","to":"h8"},"fen":["1nb1kb2/rp1pp2r/Pqp1p1p1/6P1/4PP1p/2P5/P2PK1P1/RNBQ1BNR b - - 1 12","1nb1kb1r/rp1pp3/Pqp1p1p1/6P1/4PP1p/2P5/P2PK1P1/RNBQ1BNR w - - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"endTurn"},"fen":["1nb1kb1r/rp1pp3/Pqp1p1p1/6P1/4PP1p/2P5/P2PK1P1/RNBQ1BNR w - - 2 13","1nb1kb1r/rp1pp3/Pqp1p1p1/6P1/4PP1p/2P5/P2PK1P1/RNBQ1BNR w - - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":25,"action":{"type":"move","from":"d2","to":"d3"},"fen":["1nb1kb1r/rp1pp3/Pqp1p1p1/6P1/4PP1p/2P5/P2PK1P1/RNBQ1BNR w - - 2 13","1nb1kb1r/rp1pp3/Pqp1p1p1/6P1/4PP1p/2PP4/P3K1P1/RNBQ1BNR b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"endTurn"},"fen":["1nb1kb1r/rp1pp3/Pqp1p1p1/6P1/4PP1p/2PP4/P3K1P1/RNBQ1BNR b - - 0 13","1nb1kb1r/rp1pp3/Pqp1p1p1/6P1/4PP1p/2PP4/P3K1P1/RNBQ1BNR b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":26,"action":{"type":"move","from":"f8","to":"h6"},"fen":["1nb1kb1r/rp1pp3/Pqp1p1p1/6P1/4PP1p/2PP4/P3K1P1/RNBQ1BNR b - - 0 13","1nb1k2r/rp1pp3/Pqp1p1pb/6P1/4PP1p/2PP4/P3K1P1/RNBQ1BNR w - - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"h6","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"endTurn"},"fen":["1nb1k2r/rp1pp3/Pqp1p1pb/6P1/4PP1p/2PP4/P3K1P1/RNBQ1BNR w - - 1 14","1nb1k2r/rp1pp3/Pqp1p1pb/6P1/4PP1p/2PP4/P3K1P1/RNBQ1BNR w - - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"h6","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":27,"action":{"type":"move","from":"h1","to":"h4"},"fen":["1nb1k2r/rp1pp3/Pqp1p1pb/6P1/4PP1p/2PP4/P3K1P1/RNBQ1BNR w - - 1 14","1nb1k2r/rp1pp3/Pqp1p1pb/6P1/4PP1R/2PP4/P3K1P1/RNBQ1BN1 b - - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h4","capturedId":"black-pawn-h7","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":27,"action":{"type":"endTurn"},"fen":["1nb1k2r/rp1pp3/Pqp1p1pb/6P1/4PP1R/2PP4/P3K1P1/RNBQ1BN1 b - - 0 14","1nb1k2r/rp1pp3/Pqp1p1pb/6P1/4PP1R/2PP4/P3K1P1/RNBQ1BN1 b - - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h4","capturedId":"black-pawn-h7","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":28,"action":{"type":"move","from":"b6","to":"d4"},"fen":["1nb1k2r/rp1pp3/Pqp1p1pb/6P1/4PP1R/2PP4/P3K1P1/RNBQ1BN1 b - - 0 14","1nb1k2r/rp1pp3/P1p1p1pb/6P1/3qPP1R/2PP4/P3K1P1/RNBQ1BN1 w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"d4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":28,"action":{"type":"endTurn"},"fen":["1nb1k2r/rp1pp3/P1p1p1pb/6P1/3qPP1R/2PP4/P3K1P1/RNBQ1BN1 w - - 1 15","1nb1k2r/rp1pp3/P1p1p1pb/6P1/3qPP1R/2PP4/P3K1P1/RNBQ1BN1 w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"d4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":29,"action":{"type":"move","from":"h4","to":"h1"},"fen":["1nb1k2r/rp1pp3/P1p1p1pb/6P1/3qPP1R/2PP4/P3K1P1/RNBQ1BN1 w - - 1 15","1nb1k2r/rp1pp3/P1p1p1pb/6P1/3qPP2/2PP4/P3K1P1/RNBQ1BNR b - - 2 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":29,"action":{"type":"endTurn"},"fen":["1nb1k2r/rp1pp3/P1p1p1pb/6P1/3qPP2/2PP4/P3K1P1/RNBQ1BNR b - - 2 15","1nb1k2r/rp1pp3/P1p1p1pb/6P1/3qPP2/2PP4/P3K1P1/RNBQ1BNR b - - 2 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":30,"action":{"type":"move","from":"d4","to":"d3"},"fen":["1nb1k2r/rp1pp3/P1p1p1pb/6P1/3qPP2/2PP4/P3K1P1/RNBQ1BNR b - - 2 15","1nb1k2r/rp1pp3/P1p1p1pb/6P1/4PP2/2Pq4/P3K1P1/RNBQ1BNR w - - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"d3","capturedId":"white-pawn-d2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":30,"action":{"type":"endTurn"},"fen":["1nb1k2r/rp1pp3/P1p1p1pb/6P1/4PP2/2Pq4/P3K1P1/RNBQ1BNR w - - 0 16","1nb1k2r/rp1pp3/P1p1p1pb/6P1/4PP2/2Pq4/P3K1P1/RNBQ1BNR w - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"d3","capturedId":"white-pawn-d2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":31,"action":{"type":"move","from":"e2","to":"e1"},"fen":["1nb1k2r/rp1pp3/P1p1p1pb/6P1/4PP2/2Pq4/P3K1P1/RNBQ1BNR w - - 0 16","1nb1k2r/rp1pp3/P1p1p1pb/6P1/4PP2/2Pq4/P5P1/RNBQKBNR b - - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":31,"action":{"type":"endTurn"},"fen":["1nb1k2r/rp1pp3/P1p1p1pb/6P1/4PP2/2Pq4/P5P1/RNBQKBNR b - - 1 16","1nb1k2r/rp1pp3/P1p1p1pb/6P1/4PP2/2Pq4/P5P1/RNBQKBNR b - - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":32,"action":{"type":"move","from":"h6","to":"g7"},"fen":["1nb1k2r/rp1pp3/P1p1p1pb/6P1/4PP2/2Pq4/P5P1/RNBQKBNR b - - 1 16","1nb1k2r/rp1pp1b1/P1p1p1p1/6P1/4PP2/2Pq4/P5P1/RNBQKBNR w - - 2 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","panic","crusade"],"decks":[73,73],"discard":["fatal-attraction","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":32,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"black-hand-3-panic"},"fen":["1nb1k2r/rp1pp1b1/P1p1p1p1/6P1/4PP2/2Pq4/P5P1/RNBQKBNR w - - 2 17","1nb1k2r/rp1pp1b1/P1p1p1p1/6P1/4PP2/2Pq4/P5P1/RNBQKBNR w - - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"panic","owner":"black","player":"white","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"after":["crusade","panic","forbidden-city","squaring-the-circle","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["masquerade","doomsayer","toll","panic","crusade"],"after":["masquerade","doomsayer","toll","crusade","hidden-passage"],"decks":[73,72],"discard":["fatal-attraction","mystic-shield","panic"]}],"enPassant":[],"pendingRescue":false}
