Seed 860087; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":70,"move":27,"action":{"type":"endTurn"},"fen":["1n3b1r/rbp1kp1p/2p1p1pn/2p2PP1/1p2P2P/2P5/3PN1B1/qNBQ2KR b - - 0 17","1n3b1r/rbp1kp1p/2p1p1pn/2p2PP1/1p2P2P/2P5/3PN1B1/qNBQ2KR b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"e3","to":"e4"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","forbidden-city","vulture","siege"],"after":["revenge","mystic-shield","forbidden-city","vulture","siege"],"decks":[71,71],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":71,"move":28,"action":{"type":"move","from":"f7","to":"f6"},"fen":["1n3b1r/rbp1kp1p/2p1p1pn/2p2PP1/1p2P2P/2P5/3PN1B1/qNBQ2KR b - - 0 17","1n3b1r/rbp1k2p/2p1pppn/2p2PP1/1p2P2P/2P5/3PN1B1/qNBQ2KR w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","forbidden-city","vulture","siege"],"after":["revenge","mystic-shield","forbidden-city","vulture","siege"],"decks":[71,71],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":72,"move":28,"action":{"type":"endTurn"},"fen":["1n3b1r/rbp1k2p/2p1pppn/2p2PP1/1p2P2P/2P5/3PN1B1/qNBQ2KR w - - 0 18","1n3b1r/rbp1k2p/2p1pppn/2p2PP1/1p2P2P/2P5/3PN1B1/qNBQ2KR w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","forbidden-city","vulture","siege"],"after":["revenge","mystic-shield","forbidden-city","vulture","siege"],"decks":[71,71],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":73,"move":29,"action":{"type":"move","from":"g5","to":"h6"},"fen":["1n3b1r/rbp1k2p/2p1pppn/2p2PP1/1p2P2P/2P5/3PN1B1/qNBQ2KR w - - 0 18","1n3b1r/rbp1k2p/2p1pppP/2p2P2/1p2P2P/2P5/3PN1B1/qNBQ2KR b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"g5","to":"h6","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","forbidden-city","vulture","siege"],"after":["revenge","mystic-shield","forbidden-city","vulture","siege"],"decks":[71,71],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":74,"move":29,"action":{"type":"endTurn"},"fen":["1n3b1r/rbp1k2p/2p1pppP/2p2P2/1p2P2P/2P5/3PN1B1/qNBQ2KR b - - 0 18","1n3b1r/rbp1k2p/2p1pppP/2p2P2/1p2P2P/2P5/3PN1B1/qNBQ2KR b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"g5","to":"h6","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","forbidden-city","vulture","siege"],"after":["revenge","mystic-shield","forbidden-city","vulture","siege"],"decks":[71,71],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":75,"move":30,"action":{"type":"move","from":"b4","to":"b3"},"fen":["1n3b1r/rbp1k2p/2p1pppP/2p2P2/1p2P2P/2P5/3PN1B1/qNBQ2KR b - - 0 18","1n3b1r/rbp1k2p/2p1pppP/2p2P2/4P2P/1pP5/3PN1B1/qNBQ2KR w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"b4","to":"b3"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","forbidden-city","vulture","siege"],"after":["revenge","mystic-shield","forbidden-city","vulture","siege"],"decks":[71,71],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":76,"move":30,"action":{"type":"endTurn"},"fen":["1n3b1r/rbp1k2p/2p1pppP/2p2P2/4P2P/1pP5/3PN1B1/qNBQ2KR w - - 0 19","1n3b1r/rbp1k2p/2p1pppP/2p2P2/4P2P/1pP5/3PN1B1/qNBQ2KR w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"b4","to":"b3"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","forbidden-city","vulture","siege"],"after":["revenge","mystic-shield","forbidden-city","vulture","siege"],"decks":[71,71],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":77,"move":31,"action":{"type":"move","from":"g1","to":"f2"},"fen":["1n3b1r/rbp1k2p/2p1pppP/2p2P2/4P2P/1pP5/3PN1B1/qNBQ2KR w - - 0 19","1n3b1r/rbp1k2p/2p1pppP/2p2P2/4P2P/1pP5/3PNKB1/qNBQ3R b - - 1 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"g1","to":"f2"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","forbidden-city","vulture","siege"],"after":["revenge","mystic-shield","forbidden-city","vulture","siege"],"decks":[71,71],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":78,"move":31,"action":{"type":"endTurn"},"fen":["1n3b1r/rbp1k2p/2p1pppP/2p2P2/4P2P/1pP5/3PNKB1/qNBQ3R b - - 1 19","1n3b1r/rbp1k2p/2p1pppP/2p2P2/4P2P/1pP5/3PNKB1/qNBQ3R b - - 1 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"g1","to":"f2"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","forbidden-city","vulture","siege"],"after":["revenge","mystic-shield","forbidden-city","vulture","siege"],"decks":[71,71],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":79,"move":32,"action":{"type":"move","from":"a7","to":"a6"},"fen":["1n3b1r/rbp1k2p/2p1pppP/2p2P2/4P2P/1pP5/3PNKB1/qNBQ3R b - - 1 19","1n3b1r/1bp1k2p/r1p1pppP/2p2P2/4P2P/1pP5/3PNKB1/qNBQ3R w - - 2 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","forbidden-city","vulture","siege"],"after":["revenge","mystic-shield","forbidden-city","vulture","siege"],"decks":[71,71],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":80,"move":32,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"black-deck-1-forbidden-city","target":"h3"},"fen":["1n3b1r/1bp1k2p/r1p1pppP/2p2P2/4P2P/1pP5/3PNKB1/qNBQ3R w - - 2 20","1n3b1r/1bp1k2p/r1p1pppP/2p2P2/4P2P/1pP5/3PNKB1/qNBQ3R w - - 2 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"h3"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","forbidden-city","vulture","siege"],"after":["revenge","mystic-shield","vulture","siege","man-trap"],"decks":[71,70],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":81,"move":32,"action":{"type":"endTurn"},"fen":["1n3b1r/1bp1k2p/r1p1pppP/2p2P2/4P2P/1pP5/3PNKB1/qNBQ3R w - - 2 20","1n3b1r/1bp1k2p/r1p1pppP/2p2P2/4P2P/1pP5/3PNKB1/qNBQ3R w - - 2 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"h3"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","vulture","siege","man-trap"],"after":["revenge","mystic-shield","vulture","siege","man-trap"],"decks":[70,70],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":82,"move":32,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"white-deck-2-annexation","target":[{"from":"d2","to":"d4"}]},"fen":["1n3b1r/1bp1k2p/r1p1pppP/2p2P2/4P2P/1pP5/3PNKB1/qNBQ3R w - - 2 20","1n3b1r/1bp1k2p/r1p1pppP/2p2P2/3PP2P/1pP5/4NKB1/qNBQ3R b - d3 0 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"}]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"d2","to":"d4"}],"movement":[{"from":"d2","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","challenge","doomsayer"],"decks":[71,70],"discard":["bombard","guardian","resurrection","confabulation","annexation"]},{"color":"black","before":["revenge","mystic-shield","vulture","siege","man-trap"],"after":["revenge","mystic-shield","vulture","siege","man-trap"],"decks":[70,70],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false,"pendingAbduction":null}
{"step":83,"move":32,"action":{"type":"endTurn"},"fen":["1n3b1r/1bp1k2p/r1p1pppP/2p2P2/3PP2P/1pP5/4NKB1/qNBQ3R b - d3 0 20","1n3b1r/1bp1k2p/r1p1pppP/2p2P2/3PP2P/1pP5/4NKB1/qNBQ3R b - d3 0 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"}]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"d2","to":"d4"}],"movement":[{"from":"d2","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","challenge","doomsayer"],"after":["evangelists","doppelganger","panic","challenge","doomsayer"],"decks":[70,70],"discard":["bombard","guardian","resurrection","confabulation","annexation"]},{"color":"black","before":["revenge","mystic-shield","vulture","siege","man-trap"],"after":["revenge","mystic-shield","vulture","siege","man-trap"],"decks":[70,70],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false,"pendingAbduction":null}
{"step":84,"move":33,"action":{"type":"move","from":"e6","to":"e5"},"fen":["1n3b1r/1bp1k2p/r1p1pppP/2p2P2/3PP2P/1pP5/4NKB1/qNBQ3R b - d3 0 20","1n3b1r/1bp1k2p/r1p2ppP/2p1pP2/3PP2P/1pP5/4NKB1/qNBQ3R w - - 0 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"}]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","challenge","doomsayer"],"after":["evangelists","doppelganger","panic","challenge","doomsayer"],"decks":[70,70],"discard":["bombard","guardian","resurrection","confabulation","annexation"]},{"color":"black","before":["revenge","mystic-shield","vulture","siege","man-trap"],"after":["revenge","mystic-shield","vulture","siege","man-trap"],"decks":[70,70],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":85,"move":33,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"black-deck-4-man-trap","target":"h7"},"fen":["1n3b1r/1bp1k2p/r1p2ppP/2p1pP2/3PP2P/1pP5/4NKB1/qNBQ3R w - - 0 21","1n3b1r/1bp1k2p/r1p2ppP/2p1pP2/3PP2P/1pP5/4NKB1/qNBQ3R w - - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","challenge","doomsayer"],"after":["evangelists","doppelganger","panic","challenge","doomsayer"],"decks":[70,70],"discard":["bombard","guardian","resurrection","confabulation","annexation"]},{"color":"black","before":["revenge","mystic-shield","vulture","siege","man-trap"],"after":["revenge","mystic-shield","vulture","siege","evil-eye"],"decks":[70,69],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":86,"move":33,"action":{"type":"endTurn"},"fen":["1n3b1r/1bp1k2p/r1p2ppP/2p1pP2/3PP2P/1pP5/4NKB1/qNBQ3R w - - 0 21","1n3b1r/1bp1k2p/r1p2ppP/2p1pP2/3PP2P/1pP5/4NKB1/qNBQ3R w - - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","challenge","doomsayer"],"after":["evangelists","doppelganger","panic","challenge","doomsayer"],"decks":[70,70],"discard":["bombard","guardian","resurrection","confabulation","annexation"]},{"color":"black","before":["revenge","mystic-shield","vulture","siege","evil-eye"],"after":["revenge","mystic-shield","vulture","siege","evil-eye"],"decks":[69,69],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
