Seed 860195; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":74,"move":29,"action":{"type":"endTurn"},"fen":["r2b1rk1/p5p1/1ppn2n1/3pRp1p/2P1P2P/2N2P2/PB1PK1Pq/R3BQN1 b - - 4 17","r2b1rk1/p5p1/1ppn2n1/3pRp1p/2P1P2P/2N2P2/PB1PK1Pq/R3BQN1 b - - 4 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"f2","to":"e1"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","no-quarter"],"after":["man-of-straw","madman","resurrection","holy-quest","no-quarter"],"decks":[70,70],"discard":["doomsayer","holy-war","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":29,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"black-deck-1-resurrection","target":{"pieceId":"black-pawn-e7","to":"c7"}},"fen":["r2b1rk1/p5p1/1ppn2n1/3pRp1p/2P1P2P/2N2P2/PB1PK1Pq/R3BQN1 b - - 4 17","r2b1rk1/p1p3p1/1ppn2n1/3pRp1p/2P1P2P/2N2P2/PB1PK1Pq/R3BQN1 w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-e7","to":"c7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","resurrection","holy-quest","no-quarter"],"after":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"decks":[70,69],"discard":["doomsayer","holy-war","heresy","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":29,"action":{"type":"endTurn"},"fen":["r2b1rk1/p1p3p1/1ppn2n1/3pRp1p/2P1P2P/2N2P2/PB1PK1Pq/R3BQN1 w - - 0 18","r2b1rk1/p1p3p1/1ppn2n1/3pRp1p/2P1P2P/2N2P2/PB1PK1Pq/R3BQN1 w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-e7","to":"c7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"after":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"decks":[69,69],"discard":["doomsayer","holy-war","heresy","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":30,"action":{"type":"move","from":"e5","to":"e6"},"fen":["r2b1rk1/p1p3p1/1ppn2n1/3pRp1p/2P1P2P/2N2P2/PB1PK1Pq/R3BQN1 w - - 0 18","r2b1rk1/p1p3p1/1ppnR1n1/3p1p1p/2P1P2P/2N2P2/PB1PK1Pq/R3BQN1 b - - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"e5","to":"e6"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"after":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"decks":[69,69],"discard":["doomsayer","holy-war","heresy","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":30,"action":{"type":"endTurn"},"fen":["r2b1rk1/p1p3p1/1ppnR1n1/3p1p1p/2P1P2P/2N2P2/PB1PK1Pq/R3BQN1 b - - 1 18","r2b1rk1/p1p3p1/1ppnR1n1/3p1p1p/2P1P2P/2N2P2/PB1PK1Pq/R3BQN1 b - - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"e5","to":"e6"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"after":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"decks":[69,69],"discard":["doomsayer","holy-war","heresy","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":31,"action":{"type":"move","from":"h2","to":"g1"},"fen":["r2b1rk1/p1p3p1/1ppnR1n1/3p1p1p/2P1P2P/2N2P2/PB1PK1Pq/R3BQN1 b - - 1 18","r2b1rk1/p1p3p1/1ppnR1n1/3p1p1p/2P1P2P/2N2P2/PB1PK1P1/R3BQq1 w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"h2","to":"g1","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"after":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"decks":[69,69],"discard":["doomsayer","holy-war","heresy","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":31,"action":{"type":"endTurn"},"fen":["r2b1rk1/p1p3p1/1ppnR1n1/3p1p1p/2P1P2P/2N2P2/PB1PK1P1/R3BQq1 w - - 0 19","r2b1rk1/p1p3p1/1ppnR1n1/3p1p1p/2P1P2P/2N2P2/PB1PK1P1/R3BQq1 w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"h2","to":"g1","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"after":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"decks":[69,69],"discard":["doomsayer","holy-war","heresy","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":32,"action":{"type":"move","from":"e4","to":"d5"},"fen":["r2b1rk1/p1p3p1/1ppnR1n1/3p1p1p/2P1P2P/2N2P2/PB1PK1P1/R3BQq1 w - - 0 19","r2b1rk1/p1p3p1/1ppnR1n1/3P1p1p/2P4P/2N2P2/PB1PK1P1/R3BQq1 b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"e4","to":"d5","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"after":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"decks":[69,69],"discard":["doomsayer","holy-war","heresy","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":32,"action":{"type":"endTurn"},"fen":["r2b1rk1/p1p3p1/1ppnR1n1/3P1p1p/2P4P/2N2P2/PB1PK1P1/R3BQq1 b - - 0 19","r2b1rk1/p1p3p1/1ppnR1n1/3P1p1p/2P4P/2N2P2/PB1PK1P1/R3BQq1 b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"e4","to":"d5","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"after":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"decks":[69,69],"discard":["doomsayer","holy-war","heresy","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":33,"action":{"type":"move","from":"d8","to":"g5"},"fen":["r2b1rk1/p1p3p1/1ppnR1n1/3P1p1p/2P4P/2N2P2/PB1PK1P1/R3BQq1 b - - 0 19","r4rk1/p1p3p1/1ppnR1n1/3P1pbp/2P4P/2N2P2/PB1PK1P1/R3BQq1 w - - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"d8","to":"g5"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"after":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"decks":[69,69],"discard":["doomsayer","holy-war","heresy","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":33,"action":{"type":"endTurn"},"fen":["r4rk1/p1p3p1/1ppnR1n1/3P1pbp/2P4P/2N2P2/PB1PK1P1/R3BQq1 w - - 1 20","r4rk1/p1p3p1/1ppnR1n1/3P1pbp/2P4P/2N2P2/PB1PK1P1/R3BQq1 w - - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"d8","to":"g5"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"after":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"decks":[69,69],"discard":["doomsayer","holy-war","heresy","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":34,"action":{"type":"move","from":"c3","to":"e4"},"fen":["r4rk1/p1p3p1/1ppnR1n1/3P1pbp/2P4P/2N2P2/PB1PK1P1/R3BQq1 w - - 1 20","r4rk1/p1p3p1/1ppnR1n1/3P1pbp/2P1N2P/5P2/PB1PK1P1/R3BQq1 b - - 2 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"after":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"decks":[69,69],"discard":["doomsayer","holy-war","heresy","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":34,"action":{"type":"endTurn"},"fen":["r4rk1/p1p3p1/1ppnR1n1/3P1pbp/2P1N2P/5P2/PB1PK1P1/R3BQq1 b - - 2 20","r4rk1/p1p3p1/1ppnR1n1/3P1pbp/2P1N2P/5P2/PB1PK1P1/R3BQq1 b - - 2 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"after":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"decks":[69,69],"discard":["doomsayer","holy-war","heresy","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":35,"action":{"type":"move","from":"g8","to":"f7"},"fen":["r4rk1/p1p3p1/1ppnR1n1/3P1pbp/2P1N2P/5P2/PB1PK1P1/R3BQq1 b - - 2 20","r4r2/p1p2kp1/1ppnR1n1/3P1pbp/2P1N2P/5P2/PB1PK1P1/R3BQq1 w - - 3 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"g8","to":"f7"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"after":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"decks":[69,69],"discard":["doomsayer","holy-war","heresy","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":35,"action":{"type":"endTurn"},"fen":["r4r2/p1p2kp1/1ppnR1n1/3P1pbp/2P1N2P/5P2/PB1PK1P1/R3BQq1 w - - 3 21","r4r2/p1p2kp1/1ppnR1n1/3P1pbp/2P1N2P/5P2/PB1PK1P1/R3BQq1 w - - 3 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"g8","to":"f7"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"after":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"decks":[69,69],"discard":["doomsayer","holy-war","heresy","resurrection"]}],"enPassant":[],"pendingRescue":false}
