Seed 860114; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":66,"move":27,"action":{"type":"endTurn"},"fen":["2b2k2/Rp1n2pr/B3pp1n/q4p2/P2P1P2/bp2P1PN/7P/1rB1K2R w - - 5 15","2b2k2/Rp1n2pr/B3pp1n/q4p2/P2P1P2/bp2P1PN/7P/1rB1K2R w - - 5 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","forced-march","resurrection","anathema"],"after":["peace-talks","fatal-attraction","forced-march","resurrection","anathema"],"decks":[69,69],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":28,"action":{"type":"move","from":"a6","to":"b7"},"fen":["2b2k2/Rp1n2pr/B3pp1n/q4p2/P2P1P2/bp2P1PN/7P/1rB1K2R w - - 5 15","2b2k2/RB1n2pr/4pp1n/q4p2/P2P1P2/bp2P1PN/7P/1rB1K2R b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"a6","to":"b7","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","forced-march","resurrection","anathema"],"after":["peace-talks","fatal-attraction","forced-march","resurrection","anathema"],"decks":[69,69],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":28,"action":{"type":"endTurn"},"fen":["2b2k2/RB1n2pr/4pp1n/q4p2/P2P1P2/bp2P1PN/7P/1rB1K2R b - - 0 15","2b2k2/RB1n2pr/4pp1n/q4p2/P2P1P2/bp2P1PN/7P/1rB1K2R b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"a6","to":"b7","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","forced-march","resurrection","anathema"],"after":["peace-talks","fatal-attraction","forced-march","resurrection","anathema"],"decks":[69,69],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":29,"action":{"type":"move","from":"h6","to":"f7"},"fen":["2b2k2/RB1n2pr/4pp1n/q4p2/P2P1P2/bp2P1PN/7P/1rB1K2R b - - 0 15","2b2k2/RB1n1npr/4pp2/q4p2/P2P1P2/bp2P1PN/7P/1rB1K2R w - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"h6","to":"f7"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","forced-march","resurrection","anathema"],"after":["peace-talks","fatal-attraction","forced-march","resurrection","anathema"],"decks":[69,69],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":29,"action":{"type":"endTurn"},"fen":["2b2k2/RB1n1npr/4pp2/q4p2/P2P1P2/bp2P1PN/7P/1rB1K2R w - - 1 16","2b2k2/RB1n1npr/4pp2/q4p2/P2P1P2/bp2P1PN/7P/1rB1K2R w - - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"h6","to":"f7"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","forced-march","resurrection","anathema"],"after":["peace-talks","fatal-attraction","forced-march","resurrection","anathema"],"decks":[69,69],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":29,"action":{"type":"playCard","cardId":"forced-march","cardInstanceId":"white-deck-3-forced-march","target":[{"from":"d4","to":"c4"},{"from":"f4","to":"g4"}]},"fen":["2b2k2/RB1n1npr/4pp2/q4p2/P2P1P2/bp2P1PN/7P/1rB1K2R w - - 1 16","2b2k2/RB1n1npr/4pp2/q4p2/P1P3P1/bp2P1PN/7P/1rB1K2R b - - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"d4","to":"c4"},{"from":"f4","to":"g4"}],"movement":[{"from":"d4","to":"c4"},{"from":"f4","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","forced-march","resurrection","anathema"],"after":["peace-talks","fatal-attraction","resurrection","anathema","man-of-straw"],"decks":[69,68],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle","forced-march"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":29,"action":{"type":"endTurn"},"fen":["2b2k2/RB1n1npr/4pp2/q4p2/P1P3P1/bp2P1PN/7P/1rB1K2R b - - 0 16","2b2k2/RB1n1npr/4pp2/q4p2/P1P3P1/bp2P1PN/7P/1rB1K2R b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"d4","to":"c4"},{"from":"f4","to":"g4"}],"movement":[{"from":"d4","to":"c4"},{"from":"f4","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","resurrection","anathema","man-of-straw"],"after":["peace-talks","fatal-attraction","resurrection","anathema","man-of-straw"],"decks":[68,68],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle","forced-march"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":30,"action":{"type":"move","from":"b1","to":"b2"},"fen":["2b2k2/RB1n1npr/4pp2/q4p2/P1P3P1/bp2P1PN/7P/1rB1K2R b - - 0 16","2b2k2/RB1n1npr/4pp2/q4p2/P1P3P1/bp2P1PN/1r5P/2B1K2R w - - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"b1","to":"b2"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","resurrection","anathema","man-of-straw"],"after":["peace-talks","fatal-attraction","resurrection","anathema","man-of-straw"],"decks":[68,68],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle","forced-march"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":30,"action":{"type":"endTurn"},"fen":["2b2k2/RB1n1npr/4pp2/q4p2/P1P3P1/bp2P1PN/1r5P/2B1K2R w - - 1 17","2b2k2/RB1n1npr/4pp2/q4p2/P1P3P1/bp2P1PN/1r5P/2B1K2R w - - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"b1","to":"b2"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","resurrection","anathema","man-of-straw"],"after":["peace-talks","fatal-attraction","resurrection","anathema","man-of-straw"],"decks":[68,68],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle","forced-march"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":30,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"white-deck-4-resurrection","target":{"pieceId":"white-pawn-b2","to":"e2"}},"fen":["2b2k2/RB1n1npr/4pp2/q4p2/P1P3P1/bp2P1PN/1r5P/2B1K2R w - - 1 17","2b2k2/RB1n1npr/4pp2/q4p2/P1P3P1/bp2P1PN/1r2P2P/2B1K2R b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"white-pawn-b2","to":"e2"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","resurrection","anathema","man-of-straw"],"after":["peace-talks","fatal-attraction","anathema","man-of-straw","masquerade"],"decks":[68,67],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle","forced-march","resurrection"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":30,"action":{"type":"endTurn"},"fen":["2b2k2/RB1n1npr/4pp2/q4p2/P1P3P1/bp2P1PN/1r2P2P/2B1K2R b - - 0 17","2b2k2/RB1n1npr/4pp2/q4p2/P1P3P1/bp2P1PN/1r2P2P/2B1K2R b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"white-pawn-b2","to":"e2"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","anathema","man-of-straw","masquerade"],"after":["peace-talks","fatal-attraction","anathema","man-of-straw","masquerade"],"decks":[67,67],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle","forced-march","resurrection"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":31,"action":{"type":"move","from":"f7","to":"d8"},"fen":["2b2k2/RB1n1npr/4pp2/q4p2/P1P3P1/bp2P1PN/1r2P2P/2B1K2R b - - 0 17","2bn1k2/RB1n2pr/4pp2/q4p2/P1P3P1/bp2P1PN/1r2P2P/2B1K2R w - - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"f7","to":"d8"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","anathema","man-of-straw","masquerade"],"after":["peace-talks","fatal-attraction","anathema","man-of-straw","masquerade"],"decks":[67,67],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle","forced-march","resurrection"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":31,"action":{"type":"endTurn"},"fen":["2bn1k2/RB1n2pr/4pp2/q4p2/P1P3P1/bp2P1PN/1r2P2P/2B1K2R w - - 1 18","2bn1k2/RB1n2pr/4pp2/q4p2/P1P3P1/bp2P1PN/1r2P2P/2B1K2R w - - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"f7","to":"d8"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","anathema","man-of-straw","masquerade"],"after":["peace-talks","fatal-attraction","anathema","man-of-straw","masquerade"],"decks":[67,67],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle","forced-march","resurrection"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":32,"action":{"type":"move","from":"b7","to":"e4"},"fen":["2bn1k2/RB1n2pr/4pp2/q4p2/P1P3P1/bp2P1PN/1r2P2P/2B1K2R w - - 1 18","2bn1k2/R2n2pr/4pp2/q4p2/P1P1B1P1/bp2P1PN/1r2P2P/2B1K2R b - - 2 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"b7","to":"e4"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","anathema","man-of-straw","masquerade"],"after":["peace-talks","fatal-attraction","anathema","man-of-straw","masquerade"],"decks":[67,67],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle","forced-march","resurrection"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":32,"action":{"type":"endTurn"},"fen":["2bn1k2/R2n2pr/4pp2/q4p2/P1P1B1P1/bp2P1PN/1r2P2P/2B1K2R b - - 2 18","2bn1k2/R2n2pr/4pp2/q4p2/P1P1B1P1/bp2P1PN/1r2P2P/2B1K2R b - - 2 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"b7","to":"e4"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","anathema","man-of-straw","masquerade"],"after":["peace-talks","fatal-attraction","anathema","man-of-straw","masquerade"],"decks":[67,67],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle","forced-march","resurrection"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":33,"action":{"type":"move","from":"d8","to":"c6"},"fen":["2bn1k2/R2n2pr/4pp2/q4p2/P1P1B1P1/bp2P1PN/1r2P2P/2B1K2R b - - 2 18","2b2k2/R2n2pr/2n1pp2/q4p2/P1P1B1P1/bp2P1PN/1r2P2P/2B1K2R w - - 3 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"d8","to":"c6"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","anathema","man-of-straw","masquerade"],"after":["peace-talks","fatal-attraction","anathema","man-of-straw","masquerade"],"decks":[67,67],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle","forced-march","resurrection"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":33,"action":{"type":"endTurn"},"fen":["2b2k2/R2n2pr/2n1pp2/q4p2/P1P1B1P1/bp2P1PN/1r2P2P/2B1K2R w - - 3 19","2b2k2/R2n2pr/2n1pp2/q4p2/P1P1B1P1/bp2P1PN/1r2P2P/2B1K2R w - - 3 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"d8","to":"c6"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","anathema","man-of-straw","masquerade"],"after":["peace-talks","fatal-attraction","anathema","man-of-straw","masquerade"],"decks":[67,67],"discard":["doomsayer","figure-dance","disintegration","siege","lost-castle","forced-march","resurrection"]},{"color":"black","before":["fanatic","legacy","heresy","annexation","dark-mirror"],"after":["fanatic","legacy","heresy","annexation","dark-mirror"],"decks":[72,72],"discard":["disintegration","fatal-attraction","dubbing"]}],"enPassant":[],"pendingRescue":false}
