Seed 860179; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":64,"move":27,"action":{"type":"endTurn"},"fen":["n1b1kbrr/nppq4/4p3/3p1p1p/1PPP2p1/1QBP4/P2K1PPP/5NBR b ka - 1 14","n1b1kbrr/nppq4/4p3/3p1p1p/1PPP2p1/1QBP4/P2K1PPP/5NBR b ka - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","dubbing"],"after":["riposte","sanctuary","bog","toll","dubbing"],"decks":[70,70],"discard":["fireball","peace-talks","fortification","treason","assassin"]},{"color":"black","before":["fanatic","tournament","charge","curse","doppelganger"],"after":["fanatic","tournament","charge","curse","doppelganger"],"decks":[70,70],"discard":["holy-quest","think-again","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":28,"action":{"type":"move","from":"f8","to":"c5"},"fen":["n1b1kbrr/nppq4/4p3/3p1p1p/1PPP2p1/1QBP4/P2K1PPP/5NBR b ka - 1 14","n1b1k1rr/nppq4/4p3/2bp1p1p/1PPP2p1/1QBP4/P2K1PPP/5NBR w ka - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"f8","to":"c5","previousFen":"n1b1kbrr/nppq4/4p3/3p1p1p/1PPP2p1/1QBP4/P2K1PPP/5NBR b ka - 1 14","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","dubbing"],"after":["riposte","sanctuary","bog","toll","dubbing"],"decks":[70,70],"discard":["fireball","peace-talks","fortification","treason","assassin"]},{"color":"black","before":["fanatic","tournament","charge","curse","doppelganger"],"after":["fanatic","tournament","charge","curse","doppelganger"],"decks":[70,70],"discard":["holy-quest","think-again","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":28,"action":{"type":"endTurn"},"fen":["n1b1k1rr/nppq4/4p3/2bp1p1p/1PPP2p1/1QBP4/P2K1PPP/5NBR w ka - 2 15","n1b1k1rr/nppq4/4p3/2bp1p1p/1PPP2p1/1QBP4/P2K1PPP/5NBR w ka - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"f8","to":"c5","previousFen":"n1b1kbrr/nppq4/4p3/3p1p1p/1PPP2p1/1QBP4/P2K1PPP/5NBR b ka - 1 14","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","dubbing"],"after":["riposte","sanctuary","bog","toll","dubbing"],"decks":[70,70],"discard":["fireball","peace-talks","fortification","treason","assassin"]},{"color":"black","before":["fanatic","tournament","charge","curse","doppelganger"],"after":["fanatic","tournament","charge","curse","doppelganger"],"decks":[70,70],"discard":["holy-quest","think-again","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":29,"action":{"type":"move","from":"d4","to":"c5"},"fen":["n1b1k1rr/nppq4/4p3/2bp1p1p/1PPP2p1/1QBP4/P2K1PPP/5NBR w ka - 2 15","n1b1k1rr/nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P2K1PPP/5NBR b ka - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"d4","to":"c5","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","dubbing"],"after":["riposte","sanctuary","bog","toll","dubbing"],"decks":[70,70],"discard":["fireball","peace-talks","fortification","treason","assassin"]},{"color":"black","before":["fanatic","tournament","charge","curse","doppelganger"],"after":["fanatic","tournament","charge","curse","doppelganger"],"decks":[70,70],"discard":["holy-quest","think-again","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":29,"action":{"type":"endTurn"},"fen":["n1b1k1rr/nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P2K1PPP/5NBR b ka - 0 15","n1b1k1rr/nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P2K1PPP/5NBR b ka - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"d4","to":"c5","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","dubbing"],"after":["riposte","sanctuary","bog","toll","dubbing"],"decks":[70,70],"discard":["fireball","peace-talks","fortification","treason","assassin"]},{"color":"black","before":["fanatic","tournament","charge","curse","doppelganger"],"after":["fanatic","tournament","charge","curse","doppelganger"],"decks":[70,70],"discard":["holy-quest","think-again","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":29,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"black-hand-2-tournament","target":{"own":"a7","opponent":"f1"}},"fen":["n1b1k1rr/nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P2K1PPP/5NBR b ka - 0 15","n1b1k1rr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P2K1PPP/5nBR w ka - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"a7","opponent":"f1"},"movement":[{"from":"f1","to":"a7"},{"from":"a7","to":"f1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","dubbing"],"after":["riposte","sanctuary","bog","toll","dubbing"],"decks":[70,70],"discard":["fireball","peace-talks","fortification","treason","assassin"]},{"color":"black","before":["fanatic","tournament","charge","curse","doppelganger"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[70,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":29,"action":{"type":"endTurn"},"fen":["n1b1k1rr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P2K1PPP/5nBR w ka - 1 16","n1b1k1rr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P2K1PPP/5nBR w ka - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"a7","opponent":"f1"},"movement":[{"from":"f1","to":"a7"},{"from":"a7","to":"f1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","dubbing"],"after":["riposte","sanctuary","bog","toll","dubbing"],"decks":[70,70],"discard":["fireball","peace-talks","fortification","treason","assassin"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":29,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"white-deck-4-dubbing","target":[{"from":"g2","to":"e1"}]},"fen":["n1b1k1rr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P2K1PPP/5nBR w ka - 1 16","n1b1k1rr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P2K1PPP/5nBR w ka - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"cardFizzled","cardId":"dubbing","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","dubbing"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[70,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":30,"action":{"type":"move","from":"d2","to":"c1"},"fen":["n1b1k1rr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P2K1PPP/5nBR w ka - 1 16","n1b1k1rr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P4PPP/2K2nBR b ka - 2 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"d2","to":"c1"}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":30,"action":{"type":"endTurn"},"fen":["n1b1k1rr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P4PPP/2K2nBR b ka - 2 16","n1b1k1rr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P4PPP/2K2nBR b ka - 2 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"d2","to":"c1"}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"move","from":"e8","to":"f8"},"fen":["n1b1k1rr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P4PPP/2K2nBR b ka - 2 16","n1b2krr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P4PPP/2K2nBR w - - 3 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"e8","to":"f8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"endTurn"},"fen":["n1b2krr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P4PPP/2K2nBR w - - 3 17","n1b2krr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P4PPP/2K2nBR w - - 3 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"e8","to":"f8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"move","from":"c1","to":"b2"},"fen":["n1b2krr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/P4PPP/2K2nBR w - - 3 17","n1b2krr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/PK3PPP/5nBR b - - 4 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"b2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"endTurn"},"fen":["n1b2krr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/PK3PPP/5nBR b - - 4 17","n1b2krr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/PK3PPP/5nBR b - - 4 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"move","from":"d5","to":"c4"},"fen":["n1b2krr/Nppq4/4p3/2Pp1p1p/1PP3p1/1QBP4/PK3PPP/5nBR b - - 4 17","n1b2krr/Nppq4/4p3/2P2p1p/1Pp3p1/1QBP4/PK3PPP/5nBR w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"d5","to":"c4","capturedId":"white-pawn-c2","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"endTurn"},"fen":["n1b2krr/Nppq4/4p3/2P2p1p/1Pp3p1/1QBP4/PK3PPP/5nBR w - - 0 18","n1b2krr/Nppq4/4p3/2P2p1p/1Pp3p1/1QBP4/PK3PPP/5nBR w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"d5","to":"c4","capturedId":"white-pawn-c2","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[],"pendingRescue":false}
