Seed 860011; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":75,"move":31,"action":{"type":"endTurn"},"fen":["1rbqk3/Nppp2p1/p3pp2/5Ppr/1n2n2P/QPP1b3/N2PP1PB/R3K2R w KQ - 4 17","1rbqk3/Nppp2p1/p3pp2/5Ppr/1n2n2P/QPP1b3/N2PP1PB/R3K2R w KQ - 4 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"h8","to":"h5"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","guardian","confabulation","heresy"],"after":["forbidden-city","man-of-straw","guardian","confabulation","heresy"],"decks":[68,68],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"move","from":"c3","to":"b4"},"fen":["1rbqk3/Nppp2p1/p3pp2/5Ppr/1n2n2P/QPP1b3/N2PP1PB/R3K2R w KQ - 4 17","1rbqk3/Nppp2p1/p3pp2/5Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R b KQ - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"c3","to":"b4","capturedId":"black-knight-b8","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","guardian","confabulation","heresy"],"after":["forbidden-city","man-of-straw","guardian","confabulation","heresy"],"decks":[68,68],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"endTurn"},"fen":["1rbqk3/Nppp2p1/p3pp2/5Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R b KQ - 0 17","1rbqk3/Nppp2p1/p3pp2/5Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R b KQ - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"c3","to":"b4","capturedId":"black-knight-b8","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","guardian","confabulation","heresy"],"after":["forbidden-city","man-of-straw","guardian","confabulation","heresy"],"decks":[68,68],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"move","from":"c7","to":"c5"},"fen":["1rbqk3/Nppp2p1/p3pp2/5Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R b KQ - 0 17","1rbqk3/Np1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R w KQ - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","guardian","confabulation","heresy"],"after":["forbidden-city","man-of-straw","guardian","confabulation","heresy"],"decks":[68,68],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"black-hand-1-forbidden-city","target":"f2"},"fen":["1rbqk3/Np1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R w KQ - 0 18","1rbqk3/Np1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R w KQ - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"f2"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["forbidden-city","man-of-straw","guardian","confabulation","heresy"],"after":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"decks":[68,67],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":80,"move":33,"action":{"type":"endTurn"},"fen":["1rbqk3/Np1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R w KQ - 0 18","1rbqk3/Np1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R w KQ - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"f2"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"after":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"decks":[67,67],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"move","from":"a7","to":"c8"},"fen":["1rbqk3/Np1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R w KQ - 0 18","1rNqk3/1p1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R b KQ - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}]],"events":[{"type":"move","from":"a7","to":"c8","capturedId":"black-bishop-c8","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"after":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"decks":[67,67],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":34,"action":{"type":"endTurn"},"fen":["1rNqk3/1p1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R b KQ - 0 18","1rNqk3/1p1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R b KQ - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}]],"events":[{"type":"move","from":"a7","to":"c8","capturedId":"black-bishop-c8","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"after":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"decks":[67,67],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":35,"action":{"type":"move","from":"e8","to":"f8"},"fen":["1rNqk3/1p1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R b KQ - 0 18","1rNq1k2/1p1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R w KQ - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"after":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"decks":[67,67],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":35,"action":{"type":"endTurn"},"fen":["1rNq1k2/1p1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R w KQ - 1 19","1rNq1k2/1p1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R w KQ - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"after":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"decks":[67,67],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":36,"action":{"type":"move","from":"d2","to":"e3"},"fen":["1rNq1k2/1p1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2b3/N2PP1PB/R3K2R w KQ - 1 19","1rNq1k2/1p1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2P3/N3P1PB/R3K2R b KQ - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}]],"events":[{"type":"move","from":"d2","to":"e3","capturedId":"black-bishop-f8","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"after":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"decks":[67,67],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":36,"action":{"type":"endTurn"},"fen":["1rNq1k2/1p1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2P3/N3P1PB/R3K2R b KQ - 0 19","1rNq1k2/1p1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2P3/N3P1PB/R3K2R b KQ - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}]],"events":[{"type":"move","from":"d2","to":"e3","capturedId":"black-bishop-f8","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"after":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"decks":[67,67],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":37,"action":{"type":"move","from":"e4","to":"d2"},"fen":["1rNq1k2/1p1p2p1/p3pp2/2p2Ppr/1P2n2P/QP2P3/N3P1PB/R3K2R b KQ - 0 19","1rNq1k2/1p1p2p1/p3pp2/2p2Ppr/1P5P/QP2P3/N2nP1PB/R3K2R w KQ - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}]],"events":[{"type":"move","from":"e4","to":"d2"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"after":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"decks":[67,67],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":37,"action":{"type":"endTurn"},"fen":["1rNq1k2/1p1p2p1/p3pp2/2p2Ppr/1P5P/QP2P3/N2nP1PB/R3K2R w KQ - 1 20","1rNq1k2/1p1p2p1/p3pp2/2p2Ppr/1P5P/QP2P3/N2nP1PB/R3K2R w KQ - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"}]],"events":[{"type":"move","from":"e4","to":"d2"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","cathedral","crusade"],"after":["toll","man-of-straw","merciless","cathedral","crusade"],"decks":[70,70],"discard":["holy-war","chaos","anathema","evangelists"]},{"color":"black","before":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"after":["man-of-straw","guardian","confabulation","heresy","evil-eye"],"decks":[67,67],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
