Seed 860049; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":20,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r1bqkbN1/p2p1pp1/4pR2/nppnP2p/1P4P1/5B1N/P1PP1P1P/r1BQK2R b Kq - 2 11","1rbqkbN1/p2p1pp1/4pR2/nppnP2p/1P4P1/5B1N/P1PP1P1P/r1BQK2R w K - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["1rbqkbN1/p2p1pp1/4pR2/nppnP2p/1P4P1/5B1N/P1PP1P1P/r1BQK2R w K - 3 12","1rbqkbN1/p2p1pp1/4pR2/nppnP2p/1P4P1/5B1N/P1PP1P1P/r1BQK2R w K - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"f6","to":"f7"},"fen":["1rbqkbN1/p2p1pp1/4pR2/nppnP2p/1P4P1/5B1N/P1PP1P1P/r1BQK2R w K - 3 12","1rbqkbN1/p2p1Rp1/4p3/nppnP2p/1P4P1/5B1N/P1PP1P1P/r1BQK2R b K - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f7","capturedId":"black-pawn-f7","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["1rbqkbN1/p2p1Rp1/4p3/nppnP2p/1P4P1/5B1N/P1PP1P1P/r1BQK2R b K - 0 12","1rbqkbN1/p2p1Rp1/4p3/nppnP2p/1P4P1/5B1N/P1PP1P1P/r1BQK2R b K - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f7","capturedId":"black-pawn-f7","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"d5","to":"e3"},"fen":["1rbqkbN1/p2p1Rp1/4p3/nppnP2p/1P4P1/5B1N/P1PP1P1P/r1BQK2R b K - 0 12","1rbqkbN1/p2p1Rp1/4p3/npp1P2p/1P4P1/4nB1N/P1PP1P1P/r1BQK2R w K - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"e3"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["1rbqkbN1/p2p1Rp1/4p3/npp1P2p/1P4P1/4nB1N/P1PP1P1P/r1BQK2R w K - 1 13","1rbqkbN1/p2p1Rp1/4p3/npp1P2p/1P4P1/4nB1N/P1PP1P1P/r1BQK2R w K - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"e3"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"b4","to":"c5"},"fen":["1rbqkbN1/p2p1Rp1/4p3/npp1P2p/1P4P1/4nB1N/P1PP1P1P/r1BQK2R w K - 1 13","1rbqkbN1/p2p1Rp1/4p3/npP1P2p/6P1/4nB1N/P1PP1P1P/r1BQK2R b K - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"c5","capturedId":"black-pawn-c7","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["1rbqkbN1/p2p1Rp1/4p3/npP1P2p/6P1/4nB1N/P1PP1P1P/r1BQK2R b K - 0 13","1rbqkbN1/p2p1Rp1/4p3/npP1P2p/6P1/4nB1N/P1PP1P1P/r1BQK2R b K - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"c5","capturedId":"black-pawn-c7","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"move","from":"g7","to":"g6"},"fen":["1rbqkbN1/p2p1Rp1/4p3/npP1P2p/6P1/4nB1N/P1PP1P1P/r1BQK2R b K - 0 13","1rbqkbN1/p2p1R2/4p1p1/npP1P2p/6P1/4nB1N/P1PP1P1P/r1BQK2R w K - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["1rbqkbN1/p2p1R2/4p1p1/npP1P2p/6P1/4nB1N/P1PP1P1P/r1BQK2R w K - 0 14","1rbqkbN1/p2p1R2/4p1p1/npP1P2p/6P1/4nB1N/P1PP1P1P/r1BQK2R w K - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"move","from":"g4","to":"h5"},"fen":["1rbqkbN1/p2p1R2/4p1p1/npP1P2p/6P1/4nB1N/P1PP1P1P/r1BQK2R w K - 0 14","1rbqkbN1/p2p1R2/4p1p1/npP1P2P/8/4nB1N/P1PP1P1P/r1BQK2R b K - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"h5","capturedId":"black-pawn-h7","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"endTurn"},"fen":["1rbqkbN1/p2p1R2/4p1p1/npP1P2P/8/4nB1N/P1PP1P1P/r1BQK2R b K - 0 14","1rbqkbN1/p2p1R2/4p1p1/npP1P2P/8/4nB1N/P1PP1P1P/r1BQK2R b K - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"h5","capturedId":"black-pawn-h7","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"move","from":"e3","to":"f5"},"fen":["1rbqkbN1/p2p1R2/4p1p1/npP1P2P/8/4nB1N/P1PP1P1P/r1BQK2R b K - 0 14","1rbqkbN1/p2p1R2/4p1p1/npP1Pn1P/8/5B1N/P1PP1P1P/r1BQK2R w K - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"f5"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"endTurn"},"fen":["1rbqkbN1/p2p1R2/4p1p1/npP1Pn1P/8/5B1N/P1PP1P1P/r1BQK2R w K - 1 15","1rbqkbN1/p2p1R2/4p1p1/npP1Pn1P/8/5B1N/P1PP1P1P/r1BQK2R w K - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"f5"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"move","from":"h3","to":"g1"},"fen":["1rbqkbN1/p2p1R2/4p1p1/npP1Pn1P/8/5B1N/P1PP1P1P/r1BQK2R w K - 1 15","1rbqkbN1/p2p1R2/4p1p1/npP1Pn1P/8/5B2/P1PP1P1P/r1BQK1NR b K - 2 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"endTurn"},"fen":["1rbqkbN1/p2p1R2/4p1p1/npP1Pn1P/8/5B2/P1PP1P1P/r1BQK1NR b K - 2 15","1rbqkbN1/p2p1R2/4p1p1/npP1Pn1P/8/5B2/P1PP1P1P/r1BQK1NR b K - 2 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":28,"action":{"type":"move","from":"b8","to":"b6"},"fen":["1rbqkbN1/p2p1R2/4p1p1/npP1Pn1P/8/5B2/P1PP1P1P/r1BQK1NR b K - 2 15","2bqkbN1/p2p1R2/1r2p1p1/npP1Pn1P/8/5B2/P1PP1P1P/r1BQK1NR w K - 3 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"b6"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"black-hand-0-abduction","target":"f2"},"fen":["2bqkbN1/p2p1R2/1r2p1p1/npP1Pn1P/8/5B2/P1PP1P1P/r1BQK1NR w K - 3 16","2bqkbN1/p2p1R2/1r2p1p1/npP1Pn1P/8/5B2/P1PP3P/r1BQK1NR w K - 3 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["legacy","betrayal","disintegration","figure-dance","doppelganger"],"decks":[73,72],"discard":["tournament","plots-within-plots","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"concealment","pieceId":"white-pawn-f2"}}
{"step":63,"move":28,"action":{"type":"revealAbduction"},"fen":["2bqkbN1/p2p1R2/1r2p1p1/npP1Pn1P/8/5B2/P1PP3P/r1BQK1NR w K - 3 16","2bqkbN1/p2p1R2/1r2p1p1/npP1Pn1P/8/5B2/P1PP3P/r1BQK1NR w K - 3 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["legacy","betrayal","disintegration","figure-dance","doppelganger"],"after":["legacy","betrayal","disintegration","figure-dance","doppelganger"],"decks":[72,72],"discard":["tournament","plots-within-plots","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"recall","pieceId":"white-pawn-f2"}}
{"step":64,"move":28,"action":{"type":"answerAbduction","player":"white","owner":"white","role":"pawn","square":"f2","pieceId":"white-pawn-f2"},"fen":["2bqkbN1/p2p1R2/1r2p1p1/npP1Pn1P/8/5B2/P1PP3P/r1BQK1NR w K - 3 16","2bqkbN1/p2p1R2/1r2p1p1/npP1Pn1P/8/5B2/P1PP1P1P/r1BQK1NR w K - 3 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"f2"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["legacy","betrayal","disintegration","figure-dance","doppelganger"],"after":["legacy","betrayal","disintegration","figure-dance","doppelganger"],"decks":[72,72],"discard":["tournament","plots-within-plots","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":65,"move":28,"action":{"type":"endTurn"},"fen":["2bqkbN1/p2p1R2/1r2p1p1/npP1Pn1P/8/5B2/P1PP1P1P/r1BQK1NR w K - 3 16","2bqkbN1/p2p1R2/1r2p1p1/npP1Pn1P/8/5B2/P1PP1P1P/r1BQK1NR w K - 3 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"f2"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["legacy","betrayal","disintegration","figure-dance","doppelganger"],"after":["legacy","betrayal","disintegration","figure-dance","doppelganger"],"decks":[72,72],"discard":["tournament","plots-within-plots","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
