Seed 860110; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":40,"move":18,"action":{"type":"move","from":"d6","to":"d8"},"fen":["r3kbnr/pp2ppp1/2pqb3/3p3p/7P/P2PB1N1/1PP1PPP1/R2QKBNR b KQkq - 2 9","r2qkbnr/pp2ppp1/2p1b3/3p3p/7P/P2PB1N1/1PP1PPP1/R2QKBNR w KQkq - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"d6","to":"d8"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["r2qkbnr/pp2ppp1/2p1b3/3p3p/7P/P2PB1N1/1PP1PPP1/R2QKBNR w KQkq - 3 10","r2qkbnr/pp2ppp1/2p1b3/3p3p/7P/P2PB1N1/1PP1PPP1/R2QKBNR w KQkq - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"d6","to":"d8"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":42,"move":19,"action":{"type":"move","from":"e3","to":"c1"},"fen":["r2qkbnr/pp2ppp1/2p1b3/3p3p/7P/P2PB1N1/1PP1PPP1/R2QKBNR w KQkq - 3 10","r2qkbnr/pp2ppp1/2p1b3/3p3p/7P/P2P2N1/1PP1PPP1/R1BQKBNR b KQkq - 4 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"e3","to":"c1"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":43,"move":19,"action":{"type":"endTurn"},"fen":["r2qkbnr/pp2ppp1/2p1b3/3p3p/7P/P2P2N1/1PP1PPP1/R1BQKBNR b KQkq - 4 10","r2qkbnr/pp2ppp1/2p1b3/3p3p/7P/P2P2N1/1PP1PPP1/R1BQKBNR b KQkq - 4 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"e3","to":"c1"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":44,"move":20,"action":{"type":"move","from":"d8","to":"d6"},"fen":["r2qkbnr/pp2ppp1/2p1b3/3p3p/7P/P2P2N1/1PP1PPP1/R1BQKBNR b KQkq - 4 10","r3kbnr/pp2ppp1/2pqb3/3p3p/7P/P2P2N1/1PP1PPP1/R1BQKBNR w KQkq - 5 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"d8","to":"d6"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":45,"move":20,"action":{"type":"endTurn"},"fen":["r3kbnr/pp2ppp1/2pqb3/3p3p/7P/P2P2N1/1PP1PPP1/R1BQKBNR w KQkq - 5 11","r3kbnr/pp2ppp1/2pqb3/3p3p/7P/P2P2N1/1PP1PPP1/R1BQKBNR w KQkq - 5 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"d8","to":"d6"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":46,"move":21,"action":{"type":"move","from":"h1","to":"h3"},"fen":["r3kbnr/pp2ppp1/2pqb3/3p3p/7P/P2P2N1/1PP1PPP1/R1BQKBNR w KQkq - 5 11","r3kbnr/pp2ppp1/2pqb3/3p3p/7P/P2P2NR/1PP1PPP1/R1BQKBN1 b Qkq - 6 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":47,"move":21,"action":{"type":"endTurn"},"fen":["r3kbnr/pp2ppp1/2pqb3/3p3p/7P/P2P2NR/1PP1PPP1/R1BQKBN1 b Qkq - 6 11","r3kbnr/pp2ppp1/2pqb3/3p3p/7P/P2P2NR/1PP1PPP1/R1BQKBN1 b Qkq - 6 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":48,"move":22,"action":{"type":"move","from":"e6","to":"g4"},"fen":["r3kbnr/pp2ppp1/2pqb3/3p3p/7P/P2P2NR/1PP1PPP1/R1BQKBN1 b Qkq - 6 11","r3kbnr/pp2ppp1/2pq4/3p3p/6bP/P2P2NR/1PP1PPP1/R1BQKBN1 w Qkq - 7 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"e6","to":"g4"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":49,"move":22,"action":{"type":"endTurn"},"fen":["r3kbnr/pp2ppp1/2pq4/3p3p/6bP/P2P2NR/1PP1PPP1/R1BQKBN1 w Qkq - 7 12","r3kbnr/pp2ppp1/2pq4/3p3p/6bP/P2P2NR/1PP1PPP1/R1BQKBN1 w Qkq - 7 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"e6","to":"g4"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":50,"move":23,"action":{"type":"move","from":"a1","to":"b1"},"fen":["r3kbnr/pp2ppp1/2pq4/3p3p/6bP/P2P2NR/1PP1PPP1/R1BQKBN1 w Qkq - 7 12","r3kbnr/pp2ppp1/2pq4/3p3p/6bP/P2P2NR/1PP1PPP1/1RBQKBN1 b kq - 8 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":51,"move":23,"action":{"type":"endTurn"},"fen":["r3kbnr/pp2ppp1/2pq4/3p3p/6bP/P2P2NR/1PP1PPP1/1RBQKBN1 b kq - 8 12","r3kbnr/pp2ppp1/2pq4/3p3p/6bP/P2P2NR/1PP1PPP1/1RBQKBN1 b kq - 8 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":52,"move":24,"action":{"type":"move","from":"g4","to":"f5"},"fen":["r3kbnr/pp2ppp1/2pq4/3p3p/6bP/P2P2NR/1PP1PPP1/1RBQKBN1 b kq - 8 12","r3kbnr/pp2ppp1/2pq4/3p1b1p/7P/P2P2NR/1PP1PPP1/1RBQKBN1 w kq - 9 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"g4","to":"f5"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":53,"move":24,"action":{"type":"endTurn"},"fen":["r3kbnr/pp2ppp1/2pq4/3p1b1p/7P/P2P2NR/1PP1PPP1/1RBQKBN1 w kq - 9 13","r3kbnr/pp2ppp1/2pq4/3p1b1p/7P/P2P2NR/1PP1PPP1/1RBQKBN1 w kq - 9 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"g4","to":"f5"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":54,"move":25,"action":{"type":"move","from":"c1","to":"g5"},"fen":["r3kbnr/pp2ppp1/2pq4/3p1b1p/7P/P2P2NR/1PP1PPP1/1RBQKBN1 w kq - 9 13","r3kbnr/pp2ppp1/2pq4/3p1bBp/7P/P2P2NR/1PP1PPP1/1R1QKBN1 b kq - 10 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"c1","to":"g5"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":55,"move":25,"action":{"type":"endTurn"},"fen":["r3kbnr/pp2ppp1/2pq4/3p1bBp/7P/P2P2NR/1PP1PPP1/1R1QKBN1 b kq - 10 13","r3kbnr/pp2ppp1/2pq4/3p1bBp/7P/P2P2NR/1PP1PPP1/1R1QKBN1 b kq - 10 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"c1","to":"g5"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":56,"move":26,"action":{"type":"move","from":"h8","to":"h6"},"fen":["r3kbnr/pp2ppp1/2pq4/3p1bBp/7P/P2P2NR/1PP1PPP1/1R1QKBN1 b kq - 10 13","r3kbn1/pp2ppp1/2pq3r/3p1bBp/7P/P2P2NR/1PP1PPP1/1R1QKBN1 w q - 11 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[72,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":57,"move":26,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"white-deck-1-think-again"},"fen":["r3kbn1/pp2ppp1/2pq3r/3p1bBp/7P/P2P2NR/1PP1PPP1/1R1QKBN1 w q - 11 14","r3kbnr/pp2ppp1/2pq4/3p1bBp/7P/P2P2NR/1PP1PPP1/1R1QKBN1 b kq - 10 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"white","movement":[{"from":"h6","to":"h8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[72,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":58,"move":27,"action":{"type":"move","from":"a8","to":"d8"},"fen":["r3kbnr/pp2ppp1/2pq4/3p1bBp/7P/P2P2NR/1PP1PPP1/1R1QKBN1 b kq - 10 13","3rkbnr/pp2ppp1/2pq4/3p1bBp/7P/P2P2NR/1PP1PPP1/1R1QKBN1 w k - 11 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"a8","to":"d8"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
