Seed 860183; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["rnrqk1nb/pp2b2p/5pp1/2pp4/3Pp3/B3P2P/PPP1NPP1/RN1QKB1R w KQhq - 2 10","rnrqk1nb/pp2b2p/5pp1/2pp4/3Pp3/B3P2P/PPP1NPP1/RN1QKB1R w KQhq - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnrqk1nb/pp2b2p/5pp1/2pp4/3Pp3/B3P2P/PPP1NPP1/RN1QKB1R w KQhq - 2 10","rnrqk1nb/pp2b2p/5pp1/2pp4/3Pp3/BP2P2P/P1P1NPP1/RN1QKB1R b KQhq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["rnrqk1nb/pp2b2p/5pp1/2pp4/3Pp3/BP2P2P/P1P1NPP1/RN1QKB1R b KQhq - 0 10","rnrqk1nb/pp2b2p/5pp1/2pp4/3Pp3/BP2P2P/P1P1NPP1/RN1QKB1R b KQhq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnrqk1nb/pp2b2p/5pp1/2pp4/3Pp3/BP2P2P/P1P1NPP1/RN1QKB1R b KQhq - 0 10","rnrqk1nb/p3b2p/5pp1/1ppp4/3Pp3/BP2P2P/P1P1NPP1/RN1QKB1R w KQhq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["rnrqk1nb/p3b2p/5pp1/1ppp4/3Pp3/BP2P2P/P1P1NPP1/RN1QKB1R w KQhq - 0 11","rnrqk1nb/p3b2p/5pp1/1ppp4/3Pp3/BP2P2P/P1P1NPP1/RN1QKB1R w KQhq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"e2","to":"c1"},"fen":["rnrqk1nb/p3b2p/5pp1/1ppp4/3Pp3/BP2P2P/P1P1NPP1/RN1QKB1R w KQhq - 0 11","rnrqk1nb/p3b2p/5pp1/1ppp4/3Pp3/BP2P2P/P1P2PP1/RNNQKB1R b KQhq - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"e2","to":"c1","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["rnrqk1nb/p3b2p/5pp1/1ppp4/3Pp3/BP2P2P/P1P2PP1/RNNQKB1R b KQhq - 1 11","rnrqk1nb/p3b2p/5pp1/1ppp4/3Pp3/BP2P2P/P1P2PP1/RNNQKB1R b KQhq - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"e2","to":"c1","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"move","from":"e7","to":"f8"},"fen":["rnrqk1nb/p3b2p/5pp1/1ppp4/3Pp3/BP2P2P/P1P2PP1/RNNQKB1R b KQhq - 1 11","rnrqkbnb/p6p/5pp1/1ppp4/3Pp3/BP2P2P/P1P2PP1/RNNQKB1R w KQhq - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"e7","to":"f8"}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"endTurn"},"fen":["rnrqkbnb/p6p/5pp1/1ppp4/3Pp3/BP2P2P/P1P2PP1/RNNQKB1R w KQhq - 2 12","rnrqkbnb/p6p/5pp1/1ppp4/3Pp3/BP2P2P/P1P2PP1/RNNQKB1R w KQhq - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"e7","to":"f8"}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"move","from":"a3","to":"b4"},"fen":["rnrqkbnb/p6p/5pp1/1ppp4/3Pp3/BP2P2P/P1P2PP1/RNNQKB1R w KQhq - 2 12","rnrqkbnb/p6p/5pp1/1ppp4/1B1Pp3/1P2P2P/P1P2PP1/RNNQKB1R b KQhq - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"a3","to":"b4","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"endTurn"},"fen":["rnrqkbnb/p6p/5pp1/1ppp4/1B1Pp3/1P2P2P/P1P2PP1/RNNQKB1R b KQhq - 3 12","rnrqkbnb/p6p/5pp1/1ppp4/1B1Pp3/1P2P2P/P1P2PP1/RNNQKB1R b KQhq - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"a3","to":"b4","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"move","from":"e8","to":"f7"},"fen":["rnrqkbnb/p6p/5pp1/1ppp4/1B1Pp3/1P2P2P/P1P2PP1/RNNQKB1R b KQhq - 3 12","rnrq1bnb/p4k1p/5pp1/1ppp4/1B1Pp3/1P2P2P/P1P2PP1/RNNQKB1R w KQ - 4 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"endTurn"},"fen":["rnrq1bnb/p4k1p/5pp1/1ppp4/1B1Pp3/1P2P2P/P1P2PP1/RNNQKB1R w KQ - 4 13","rnrq1bnb/p4k1p/5pp1/1ppp4/1B1Pp3/1P2P2P/P1P2PP1/RNNQKB1R w KQ - 4 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnrq1bnb/p4k1p/5pp1/1ppp4/1B1Pp3/1P2P2P/P1P2PP1/RNNQKB1R w KQ - 4 13","rnrq1bnb/p4k1p/5pp1/1ppp4/1B1Pp3/1PN1P2P/P1P2PP1/R1NQKB1R b KQ - 5 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"endTurn"},"fen":["rnrq1bnb/p4k1p/5pp1/1ppp4/1B1Pp3/1PN1P2P/P1P2PP1/R1NQKB1R b KQ - 5 13","rnrq1bnb/p4k1p/5pp1/1ppp4/1B1Pp3/1PN1P2P/P1P2PP1/R1NQKB1R b KQ - 5 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":27,"action":{"type":"move","from":"c8","to":"c7"},"fen":["rnrq1bnb/p4k1p/5pp1/1ppp4/1B1Pp3/1PN1P2P/P1P2PP1/R1NQKB1R b KQ - 5 13","rn1q1bnb/p1r2k1p/5pp1/1ppp4/1B1Pp3/1PN1P2P/P1P2PP1/R1NQKB1R w KQ - 6 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"c8","to":"c7"}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"endTurn"},"fen":["rn1q1bnb/p1r2k1p/5pp1/1ppp4/1B1Pp3/1PN1P2P/P1P2PP1/R1NQKB1R w KQ - 6 14","rn1q1bnb/p1r2k1p/5pp1/1ppp4/1B1Pp3/1PN1P2P/P1P2PP1/R1NQKB1R w KQ - 6 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-1-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"c8","to":"c7"}],"hands":[{"color":"white","before":["legacy","curse","crab","merciless","vulture"],"after":["legacy","curse","crab","merciless","vulture"],"decks":[71,71],"discard":["anathema","chaos","cowardice"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
