Seed 860088; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":68,"move":28,"action":{"type":"endTurn"},"fen":["r1bqk3/p1pp1pbp/7n/1p2pp2/1P6/3P2PN/4P2P/R1BNKB2 w Qq - 1 17","r1bqk3/p1pp1pbp/7n/1p2pp2/1P6/3P2PN/4P2P/R1BNKB2 w Qq - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","evangelists","anathema","assassin","split-knight"],"after":["annexation","evangelists","anathema","assassin","split-knight"],"decks":[72,72],"discard":["dubbing","breakthrough","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":29,"action":{"type":"move","from":"h3","to":"f4"},"fen":["r1bqk3/p1pp1pbp/7n/1p2pp2/1P6/3P2PN/4P2P/R1BNKB2 w Qq - 1 17","r1bqk3/p1pp1pbp/7n/1p2pp2/1P3N2/3P2P1/4P2P/R1BNKB2 b Qq - 2 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"h3","to":"f4"}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","evangelists","anathema","assassin","split-knight"],"after":["annexation","evangelists","anathema","assassin","split-knight"],"decks":[72,72],"discard":["dubbing","breakthrough","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":29,"action":{"type":"endTurn"},"fen":["r1bqk3/p1pp1pbp/7n/1p2pp2/1P3N2/3P2P1/4P2P/R1BNKB2 b Qq - 2 17","r1bqk3/p1pp1pbp/7n/1p2pp2/1P3N2/3P2P1/4P2P/R1BNKB2 b Qq - 2 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"h3","to":"f4"}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","evangelists","anathema","assassin","split-knight"],"after":["annexation","evangelists","anathema","assassin","split-knight"],"decks":[72,72],"discard":["dubbing","breakthrough","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":29,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"black-hand-4-evangelists","target":{"own":"g7","opponent":"f1"}},"fen":["r1bqk3/p1pp1pbp/7n/1p2pp2/1P3N2/3P2P1/4P2P/R1BNKB2 b Qq - 2 17","r1bqk3/p1pp1pBp/7n/1p2pp2/1P3N2/3P2P1/4P2P/R1BNKb2 w Qq - 3 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"g7","opponent":"f1"},"movement":[{"from":"f1","to":"g7"},{"from":"g7","to":"f1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","evangelists","anathema","assassin","split-knight"],"after":["annexation","anathema","assassin","split-knight","panic"],"decks":[72,71],"discard":["dubbing","breakthrough","no-quarter","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":29,"action":{"type":"endTurn"},"fen":["r1bqk3/p1pp1pBp/7n/1p2pp2/1P3N2/3P2P1/4P2P/R1BNKb2 w Qq - 3 18","r1bqk3/p1pp1pBp/7n/1p2pp2/1P3N2/3P2P1/4P2P/R1BNKb2 w Qq - 3 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"g7","opponent":"f1"},"movement":[{"from":"f1","to":"g7"},{"from":"g7","to":"f1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","anathema","assassin","split-knight","panic"],"after":["annexation","anathema","assassin","split-knight","panic"],"decks":[71,71],"discard":["dubbing","breakthrough","no-quarter","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":30,"action":{"type":"move","from":"g3","to":"g4"},"fen":["r1bqk3/p1pp1pBp/7n/1p2pp2/1P3N2/3P2P1/4P2P/R1BNKb2 w Qq - 3 18","r1bqk3/p1pp1pBp/7n/1p2pp2/1P3NP1/3P4/4P2P/R1BNKb2 b Qq - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","anathema","assassin","split-knight","panic"],"after":["annexation","anathema","assassin","split-knight","panic"],"decks":[71,71],"discard":["dubbing","breakthrough","no-quarter","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":30,"action":{"type":"endTurn"},"fen":["r1bqk3/p1pp1pBp/7n/1p2pp2/1P3NP1/3P4/4P2P/R1BNKb2 b Qq - 0 18","r1bqk3/p1pp1pBp/7n/1p2pp2/1P3NP1/3P4/4P2P/R1BNKb2 b Qq - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","anathema","assassin","split-knight","panic"],"after":["annexation","anathema","assassin","split-knight","panic"],"decks":[71,71],"discard":["dubbing","breakthrough","no-quarter","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"move","from":"e8","to":"f8"},"fen":["r1bqk3/p1pp1pBp/7n/1p2pp2/1P3NP1/3P4/4P2P/R1BNKb2 b Qq - 0 18","r1bq1k2/p1pp1pBp/7n/1p2pp2/1P3NP1/3P4/4P2P/R1BNKb2 w Q - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","anathema","assassin","split-knight","panic"],"after":["annexation","anathema","assassin","split-knight","panic"],"decks":[71,71],"discard":["dubbing","breakthrough","no-quarter","evangelists"]}],"enPassant":[],"pendingRescue":true}
{"step":76,"move":31,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"black-deck-0-anathema","target":{"bishop":"g7","rook":"a1"}},"fen":["r1bq1k2/p1pp1pBp/7n/1p2pp2/1P3NP1/3P4/4P2P/R1BNKb2 w Q - 1 19","r1bq1k2/p1pp1pRp/7n/1p2pp2/1P3NP1/3P4/4P2P/B1BNKb2 w A - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"g7","rook":"a1"},"movement":[{"from":"a1","to":"g7"},{"from":"g7","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","anathema","assassin","split-knight","panic"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[71,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":31,"action":{"type":"endTurn"},"fen":["r1bq1k2/p1pp1pRp/7n/1p2pp2/1P3NP1/3P4/4P2P/B1BNKb2 w A - 1 19","r1bq1k2/p1pp1pRp/7n/1p2pp2/1P3NP1/3P4/4P2P/B1BNKb2 w A - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"g7","rook":"a1"},"movement":[{"from":"a1","to":"g7"},{"from":"g7","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":32,"action":{"type":"move","from":"d1","to":"b2"},"fen":["r1bq1k2/p1pp1pRp/7n/1p2pp2/1P3NP1/3P4/4P2P/B1BNKb2 w A - 1 19","r1bq1k2/p1pp1pRp/7n/1p2pp2/1P3NP1/3P4/1N2P2P/B1B1Kb2 b A - 2 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"d1","to":"b2"}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":32,"action":{"type":"endTurn"},"fen":["r1bq1k2/p1pp1pRp/7n/1p2pp2/1P3NP1/3P4/1N2P2P/B1B1Kb2 b A - 2 19","r1bq1k2/p1pp1pRp/7n/1p2pp2/1P3NP1/3P4/1N2P2P/B1B1Kb2 b A - 2 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"d1","to":"b2"}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":33,"action":{"type":"move","from":"d8","to":"e8"},"fen":["r1bq1k2/p1pp1pRp/7n/1p2pp2/1P3NP1/3P4/1N2P2P/B1B1Kb2 b A - 2 19","r1b1qk2/p1pp1pRp/7n/1p2pp2/1P3NP1/3P4/1N2P2P/B1B1Kb2 w A - 3 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"d8","to":"e8"}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":33,"action":{"type":"endTurn"},"fen":["r1b1qk2/p1pp1pRp/7n/1p2pp2/1P3NP1/3P4/1N2P2P/B1B1Kb2 w A - 3 20","r1b1qk2/p1pp1pRp/7n/1p2pp2/1P3NP1/3P4/1N2P2P/B1B1Kb2 w A - 3 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"d8","to":"e8"}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":34,"action":{"type":"move","from":"f4","to":"e6"},"fen":["r1b1qk2/p1pp1pRp/7n/1p2pp2/1P3NP1/3P4/1N2P2P/B1B1Kb2 w A - 3 20","r1b1qk2/p1pp1pRp/4N2n/1p2pp2/1P4P1/3P4/1N2P2P/B1B1Kb2 b A - 4 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"f4","to":"e6"}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":34,"action":{"type":"endTurn"},"fen":["r1b1qk2/p1pp1pRp/4N2n/1p2pp2/1P4P1/3P4/1N2P2P/B1B1Kb2 b A - 4 20","r1b1qk2/p1pp1pRp/4N2n/1p2pp2/1P4P1/3P4/1N2P2P/B1B1Kb2 b A - 4 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"f4","to":"e6"}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":35,"action":{"type":"move","from":"f7","to":"e6"},"fen":["r1b1qk2/p1pp1pRp/4N2n/1p2pp2/1P4P1/3P4/1N2P2P/B1B1Kb2 b A - 4 20","r1b1qk2/p1pp2Rp/4p2n/1p2pp2/1P4P1/3P4/1N2P2P/B1B1Kb2 w A - 0 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"f7","to":"e6","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":35,"action":{"type":"endTurn"},"fen":["r1b1qk2/p1pp2Rp/4p2n/1p2pp2/1P4P1/3P4/1N2P2P/B1B1Kb2 w A - 0 21","r1b1qk2/p1pp2Rp/4p2n/1p2pp2/1P4P1/3P4/1N2P2P/B1B1Kb2 w A - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"f7","to":"e6","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["crab","lost-castle","tournament","haunting-memories","challenge"],"after":["crab","lost-castle","tournament","haunting-memories","challenge"],"decks":[71,71],"discard":["fanatic","annexation","knightmare"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
