Seed 860079; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":30,"action":{"type":"endTurn"},"fen":["1rbq1b1r/3ppk2/1p5p/2p2Pp1/1nP1P3/P2PnP2/1P3NNP/RB2KR1Q b Q - 0 16","1rbq1b1r/3ppk2/1p5p/2p2Pp1/1nP1P3/P2PnP2/1P3NNP/RB2KR1Q b Q - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","crab","hidden-passage","anathema","curse"],"after":["chaos","crab","hidden-passage","anathema","curse"],"decks":[70,70],"discard":["rebirth","masquerade","dungeon","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":31,"action":{"type":"move","from":"e3","to":"f1"},"fen":["1rbq1b1r/3ppk2/1p5p/2p2Pp1/1nP1P3/P2PnP2/1P3NNP/RB2KR1Q b Q - 0 16","1rbq1b1r/3ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P3NNP/RB2Kn1Q w Q - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"e3","to":"f1","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","crab","hidden-passage","anathema","curse"],"after":["chaos","crab","hidden-passage","anathema","curse"],"decks":[70,70],"discard":["rebirth","masquerade","dungeon","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":31,"action":{"type":"endTurn"},"fen":["1rbq1b1r/3ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P3NNP/RB2Kn1Q w Q - 0 17","1rbq1b1r/3ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P3NNP/RB2Kn1Q w Q - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"e3","to":"f1","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","crab","hidden-passage","anathema","curse"],"after":["chaos","crab","hidden-passage","anathema","curse"],"decks":[70,70],"discard":["rebirth","masquerade","dungeon","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":32,"action":{"type":"move","from":"e1","to":"d2"},"fen":["1rbq1b1r/3ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P3NNP/RB2Kn1Q w Q - 0 17","1rbq1b1r/3ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P1K1NNP/RB3n1Q b - - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","challenge","breakthrough","guardian"],"decks":[73,73],"discard":["holy-war"]},{"color":"black","before":["chaos","crab","hidden-passage","anathema","curse"],"after":["chaos","crab","hidden-passage","anathema","curse"],"decks":[70,70],"discard":["rebirth","masquerade","dungeon","doomsayer"]}],"enPassant":[],"pendingRescue":true}
{"step":73,"move":32,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"white-hand-4-challenge","target":"b8"},"fen":["1rbq1b1r/3ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P1K1NNP/RB3n1Q b - - 1 17","1rbq1b1r/3ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P1K1NNP/RB3n1Q b - - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"b8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["heresy","coup","challenge","breakthrough","guardian"],"after":["heresy","coup","breakthrough","guardian","madman"],"decks":[73,72],"discard":["holy-war","challenge"]},{"color":"black","before":["chaos","crab","hidden-passage","anathema","curse"],"after":["chaos","crab","hidden-passage","anathema","curse"],"decks":[70,70],"discard":["rebirth","masquerade","dungeon","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":32,"action":{"type":"endTurn"},"fen":["1rbq1b1r/3ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P1K1NNP/RB3n1Q b - - 1 17","1rbq1b1r/3ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P1K1NNP/RB3n1Q b - - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-rook-a8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"b8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["heresy","coup","breakthrough","guardian","madman"],"after":["heresy","coup","breakthrough","guardian","madman"],"decks":[72,72],"discard":["holy-war","challenge"]},{"color":"black","before":["chaos","crab","hidden-passage","anathema","curse"],"after":["chaos","crab","hidden-passage","anathema","curse"],"decks":[70,70],"discard":["rebirth","masquerade","dungeon","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":33,"action":{"type":"move","from":"b8","to":"b7"},"fen":["1rbq1b1r/3ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P1K1NNP/RB3n1Q b - - 1 17","2bq1b1r/1r1ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P1K1NNP/RB3n1Q w - - 2 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-rook-a8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"b8","to":"b7"}],"hands":[{"color":"white","before":["heresy","coup","breakthrough","guardian","madman"],"after":["heresy","coup","breakthrough","guardian","madman"],"decks":[72,72],"discard":["holy-war","challenge"]},{"color":"black","before":["chaos","crab","hidden-passage","anathema","curse"],"after":["chaos","crab","hidden-passage","anathema","curse"],"decks":[70,70],"discard":["rebirth","masquerade","dungeon","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":33,"action":{"type":"endTurn"},"fen":["2bq1b1r/1r1ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P1K1NNP/RB3n1Q w - - 2 18","2bq1b1r/1r1ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P1K1NNP/RB3n1Q w - - 2 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"b8","to":"b7"}],"hands":[{"color":"white","before":["heresy","coup","breakthrough","guardian","madman"],"after":["heresy","coup","breakthrough","guardian","madman"],"decks":[72,72],"discard":["holy-war","challenge"]},{"color":"black","before":["chaos","crab","hidden-passage","anathema","curse"],"after":["chaos","crab","hidden-passage","anathema","curse"],"decks":[70,70],"discard":["rebirth","masquerade","dungeon","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":34,"action":{"type":"move","from":"d2","to":"e3"},"fen":["2bq1b1r/1r1ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P1K1NNP/RB3n1Q w - - 2 18","2bq1b1r/1r1ppk2/1p5p/2p2Pp1/1nP1P3/P2PKP2/1P3NNP/RB3n1Q b - - 3 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"d2","to":"e3"}],"hands":[{"color":"white","before":["heresy","coup","breakthrough","guardian","madman"],"after":["heresy","coup","breakthrough","guardian","madman"],"decks":[72,72],"discard":["holy-war","challenge"]},{"color":"black","before":["chaos","crab","hidden-passage","anathema","curse"],"after":["chaos","crab","hidden-passage","anathema","curse"],"decks":[70,70],"discard":["rebirth","masquerade","dungeon","doomsayer"]}],"enPassant":[],"pendingRescue":true}
{"step":78,"move":34,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"black-hand-0-chaos"},"fen":["2bq1b1r/1r1ppk2/1p5p/2p2Pp1/1nP1P3/P2PKP2/1P3NNP/RB3n1Q b - - 3 18","2bq1b1r/1r1ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P1K1NNP/RB3n1Q w - - 2 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e3","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"black","movement":[{"from":"e3","to":"d2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["heresy","coup","breakthrough","guardian","madman"],"after":["heresy","coup","breakthrough","guardian","madman"],"decks":[72,72],"discard":["holy-war","challenge"]},{"color":"black","before":["chaos","crab","hidden-passage","anathema","curse"],"after":["crab","hidden-passage","anathema","curse","challenge"],"decks":[70,69],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":35,"action":{"type":"move","from":"h1","to":"g1"},"fen":["2bq1b1r/1r1ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P1K1NNP/RB3n1Q w - - 2 18","2bq1b1r/1r1ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P1K1NNP/RB3nQ1 b - - 3 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["heresy","coup","breakthrough","guardian","madman"],"after":["heresy","coup","breakthrough","guardian","madman"],"decks":[72,72],"discard":["holy-war","challenge"]},{"color":"black","before":["crab","hidden-passage","anathema","curse","challenge"],"after":["crab","hidden-passage","anathema","curse","challenge"],"decks":[69,69],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":true}
{"step":80,"move":35,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"white-hand-1-heresy","target":[{"from":"c8","to":"c7"},{"from":"f8","to":"g8"},{"from":"b1","to":"c1"}]},"fen":["2bq1b1r/1r1ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P1K1NNP/RB3nQ1 b - - 3 18","2bq1b1r/1r1ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P1K1NNP/RB3n1Q w - - 2 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardFizzled","cardId":"heresy","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["heresy","coup","breakthrough","guardian","madman"],"after":["coup","breakthrough","guardian","madman","confabulation"],"decks":[72,71],"discard":["holy-war","challenge","heresy"]},{"color":"black","before":["crab","hidden-passage","anathema","curse","challenge"],"after":["crab","hidden-passage","anathema","curse","challenge"],"decks":[69,69],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":36,"action":{"type":"move","from":"d2","to":"c3"},"fen":["2bq1b1r/1r1ppk2/1p5p/2p2Pp1/1nP1P3/P2P1P2/1P1K1NNP/RB3n1Q w - - 2 18","2bq1b1r/1r1ppk2/1p5p/2p2Pp1/1nP1P3/P1KP1P2/1P3NNP/RB3n1Q b - - 3 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"d2","to":"c3"}],"hands":[{"color":"white","before":["coup","breakthrough","guardian","madman","confabulation"],"after":["coup","breakthrough","guardian","madman","confabulation"],"decks":[71,71],"discard":["holy-war","challenge","heresy"]},{"color":"black","before":["crab","hidden-passage","anathema","curse","challenge"],"after":["crab","hidden-passage","anathema","curse","challenge"],"decks":[69,69],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":36,"action":{"type":"endTurn"},"fen":["2bq1b1r/1r1ppk2/1p5p/2p2Pp1/1nP1P3/P1KP1P2/1P3NNP/RB3n1Q b - - 3 18","2bq1b1r/1r1ppk2/1p5p/2p2Pp1/1nP1P3/P1KP1P2/1P3NNP/RB3n1Q b - - 3 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"d2","to":"c3"}],"hands":[{"color":"white","before":["coup","breakthrough","guardian","madman","confabulation"],"after":["coup","breakthrough","guardian","madman","confabulation"],"decks":[71,71],"discard":["holy-war","challenge","heresy"]},{"color":"black","before":["crab","hidden-passage","anathema","curse","challenge"],"after":["crab","hidden-passage","anathema","curse","challenge"],"decks":[69,69],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":37,"action":{"type":"move","from":"b7","to":"c7"},"fen":["2bq1b1r/1r1ppk2/1p5p/2p2Pp1/1nP1P3/P1KP1P2/1P3NNP/RB3n1Q b - - 3 18","2bq1b1r/2rppk2/1p5p/2p2Pp1/1nP1P3/P1KP1P2/1P3NNP/RB3n1Q w - - 4 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"b7","to":"c7"}],"hands":[{"color":"white","before":["coup","breakthrough","guardian","madman","confabulation"],"after":["coup","breakthrough","guardian","madman","confabulation"],"decks":[71,71],"discard":["holy-war","challenge","heresy"]},{"color":"black","before":["crab","hidden-passage","anathema","curse","challenge"],"after":["crab","hidden-passage","anathema","curse","challenge"],"decks":[69,69],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":false}
