Seed 860024; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":44,"move":21,"action":{"type":"endTurn"},"fen":["rnbqk1nr/2p2p1p/5P2/pp1pp1p1/PP6/N2P3N/P1P1P2P/R1BQKBR1 b Qkq - 0 11","rnbqk1nr/2p2p1p/5P2/pp1pp1p1/PP6/N2P3N/P1P1P2P/R1BQKBR1 b Qkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":22,"action":{"type":"move","from":"e5","to":"e4"},"fen":["rnbqk1nr/2p2p1p/5P2/pp1pp1p1/PP6/N2P3N/P1P1P2P/R1BQKBR1 b Qkq - 0 11","rnbqk1nr/2p2p1p/5P2/pp1p2p1/PP2p3/N2P3N/P1P1P2P/R1BQKBR1 w Qkq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"endTurn"},"fen":["rnbqk1nr/2p2p1p/5P2/pp1p2p1/PP2p3/N2P3N/P1P1P2P/R1BQKBR1 w Qkq - 0 12","rnbqk1nr/2p2p1p/5P2/pp1p2p1/PP2p3/N2P3N/P1P1P2P/R1BQKBR1 w Qkq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":23,"action":{"type":"move","from":"d1","to":"d2"},"fen":["rnbqk1nr/2p2p1p/5P2/pp1p2p1/PP2p3/N2P3N/P1P1P2P/R1BQKBR1 w Qkq - 0 12","rnbqk1nr/2p2p1p/5P2/pp1p2p1/PP2p3/N2P3N/P1PQP2P/R1B1KBR1 b Qkq - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"endTurn"},"fen":["rnbqk1nr/2p2p1p/5P2/pp1p2p1/PP2p3/N2P3N/P1PQP2P/R1B1KBR1 b Qkq - 1 12","rnbqk1nr/2p2p1p/5P2/pp1p2p1/PP2p3/N2P3N/P1PQP2P/R1B1KBR1 b Qkq - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":24,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqk1nr/2p2p1p/5P2/pp1p2p1/PP2p3/N2P3N/P1PQP2P/R1B1KBR1 b Qkq - 1 12","rnbqk1nr/5p1p/2p2P2/pp1p2p1/PP2p3/N2P3N/P1PQP2P/R1B1KBR1 w Qkq - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":24,"action":{"type":"endTurn"},"fen":["rnbqk1nr/5p1p/2p2P2/pp1p2p1/PP2p3/N2P3N/P1PQP2P/R1B1KBR1 w Qkq - 0 13","rnbqk1nr/5p1p/2p2P2/pp1p2p1/PP2p3/N2P3N/P1PQP2P/R1B1KBR1 w Qkq - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":25,"action":{"type":"move","from":"a3","to":"b5"},"fen":["rnbqk1nr/5p1p/2p2P2/pp1p2p1/PP2p3/N2P3N/P1PQP2P/R1B1KBR1 w Qkq - 0 13","rnbqk1nr/5p1p/2p2P2/pN1p2p1/PP2p3/3P3N/P1PQP2P/R1B1KBR1 b Qkq - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"a3","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"decks":[74,74],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":25,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"white-hand-3-man-trap","target":"f6"},"fen":["rnbqk1nr/5p1p/2p2P2/pN1p2p1/PP2p3/3P3N/P1PQP2P/R1B1KBR1 b Qkq - 0 13","rnbqk1nr/5p1p/2p2P2/pN1p2p1/PP2p3/3P3N/P1PQP2P/R1B1KBR1 b Qkq - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","no-quarter","man-trap","dungeon","doppelganger"],"after":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"decks":[74,73],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"endTurn"},"fen":["rnbqk1nr/5p1p/2p2P2/pN1p2p1/PP2p3/3P3N/P1PQP2P/R1B1KBR1 b Qkq - 0 13","rnbqk1nr/5p1p/2p2P2/pN1p2p1/PP2p3/3P3N/P1PQP2P/R1B1KBR1 b Qkq - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"after":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"decks":[73,73],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":26,"action":{"type":"move","from":"c6","to":"c5"},"fen":["rnbqk1nr/5p1p/2p2P2/pN1p2p1/PP2p3/3P3N/P1PQP2P/R1B1KBR1 b Qkq - 0 13","rnbqk1nr/5p1p/5P2/pNpp2p1/PP2p3/3P3N/P1PQP2P/R1B1KBR1 w Qkq - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"c6","to":"c5"}],"hands":[{"color":"white","before":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"after":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"decks":[73,73],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"endTurn"},"fen":["rnbqk1nr/5p1p/5P2/pNpp2p1/PP2p3/3P3N/P1PQP2P/R1B1KBR1 w Qkq - 0 14","rnbqk1nr/5p1p/5P2/pNpp2p1/PP2p3/3P3N/P1PQP2P/R1B1KBR1 w Qkq - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"c6","to":"c5"}],"hands":[{"color":"white","before":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"after":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"decks":[73,73],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":27,"action":{"type":"move","from":"b4","to":"a5"},"fen":["rnbqk1nr/5p1p/5P2/pNpp2p1/PP2p3/3P3N/P1PQP2P/R1B1KBR1 w Qkq - 0 14","rnbqk1nr/5p1p/5P2/PNpp2p1/P3p3/3P3N/P1PQP2P/R1B1KBR1 b Qkq - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"b4","to":"a5","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"after":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"decks":[73,73],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":27,"action":{"type":"endTurn"},"fen":["rnbqk1nr/5p1p/5P2/PNpp2p1/P3p3/3P3N/P1PQP2P/R1B1KBR1 b Qkq - 0 14","rnbqk1nr/5p1p/5P2/PNpp2p1/P3p3/3P3N/P1PQP2P/R1B1KBR1 b Qkq - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f6"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f6"}]],"events":[{"type":"move","from":"b4","to":"a5","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"after":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"decks":[73,73],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":28,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqk1nr/5p1p/5P2/PNpp2p1/P3p3/3P3N/P1PQP2P/R1B1KBR1 b Qkq - 0 14","rnbqk2r/5p1p/8/PNpp2p1/P3p3/3P3N/P1PQP2P/R1B1KBR1 w Qkq - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-knight-g8"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f6"}],[]],"events":[{"type":"move","from":"g8","to":"f6","capturedId":"white-pawn-f2","movedPieceId":"black-knight-g8"}],"hands":[{"color":"white","before":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"after":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"decks":[73,73],"discard":["neutrality","man-trap"]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":28,"action":{"type":"playCard","cardId":"no-quarter","cardInstanceId":"black-deck-0-no-quarter"},"fen":["rnbqk2r/5p1p/8/PNpp2p1/P3p3/3P3N/P1PQP2P/R1B1KBR1 w Qkq - 0 15","rnbqk2r/5p1p/8/PNpp2p1/P3p3/3P3N/P1PQP2P/R1B1KBR1 w Qkq - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"no-quarter","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"after":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"decks":[73,73],"discard":["neutrality","man-trap"]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","no-quarter"],"after":["riposte","breakthrough","vendetta","holy-war","anathema"],"decks":[74,73],"discard":["rebirth","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":28,"action":{"type":"endTurn"},"fen":["rnbqk2r/5p1p/8/PNpp2p1/P3p3/3P3N/P1PQP2P/R1B1KBR1 w Qkq - 0 15","rnbqk2r/5p1p/8/PNpp2p1/P3p3/3P3N/P1PQP2P/R1B1KBR1 w Qkq - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"no-quarter","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"after":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"decks":[73,73],"discard":["neutrality","man-trap"]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","anathema"],"after":["riposte","breakthrough","vendetta","holy-war","anathema"],"decks":[73,73],"discard":["rebirth","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":29,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqk2r/5p1p/8/PNpp2p1/P3p3/3P3N/P1PQP2P/R1B1KBR1 w Qkq - 0 15","rnbqk2r/5p1p/8/PNpp2p1/P3p3/3PP2N/P1PQ3P/R1B1KBR1 b Qkq - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"after":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"decks":[73,73],"discard":["neutrality","man-trap"]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","anathema"],"after":["riposte","breakthrough","vendetta","holy-war","anathema"],"decks":[73,73],"discard":["rebirth","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":29,"action":{"type":"endTurn"},"fen":["rnbqk2r/5p1p/8/PNpp2p1/P3p3/3PP2N/P1PQ3P/R1B1KBR1 b Qkq - 0 15","rnbqk2r/5p1p/8/PNpp2p1/P3p3/3PP2N/P1PQ3P/R1B1KBR1 b Qkq - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"after":["vulture","no-quarter","dungeon","doppelganger","figure-dance"],"decks":[73,73],"discard":["neutrality","man-trap"]},{"color":"black","before":["riposte","breakthrough","vendetta","holy-war","anathema"],"after":["riposte","breakthrough","vendetta","holy-war","anathema"],"decks":[73,73],"discard":["rebirth","no-quarter"]}],"enPassant":[],"pendingRescue":false}
