Seed 860200; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":46,"move":22,"action":{"type":"move","from":"g3","to":"g4"},"fen":["rN1k1b2/ppp1ppRp/B5p1/3p4/3P4/1PnbPqPQ/r1PB1P1P/4K1NR w - - 5 12","rN1k1b2/ppp1ppRp/B5p1/3p4/3P2P1/1PnbPq1Q/r1PB1P1P/4K1NR b - - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"endTurn"},"fen":["rN1k1b2/ppp1ppRp/B5p1/3p4/3P2P1/1PnbPq1Q/r1PB1P1P/4K1NR b - - 0 12","rN1k1b2/ppp1ppRp/B5p1/3p4/3P2P1/1PnbPq1Q/r1PB1P1P/4K1NR b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"move","from":"d8","to":"c8"},"fen":["rN1k1b2/ppp1ppRp/B5p1/3p4/3P2P1/1PnbPq1Q/r1PB1P1P/4K1NR b - - 0 12","rNk2b2/ppp1ppRp/B5p1/3p4/3P2P1/1PnbPq1Q/r1PB1P1P/4K1NR w - - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"c8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c8"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1ppRp/B5p1/3p4/3P2P1/1PnbPq1Q/r1PB1P1P/4K1NR w - - 1 13","rNk2b2/ppp1ppRp/B5p1/3p4/3P2P1/1PnbPq1Q/r1PB1P1P/4K1NR w - - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c8"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":24,"action":{"type":"move","from":"d2","to":"c3"},"fen":["rNk2b2/ppp1ppRp/B5p1/3p4/3P2P1/1PnbPq1Q/r1PB1P1P/4K1NR w - - 1 13","rNk2b2/ppp1ppRp/B5p1/3p4/3P2P1/1PBbPq1Q/r1P2P1P/4K1NR b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"c3","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1ppRp/B5p1/3p4/3P2P1/1PBbPq1Q/r1P2P1P/4K1NR b - - 0 13","rNk2b2/ppp1ppRp/B5p1/3p4/3P2P1/1PBbPq1Q/r1P2P1P/4K1NR b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"c3","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":25,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rNk2b2/ppp1ppRp/B5p1/3p4/3P2P1/1PBbPq1Q/r1P2P1P/4K1NR b - - 0 13","rNk2b2/ppp1ppR1/B5pp/3p4/3P2P1/1PBbPq1Q/r1P2P1P/4K1NR w - - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p4/3P2P1/1PBbPq1Q/r1P2P1P/4K1NR w - - 0 14","rNk2b2/ppp1ppR1/B5pp/3p4/3P2P1/1PBbPq1Q/r1P2P1P/4K1NR w - - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":26,"action":{"type":"move","from":"h3","to":"h4"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p4/3P2P1/1PBbPq1Q/r1P2P1P/4K1NR w - - 0 14","rNk2b2/ppp1ppR1/B5pp/3p4/3P2PQ/1PBbPq2/r1P2P1P/4K1NR b - - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p4/3P2PQ/1PBbPq2/r1P2P1P/4K1NR b - - 1 14","rNk2b2/ppp1ppR1/B5pp/3p4/3P2PQ/1PBbPq2/r1P2P1P/4K1NR b - - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"playCard","cardId":"evil-eye","cardInstanceId":"black-hand-1-evil-eye","target":{"attacker":"f3","victim":"h1"}},"fen":["rNk2b2/ppp1ppR1/B5pp/3p4/3P2PQ/1PBbPq2/r1P2P1P/4K1NR b - - 1 14","rNk2b2/ppp1ppR1/B5pp/3p4/3P2PQ/1PBbPq2/r1P2P1P/4K1N1 w - - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"f3","victim":"h1"},"capturedId":"white-rook-a1","capturedIds":["white-rook-a1"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","dark-mirror","under-elf-hill"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","plots-within-plots"],"decks":[74,73],"discard":["tournament","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p4/3P2PQ/1PBbPq2/r1P2P1P/4K1N1 w - - 0 15","rNk2b2/ppp1ppR1/B5pp/3p4/3P2PQ/1PBbPq2/r1P2P1P/4K1N1 w - - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"f3","victim":"h1"},"capturedId":"white-rook-a1","capturedIds":["white-rook-a1"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","plots-within-plots"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","plots-within-plots"],"decks":[73,73],"discard":["tournament","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"move","from":"b3","to":"b4"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p4/3P2PQ/1PBbPq2/r1P2P1P/4K1N1 w - - 0 15","rNk2b2/ppp1ppR1/B5pp/3p4/1P1P2PQ/2BbPq2/r1P2P1P/4K1N1 b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"b4"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","plots-within-plots"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","plots-within-plots"],"decks":[73,73],"discard":["tournament","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p4/1P1P2PQ/2BbPq2/r1P2P1P/4K1N1 b - - 0 15","rNk2b2/ppp1ppR1/B5pp/3p4/1P1P2PQ/2BbPq2/r1P2P1P/4K1N1 b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"b4"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","plots-within-plots"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","plots-within-plots"],"decks":[73,73],"discard":["tournament","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":28,"action":{"type":"move","from":"f3","to":"f5"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p4/1P1P2PQ/2BbPq2/r1P2P1P/4K1N1 b - - 0 15","rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/2BbP3/r1P2P1P/4K1N1 w - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f5"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","plots-within-plots"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","plots-within-plots"],"decks":[73,73],"discard":["tournament","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":28,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/2BbP3/r1P2P1P/4K1N1 w - - 1 16","rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/2BbP3/r1P2P1P/4K1N1 w - - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f5"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","plots-within-plots"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","plots-within-plots"],"decks":[73,73],"discard":["tournament","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":29,"action":{"type":"move","from":"c2","to":"d3"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/2BbP3/r1P2P1P/4K1N1 w - - 1 16","rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/2BPP3/r4P1P/4K1N1 b - - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"d3","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","plots-within-plots"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","plots-within-plots"],"decks":[73,73],"discard":["tournament","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-deck-1-plots-within-plots","target":{"player":"black"}},"fen":["rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/2BPP3/r4P1P/4K1N1 b - - 0 16","rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/2BPP3/r4P1P/4K1N1 b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","plots-within-plots"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[73,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/2BPP3/r4P1P/4K1N1 b - - 0 16","rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/2BPP3/r4P1P/4K1N1 b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":30,"action":{"type":"move","from":"a2","to":"f2"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/2BPP3/r4P1P/4K1N1 b - - 0 16","rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/2BPP3/5r1P/4K1N1 w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"f2","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":30,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/2BPP3/5r1P/4K1N1 w - - 0 17","rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/2BPP3/5r1P/4K1N1 w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"f2","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":31,"action":{"type":"move","from":"c3","to":"b2"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/2BPP3/5r1P/4K1N1 w - - 0 17","rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/3PP3/1B3r1P/4K1N1 b - - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b2"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
