Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 047.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860047; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":43,"move":19,"action":{"type":"endTurn"},"fen":["2bqkbnr/2pppp2/r1n4p/p7/Pp4pP/2RP2P1/PP1K1P2/1NBQ1BNR b k - 0 10","2bqkbnr/2pppp2/r1n4p/p7/Pp4pP/2RP2P1/PP1K1P2/1NBQ1BNR b k - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"e2","to":"d3"}],"movement":[{"from":"e2","to":"d3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[73,73],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","dubbing","evangelists"],"after":["betrayal","hidden-passage","holy-war","dubbing","evangelists"],"decks":[72,72],"discard":["knightmare","vendetta","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"playCard","cardId":"hidden-passage","cardInstanceId":"black-hand-1-hidden-passage","target":[{"from":"e8","to":"d4"}]},"fen":["2bqkbnr/2pppp2/r1n4p/p7/Pp4pP/2RP2P1/PP1K1P2/1NBQ1BNR b k - 0 10","2bq1bnr/2pppp2/r1n4p/p7/Pp1k2pP/2RP2P1/PP1K1P2/1NBQ1BNR w - - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d4","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e8","to":"d4"}],"movement":[{"from":"e8","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[73,73],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","dubbing","evangelists"],"after":["betrayal","holy-war","dubbing","evangelists","vulture"],"decks":[72,71],"discard":["knightmare","vendetta","rebirth","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["2bq1bnr/2pppp2/r1n4p/p7/Pp1k2pP/2RP2P1/PP1K1P2/1NBQ1BNR w - - 1 11","2bq1bnr/2pppp2/r1n4p/p7/Pp1k2pP/2RP2P1/PP1K1P2/1NBQ1BNR w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e8","to":"d4"}],"movement":[{"from":"e8","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[73,73],"discard":[]},{"color":"black","before":["betrayal","holy-war","dubbing","evangelists","vulture"],"after":["betrayal","holy-war","dubbing","evangelists","vulture"],"decks":[71,71],"discard":["knightmare","vendetta","rebirth","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"f1","to":"e2"},"fen":["2bq1bnr/2pppp2/r1n4p/p7/Pp1k2pP/2RP2P1/PP1K1P2/1NBQ1BNR w - - 1 11","2bq1bnr/2pppp2/r1n4p/p7/Pp1k2pP/2RP2P1/PP1KBP2/1NBQ2NR b - - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[73,73],"discard":[]},{"color":"black","before":["betrayal","holy-war","dubbing","evangelists","vulture"],"after":["betrayal","holy-war","dubbing","evangelists","vulture"],"decks":[71,71],"discard":["knightmare","vendetta","rebirth","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["2bq1bnr/2pppp2/r1n4p/p7/Pp1k2pP/2RP2P1/PP1KBP2/1NBQ2NR b - - 2 11","2bq1bnr/2pppp2/r1n4p/p7/Pp1k2pP/2RP2P1/PP1KBP2/1NBQ2NR b - - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[73,73],"discard":[]},{"color":"black","before":["betrayal","holy-war","dubbing","evangelists","vulture"],"after":["betrayal","holy-war","dubbing","evangelists","vulture"],"decks":[71,71],"discard":["knightmare","vendetta","rebirth","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"f8","to":"g7"},"fen":["2bq1bnr/2pppp2/r1n4p/p7/Pp1k2pP/2RP2P1/PP1KBP2/1NBQ2NR b - - 2 11","2bq2nr/2ppppb1/r1n4p/p7/Pp1k2pP/2RP2P1/PP1KBP2/1NBQ2NR w - - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[73,73],"discard":[]},{"color":"black","before":["betrayal","holy-war","dubbing","evangelists","vulture"],"after":["betrayal","holy-war","dubbing","evangelists","vulture"],"decks":[71,71],"discard":["knightmare","vendetta","rebirth","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["2bq2nr/2ppppb1/r1n4p/p7/Pp1k2pP/2RP2P1/PP1KBP2/1NBQ2NR w - - 3 12","2bq2nr/2ppppb1/r1n4p/p7/Pp1k2pP/2RP2P1/PP1KBP2/1NBQ2NR w - - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[73,73],"discard":[]},{"color":"black","before":["betrayal","holy-war","dubbing","evangelists","vulture"],"after":["betrayal","holy-war","dubbing","evangelists","vulture"],"decks":[71,71],"discard":["knightmare","vendetta","rebirth","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"c3","to":"c4"},"fen":["2bq2nr/2ppppb1/r1n4p/p7/Pp1k2pP/2RP2P1/PP1KBP2/1NBQ2NR w - - 3 12","2bq2nr/2ppppb1/r1n4p/p7/PpRk2pP/3P2P1/PP1KBP2/1NBQ2NR b - - 4 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[73,73],"discard":["truce"]},{"color":"black","before":["betrayal","holy-war","dubbing","evangelists","vulture"],"after":["betrayal","holy-war","dubbing","evangelists","vulture"],"decks":[71,71],"discard":["knightmare","vendetta","rebirth","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["2bq2nr/2ppppb1/r1n4p/p7/PpRk2pP/3P2P1/PP1KBP2/1NBQ2NR b - - 4 12","2bq2nr/2ppppb1/r1n4p/p7/PpRk2pP/3P2P1/PP1KBP2/1NBQ2NR b - - 4 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[73,73],"discard":["truce"]},{"color":"black","before":["betrayal","holy-war","dubbing","evangelists","vulture"],"after":["betrayal","holy-war","dubbing","evangelists","vulture"],"decks":[71,71],"discard":["knightmare","vendetta","rebirth","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"d4","to":"d5"},"fen":["2bq2nr/2ppppb1/r1n4p/p7/PpRk2pP/3P2P1/PP1KBP2/1NBQ2NR b - - 4 12","2bq2nr/2ppppb1/r1n4p/p2k4/PpR3pP/3P2P1/PP1KBP2/1NBQ2NR w - - 5 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d4","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"move","from":"d4","to":"d5"}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[73,73],"discard":["truce"]},{"color":"black","before":["betrayal","holy-war","dubbing","evangelists","vulture"],"after":["betrayal","holy-war","dubbing","evangelists","vulture"],"decks":[71,71],"discard":["knightmare","vendetta","rebirth","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["2bq2nr/2ppppb1/r1n4p/p2k4/PpR3pP/3P2P1/PP1KBP2/1NBQ2NR w - - 5 13","2bq2nr/2ppppb1/r1n4p/p2k4/PpR3pP/3P2P1/PP1KBP2/1NBQ2NR w - - 5 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"move","from":"d4","to":"d5"}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[73,73],"discard":["truce"]},{"color":"black","before":["betrayal","holy-war","dubbing","evangelists","vulture"],"after":["betrayal","holy-war","dubbing","evangelists","vulture"],"decks":[71,71],"discard":["knightmare","vendetta","rebirth","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"move","from":"c4","to":"g4"},"fen":["2bq2nr/2ppppb1/r1n4p/p2k4/PpR3pP/3P2P1/PP1KBP2/1NBQ2NR w - - 5 13","2bq2nr/2ppppb1/r1n4p/p2k4/Pp4RP/3P2P1/PP1KBP2/1NBQ2NR b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"move","from":"c4","to":"g4","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[73,73],"discard":["truce"]},{"color":"black","before":["betrayal","holy-war","dubbing","evangelists","vulture"],"after":["betrayal","holy-war","dubbing","evangelists","vulture"],"decks":[71,71],"discard":["knightmare","vendetta","rebirth","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["2bq2nr/2ppppb1/r1n4p/p2k4/Pp4RP/3P2P1/PP1KBP2/1NBQ2NR b - - 0 13","2bq2nr/2ppppb1/r1n4p/p2k4/Pp4RP/3P2P1/PP1KBP2/1NBQ2NR b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"move","from":"c4","to":"g4","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[73,73],"discard":["truce"]},{"color":"black","before":["betrayal","holy-war","dubbing","evangelists","vulture"],"after":["betrayal","holy-war","dubbing","evangelists","vulture"],"decks":[71,71],"discard":["knightmare","vendetta","rebirth","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"black-deck-2-evangelists","target":{"own":"c8","opponent":"c1"}},"fen":["2bq2nr/2ppppb1/r1n4p/p2k4/Pp4RP/3P2P1/PP1KBP2/1NBQ2NR b - - 0 13","2Bq2nr/2ppppb1/r1n4p/p2k4/Pp4RP/3P2P1/PP1KBP2/1NbQ2NR w - - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c8","opponent":"c1"},"movement":[{"from":"c1","to":"c8"},{"from":"c8","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[73,73],"discard":["truce"]},{"color":"black","before":["betrayal","holy-war","dubbing","evangelists","vulture"],"after":["betrayal","holy-war","dubbing","vulture","panic"],"decks":[71,70],"discard":["knightmare","vendetta","rebirth","hidden-passage","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"endTurn"},"fen":["2Bq2nr/2ppppb1/r1n4p/p2k4/Pp4RP/3P2P1/PP1KBP2/1NbQ2NR w - - 1 14","2Bq2nr/2ppppb1/r1n4p/p2k4/Pp4RP/3P2P1/PP1KBP2/1NbQ2NR w - - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c8","opponent":"c1"},"movement":[{"from":"c1","to":"c8"},{"from":"c8","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[73,73],"discard":["truce"]},{"color":"black","before":["betrayal","holy-war","dubbing","vulture","panic"],"after":["betrayal","holy-war","dubbing","vulture","panic"],"decks":[70,70],"discard":["knightmare","vendetta","rebirth","hidden-passage","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"move","from":"e2","to":"f3"},"fen":["2Bq2nr/2ppppb1/r1n4p/p2k4/Pp4RP/3P2P1/PP1KBP2/1NbQ2NR w - - 1 14","2Bq2nr/2ppppb1/r1n4p/p2k4/Pp4RP/3P1BP1/PP1K1P2/1NbQ2NR b - - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"move","from":"e2","to":"f3"}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","earthquake","bog"],"decks":[73,73],"discard":["truce"]},{"color":"black","before":["betrayal","holy-war","dubbing","vulture","panic"],"after":["betrayal","holy-war","dubbing","vulture","panic"],"decks":[70,70],"discard":["knightmare","vendetta","rebirth","hidden-passage","evangelists"]}],"enPassant":[],"pendingRescue":true}
{"step":59,"move":25,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"white-deck-0-earthquake","target":{"direction":"counterclockwise","promotions":[{"square":"h6","role":"bishop"},{"square":"a2","role":"queen"},{"square":"a4","role":"rook"}]}},"fen":["2Bq2nr/2ppppb1/r1n4p/p2k4/Pp4RP/3P1BP1/PP1K1P2/1NbQ2NR b - - 2 14","2Bq2nr/2ppppb1/r1n4p/p2k4/Pp4RP/3P2P1/PP1KBP2/1NbQ2NR w - - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-2-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-pawn-e2"]}]],"events":[{"type":"cardFizzled","cardId":"earthquake","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","betrayal","neutrality","earthquake","bog"],"after":["vulture","betrayal","neutrality","bog","anathema"],"decks":[73,72],"discard":["truce","earthquake"]},{"color":"black","before":["betrayal","holy-war","dubbing","vulture","panic"],"after":["betrayal","holy-war","dubbing","vulture","panic"],"decks":[70,70],"discard":["knightmare","vendetta","rebirth","hidden-passage","evangelists"]}],"enPassant":[],"pendingRescue":false}
