Seed 860034; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":21,"action":{"type":"move","from":"g3","to":"f4"},"fen":["r1b1kbnr/p1qn2pQ/8/1ppPp3/1P2Pp1P/5NP1/P2P1P2/NBB1KR1R w KAkq - 1 11","r1b1kbnr/p1qn2pQ/8/1ppPp3/1P2PP1P/5N2/P2P1P2/NBB1KR1R b KAkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"f4","capturedId":"black-pawn-f7","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p1qn2pQ/8/1ppPp3/1P2PP1P/5N2/P2P1P2/NBB1KR1R b KAkq - 0 11","r1b1kbnr/p1qn2pQ/8/1ppPp3/1P2PP1P/5N2/P2P1P2/NBB1KR1R b KAkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"f4","capturedId":"black-pawn-f7","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"c5","to":"b4"},"fen":["r1b1kbnr/p1qn2pQ/8/1ppPp3/1P2PP1P/5N2/P2P1P2/NBB1KR1R b KAkq - 0 11","r1b1kbnr/p1qn2pQ/8/1p1Pp3/1p2PP1P/5N2/P2P1P2/NBB1KR1R w KAkq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"b4","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p1qn2pQ/8/1p1Pp3/1p2PP1P/5N2/P2P1P2/NBB1KR1R w KAkq - 0 12","r1b1kbnr/p1qn2pQ/8/1p1Pp3/1p2PP1P/5N2/P2P1P2/NBB1KR1R w KAkq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"b4","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"move","from":"c1","to":"b2"},"fen":["r1b1kbnr/p1qn2pQ/8/1p1Pp3/1p2PP1P/5N2/P2P1P2/NBB1KR1R w KAkq - 0 12","r1b1kbnr/p1qn2pQ/8/1p1Pp3/1p2PP1P/5N2/PB1P1P2/NB2KR1R b KAkq - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p1qn2pQ/8/1p1Pp3/1p2PP1P/5N2/PB1P1P2/NB2KR1R b KAkq - 1 12","r1b1kbnr/p1qn2pQ/8/1p1Pp3/1p2PP1P/5N2/PB1P1P2/NB2KR1R b KAkq - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"move","from":"c7","to":"d6"},"fen":["r1b1kbnr/p1qn2pQ/8/1p1Pp3/1p2PP1P/5N2/PB1P1P2/NB2KR1R b KAkq - 1 12","r1b1kbnr/p2n2pQ/3q4/1p1Pp3/1p2PP1P/5N2/PB1P1P2/NB2KR1R w KAkq - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"d6"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p2n2pQ/3q4/1p1Pp3/1p2PP1P/5N2/PB1P1P2/NB2KR1R w KAkq - 2 13","r1b1kbnr/p2n2pQ/3q4/1p1Pp3/1p2PP1P/5N2/PB1P1P2/NB2KR1R w KAkq - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"d6"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"move","from":"b1","to":"c2"},"fen":["r1b1kbnr/p2n2pQ/3q4/1p1Pp3/1p2PP1P/5N2/PB1P1P2/NB2KR1R w KAkq - 2 13","r1b1kbnr/p2n2pQ/3q4/1p1Pp3/1p2PP1P/5N2/PBBP1P2/N3KR1R b KAkq - 3 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p2n2pQ/3q4/1p1Pp3/1p2PP1P/5N2/PBBP1P2/N3KR1R b KAkq - 3 13","r1b1kbnr/p2n2pQ/3q4/1p1Pp3/1p2PP1P/5N2/PBBP1P2/N3KR1R b KAkq - 3 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"move","from":"g8","to":"h6"},"fen":["r1b1kbnr/p2n2pQ/3q4/1p1Pp3/1p2PP1P/5N2/PBBP1P2/N3KR1R b KAkq - 3 13","r1b1kb1r/p2n2pQ/3q3n/1p1Pp3/1p2PP1P/5N2/PBBP1P2/N3KR1R w KAkq - 4 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"endTurn"},"fen":["r1b1kb1r/p2n2pQ/3q3n/1p1Pp3/1p2PP1P/5N2/PBBP1P2/N3KR1R w KAkq - 4 14","r1b1kb1r/p2n2pQ/3q3n/1p1Pp3/1p2PP1P/5N2/PBBP1P2/N3KR1R w KAkq - 4 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":27,"action":{"type":"move","from":"c2","to":"b1"},"fen":["r1b1kb1r/p2n2pQ/3q3n/1p1Pp3/1p2PP1P/5N2/PBBP1P2/N3KR1R w KAkq - 4 14","r1b1kb1r/p2n2pQ/3q3n/1p1Pp3/1p2PP1P/5N2/PB1P1P2/NB2KR1R b KAkq - 5 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"b1","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"endTurn"},"fen":["r1b1kb1r/p2n2pQ/3q3n/1p1Pp3/1p2PP1P/5N2/PB1P1P2/NB2KR1R b KAkq - 5 14","r1b1kb1r/p2n2pQ/3q3n/1p1Pp3/1p2PP1P/5N2/PB1P1P2/NB2KR1R b KAkq - 5 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"b1","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":28,"action":{"type":"move","from":"c8","to":"b7"},"fen":["r1b1kb1r/p2n2pQ/3q3n/1p1Pp3/1p2PP1P/5N2/PB1P1P2/NB2KR1R b KAkq - 5 14","r3kb1r/pb1n2pQ/3q3n/1p1Pp3/1p2PP1P/5N2/PB1P1P2/NB2KR1R w KAkq - 6 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":28,"action":{"type":"endTurn"},"fen":["r3kb1r/pb1n2pQ/3q3n/1p1Pp3/1p2PP1P/5N2/PB1P1P2/NB2KR1R w KAkq - 6 15","r3kb1r/pb1n2pQ/3q3n/1p1Pp3/1p2PP1P/5N2/PB1P1P2/NB2KR1R w KAkq - 6 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":29,"action":{"type":"move","from":"b1","to":"d3"},"fen":["r3kb1r/pb1n2pQ/3q3n/1p1Pp3/1p2PP1P/5N2/PB1P1P2/NB2KR1R w KAkq - 6 15","r3kb1r/pb1n2pQ/3q3n/1p1Pp3/1p2PP1P/3B1N2/PB1P1P2/N3KR1R b KAkq - 7 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":29,"action":{"type":"endTurn"},"fen":["r3kb1r/pb1n2pQ/3q3n/1p1Pp3/1p2PP1P/3B1N2/PB1P1P2/N3KR1R b KAkq - 7 15","r3kb1r/pb1n2pQ/3q3n/1p1Pp3/1p2PP1P/3B1N2/PB1P1P2/N3KR1R b KAkq - 7 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":30,"action":{"type":"move","from":"e8","to":"e7"},"fen":["r3kb1r/pb1n2pQ/3q3n/1p1Pp3/1p2PP1P/3B1N2/PB1P1P2/N3KR1R b KAkq - 7 15","r4b1r/pb1nk1pQ/3q3n/1p1Pp3/1p2PP1P/3B1N2/PB1P1P2/N3KR1R w KA - 8 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":30,"action":{"type":"endTurn"},"fen":["r4b1r/pb1nk1pQ/3q3n/1p1Pp3/1p2PP1P/3B1N2/PB1P1P2/N3KR1R w KA - 8 16","r4b1r/pb1nk1pQ/3q3n/1p1Pp3/1p2PP1P/3B1N2/PB1P1P2/N3KR1R w KA - 8 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":31,"action":{"type":"move","from":"d3","to":"c4"},"fen":["r4b1r/pb1nk1pQ/3q3n/1p1Pp3/1p2PP1P/3B1N2/PB1P1P2/N3KR1R w KA - 8 16","r4b1r/pb1nk1pQ/3q3n/1p1Pp3/1pB1PP1P/5N2/PB1P1P2/N3KR1R b KA - 9 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"c4","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":31,"action":{"type":"endTurn"},"fen":["r4b1r/pb1nk1pQ/3q3n/1p1Pp3/1pB1PP1P/5N2/PB1P1P2/N3KR1R b KA - 9 16","r4b1r/pb1nk1pQ/3q3n/1p1Pp3/1pB1PP1P/5N2/PB1P1P2/N3KR1R b KA - 9 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"c4","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":32,"action":{"type":"move","from":"e7","to":"f7"},"fen":["r4b1r/pb1nk1pQ/3q3n/1p1Pp3/1pB1PP1P/5N2/PB1P1P2/N3KR1R b KA - 9 16","r4b1r/pb1n1kpQ/3q3n/1p1Pp3/1pB1PP1P/5N2/PB1P1P2/N3KR1R w KA - 10 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f7"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
