Seed 860080; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":44,"move":19,"action":{"type":"move","from":"g4","to":"e6"},"fen":["rnb1kb2/pp2np1r/2p1p1p1/3p4/P4PQ1/RP4P1/2PP4/1NB1KBN1 w q - 0 11","rnb1kb2/pp2np1r/2p1Q1p1/3p4/P4P2/RP4P1/2PP4/1NB1KBN1 b q - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"g4","to":"e6","capturedId":"black-pawn-e7","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["rnb1kb2/pp2np1r/2p1Q1p1/3p4/P4P2/RP4P1/2PP4/1NB1KBN1 b q - 0 11","rnb1kb2/pp2np1r/2p1Q1p1/3p4/P4P2/RP4P1/2PP4/1NB1KBN1 b q - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"g4","to":"e6","capturedId":"black-pawn-e7","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"f7","to":"e6"},"fen":["rnb1kb2/pp2np1r/2p1Q1p1/3p4/P4P2/RP4P1/2PP4/1NB1KBN1 b q - 0 11","rnb1kb2/pp2n2r/2p1p1p1/3p4/P4P2/RP4P1/2PP4/1NB1KBN1 w q - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f7","to":"e6","capturedId":"white-queen-d1","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["rnb1kb2/pp2n2r/2p1p1p1/3p4/P4P2/RP4P1/2PP4/1NB1KBN1 w q - 0 12","rnb1kb2/pp2n2r/2p1p1p1/3p4/P4P2/RP4P1/2PP4/1NB1KBN1 w q - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-deck-1-vendetta","cardId":"vendetta"}}],[]],"events":[{"type":"move","from":"f7","to":"e6","capturedId":"white-queen-d1","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"f1","to":"e2"},"fen":["rnb1kb2/pp2n2r/2p1p1p1/3p4/P4P2/RP4P1/2PP4/1NB1KBN1 w q - 0 12","rnb1kb2/pp2n2r/2p1p1p1/3p4/P4P2/RP4P1/2PPB3/1NB1K1N1 b q - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"e2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["rnb1kb2/pp2n2r/2p1p1p1/3p4/P4P2/RP4P1/2PPB3/1NB1K1N1 b q - 1 12","rnb1kb2/pp2n2r/2p1p1p1/3p4/P4P2/RP4P1/2PPB3/1NB1K1N1 b q - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"e2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"h7","to":"g7"},"fen":["rnb1kb2/pp2n2r/2p1p1p1/3p4/P4P2/RP4P1/2PPB3/1NB1K1N1 b q - 1 12","rnb1kb2/pp2n1r1/2p1p1p1/3p4/P4P2/RP4P1/2PPB3/1NB1K1N1 w q - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"g7","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["rnb1kb2/pp2n1r1/2p1p1p1/3p4/P4P2/RP4P1/2PPB3/1NB1K1N1 w q - 2 13","rnb1kb2/pp2n1r1/2p1p1p1/3p4/P4P2/RP4P1/2PPB3/1NB1K1N1 w q - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"g7","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"e1","to":"f2"},"fen":["rnb1kb2/pp2n1r1/2p1p1p1/3p4/P4P2/RP4P1/2PPB3/1NB1K1N1 w q - 2 13","rnb1kb2/pp2n1r1/2p1p1p1/3p4/P4P2/RP4P1/2PPBK2/1NB3N1 b q - 3 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["rnb1kb2/pp2n1r1/2p1p1p1/3p4/P4P2/RP4P1/2PPBK2/1NB3N1 b q - 3 13","rnb1kb2/pp2n1r1/2p1p1p1/3p4/P4P2/RP4P1/2PPBK2/1NB3N1 b q - 3 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"move","from":"e7","to":"f5"},"fen":["rnb1kb2/pp2n1r1/2p1p1p1/3p4/P4P2/RP4P1/2PPBK2/1NB3N1 b q - 3 13","rnb1kb2/pp4r1/2p1p1p1/3p1n2/P4P2/RP4P1/2PPBK2/1NB3N1 w q - 4 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f5","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["rnb1kb2/pp4r1/2p1p1p1/3p1n2/P4P2/RP4P1/2PPBK2/1NB3N1 w q - 4 14","rnb1kb2/pp4r1/2p1p1p1/3p1n2/P4P2/RP4P1/2PPBK2/1NB3N1 w q - 4 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f5","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"move","from":"e2","to":"g4"},"fen":["rnb1kb2/pp4r1/2p1p1p1/3p1n2/P4P2/RP4P1/2PPBK2/1NB3N1 w q - 4 14","rnb1kb2/pp4r1/2p1p1p1/3p1n2/P4PB1/RP4P1/2PP1K2/1NB3N1 b q - 5 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"g4","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["rnb1kb2/pp4r1/2p1p1p1/3p1n2/P4PB1/RP4P1/2PP1K2/1NB3N1 b q - 5 14","rnb1kb2/pp4r1/2p1p1p1/3p1n2/P4PB1/RP4P1/2PP1K2/1NB3N1 b q - 5 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"g4","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","resurrection","crusade","coup","winged-victory"],"decks":[72,72],"discard":["ghostwalk","haunting-memories","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"black-hand-1-resurrection","target":{"pieceId":"black-pawn-e7","to":"d7"}},"fen":["rnb1kb2/pp4r1/2p1p1p1/3p1n2/P4PB1/RP4P1/2PP1K2/1NB3N1 b q - 5 14","rnb1kb2/pp1p2r1/2p1p1p1/3p1n2/P4PB1/RP4P1/2PP1K2/1NB3N1 w q - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-e7","to":"d7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","winged-victory"],"after":["split-knight","crusade","coup","winged-victory","knightmare"],"decks":[72,71],"discard":["ghostwalk","haunting-memories","vendetta","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"endTurn"},"fen":["rnb1kb2/pp1p2r1/2p1p1p1/3p1n2/P4PB1/RP4P1/2PP1K2/1NB3N1 w q - 0 15","rnb1kb2/pp1p2r1/2p1p1p1/3p1n2/P4PB1/RP4P1/2PP1K2/1NB3N1 w q - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-e7","to":"d7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","crusade","coup","winged-victory","knightmare"],"after":["split-knight","crusade","coup","winged-victory","knightmare"],"decks":[71,71],"discard":["ghostwalk","haunting-memories","vendetta","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnb1kb2/pp1p2r1/2p1p1p1/3p1n2/P4PB1/RP4P1/2PP1K2/1NB3N1 w q - 0 15","rnb1kb2/pp1p2r1/2p1p1p1/3p1n2/P4PB1/RPN3P1/2PP1K2/2B3N1 b q - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","crusade","coup","winged-victory","knightmare"],"after":["split-knight","crusade","coup","winged-victory","knightmare"],"decks":[71,71],"discard":["ghostwalk","haunting-memories","vendetta","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":26,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"black-deck-3-knightmare"},"fen":["rnb1kb2/pp1p2r1/2p1p1p1/3p1n2/P4PB1/RPN3P1/2PP1K2/2B3N1 b q - 1 15","rnb1kb2/pp1p2r1/2p1p1p1/3p1n2/P4PB1/RP4P1/2PP1K2/1NB3N1 w q - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"black","movement":[{"from":"c3","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","crusade","coup","winged-victory","knightmare"],"after":["split-knight","crusade","coup","winged-victory","vulture"],"decks":[71,70],"discard":["ghostwalk","haunting-memories","vendetta","resurrection","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":27,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnb1kb2/pp1p2r1/2p1p1p1/3p1n2/P4PB1/RP4P1/2PP1K2/1NB3N1 w q - 0 15","rnb1kb2/pp1p2r1/2p1p1p1/3p1n2/P4PB1/RPP3P1/3P1K2/1NB3N1 b q - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","crusade","coup","winged-victory","vulture"],"after":["split-knight","crusade","coup","winged-victory","vulture"],"decks":[70,70],"discard":["ghostwalk","haunting-memories","vendetta","resurrection","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":27,"action":{"type":"endTurn"},"fen":["rnb1kb2/pp1p2r1/2p1p1p1/3p1n2/P4PB1/RPP3P1/3P1K2/1NB3N1 b q - 0 15","rnb1kb2/pp1p2r1/2p1p1p1/3p1n2/P4PB1/RPP3P1/3P1K2/1NB3N1 b q - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","crusade","coup","winged-victory","vulture"],"after":["split-knight","crusade","coup","winged-victory","vulture"],"decks":[70,70],"discard":["ghostwalk","haunting-memories","vendetta","resurrection","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":28,"action":{"type":"move","from":"g7","to":"h7"},"fen":["rnb1kb2/pp1p2r1/2p1p1p1/3p1n2/P4PB1/RPP3P1/3P1K2/1NB3N1 b q - 0 15","rnb1kb2/pp1p3r/2p1p1p1/3p1n2/P4PB1/RPP3P1/3P1K2/1NB3N1 w q - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"h7","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","crusade","coup","winged-victory","vulture"],"after":["split-knight","crusade","coup","winged-victory","vulture"],"decks":[70,70],"discard":["ghostwalk","haunting-memories","vendetta","resurrection","knightmare"]}],"enPassant":[],"pendingRescue":false}
