Seed 860205; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":47,"move":19,"action":{"type":"playCard","cardId":"no-quarter","cardInstanceId":"white-hand-0-no-quarter"},"fen":["rnb3n1/1p1pkp2/6p1/P1b1pP2/3PP3/5P1r/P1P3B1/RNBQK1NR b KQ - 0 12","rnb3n1/1p1pkp2/6p1/P1b1pP2/3PP3/5P1r/P1P3B1/RNBQK1NR b KQ - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"no-quarter","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[74,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":19,"action":{"type":"endTurn"},"fen":["rnb3n1/1p1pkp2/6p1/P1b1pP2/3PP3/5P1r/P1P3B1/RNBQK1NR b KQ - 0 12","rnb3n1/1p1pkp2/6p1/P1b1pP2/3PP3/5P1r/P1P3B1/RNBQK1NR b KQ - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"no-quarter","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"move","from":"h3","to":"h1"},"fen":["rnb3n1/1p1pkp2/6p1/P1b1pP2/3PP3/5P1r/P1P3B1/RNBQK1NR b KQ - 0 12","rnb3n1/1p1pkp2/6p1/P1b1pP2/3PP3/5P2/P1P3B1/RNBQK1Nr w Q - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h1","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":20,"action":{"type":"endTurn"},"fen":["rnb3n1/1p1pkp2/6p1/P1b1pP2/3PP3/5P2/P1P3B1/RNBQK1Nr w Q - 0 13","rnb3n1/1p1pkp2/6p1/P1b1pP2/3PP3/5P2/P1P3B1/RNBQK1Nr w Q - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h1","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"move","from":"c1","to":"h6"},"fen":["rnb3n1/1p1pkp2/6p1/P1b1pP2/3PP3/5P2/P1P3B1/RNBQK1Nr w Q - 0 13","rnb3n1/1p1pkp2/6pB/P1b1pP2/3PP3/5P2/P1P3B1/RN1QK1Nr b Q - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"h6"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"endTurn"},"fen":["rnb3n1/1p1pkp2/6pB/P1b1pP2/3PP3/5P2/P1P3B1/RN1QK1Nr b Q - 1 13","rnb3n1/1p1pkp2/6pB/P1b1pP2/3PP3/5P2/P1P3B1/RN1QK1Nr b Q - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"h6"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"move","from":"h1","to":"h6"},"fen":["rnb3n1/1p1pkp2/6pB/P1b1pP2/3PP3/5P2/P1P3B1/RN1QK1Nr b Q - 1 13","rnb3n1/1p1pkp2/6pr/P1b1pP2/3PP3/5P2/P1P3B1/RN1QK1N1 w Q - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h6","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":22,"action":{"type":"endTurn"},"fen":["rnb3n1/1p1pkp2/6pr/P1b1pP2/3PP3/5P2/P1P3B1/RN1QK1N1 w Q - 0 14","rnb3n1/1p1pkp2/6pr/P1b1pP2/3PP3/5P2/P1P3B1/RN1QK1N1 w Q - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h6","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"move","from":"e1","to":"f2"},"fen":["rnb3n1/1p1pkp2/6pr/P1b1pP2/3PP3/5P2/P1P3B1/RN1QK1N1 w Q - 0 14","rnb3n1/1p1pkp2/6pr/P1b1pP2/3PP3/5P2/P1P2KB1/RN1Q2N1 b - - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":23,"action":{"type":"endTurn"},"fen":["rnb3n1/1p1pkp2/6pr/P1b1pP2/3PP3/5P2/P1P2KB1/RN1Q2N1 b - - 1 14","rnb3n1/1p1pkp2/6pr/P1b1pP2/3PP3/5P2/P1P2KB1/RN1Q2N1 b - - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"move","from":"h6","to":"h7"},"fen":["rnb3n1/1p1pkp2/6pr/P1b1pP2/3PP3/5P2/P1P2KB1/RN1Q2N1 b - - 1 14","rnb3n1/1p1pkp1r/6p1/P1b1pP2/3PP3/5P2/P1P2KB1/RN1Q2N1 w - - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h7"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":24,"action":{"type":"endTurn"},"fen":["rnb3n1/1p1pkp1r/6p1/P1b1pP2/3PP3/5P2/P1P2KB1/RN1Q2N1 w - - 2 15","rnb3n1/1p1pkp1r/6p1/P1b1pP2/3PP3/5P2/P1P2KB1/RN1Q2N1 w - - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h7"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"move","from":"g2","to":"f1"},"fen":["rnb3n1/1p1pkp1r/6p1/P1b1pP2/3PP3/5P2/P1P2KB1/RN1Q2N1 w - - 2 15","rnb3n1/1p1pkp1r/6p1/P1b1pP2/3PP3/5P2/P1P2K2/RN1Q1BN1 b - - 3 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"f1"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":25,"action":{"type":"endTurn"},"fen":["rnb3n1/1p1pkp1r/6p1/P1b1pP2/3PP3/5P2/P1P2K2/RN1Q1BN1 b - - 3 15","rnb3n1/1p1pkp1r/6p1/P1b1pP2/3PP3/5P2/P1P2K2/RN1Q1BN1 b - - 3 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"f1"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":26,"action":{"type":"move","from":"c5","to":"a7"},"fen":["rnb3n1/1p1pkp1r/6p1/P1b1pP2/3PP3/5P2/P1P2K2/RN1Q1BN1 b - - 3 15","rnb3n1/bp1pkp1r/6p1/P3pP2/3PP3/5P2/P1P2K2/RN1Q1BN1 w - - 4 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"a7"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":26,"action":{"type":"endTurn"},"fen":["rnb3n1/bp1pkp1r/6p1/P3pP2/3PP3/5P2/P1P2K2/RN1Q1BN1 w - - 4 16","rnb3n1/bp1pkp1r/6p1/P3pP2/3PP3/5P2/P1P2K2/RN1Q1BN1 w - - 4 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"a7"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":27,"action":{"type":"move","from":"f5","to":"f6"},"fen":["rnb3n1/bp1pkp1r/6p1/P3pP2/3PP3/5P2/P1P2K2/RN1Q1BN1 w - - 4 16","rnb3n1/bp1pkp1r/5Pp1/P3p3/3PP3/5P2/P1P2K2/RN1Q1BN1 b - - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"f6"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":27,"action":{"type":"endTurn"},"fen":["rnb3n1/bp1pkp1r/5Pp1/P3p3/3PP3/5P2/P1P2K2/RN1Q1BN1 b - - 0 16","rnb3n1/bp1pkp1r/5Pp1/P3p3/3PP3/5P2/P1P2K2/RN1Q1BN1 b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"f6"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":28,"action":{"type":"move","from":"a7","to":"b6"},"fen":["rnb3n1/bp1pkp1r/5Pp1/P3p3/3PP3/5P2/P1P2K2/RN1Q1BN1 b - - 0 16","rnb3n1/1p1pkp1r/1b3Pp1/P3p3/3PP3/5P2/P1P2K2/RN1Q1BN1 w - - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"b6"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["heresy","abduction","toll","fortification","irresistible-force"],"decks":[71,71],"discard":["fireball","bombard","blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":true}
{"step":66,"move":28,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"black-hand-0-heresy","target":[{"from":"f1","to":"e1"},{"from":"c8","to":"c7"},{"from":"b6","to":"a6"}]},"fen":["rnb3n1/1p1pkp1r/1b3Pp1/P3p3/3PP3/5P2/P1P2K2/RN1Q1BN1 w - - 1 17","rnb3n1/bp1pkp1r/5Pp1/P3p3/3PP3/5P2/P1P2K2/RN1Q1BN1 b - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"heresy","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["heresy","abduction","toll","fortification","irresistible-force"],"after":["abduction","toll","fortification","irresistible-force","siege"],"decks":[71,70],"discard":["fireball","bombard","blessing","ghostwalk","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":29,"action":{"type":"move","from":"e7","to":"f6"},"fen":["rnb3n1/bp1pkp1r/5Pp1/P3p3/3PP3/5P2/P1P2K2/RN1Q1BN1 b - - 0 16","rnb3n1/bp1p1p1r/5kp1/P3p3/3PP3/5P2/P1P2K2/RN1Q1BN1 w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f6","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["abduction","toll","fortification","irresistible-force","siege"],"after":["abduction","toll","fortification","irresistible-force","siege"],"decks":[70,70],"discard":["fireball","bombard","blessing","ghostwalk","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":29,"action":{"type":"endTurn"},"fen":["rnb3n1/bp1p1p1r/5kp1/P3p3/3PP3/5P2/P1P2K2/RN1Q1BN1 w - - 0 17","rnb3n1/bp1p1p1r/5kp1/P3p3/3PP3/5P2/P1P2K2/RN1Q1BN1 w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f6","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["abduction","toll","fortification","irresistible-force","siege"],"after":["abduction","toll","fortification","irresistible-force","siege"],"decks":[70,70],"discard":["fireball","bombard","blessing","ghostwalk","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":30,"action":{"type":"move","from":"f2","to":"e3"},"fen":["rnb3n1/bp1p1p1r/5kp1/P3p3/3PP3/5P2/P1P2K2/RN1Q1BN1 w - - 0 17","rnb3n1/bp1p1p1r/5kp1/P3p3/3PP3/4KP2/P1P5/RN1Q1BN1 b - - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"e3"}],"hands":[{"color":"white","before":["betrayal","cathedral","panic","hostage","curse"],"after":["betrayal","cathedral","panic","hostage","curse"],"decks":[73,73],"discard":["evil-eye","no-quarter"]},{"color":"black","before":["abduction","toll","fortification","irresistible-force","siege"],"after":["abduction","toll","fortification","irresistible-force","siege"],"decks":[70,70],"discard":["fireball","bombard","blessing","ghostwalk","heresy"]}],"enPassant":[],"pendingRescue":false}
