Seed 860025; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["rn1q1b1r/3kpppp/2p5/ppnp3Q/8/N3P1P1/PPPP1P1P/R1BK2N1 w - - 2 12","rn1q1b1r/3kpppp/2p5/ppnp3Q/8/N3P1P1/PPPP1P1P/R1BK2N1 w - - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"h5","to":"h6"},"fen":["rn1q1b1r/3kpppp/2p5/ppnp3Q/8/N3P1P1/PPPP1P1P/R1BK2N1 w - - 2 12","rn1q1b1r/3kpppp/2p4Q/ppnp4/8/N3P1P1/PPPP1P1P/R1BK2N1 b - - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h6"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["rn1q1b1r/3kpppp/2p4Q/ppnp4/8/N3P1P1/PPPP1P1P/R1BK2N1 b - - 3 12","rn1q1b1r/3kpppp/2p4Q/ppnp4/8/N3P1P1/PPPP1P1P/R1BK2N1 b - - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h6"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rn1q1b1r/3kpppp/2p4Q/ppnp4/8/N3P1P1/PPPP1P1P/R1BK2N1 b - - 3 12","rn1q1b1r/3kp1pp/2p2p1Q/ppnp4/8/N3P1P1/PPPP1P1P/R1BK2N1 w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"endTurn"},"fen":["rn1q1b1r/3kp1pp/2p2p1Q/ppnp4/8/N3P1P1/PPPP1P1P/R1BK2N1 w - - 0 13","rn1q1b1r/3kp1pp/2p2p1Q/ppnp4/8/N3P1P1/PPPP1P1P/R1BK2N1 w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"move","from":"a3","to":"b1"},"fen":["rn1q1b1r/3kp1pp/2p2p1Q/ppnp4/8/N3P1P1/PPPP1P1P/R1BK2N1 w - - 0 13","rn1q1b1r/3kp1pp/2p2p1Q/ppnp4/8/4P1P1/PPPP1P1P/RNBK2N1 b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b1"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"endTurn"},"fen":["rn1q1b1r/3kp1pp/2p2p1Q/ppnp4/8/4P1P1/PPPP1P1P/RNBK2N1 b - - 1 13","rn1q1b1r/3kp1pp/2p2p1Q/ppnp4/8/4P1P1/PPPP1P1P/RNBK2N1 b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b1"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"move","from":"d8","to":"c8"},"fen":["rn1q1b1r/3kp1pp/2p2p1Q/ppnp4/8/4P1P1/PPPP1P1P/RNBK2N1 b - - 1 13","rnq2b1r/3kp1pp/2p2p1Q/ppnp4/8/4P1P1/PPPP1P1P/RNBK2N1 w - - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c8"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"black-hand-0-figure-dance","target":[]},"fen":["rnq2b1r/3kp1pp/2p2p1Q/ppnp4/8/4P1P1/PPPP1P1P/RNBK2N1 w - - 2 14","rnq2b2/3kp1pp/2p2p1Q/ppnp4/8/4P1P1/PPPP1P1P/rNBK2NR w - - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["neutrality","tournament","fog-of-war","hostage","merciless"],"decks":[75,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"endTurn"},"fen":["rnq2b2/3kp1pp/2p2p1Q/ppnp4/8/4P1P1/PPPP1P1P/rNBK2NR w - - 2 14","rnq2b2/3kp1pp/2p2p1Q/ppnp4/8/4P1P1/PPPP1P1P/rNBK2NR w - - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["neutrality","tournament","fog-of-war","hostage","merciless"],"after":["neutrality","tournament","fog-of-war","hostage","merciless"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnq2b2/3kp1pp/2p2p1Q/ppnp4/8/4P1P1/PPPP1P1P/rNBK2NR w - - 2 14","rnq2b2/3kp1pp/2p2p1Q/ppnp4/8/3PP1P1/PPP2P1P/rNBK2NR b - - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"decks":[72,72],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["neutrality","tournament","fog-of-war","hostage","merciless"],"after":["neutrality","tournament","fog-of-war","hostage","merciless"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"white-deck-1-man-trap","target":"h6"},"fen":["rnq2b2/3kp1pp/2p2p1Q/ppnp4/8/3PP1P1/PPP2P1P/rNBK2NR b - - 0 14","rnq2b2/3kp1pp/2p2p1Q/ppnp4/8/3PP1P1/PPP2P1P/rNBK2NR b - - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","man-trap","passing-in-the-night"],"after":["fog-of-war","heresy","long-jump","passing-in-the-night","holy-quest"],"decks":[72,71],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["neutrality","tournament","fog-of-war","hostage","merciless"],"after":["neutrality","tournament","fog-of-war","hostage","merciless"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"endTurn"},"fen":["rnq2b2/3kp1pp/2p2p1Q/ppnp4/8/3PP1P1/PPP2P1P/rNBK2NR b - - 0 14","rnq2b2/3kp1pp/2p2p1Q/ppnp4/8/3PP1P1/PPP2P1P/rNBK2NR b - - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","passing-in-the-night","holy-quest"],"after":["fog-of-war","heresy","long-jump","passing-in-the-night","holy-quest"],"decks":[71,71],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["neutrality","tournament","fog-of-war","hostage","merciless"],"after":["neutrality","tournament","fog-of-war","hostage","merciless"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":26,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"black-hand-2-tournament","target":{"own":"b8","opponent":"g1"}},"fen":["rnq2b2/3kp1pp/2p2p1Q/ppnp4/8/3PP1P1/PPP2P1P/rNBK2NR b - - 0 14","rnq2b2/3kp1pp/2p2p1Q/ppnp4/8/3PP1P1/PPP2P1P/rNBK2NR w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}]],"events":[{"type":"cardFizzled","cardId":"tournament","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","passing-in-the-night","holy-quest"],"after":["fog-of-war","heresy","long-jump","passing-in-the-night","holy-quest"],"decks":[71,71],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["neutrality","tournament","fog-of-war","hostage","merciless"],"after":["neutrality","fog-of-war","hostage","merciless","charge"],"decks":[74,73],"discard":["figure-dance","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"endTurn"},"fen":["rnq2b2/3kp1pp/2p2p1Q/ppnp4/8/3PP1P1/PPP2P1P/rNBK2NR w - - 1 15","rnq2b2/3kp1pp/2p2p1Q/ppnp4/8/3PP1P1/PPP2P1P/rNBK2NR w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}]],"events":[{"type":"cardFizzled","cardId":"tournament","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","passing-in-the-night","holy-quest"],"after":["fog-of-war","heresy","long-jump","passing-in-the-night","holy-quest"],"decks":[71,71],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["neutrality","fog-of-war","hostage","merciless","charge"],"after":["neutrality","fog-of-war","hostage","merciless","charge"],"decks":[73,73],"discard":["figure-dance","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":27,"action":{"type":"move","from":"h6","to":"h5"},"fen":["rnq2b2/3kp1pp/2p2p1Q/ppnp4/8/3PP1P1/PPP2P1P/rNBK2NR w - - 1 15","rnq2b2/3kp1pp/2p2p2/ppnp3Q/8/3PP1P1/PPP2P1P/rNBK2NR b - - 2 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","passing-in-the-night","holy-quest"],"after":["fog-of-war","heresy","long-jump","passing-in-the-night","holy-quest"],"decks":[71,71],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["neutrality","fog-of-war","hostage","merciless","charge"],"after":["neutrality","fog-of-war","hostage","merciless","charge"],"decks":[73,73],"discard":["figure-dance","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":27,"action":{"type":"endTurn"},"fen":["rnq2b2/3kp1pp/2p2p2/ppnp3Q/8/3PP1P1/PPP2P1P/rNBK2NR b - - 2 15","rnq2b2/3kp1pp/2p2p2/ppnp3Q/8/3PP1P1/PPP2P1P/rNBK2NR b - - 2 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","passing-in-the-night","holy-quest"],"after":["fog-of-war","heresy","long-jump","passing-in-the-night","holy-quest"],"decks":[71,71],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["neutrality","fog-of-war","hostage","merciless","charge"],"after":["neutrality","fog-of-war","hostage","merciless","charge"],"decks":[73,73],"discard":["figure-dance","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":28,"action":{"type":"move","from":"c8","to":"e8"},"fen":["rnq2b2/3kp1pp/2p2p2/ppnp3Q/8/3PP1P1/PPP2P1P/rNBK2NR b - - 2 15","rn2qb2/3kp1pp/2p2p2/ppnp3Q/8/3PP1P1/PPP2P1P/rNBK2NR w - - 3 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}]],"events":[{"type":"move","from":"c8","to":"e8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","passing-in-the-night","holy-quest"],"after":["fog-of-war","heresy","long-jump","passing-in-the-night","holy-quest"],"decks":[71,71],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["neutrality","fog-of-war","hostage","merciless","charge"],"after":["neutrality","fog-of-war","hostage","merciless","charge"],"decks":[73,73],"discard":["figure-dance","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":28,"action":{"type":"endTurn"},"fen":["rn2qb2/3kp1pp/2p2p2/ppnp3Q/8/3PP1P1/PPP2P1P/rNBK2NR w - - 3 16","rn2qb2/3kp1pp/2p2p2/ppnp3Q/8/3PP1P1/PPP2P1P/rNBK2NR w - - 3 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}]],"events":[{"type":"move","from":"c8","to":"e8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","passing-in-the-night","holy-quest"],"after":["fog-of-war","heresy","long-jump","passing-in-the-night","holy-quest"],"decks":[71,71],"discard":["bombard","challenge","vendetta"]},{"color":"black","before":["neutrality","fog-of-war","hostage","merciless","charge"],"after":["neutrality","fog-of-war","hostage","merciless","charge"],"decks":[73,73],"discard":["figure-dance","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":28,"action":{"type":"playCard","cardId":"passing-in-the-night","cardInstanceId":"white-deck-2-passing-in-the-night","target":[{"from":"b2","to":"e7"},{"from":"f2","to":"g7"}]},"fen":["rn2qb2/3kp1pp/2p2p2/ppnp3Q/8/3PP1P1/PPP2P1P/rNBK2NR w - - 3 16","rn2qb2/3kP1Pp/2p2p2/ppnp3Q/8/3PP1P1/PpP2p1P/rNBK2NR b - - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-1-man-trap","cardId":"man-trap"},"square":"h6"}]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"b2","to":"e7"},{"from":"f2","to":"g7"}],"movement":[{"from":"b2","to":"e7"},{"from":"f2","to":"g7"},{"from":"e7","to":"b2"},{"from":"g7","to":"f2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","heresy","long-jump","passing-in-the-night","holy-quest"],"after":["fog-of-war","heresy","long-jump","holy-quest","dungeon"],"decks":[71,70],"discard":["bombard","challenge","vendetta","passing-in-the-night"]},{"color":"black","before":["neutrality","fog-of-war","hostage","merciless","charge"],"after":["neutrality","fog-of-war","hostage","merciless","charge"],"decks":[73,73],"discard":["figure-dance","tournament"]}],"enPassant":[],"pendingRescue":false}
