Seed 860059; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":74,"move":30,"action":{"type":"move","from":"g4","to":"h5","promotion":"rook"},"fen":["1bkq4/2np4/1r2pn2/Npp3pb/1rPP2P1/NB4Q1/PP2PP2/1R2K1BR w K - 0 18","1bkq4/2np4/1r2pn2/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R2K1BR b K - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"rook","originalRole":"pawn","square":"h5","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}]],"events":[{"type":"move","from":"g4","to":"h5","promotion":"rook","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["bog","rebirth","revenge","breakthrough","resurrection"],"after":["bog","rebirth","revenge","breakthrough","resurrection"],"decks":[71,71],"discard":["onslaught","doppelganger","masquerade"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":75,"move":30,"action":{"type":"endTurn"},"fen":["1bkq4/2np4/1r2pn2/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R2K1BR b K - 0 18","1bkq4/2np4/1r2pn2/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R2K1BR b K - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}]],"events":[{"type":"move","from":"g4","to":"h5","promotion":"rook","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["bog","rebirth","revenge","breakthrough","resurrection"],"after":["bog","rebirth","revenge","breakthrough","resurrection"],"decks":[71,71],"discard":["onslaught","doppelganger","masquerade"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":76,"move":31,"action":{"type":"move","from":"f6","to":"e8"},"fen":["1bkq4/2np4/1r2pn2/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R2K1BR b K - 0 18","1bkqn3/2np4/1r2p3/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R2K1BR w K - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}]],"events":[{"type":"move","from":"f6","to":"e8"}],"hands":[{"color":"white","before":["bog","rebirth","revenge","breakthrough","resurrection"],"after":["bog","rebirth","revenge","breakthrough","resurrection"],"decks":[71,71],"discard":["onslaught","doppelganger","masquerade"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":77,"move":31,"action":{"type":"endTurn"},"fen":["1bkqn3/2np4/1r2p3/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R2K1BR w K - 1 19","1bkqn3/2np4/1r2p3/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R2K1BR w K - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}]],"events":[{"type":"move","from":"f6","to":"e8"}],"hands":[{"color":"white","before":["bog","rebirth","revenge","breakthrough","resurrection"],"after":["bog","rebirth","revenge","breakthrough","resurrection"],"decks":[71,71],"discard":["onslaught","doppelganger","masquerade"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":78,"move":32,"action":{"type":"move","from":"e1","to":"d1"},"fen":["1bkqn3/2np4/1r2p3/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R2K1BR w K - 1 19","1bkqn3/2np4/1r2p3/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R1K2BR b - - 2 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["bog","rebirth","revenge","breakthrough","resurrection"],"after":["bog","rebirth","revenge","breakthrough","resurrection"],"decks":[71,71],"discard":["onslaught","doppelganger","masquerade"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":79,"move":32,"action":{"type":"endTurn"},"fen":["1bkqn3/2np4/1r2p3/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R1K2BR b - - 2 19","1bkqn3/2np4/1r2p3/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R1K2BR b - - 2 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["bog","rebirth","revenge","breakthrough","resurrection"],"after":["bog","rebirth","revenge","breakthrough","resurrection"],"decks":[71,71],"discard":["onslaught","doppelganger","masquerade"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":80,"move":33,"action":{"type":"move","from":"b6","to":"a6"},"fen":["1bkqn3/2np4/1r2p3/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R1K2BR b - - 2 19","1bkqn3/2np4/r3p3/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R1K2BR w - - 3 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"rook","originalRole":"pawn","square":"b6","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"rook","originalRole":"pawn","square":"a6","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}]],"events":[{"type":"move","from":"b6","to":"a6"}],"hands":[{"color":"white","before":["bog","rebirth","revenge","breakthrough","resurrection"],"after":["bog","rebirth","revenge","breakthrough","resurrection"],"decks":[71,71],"discard":["onslaught","doppelganger","masquerade"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","curse","masquerade"],"decks":[70,70],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":81,"move":33,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"black-deck-3-curse","target":"h1"},"fen":["1bkqn3/2np4/r3p3/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R1K2BR w - - 3 20","1bkqn3/2np4/r3p3/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R1K2BR w - - 3 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bog","rebirth","revenge","breakthrough","resurrection"],"after":["bog","rebirth","revenge","breakthrough","resurrection"],"decks":[71,71],"discard":["onslaught","doppelganger","masquerade"]},{"color":"black","before":["no-quarter","evangelists","truce","curse","masquerade"],"after":["no-quarter","evangelists","truce","masquerade","blessing"],"decks":[70,69],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":82,"move":33,"action":{"type":"endTurn"},"fen":["1bkqn3/2np4/r3p3/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R1K2BR w - - 3 20","1bkqn3/2np4/r3p3/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R1K2BR w - - 3 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bog","rebirth","revenge","breakthrough","resurrection"],"after":["bog","rebirth","revenge","breakthrough","resurrection"],"decks":[71,71],"discard":["onslaught","doppelganger","masquerade"]},{"color":"black","before":["no-quarter","evangelists","truce","masquerade","blessing"],"after":["no-quarter","evangelists","truce","masquerade","blessing"],"decks":[69,69],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":83,"move":34,"action":{"type":"move","from":"h5","to":"h7"},"fen":["1bkqn3/2np4/r3p3/Npp3pR/1rPP4/NB4Q1/PP2PP2/1R1K2BR w - - 3 20","1bkqn3/2np3R/r3p3/Npp3p1/1rPP4/NB4Q1/PP2PP2/1R1K2BR b - - 4 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"rook","originalRole":"pawn","square":"h5","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"rook","originalRole":"pawn","square":"h7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h5","to":"h7"}],"hands":[{"color":"white","before":["bog","rebirth","revenge","breakthrough","resurrection"],"after":["bog","rebirth","revenge","breakthrough","resurrection"],"decks":[71,71],"discard":["onslaught","doppelganger","masquerade"]},{"color":"black","before":["no-quarter","evangelists","truce","masquerade","blessing"],"after":["no-quarter","evangelists","truce","masquerade","blessing"],"decks":[69,69],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":84,"move":34,"action":{"type":"endTurn"},"fen":["1bkqn3/2np3R/r3p3/Npp3p1/1rPP4/NB4Q1/PP2PP2/1R1K2BR b - - 4 20","1bkqn3/2np3R/r3p3/Npp3p1/1rPP4/NB4Q1/PP2PP2/1R1K2BR b - - 4 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h5","to":"h7"}],"hands":[{"color":"white","before":["bog","rebirth","revenge","breakthrough","resurrection"],"after":["bog","rebirth","revenge","breakthrough","resurrection"],"decks":[71,71],"discard":["onslaught","doppelganger","masquerade"]},{"color":"black","before":["no-quarter","evangelists","truce","masquerade","blessing"],"after":["no-quarter","evangelists","truce","masquerade","blessing"],"decks":[69,69],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":85,"move":35,"action":{"type":"move","from":"a6","to":"a8"},"fen":["1bkqn3/2np3R/r3p3/Npp3p1/1rPP4/NB4Q1/PP2PP2/1R1K2BR b - - 4 20","rbkqn3/2np3R/4p3/Npp3p1/1rPP4/NB4Q1/PP2PP2/1R1K2BR w - - 5 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"rook","originalRole":"pawn","square":"a6","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"rook","originalRole":"pawn","square":"a8","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"a6","to":"a8","previousFen":"1bkqn3/2np3R/r3p3/Npp3p1/1rPP4/NB4Q1/PP2PP2/1R1K2BR b - - 4 20"}],"hands":[{"color":"white","before":["bog","rebirth","revenge","breakthrough","resurrection"],"after":["bog","rebirth","revenge","breakthrough","resurrection"],"decks":[71,71],"discard":["onslaught","doppelganger","masquerade"]},{"color":"black","before":["no-quarter","evangelists","truce","masquerade","blessing"],"after":["no-quarter","evangelists","truce","masquerade","blessing"],"decks":[69,69],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":86,"move":35,"action":{"type":"endTurn"},"fen":["rbkqn3/2np3R/4p3/Npp3p1/1rPP4/NB4Q1/PP2PP2/1R1K2BR w - - 5 21","rbkqn3/2np3R/4p3/Npp3p1/1rPP4/NB4Q1/PP2PP2/1R1K2BR w - - 5 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"a6","to":"a8","previousFen":"1bkqn3/2np3R/r3p3/Npp3p1/1rPP4/NB4Q1/PP2PP2/1R1K2BR b - - 4 20"}],"hands":[{"color":"white","before":["bog","rebirth","revenge","breakthrough","resurrection"],"after":["bog","rebirth","revenge","breakthrough","resurrection"],"decks":[71,71],"discard":["onslaught","doppelganger","masquerade"]},{"color":"black","before":["no-quarter","evangelists","truce","masquerade","blessing"],"after":["no-quarter","evangelists","truce","masquerade","blessing"],"decks":[69,69],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":87,"move":36,"action":{"type":"move","from":"h7","to":"g7"},"fen":["rbkqn3/2np3R/4p3/Npp3p1/1rPP4/NB4Q1/PP2PP2/1R1K2BR w - - 5 21","rbkqn3/2np2R1/4p3/Npp3p1/1rPP4/NB4Q1/PP2PP2/1R1K2BR b - - 6 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"rook","originalRole":"pawn","square":"h7","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"rook","originalRole":"pawn","square":"g7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h7","to":"g7"}],"hands":[{"color":"white","before":["bog","rebirth","revenge","breakthrough","resurrection"],"after":["bog","rebirth","revenge","breakthrough","resurrection"],"decks":[71,71],"discard":["onslaught","doppelganger","masquerade"]},{"color":"black","before":["no-quarter","evangelists","truce","masquerade","blessing"],"after":["no-quarter","evangelists","truce","masquerade","blessing"],"decks":[69,69],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":88,"move":36,"action":{"type":"endTurn"},"fen":["rbkqn3/2np2R1/4p3/Npp3p1/1rPP4/NB4Q1/PP2PP2/1R1K2BR b - - 6 21","rbkqn3/2np2R1/4p3/Npp3p1/1rPP4/NB4Q1/PP2PP2/1R1K2BR b - - 6 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h3","role":"queen"}]}},{"type":"curse","owner":"black","card":{"id":"black-deck-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h7","to":"g7"}],"hands":[{"color":"white","before":["bog","rebirth","revenge","breakthrough","resurrection"],"after":["bog","rebirth","revenge","breakthrough","resurrection"],"decks":[71,71],"discard":["onslaught","doppelganger","masquerade"]},{"color":"black","before":["no-quarter","evangelists","truce","masquerade","blessing"],"after":["no-quarter","evangelists","truce","masquerade","blessing"],"decks":[69,69],"discard":["panic","assassin","heresy","under-elf-hill","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
