Seed 860007; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":47,"move":21,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"black-deck-0-resurrection","target":{"pieceId":"black-pawn-f7","to":"a7"}},"fen":["rnb2q1r/2PppPkp/pp3bp1/7n/1P1N2P1/1RNP4/2P2P1P/2BQKB1R b K - 3 12","rnb2q1r/p1PppPkp/pp3bp1/7n/1P1N2P1/1RNP4/2P2P1P/2BQKB1R w K - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-f7","to":"a7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","resurrection","challenge"],"after":["blessing","knightmare","no-quarter","challenge","disintegration"],"decks":[73,72],"discard":["squaring-the-circle","passing-in-the-night","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["rnb2q1r/p1PppPkp/pp3bp1/7n/1P1N2P1/1RNP4/2P2P1P/2BQKB1R w K - 0 13","rnb2q1r/p1PppPkp/pp3bp1/7n/1P1N2P1/1RNP4/2P2P1P/2BQKB1R w K - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-f7","to":"a7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","challenge","disintegration"],"after":["blessing","knightmare","no-quarter","challenge","disintegration"],"decks":[72,72],"discard":["squaring-the-circle","passing-in-the-night","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"g4","to":"h5"},"fen":["rnb2q1r/p1PppPkp/pp3bp1/7n/1P1N2P1/1RNP4/2P2P1P/2BQKB1R w K - 0 13","rnb2q1r/p1PppPkp/pp3bp1/7P/1P1N4/1RNP4/2P2P1P/2BQKB1R b K - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"h5","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","challenge","disintegration"],"after":["blessing","knightmare","no-quarter","challenge","disintegration"],"decks":[72,72],"discard":["squaring-the-circle","passing-in-the-night","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["rnb2q1r/p1PppPkp/pp3bp1/7P/1P1N4/1RNP4/2P2P1P/2BQKB1R b K - 0 13","rnb2q1r/p1PppPkp/pp3bp1/7P/1P1N4/1RNP4/2P2P1P/2BQKB1R b K - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"h5","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","challenge","disintegration"],"after":["blessing","knightmare","no-quarter","challenge","disintegration"],"decks":[72,72],"discard":["squaring-the-circle","passing-in-the-night","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"f6","to":"h4"},"fen":["rnb2q1r/p1PppPkp/pp3bp1/7P/1P1N4/1RNP4/2P2P1P/2BQKB1R b K - 0 13","rnb2q1r/p1PppPkp/pp4p1/7P/1P1N3b/1RNP4/2P2P1P/2BQKB1R w K - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"h4"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","challenge","disintegration"],"after":["blessing","knightmare","no-quarter","challenge","disintegration"],"decks":[72,72],"discard":["squaring-the-circle","passing-in-the-night","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["rnb2q1r/p1PppPkp/pp4p1/7P/1P1N3b/1RNP4/2P2P1P/2BQKB1R w K - 1 14","rnb2q1r/p1PppPkp/pp4p1/7P/1P1N3b/1RNP4/2P2P1P/2BQKB1R w K - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"h4"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","challenge","disintegration"],"after":["blessing","knightmare","no-quarter","challenge","disintegration"],"decks":[72,72],"discard":["squaring-the-circle","passing-in-the-night","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"move","from":"d4","to":"c6"},"fen":["rnb2q1r/p1PppPkp/pp4p1/7P/1P1N3b/1RNP4/2P2P1P/2BQKB1R w K - 1 14","rnb2q1r/p1PppPkp/ppN3p1/7P/1P5b/1RNP4/2P2P1P/2BQKB1R b K - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"c6"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","challenge","disintegration"],"after":["blessing","knightmare","no-quarter","challenge","disintegration"],"decks":[72,72],"discard":["squaring-the-circle","passing-in-the-night","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["rnb2q1r/p1PppPkp/ppN3p1/7P/1P5b/1RNP4/2P2P1P/2BQKB1R b K - 2 14","rnb2q1r/p1PppPkp/ppN3p1/7P/1P5b/1RNP4/2P2P1P/2BQKB1R b K - 2 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"c6"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","challenge","disintegration"],"after":["blessing","knightmare","no-quarter","challenge","disintegration"],"decks":[72,72],"discard":["squaring-the-circle","passing-in-the-night","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"black-hand-0-blessing","target":[{"from":"b6","to":"e3"}]},"fen":["rnb2q1r/p1PppPkp/ppN3p1/7P/1P5b/1RNP4/2P2P1P/2BQKB1R b K - 2 14","rnb2q1r/p1PppPkp/p1N3p1/7P/1P5b/1RNPp3/2P2P1P/2BQKB1R w K - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"b6","to":"e3"}],"movement":[{"from":"b6","to":"e3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","challenge","disintegration"],"after":["knightmare","no-quarter","challenge","disintegration","doppelganger"],"decks":[72,71],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"endTurn"},"fen":["rnb2q1r/p1PppPkp/p1N3p1/7P/1P5b/1RNPp3/2P2P1P/2BQKB1R w K - 0 15","rnb2q1r/p1PppPkp/p1N3p1/7P/1P5b/1RNPp3/2P2P1P/2BQKB1R w K - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"b6","to":"e3"}],"movement":[{"from":"b6","to":"e3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["knightmare","no-quarter","challenge","disintegration","doppelganger"],"after":["knightmare","no-quarter","challenge","disintegration","doppelganger"],"decks":[71,71],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"move","from":"h5","to":"h6"},"fen":["rnb2q1r/p1PppPkp/p1N3p1/7P/1P5b/1RNPp3/2P2P1P/2BQKB1R w K - 0 15","rnb2q1r/p1PppPkp/p1N3pP/8/1P5b/1RNPp3/2P2P1P/2BQKB1R b K - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h6"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["knightmare","no-quarter","challenge","disintegration","doppelganger"],"after":["knightmare","no-quarter","challenge","disintegration","doppelganger"],"decks":[71,71],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"endTurn"},"fen":["rnb2q1r/p1PppPkp/p1N3pP/8/1P5b/1RNPp3/2P2P1P/2BQKB1R b K - 0 15","rnb2q1r/p1PppPkp/p1N3pP/8/1P5b/1RNPp3/2P2P1P/2BQKB1R b K - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h6"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["knightmare","no-quarter","challenge","disintegration","doppelganger"],"after":["knightmare","no-quarter","challenge","disintegration","doppelganger"],"decks":[71,71],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":26,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnb2q1r/p1PppPkp/p1N3pP/8/1P5b/1RNPp3/2P2P1P/2BQKB1R b K - 0 15","rnb2q1r/p1Pp1Pkp/p1N3pP/4p3/1P5b/1RNPp3/2P2P1P/2BQKB1R w K e6 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["knightmare","no-quarter","challenge","disintegration","doppelganger"],"after":["knightmare","no-quarter","challenge","disintegration","doppelganger"],"decks":[71,71],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":true}
{"step":60,"move":26,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"black-deck-1-challenge","target":"d3"},"fen":["rnb2q1r/p1Pp1Pkp/p1N3pP/4p3/1P5b/1RNPp3/2P2P1P/2BQKB1R w K e6 0 16","rnb2q1r/p1Pp1Pkp/p1N3pP/4p3/1P5b/1RNPp3/2P2P1P/2BQKB1R w K e6 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-d2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"d3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["knightmare","no-quarter","challenge","disintegration","doppelganger"],"after":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"decks":[71,70],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":61,"move":26,"action":{"type":"endTurn"},"fen":["rnb2q1r/p1Pp1Pkp/p1N3pP/4p3/1P5b/1RNPp3/2P2P1P/2BQKB1R w K e6 0 16","rnb2q1r/p1Pp1Pkp/p1N3pP/4p3/1P5b/1RNPp3/2P2P1P/2BQKB1R w K e6 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-d2"}],[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-d2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"d3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"after":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"decks":[70,70],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":62,"move":27,"action":{"type":"move","from":"d3","to":"d4"},"fen":["rnb2q1r/p1Pp1Pkp/p1N3pP/4p3/1P5b/1RNPp3/2P2P1P/2BQKB1R w K e6 0 16","rnb2q1r/p1Pp1Pkp/p1N3pP/4p3/1P1P3b/1RN1p3/2P2P1P/2BQKB1R b K - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-d2"}],[]],"events":[{"type":"move","from":"d3","to":"d4"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"after":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"decks":[70,70],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":27,"action":{"type":"endTurn"},"fen":["rnb2q1r/p1Pp1Pkp/p1N3pP/4p3/1P1P3b/1RN1p3/2P2P1P/2BQKB1R b K - 0 16","rnb2q1r/p1Pp1Pkp/p1N3pP/4p3/1P1P3b/1RN1p3/2P2P1P/2BQKB1R b K - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"d4"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"after":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"decks":[70,70],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":28,"action":{"type":"move","from":"g7","to":"f6"},"fen":["rnb2q1r/p1Pp1Pkp/p1N3pP/4p3/1P1P3b/1RN1p3/2P2P1P/2BQKB1R b K - 0 16","rnb2q1r/p1Pp1P1p/p1N2kpP/4p3/1P1P3b/1RN1p3/2P2P1P/2BQKB1R w K - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"f6"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"after":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"decks":[70,70],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":28,"action":{"type":"endTurn"},"fen":["rnb2q1r/p1Pp1P1p/p1N2kpP/4p3/1P1P3b/1RN1p3/2P2P1P/2BQKB1R w K - 1 17","rnb2q1r/p1Pp1P1p/p1N2kpP/4p3/1P1P3b/1RN1p3/2P2P1P/2BQKB1R w K - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"f6"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"after":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"decks":[70,70],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":28,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"white-hand-2-guardian","target":[{"from":"f2","to":"f3"},{"from":"f1","to":"f2"}]},"fen":["rnb2q1r/p1Pp1P1p/p1N2kpP/4p3/1P1P3b/1RN1p3/2P2P1P/2BQKB1R w K - 1 17","rnb2q1r/p1Pp1P1p/p1N2kpP/4p3/1P1P3b/1RN1pP2/2P2B1P/2BQK2R b K - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"f2","to":"f3"},{"from":"f1","to":"f2"}],"movement":[{"from":"f1","to":"f2"},{"from":"f2","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","split-knight","riposte","bog"],"decks":[75,74],"discard":["guardian"]},{"color":"black","before":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"after":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"decks":[70,70],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":28,"action":{"type":"endTurn"},"fen":["rnb2q1r/p1Pp1P1p/p1N2kpP/4p3/1P1P3b/1RN1pP2/2P2B1P/2BQK2R b K - 0 17","rnb2q1r/p1Pp1P1p/p1N2kpP/4p3/1P1P3b/1RN1pP2/2P2B1P/2BQK2R b K - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"f2","to":"f3"},{"from":"f1","to":"f2"}],"movement":[{"from":"f1","to":"f2"},{"from":"f2","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","bog"],"after":["winged-victory","breakthrough","split-knight","riposte","bog"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"after":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"decks":[70,70],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":29,"action":{"type":"move","from":"a6","to":"a5"},"fen":["rnb2q1r/p1Pp1P1p/p1N2kpP/4p3/1P1P3b/1RN1pP2/2P2B1P/2BQK2R b K - 0 17","rnb2q1r/p1Pp1P1p/2N2kpP/p3p3/1P1P3b/1RN1pP2/2P2B1P/2BQK2R w K - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","bog"],"after":["winged-victory","breakthrough","split-knight","riposte","bog"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"after":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"decks":[70,70],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge"]}],"enPassant":[],"pendingRescue":false}
