Seed 860184; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":65,"move":25,"action":{"type":"endTurn"},"fen":["1rb1kb2/p2pqpB1/7r/2pP3p/1pn1p1P1/1P5P/P1NRPR2/1Q2KBN1 w A - 0 16","1rb1kb2/p2pqpB1/7r/2pP3p/1pn1p1P1/1P5P/P1NRPR2/1Q2KBN1 w A - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"d6","to":"c4","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["fireball","split-knight","holy-quest","winged-victory","cathedral"],"after":["fireball","split-knight","holy-quest","winged-victory","cathedral"],"decks":[68,68],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":26,"action":{"type":"move","from":"d2","to":"d1"},"fen":["1rb1kb2/p2pqpB1/7r/2pP3p/1pn1p1P1/1P5P/P1NRPR2/1Q2KBN1 w A - 0 16","1rb1kb2/p2pqpB1/7r/2pP3p/1pn1p1P1/1P5P/P1N1PR2/1Q1RKBN1 b - - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"d2","to":"d1"}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["fireball","split-knight","holy-quest","winged-victory","cathedral"],"after":["fireball","split-knight","holy-quest","winged-victory","cathedral"],"decks":[68,68],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":26,"action":{"type":"endTurn"},"fen":["1rb1kb2/p2pqpB1/7r/2pP3p/1pn1p1P1/1P5P/P1N1PR2/1Q1RKBN1 b - - 1 16","1rb1kb2/p2pqpB1/7r/2pP3p/1pn1p1P1/1P5P/P1N1PR2/1Q1RKBN1 b - - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"d2","to":"d1"}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["fireball","split-knight","holy-quest","winged-victory","cathedral"],"after":["fireball","split-knight","holy-quest","winged-victory","cathedral"],"decks":[68,68],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":27,"action":{"type":"move","from":"h6","to":"c6"},"fen":["1rb1kb2/p2pqpB1/7r/2pP3p/1pn1p1P1/1P5P/P1N1PR2/1Q1RKBN1 b - - 1 16","1rb1kb2/p2pqpB1/2r5/2pP3p/1pn1p1P1/1P5P/P1N1PR2/1Q1RKBN1 w - - 2 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"h6","to":"c6"}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["fireball","split-knight","holy-quest","winged-victory","cathedral"],"after":["fireball","split-knight","holy-quest","winged-victory","cathedral"],"decks":[68,68],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":27,"action":{"type":"playCard","cardId":"fireball","cardInstanceId":"black-hand-2-fireball","target":"c6"},"fen":["1rb1kb2/p2pqpB1/2r5/2pP3p/1pn1p1P1/1P5P/P1N1PR2/1Q1RKBN1 w - - 2 17","1rb1kb2/p3qpB1/8/7p/1pn1p1P1/1P5P/P1N1PR2/1Q1RKBN1 w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-knight-g8"]},{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"c6","capturedIds":["white-pawn-d2","black-pawn-c7","black-pawn-d7","black-knight-g8","black-rook-h8"],"player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["fireball","split-knight","holy-quest","winged-victory","cathedral"],"after":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"decks":[68,67],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos","confabulation","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":27,"action":{"type":"endTurn"},"fen":["1rb1kb2/p3qpB1/8/7p/1pn1p1P1/1P5P/P1N1PR2/1Q1RKBN1 w - - 0 17","1rb1kb2/p3qpB1/8/7p/1pn1p1P1/1P5P/P1N1PR2/1Q1RKBN1 w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"c6","capturedIds":["white-pawn-d2","black-pawn-c7","black-pawn-d7","black-knight-g8","black-rook-h8"],"player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"after":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"decks":[67,67],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos","confabulation","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":28,"action":{"type":"move","from":"b1","to":"c1"},"fen":["1rb1kb2/p3qpB1/8/7p/1pn1p1P1/1P5P/P1N1PR2/1Q1RKBN1 w - - 0 17","1rb1kb2/p3qpB1/8/7p/1pn1p1P1/1P5P/P1N1PR2/2QRKBN1 b - - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"b1","to":"c1"}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"after":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"decks":[67,67],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos","confabulation","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":28,"action":{"type":"endTurn"},"fen":["1rb1kb2/p3qpB1/8/7p/1pn1p1P1/1P5P/P1N1PR2/2QRKBN1 b - - 1 17","1rb1kb2/p3qpB1/8/7p/1pn1p1P1/1P5P/P1N1PR2/2QRKBN1 b - - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"b1","to":"c1"}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"after":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"decks":[67,67],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos","confabulation","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":29,"action":{"type":"move","from":"a7","to":"a6"},"fen":["1rb1kb2/p3qpB1/8/7p/1pn1p1P1/1P5P/P1N1PR2/2QRKBN1 b - - 1 17","1rb1kb2/4qpB1/p7/7p/1pn1p1P1/1P5P/P1N1PR2/2QRKBN1 w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"after":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"decks":[67,67],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos","confabulation","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":29,"action":{"type":"endTurn"},"fen":["1rb1kb2/4qpB1/p7/7p/1pn1p1P1/1P5P/P1N1PR2/2QRKBN1 w - - 0 18","1rb1kb2/4qpB1/p7/7p/1pn1p1P1/1P5P/P1N1PR2/2QRKBN1 w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"after":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"decks":[67,67],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos","confabulation","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":30,"action":{"type":"move","from":"c1","to":"f4"},"fen":["1rb1kb2/4qpB1/p7/7p/1pn1p1P1/1P5P/P1N1PR2/2QRKBN1 w - - 0 18","1rb1kb2/4qpB1/p7/7p/1pn1pQP1/1P5P/P1N1PR2/3RKBN1 b - - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"c1","to":"f4"}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"after":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"decks":[67,67],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos","confabulation","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":30,"action":{"type":"endTurn"},"fen":["1rb1kb2/4qpB1/p7/7p/1pn1pQP1/1P5P/P1N1PR2/3RKBN1 b - - 1 18","1rb1kb2/4qpB1/p7/7p/1pn1pQP1/1P5P/P1N1PR2/3RKBN1 b - - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"c1","to":"f4"}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"after":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"decks":[67,67],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos","confabulation","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":31,"action":{"type":"move","from":"b8","to":"b5"},"fen":["1rb1kb2/4qpB1/p7/7p/1pn1pQP1/1P5P/P1N1PR2/3RKBN1 b - - 1 18","2b1kb2/4qpB1/p7/1r5p/1pn1pQP1/1P5P/P1N1PR2/3RKBN1 w - - 2 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"b8","to":"b5"}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"after":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"decks":[67,67],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos","confabulation","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":31,"action":{"type":"endTurn"},"fen":["2b1kb2/4qpB1/p7/1r5p/1pn1pQP1/1P5P/P1N1PR2/3RKBN1 w - - 2 19","2b1kb2/4qpB1/p7/1r5p/1pn1pQP1/1P5P/P1N1PR2/3RKBN1 w - - 2 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"b8","to":"b5"}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"after":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"decks":[67,67],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos","confabulation","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":32,"action":{"type":"move","from":"d1","to":"d4"},"fen":["2b1kb2/4qpB1/p7/1r5p/1pn1pQP1/1P5P/P1N1PR2/3RKBN1 w - - 2 19","2b1kb2/4qpB1/p7/1r5p/1pnRpQP1/1P5P/P1N1PR2/4KBN1 b - - 3 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"d1","to":"d4"}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"after":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"decks":[67,67],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos","confabulation","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":32,"action":{"type":"endTurn"},"fen":["2b1kb2/4qpB1/p7/1r5p/1pnRpQP1/1P5P/P1N1PR2/4KBN1 b - - 3 19","2b1kb2/4qpB1/p7/1r5p/1pnRpQP1/1P5P/P1N1PR2/4KBN1 b - - 3 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"d1","to":"d4"}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"after":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"decks":[67,67],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos","confabulation","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":33,"action":{"type":"move","from":"f7","to":"f6"},"fen":["2b1kb2/4qpB1/p7/1r5p/1pnRpQP1/1P5P/P1N1PR2/4KBN1 b - - 3 19","2b1kb2/4q1B1/p4p2/1r5p/1pnRpQP1/1P5P/P1N1PR2/4KBN1 w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-1-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"after":["challenge","evil-eye","passing-in-the-night","coup","dubbing"],"decks":[72,72],"discard":["siege","assassin"]},{"color":"black","before":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"after":["split-knight","holy-quest","winged-victory","cathedral","heresy"],"decks":[67,67],"discard":["fanatic","haunting-memories","plots-within-plots","long-jump","tournament","chaos","confabulation","fireball"]}],"enPassant":[],"pendingRescue":false}
