Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 083.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860083; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":64,"move":27,"action":{"type":"endTurn"},"fen":["2b1kb1R/rpp1pppn/B1n5/pq5n/6N1/N7/2PP1P1P/BNBQKR2 b - - 0 16","2b1kb1R/rpp1pppn/B1n5/pq5n/6N1/N7/2PP1P1P/BNBQKR2 b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"b2","to":"a3","promotion":"knight","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":28,"action":{"type":"move","from":"b5","to":"b4"},"fen":["2b1kb1R/rpp1pppn/B1n5/pq5n/6N1/N7/2PP1P1P/BNBQKR2 b - - 0 16","2b1kb1R/rpp1pppn/B1n5/p6n/1q4N1/N7/2PP1P1P/BNBQKR2 w - - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"b5","to":"b4"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":28,"action":{"type":"endTurn"},"fen":["2b1kb1R/rpp1pppn/B1n5/p6n/1q4N1/N7/2PP1P1P/BNBQKR2 w - - 1 17","2b1kb1R/rpp1pppn/B1n5/p6n/1q4N1/N7/2PP1P1P/BNBQKR2 w - - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"b5","to":"b4"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":29,"action":{"type":"move","from":"h8","to":"f8"},"fen":["2b1kb1R/rpp1pppn/B1n5/p6n/1q4N1/N7/2PP1P1P/BNBQKR2 w - - 1 17","2b1kR2/rpp1pppn/B1n5/p6n/1q4N1/N7/2PP1P1P/BNBQKR2 b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"h8","to":"f8","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":29,"action":{"type":"endTurn"},"fen":["2b1kR2/rpp1pppn/B1n5/p6n/1q4N1/N7/2PP1P1P/BNBQKR2 b - - 0 17","2b1kR2/rpp1pppn/B1n5/p6n/1q4N1/N7/2PP1P1P/BNBQKR2 b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"h8","to":"f8","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":30,"action":{"type":"move","from":"h7","to":"f8"},"fen":["2b1kR2/rpp1pppn/B1n5/p6n/1q4N1/N7/2PP1P1P/BNBQKR2 b - - 0 17","2b1kn2/rpp1ppp1/B1n5/p6n/1q4N1/N7/2PP1P1P/BNBQKR2 w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"knight","originalRole":"pawn","square":"h7","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"knight","originalRole":"pawn","square":"f8","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"h7","to":"f8","capturedId":"white-rook-a1"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":30,"action":{"type":"endTurn"},"fen":["2b1kn2/rpp1ppp1/B1n5/p6n/1q4N1/N7/2PP1P1P/BNBQKR2 w - - 0 18","2b1kn2/rpp1ppp1/B1n5/p6n/1q4N1/N7/2PP1P1P/BNBQKR2 w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"h7","to":"f8","capturedId":"white-rook-a1"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":31,"action":{"type":"move","from":"a1","to":"c3"},"fen":["2b1kn2/rpp1ppp1/B1n5/p6n/1q4N1/N7/2PP1P1P/BNBQKR2 w - - 0 18","2b1kn2/rpp1ppp1/B1n5/p6n/1q4N1/N1B5/2PP1P1P/1NBQKR2 b - - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"bishop","originalRole":"pawn","square":"a1","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"bishop","originalRole":"pawn","square":"c3","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"a1","to":"c3"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"endTurn"},"fen":["2b1kn2/rpp1ppp1/B1n5/p6n/1q4N1/N1B5/2PP1P1P/1NBQKR2 b - - 1 18","2b1kn2/rpp1ppp1/B1n5/p6n/1q4N1/N1B5/2PP1P1P/1NBQKR2 b - - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"a1","to":"c3"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":32,"action":{"type":"move","from":"h5","to":"f4"},"fen":["2b1kn2/rpp1ppp1/B1n5/p6n/1q4N1/N1B5/2PP1P1P/1NBQKR2 b - - 1 18","2b1kn2/rpp1ppp1/B1n5/p7/1q3nN1/N1B5/2PP1P1P/1NBQKR2 w - - 2 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"knight","originalRole":"pawn","square":"h5","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"knight","originalRole":"pawn","square":"f4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"h5","to":"f4"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":32,"action":{"type":"endTurn"},"fen":["2b1kn2/rpp1ppp1/B1n5/p7/1q3nN1/N1B5/2PP1P1P/1NBQKR2 w - - 2 19","2b1kn2/rpp1ppp1/B1n5/p7/1q3nN1/N1B5/2PP1P1P/1NBQKR2 w - - 2 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"h5","to":"f4"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"decks":[71,71],"discard":["blessing","cathedral","lost-castle"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"white-deck-2-under-elf-hill"},"fen":["2b1kn2/rpp1ppp1/B1n5/p7/1q3nN1/N1B5/2PP1P1P/1NBQKR2 w - - 2 19","2b1kn2/rpp1ppp1/B1n5/p7/1q3nN1/N1B5/2PP1P1P/1NBQ1R2 b - - 3 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","under-elf-hill","sanctuary"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[71,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":76,"move":32,"action":{"type":"endTurn"},"fen":["2b1kn2/rpp1ppp1/B1n5/p7/1q3nN1/N1B5/2PP1P1P/1NBQ1R2 b - - 3 19","2b1kn2/rpp1ppp1/B1n5/p7/1q3nN1/N1B5/2PP1P1P/1NBQ1R2 b - - 3 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":77,"move":33,"action":{"type":"move","from":"c6","to":"b8"},"fen":["2b1kn2/rpp1ppp1/B1n5/p7/1q3nN1/N1B5/2PP1P1P/1NBQ1R2 b - - 3 19","1nb1kn2/rpp1ppp1/B7/p7/1q3nN1/N1B5/2PP1P1P/1NBQ1R2 w - - 4 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"c6","to":"b8"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":78,"move":33,"action":{"type":"endTurn"},"fen":["1nb1kn2/rpp1ppp1/B7/p7/1q3nN1/N1B5/2PP1P1P/1NBQ1R2 w - - 4 20","1nb1kn2/rpp1ppp1/B7/p7/1q3nN1/N1B5/2PP1P1P/1NBQ1R2 w - - 4 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"c6","to":"b8"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true}]}
{"step":79,"move":33,"action":{"type":"returnKing","to":"h1"},"fen":["1nb1kn2/rpp1ppp1/B7/p7/1q3nN1/N1B5/2PP1P1P/1NBQ1R2 w - - 4 20","1nb1kn2/rpp1ppp1/B7/p7/1q3nN1/N1B5/2PP1P1P/1NBQ1R1K w - - 4 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"h1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"c6","to":"b8"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"after":["man-of-straw","tournament","haunting-memories","cathedral","squaring-the-circle"],"decks":[73,73],"discard":["evil-eye","fanatic"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
