Seed 860010; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":64,"move":29,"action":{"type":"move","from":"d4","to":"a1"},"fen":["rn1qk2r/4p1bn/2ppp1p1/Bpb2Q2/1P1b1B1p/N6N/P1PP1PP1/R2BK2R b KQkq - 7 14","rn1qk2r/4p1bn/2ppp1p1/Bpb2Q2/1P3B1p/N6N/P1PP1PP1/b2BK2R w Kkq - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"move","from":"d4","to":"a1","capturedId":"white-rook-a1","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":29,"action":{"type":"endTurn"},"fen":["rn1qk2r/4p1bn/2ppp1p1/Bpb2Q2/1P3B1p/N6N/P1PP1PP1/b2BK2R w Kkq - 0 15","rn1qk2r/4p1bn/2ppp1p1/Bpb2Q2/1P3B1p/N6N/P1PP1PP1/b2BK2R w Kkq - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"move","from":"d4","to":"a1","capturedId":"white-rook-a1","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":30,"action":{"type":"move","from":"e1","to":"h1"},"fen":["rn1qk2r/4p1bn/2ppp1p1/Bpb2Q2/1P3B1p/N6N/P1PP1PP1/b2BK2R w Kkq - 0 15","rn1qk2r/4p1bn/2ppp1p1/Bpb2Q2/1P3B1p/N6N/P1PP1PP1/b2B1RK1 b kq - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g1","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"move","from":"e1","to":"g1"}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":30,"action":{"type":"endTurn"},"fen":["rn1qk2r/4p1bn/2ppp1p1/Bpb2Q2/1P3B1p/N6N/P1PP1PP1/b2B1RK1 b kq - 1 15","rn1qk2r/4p1bn/2ppp1p1/Bpb2Q2/1P3B1p/N6N/P1PP1PP1/b2B1RK1 b kq - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"move","from":"e1","to":"g1"}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"decks":[72,72],"discard":["heresy","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":30,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"black-hand-3-assassin","target":[{"from":"g7","to":"h8"}]},"fen":["rn1qk2r/4p1bn/2ppp1p1/Bpb2Q2/1P3B1p/N6N/P1PP1PP1/b2B1RK1 b kq - 1 15","rn1qk2b/4p2n/2ppp1p1/Bpb2Q2/1P3B1p/N6N/P1PP1PP1/b2B1RK1 w q - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"g7","to":"h8"}],"capturedId":"black-rook-h8","movement":[{"from":"g7","to":"h8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","assassin","betrayal","under-elf-hill","fatal-attraction"],"after":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"decks":[72,71],"discard":["heresy","knightmare","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":30,"action":{"type":"endTurn"},"fen":["rn1qk2b/4p2n/2ppp1p1/Bpb2Q2/1P3B1p/N6N/P1PP1PP1/b2B1RK1 w q - 0 16","rn1qk2b/4p2n/2ppp1p1/Bpb2Q2/1P3B1p/N6N/P1PP1PP1/b2B1RK1 w q - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"g7","to":"h8"}],"capturedId":"black-rook-h8","movement":[{"from":"g7","to":"h8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"after":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"decks":[71,71],"discard":["heresy","knightmare","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":31,"action":{"type":"move","from":"f4","to":"g5"},"fen":["rn1qk2b/4p2n/2ppp1p1/Bpb2Q2/1P3B1p/N6N/P1PP1PP1/b2B1RK1 w q - 0 16","rn1qk2b/4p2n/2ppp1p1/Bpb2QB1/1P5p/N6N/P1PP1PP1/b2B1RK1 b q - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"bishop","originalRole":"pawn","square":"f4","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"bishop","originalRole":"pawn","square":"g5","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"move","from":"f4","to":"g5"}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"after":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"decks":[71,71],"discard":["heresy","knightmare","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":31,"action":{"type":"endTurn"},"fen":["rn1qk2b/4p2n/2ppp1p1/Bpb2QB1/1P5p/N6N/P1PP1PP1/b2B1RK1 b q - 1 16","rn1qk2b/4p2n/2ppp1p1/Bpb2QB1/1P5p/N6N/P1PP1PP1/b2B1RK1 b q - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"move","from":"f4","to":"g5"}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"after":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"decks":[71,71],"discard":["heresy","knightmare","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":32,"action":{"type":"move","from":"c5","to":"b4"},"fen":["rn1qk2b/4p2n/2ppp1p1/Bpb2QB1/1P5p/N6N/P1PP1PP1/b2B1RK1 b q - 1 16","rn1qk2b/4p2n/2ppp1p1/Bp3QB1/1b5p/N6N/P1PP1PP1/b2B1RK1 w q - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"bishop","originalRole":"pawn","square":"c5","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"bishop","originalRole":"pawn","square":"b4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"move","from":"c5","to":"b4","capturedId":"white-pawn-b2","movedPieceId":"black-pawn-a7","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"after":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"decks":[71,71],"discard":["heresy","knightmare","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":32,"action":{"type":"endTurn"},"fen":["rn1qk2b/4p2n/2ppp1p1/Bp3QB1/1b5p/N6N/P1PP1PP1/b2B1RK1 w q - 0 17","rn1qk2b/4p2n/2ppp1p1/Bp3QB1/1b5p/N6N/P1PP1PP1/b2B1RK1 w q - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"move","from":"c5","to":"b4","capturedId":"white-pawn-b2","movedPieceId":"black-pawn-a7","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"after":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"decks":[71,71],"discard":["heresy","knightmare","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":33,"action":{"type":"move","from":"f5","to":"e5"},"fen":["rn1qk2b/4p2n/2ppp1p1/Bp3QB1/1b5p/N6N/P1PP1PP1/b2B1RK1 w q - 0 17","rn1qk2b/4p2n/2ppp1p1/Bp2Q1B1/1b5p/N6N/P1PP1PP1/b2B1RK1 b q - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"move","from":"f5","to":"e5"}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"after":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"decks":[71,71],"discard":["heresy","knightmare","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":33,"action":{"type":"endTurn"},"fen":["rn1qk2b/4p2n/2ppp1p1/Bp2Q1B1/1b5p/N6N/P1PP1PP1/b2B1RK1 b q - 1 17","rn1qk2b/4p2n/2ppp1p1/Bp2Q1B1/1b5p/N6N/P1PP1PP1/b2B1RK1 b q - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"move","from":"f5","to":"e5"}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"after":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"decks":[71,71],"discard":["heresy","knightmare","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":34,"action":{"type":"move","from":"h4","to":"g5"},"fen":["rn1qk2b/4p2n/2ppp1p1/Bp2Q1B1/1b5p/N6N/P1PP1PP1/b2B1RK1 b q - 1 17","rn1qk2b/4p2n/2ppp1p1/Bp2Q1p1/1b6/N6N/P1PP1PP1/b2B1RK1 w q - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"bishop","originalRole":"pawn","square":"g5","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"bishop","originalRole":"pawn","square":null,"zone":"captured","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"bishop"}]}}]],"events":[{"type":"move","from":"h4","to":"g5","capturedId":"white-pawn-h2","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"after":["fireball","figure-dance","fortification","haunting-memories","onslaught"],"decks":[71,71],"discard":["holy-quest","think-again","hostage"]},{"color":"black","before":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"after":["crusade","betrayal","under-elf-hill","fatal-attraction","merciless"],"decks":[71,71],"discard":["heresy","knightmare","assassin"]}],"enPassant":[],"pendingRescue":false}
