Seed 860050; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":46,"move":20,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"black-hand-4-holy-war","target":{"knight":"g8","bishop":"b7"}},"fen":["rn2kbnr/pb4pP/P1pq1p2/3P3p/PpN1K3/8/1PPP1pP1/R1B1QBNR w kq - 1 12","rn2kbbr/pn4pP/P1pq1p2/3P3p/PpN1K3/8/1PPP1pP1/R1B1QBNR w kq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"g8","bishop":"b7"},"movement":[{"from":"b7","to":"g8"},{"from":"g8","to":"b7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"decks":[75,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["rn2kbbr/pn4pP/P1pq1p2/3P3p/PpN1K3/8/1PPP1pP1/R1B1QBNR w kq - 1 12","rn2kbbr/pn4pP/P1pq1p2/3P3p/PpN1K3/8/1PPP1pP1/R1B1QBNR w kq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"g8","bishop":"b7"},"movement":[{"from":"b7","to":"g8"},{"from":"g8","to":"b7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"after":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"e1","to":"e2"},"fen":["rn2kbbr/pn4pP/P1pq1p2/3P3p/PpN1K3/8/1PPP1pP1/R1B1QBNR w kq - 1 12","rn2kbbr/pn4pP/P1pq1p2/3P3p/PpN1K3/8/1PPPQpP1/R1B2BNR b kq - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"after":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["rn2kbbr/pn4pP/P1pq1p2/3P3p/PpN1K3/8/1PPPQpP1/R1B2BNR b kq - 2 12","rn2kbbr/pn4pP/P1pq1p2/3P3p/PpN1K3/8/1PPPQpP1/R1B2BNR b kq - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"after":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"d6","to":"c5"},"fen":["rn2kbbr/pn4pP/P1pq1p2/3P3p/PpN1K3/8/1PPPQpP1/R1B2BNR b kq - 2 12","rn2kbbr/pn4pP/P1p2p2/2qP3p/PpN1K3/8/1PPPQpP1/R1B2BNR w kq - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"c5"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"after":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["rn2kbbr/pn4pP/P1p2p2/2qP3p/PpN1K3/8/1PPPQpP1/R1B2BNR w kq - 3 13","rn2kbbr/pn4pP/P1p2p2/2qP3p/PpN1K3/8/1PPPQpP1/R1B2BNR w kq - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"c5"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"after":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"e4","to":"f5"},"fen":["rn2kbbr/pn4pP/P1p2p2/2qP3p/PpN1K3/8/1PPPQpP1/R1B2BNR w kq - 3 13","rn2kbbr/pn4pP/P1p2p2/2qP1K1p/PpN5/8/1PPPQpP1/R1B2BNR b kq - 4 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e4","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"f5"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"after":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["rn2kbbr/pn4pP/P1p2p2/2qP1K1p/PpN5/8/1PPPQpP1/R1B2BNR b kq - 4 13","rn2kbbr/pn4pP/P1p2p2/2qP1K1p/PpN5/8/1PPPQpP1/R1B2BNR b kq - 4 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"f5"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"after":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"move","from":"c5","to":"e7"},"fen":["rn2kbbr/pn4pP/P1p2p2/2qP1K1p/PpN5/8/1PPPQpP1/R1B2BNR b kq - 4 13","rn2kbbr/pn2q1pP/P1p2p2/3P1K1p/PpN5/8/1PPPQpP1/R1B2BNR w kq - 5 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"e7"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"after":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["rn2kbbr/pn2q1pP/P1p2p2/3P1K1p/PpN5/8/1PPPQpP1/R1B2BNR w kq - 5 14","rn2kbbr/pn2q1pP/P1p2p2/3P1K1p/PpN5/8/1PPPQpP1/R1B2BNR w kq - 5 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"e7"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"after":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rn2kbbr/pn2q1pP/P1p2p2/3P1K1p/PpN5/8/1PPPQpP1/R1B2BNR w kq - 5 14","rn2kbbr/pn2q1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP1QpP1/R1B2BNR b kq - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"after":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["rn2kbbr/pn2q1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP1QpP1/R1B2BNR b kq - 0 14","rn2kbbr/pn2q1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP1QpP1/R1B2BNR b kq - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"after":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"move","from":"b8","to":"d7"},"fen":["rn2kbbr/pn2q1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP1QpP1/R1B2BNR b kq - 0 14","r3kbbr/pn1nq1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP1QpP1/R1B2BNR w kq - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"after":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":26,"action":{"type":"endTurn"},"fen":["r3kbbr/pn1nq1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP1QpP1/R1B2BNR w kq - 1 15","r3kbbr/pn1nq1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP1QpP1/R1B2BNR w kq - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"after":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"move","from":"c1","to":"h6"},"fen":["r3kbbr/pn1nq1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP1QpP1/R1B2BNR w kq - 1 15","r3kbbr/pn1nq1pP/P1p2p1B/3P1K1p/PpN5/3P4/1PP1QpP1/R4BNR b kq - 2 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"h6","previousFen":"r3kbbr/pn1nq1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP1QpP1/R1B2BNR w kq - 1 15"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"after":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":27,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"black-hand-1-knightmare"},"fen":["r3kbbr/pn1nq1pP/P1p2p1B/3P1K1p/PpN5/3P4/1PP1QpP1/R4BNR b kq - 2 15","r3kbbr/pn1nq1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP1QpP1/R1B2BNR w kq - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"black","movement":[{"from":"h6","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","no-quarter"],"after":["evangelists","man-of-straw","bog","no-quarter","treason"],"decks":[74,73],"discard":["holy-war","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"move","from":"e2","to":"e7"},"fen":["r3kbbr/pn1nq1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP1QpP1/R1B2BNR w kq - 1 15","r3kbbr/pn1nQ1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP2pP1/R1B2BNR b kq - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e7","previousFen":"r3kbbr/pn1nq1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP1QpP1/R1B2BNR w kq - 1 15","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","man-of-straw","bog","no-quarter","treason"],"after":["evangelists","man-of-straw","bog","no-quarter","treason"],"decks":[73,73],"discard":["holy-war","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":28,"action":{"type":"endTurn"},"fen":["r3kbbr/pn1nQ1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP2pP1/R1B2BNR b kq - 0 15","r3kbbr/pn1nQ1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP2pP1/R1B2BNR b kq - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e7","previousFen":"r3kbbr/pn1nq1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP1QpP1/R1B2BNR w kq - 1 15","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","man-of-straw","bog","no-quarter","treason"],"after":["evangelists","man-of-straw","bog","no-quarter","treason"],"decks":[73,73],"discard":["holy-war","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"move","from":"f8","to":"e7"},"fen":["r3kbbr/pn1nQ1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP2pP1/R1B2BNR b kq - 0 15","r3k1br/pn1nb1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP2pP1/R1B2BNR w kq - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","man-of-straw","bog","no-quarter","treason"],"after":["evangelists","man-of-straw","bog","no-quarter","treason"],"decks":[73,73],"discard":["holy-war","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":29,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"black-deck-1-treason","target":{"rook":"a1","knight":"g1"}},"fen":["r3k1br/pn1nb1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP2pP1/R1B2BNR w kq - 0 16","r3k1br/pn1nb1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP2pP1/N1B2BRR w kq - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a1","knight":"g1"},"movement":[{"from":"a1","to":"g1"},{"from":"g1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","man-of-straw","bog","no-quarter","treason"],"after":["evangelists","man-of-straw","bog","no-quarter","dark-mirror"],"decks":[73,72],"discard":["holy-war","knightmare","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":29,"action":{"type":"endTurn"},"fen":["r3k1br/pn1nb1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP2pP1/N1B2BRR w kq - 0 16","r3k1br/pn1nb1pP/P1p2p2/3P1K1p/PpN5/3P4/1PP2pP1/N1B2BRR w kq - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a1","knight":"g1"},"movement":[{"from":"a1","to":"g1"},{"from":"g1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"after":["man-of-straw","betrayal","dark-mirror","cathedral","holy-quest"],"decks":[71,71],"discard":["annexation","bog","rebirth","passing-in-the-night"]},{"color":"black","before":["evangelists","man-of-straw","bog","no-quarter","dark-mirror"],"after":["evangelists","man-of-straw","bog","no-quarter","dark-mirror"],"decks":[72,72],"discard":["holy-war","knightmare","treason"]}],"enPassant":[],"pendingRescue":false}
