Seed 860162; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":47,"move":21,"action":{"type":"move","from":"f2","to":"f3"},"fen":["r1b2bnr/ppqB4/n1pp1kpp/4pp2/1P4P1/8/P1PPPP1P/RB1QKN1R w KQ - 2 12","r1b2bnr/ppqB4/n1pp1kpp/4pp2/1P4P1/5P2/P1PPP2P/RB1QKN1R b KQ - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["r1b2bnr/ppqB4/n1pp1kpp/4pp2/1P4P1/5P2/P1PPP2P/RB1QKN1R b KQ - 0 12","r1b2bnr/ppqB4/n1pp1kpp/4pp2/1P4P1/5P2/P1PPP2P/RB1QKN1R b KQ - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"d6","to":"d5"},"fen":["r1b2bnr/ppqB4/n1pp1kpp/4pp2/1P4P1/5P2/P1PPP2P/RB1QKN1R b KQ - 0 12","r1b2bnr/ppqB4/n1p2kpp/3ppp2/1P4P1/5P2/P1PPP2P/RB1QKN1R w KQ - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["r1b2bnr/ppqB4/n1p2kpp/3ppp2/1P4P1/5P2/P1PPP2P/RB1QKN1R w KQ - 0 13","r1b2bnr/ppqB4/n1p2kpp/3ppp2/1P4P1/5P2/P1PPP2P/RB1QKN1R w KQ - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"d7","to":"c6"},"fen":["r1b2bnr/ppqB4/n1p2kpp/3ppp2/1P4P1/5P2/P1PPP2P/RB1QKN1R w KQ - 0 13","r1b2bnr/ppq5/n1B2kpp/3ppp2/1P4P1/5P2/P1PPP2P/RB1QKN1R b KQ - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"c6","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["r1b2bnr/ppq5/n1B2kpp/3ppp2/1P4P1/5P2/P1PPP2P/RB1QKN1R b KQ - 0 13","r1b2bnr/ppq5/n1B2kpp/3ppp2/1P4P1/5P2/P1PPP2P/RB1QKN1R b KQ - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"c6","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"move","from":"c7","to":"f7"},"fen":["r1b2bnr/ppq5/n1B2kpp/3ppp2/1P4P1/5P2/P1PPP2P/RB1QKN1R b KQ - 0 13","r1b2bnr/pp3q2/n1B2kpp/3ppp2/1P4P1/5P2/P1PPP2P/RB1QKN1R w KQ - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"f7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["r1b2bnr/pp3q2/n1B2kpp/3ppp2/1P4P1/5P2/P1PPP2P/RB1QKN1R w KQ - 1 14","r1b2bnr/pp3q2/n1B2kpp/3ppp2/1P4P1/5P2/P1PPP2P/RB1QKN1R w KQ - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"f7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"move","from":"d1","to":"c1"},"fen":["r1b2bnr/pp3q2/n1B2kpp/3ppp2/1P4P1/5P2/P1PPP2P/RB1QKN1R w KQ - 1 14","r1b2bnr/pp3q2/n1B2kpp/3ppp2/1P4P1/5P2/P1PPP2P/RBQ1KN1R b KQ - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c1"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"endTurn"},"fen":["r1b2bnr/pp3q2/n1B2kpp/3ppp2/1P4P1/5P2/P1PPP2P/RBQ1KN1R b KQ - 2 14","r1b2bnr/pp3q2/n1B2kpp/3ppp2/1P4P1/5P2/P1PPP2P/RBQ1KN1R b KQ - 2 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c1"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"move","from":"e5","to":"e4"},"fen":["r1b2bnr/pp3q2/n1B2kpp/3ppp2/1P4P1/5P2/P1PPP2P/RBQ1KN1R b KQ - 2 14","r1b2bnr/pp3q2/n1B2kpp/3p1p2/1P2p1P1/5P2/P1PPP2P/RBQ1KN1R w KQ - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"e4","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"endTurn"},"fen":["r1b2bnr/pp3q2/n1B2kpp/3p1p2/1P2p1P1/5P2/P1PPP2P/RBQ1KN1R w KQ - 0 15","r1b2bnr/pp3q2/n1B2kpp/3p1p2/1P2p1P1/5P2/P1PPP2P/RBQ1KN1R w KQ - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"e4","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"move","from":"h2","to":"h4"},"fen":["r1b2bnr/pp3q2/n1B2kpp/3p1p2/1P2p1P1/5P2/P1PPP2P/RBQ1KN1R w KQ - 0 15","r1b2bnr/pp3q2/n1B2kpp/3p1p2/1P2p1PP/5P2/P1PPP3/RBQ1KN1R b KQ - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","cathedral","crab","vulture","forced-march"],"decks":[72,72],"discard":["tournament","rebirth","masquerade"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"white-hand-3-cathedral","target":{"rook":"a1","bishop":"b1"}},"fen":["r1b2bnr/pp3q2/n1B2kpp/3p1p2/1P2p1PP/5P2/P1PPP3/RBQ1KN1R b KQ - 0 15","r1b2bnr/pp3q2/n1B2kpp/3p1p2/1P2p1PP/5P2/P1PPP3/BRQ1KN1R b KA h3 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a1","bishop":"b1"},"movement":[{"from":"a1","to":"b1"},{"from":"b1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","vulture","forced-march"],"after":["no-quarter","crab","vulture","forced-march","man-trap"],"decks":[72,71],"discard":["tournament","rebirth","masquerade","cathedral"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":61,"move":27,"action":{"type":"endTurn"},"fen":["r1b2bnr/pp3q2/n1B2kpp/3p1p2/1P2p1PP/5P2/P1PPP3/BRQ1KN1R b KA h3 0 15","r1b2bnr/pp3q2/n1B2kpp/3p1p2/1P2p1PP/5P2/P1PPP3/BRQ1KN1R b KA h3 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a1","bishop":"b1"},"movement":[{"from":"a1","to":"b1"},{"from":"b1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","crab","vulture","forced-march","man-trap"],"after":["no-quarter","crab","vulture","forced-march","man-trap"],"decks":[71,71],"discard":["tournament","rebirth","masquerade","cathedral"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"move","from":"h6","to":"h5"},"fen":["r1b2bnr/pp3q2/n1B2kpp/3p1p2/1P2p1PP/5P2/P1PPP3/BRQ1KN1R b KA h3 0 15","r1b2bnr/pp3q2/n1B2kp1/3p1p1p/1P2p1PP/5P2/P1PPP3/BRQ1KN1R w KA - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","crab","vulture","forced-march","man-trap"],"after":["no-quarter","crab","vulture","forced-march","man-trap"],"decks":[71,71],"discard":["tournament","rebirth","masquerade","cathedral"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","coup"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":true}
{"step":63,"move":28,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"black-deck-0-coup","target":"c8"},"fen":["r1b2bnr/pp3q2/n1B2kp1/3p1p1p/1P2p1PP/5P2/P1PPP3/BRQ1KN1R w KA - 0 16","r1b2bnr/pp3q2/n1B2kp1/3p1p1p/1P2p1PP/5P2/P1PPP3/BRQ1KN1R w KA - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f6","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","crab","vulture","forced-march","man-trap"],"after":["no-quarter","crab","vulture","forced-march","man-trap"],"decks":[71,71],"discard":["tournament","rebirth","masquerade","cathedral"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","coup"],"after":["fortification","sanctuary","charge","cowardice","heresy"],"decks":[74,73],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":28,"action":{"type":"endTurn"},"fen":["r1b2bnr/pp3q2/n1B2kp1/3p1p1p/1P2p1PP/5P2/P1PPP3/BRQ1KN1R w KA - 0 16","r1b2bnr/pp3q2/n1B2kp1/3p1p1p/1P2p1PP/5P2/P1PPP3/BRQ1KN1R w KA - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","crab","vulture","forced-march","man-trap"],"after":["no-quarter","crab","vulture","forced-march","man-trap"],"decks":[71,71],"discard":["tournament","rebirth","masquerade","cathedral"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","heresy"],"after":["fortification","sanctuary","charge","cowardice","heresy"],"decks":[73,73],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":29,"action":{"type":"move","from":"c6","to":"b5"},"fen":["r1b2bnr/pp3q2/n1B2kp1/3p1p1p/1P2p1PP/5P2/P1PPP3/BRQ1KN1R w KA - 0 16","r1b2bnr/pp3q2/n4kp1/1B1p1p1p/1P2p1PP/5P2/P1PPP3/BRQ1KN1R b KA - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"c6","to":"b5"}],"hands":[{"color":"white","before":["no-quarter","crab","vulture","forced-march","man-trap"],"after":["no-quarter","crab","vulture","forced-march","man-trap"],"decks":[71,71],"discard":["tournament","rebirth","masquerade","cathedral"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","heresy"],"after":["fortification","sanctuary","charge","cowardice","heresy"],"decks":[73,73],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":29,"action":{"type":"endTurn"},"fen":["r1b2bnr/pp3q2/n4kp1/1B1p1p1p/1P2p1PP/5P2/P1PPP3/BRQ1KN1R b KA - 1 16","r1b2bnr/pp3q2/n4kp1/1B1p1p1p/1P2p1PP/5P2/P1PPP3/BRQ1KN1R b KA - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"c6","to":"b5"}],"hands":[{"color":"white","before":["no-quarter","crab","vulture","forced-march","man-trap"],"after":["no-quarter","crab","vulture","forced-march","man-trap"],"decks":[71,71],"discard":["tournament","rebirth","masquerade","cathedral"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","heresy"],"after":["fortification","sanctuary","charge","cowardice","heresy"],"decks":[73,73],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
