Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 111.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860111; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":78,"move":32,"action":{"type":"endTurn"},"fen":["1N1k1Brr/1Q2npPp/r7/2pB3R/q5P1/BPn5/1R2P1q1/p3K1NR b K - 1 18","1N1k1Brr/1Q2npPp/r7/2pB3R/q5P1/BPn5/1R2P1q1/p3K1NR b K - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"bog","movement":[{"from":"h7","to":"h5"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"after":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"decks":[70,70],"discard":["tournament","passing-in-the-night","dungeon","treason"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","man-of-straw","siege"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","man-of-straw","siege"],"decks":[69,69],"discard":["masquerade","legacy","holy-war","bog"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"move","from":"g2","to":"f2"},"fen":["1N1k1Brr/1Q2npPp/r7/2pB3R/q5P1/BPn5/1R2P1q1/p3K1NR b K - 1 18","1N1k1Brr/1Q2npPp/r7/2pB3R/q5P1/BPn5/1R2Pq2/p3K1NR w K - 2 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"g2","to":"f2"}],"hands":[{"color":"white","before":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"after":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"decks":[70,70],"discard":["tournament","passing-in-the-night","dungeon","treason"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","man-of-straw","siege"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","man-of-straw","siege"],"decks":[69,69],"discard":["masquerade","legacy","holy-war","bog"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":33,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"black-deck-5-siege","target":{"knight":"c3","rook":"g8"}},"fen":["1N1k1Brr/1Q2npPp/r7/2pB3R/q5P1/BPn5/1R2Pq2/p3K1NR w K - 2 19","1N1k1Bnr/1Q2npPp/r7/2pB3R/q5P1/BPr5/1R2Pq2/p3K1NR w K - 2 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"rook","originalRole":"pawn","square":"g8","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"rook","originalRole":"pawn","square":"c3","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"c3","rook":"g8"},"movement":[{"from":"g8","to":"c3"},{"from":"c3","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"after":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"decks":[70,70],"discard":["tournament","passing-in-the-night","dungeon","treason"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","man-of-straw","siege"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","man-of-straw","doomsayer"],"decks":[69,68],"discard":["masquerade","legacy","holy-war","bog","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":33,"action":{"type":"endTurn"},"fen":["1N1k1Bnr/1Q2npPp/r7/2pB3R/q5P1/BPr5/1R2Pq2/p3K1NR w K - 2 19","1N1k1Bnr/1Q2npPp/r7/2pB3R/q5P1/BPr5/1R2Pq2/p3K1NR w K - 2 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"c3","rook":"g8"},"movement":[{"from":"g8","to":"c3"},{"from":"c3","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"after":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"decks":[70,70],"discard":["tournament","passing-in-the-night","dungeon","treason"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","man-of-straw","doomsayer"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","man-of-straw","doomsayer"],"decks":[68,68],"discard":["masquerade","legacy","holy-war","bog","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":34,"action":{"type":"move","from":"e1","to":"d1"},"fen":["1N1k1Bnr/1Q2npPp/r7/2pB3R/q5P1/BPr5/1R2Pq2/p3K1NR w K - 2 19","1N1k1Bnr/1Q2npPp/r7/2pB3R/q5P1/BPr5/1R2Pq2/p2K2NR b - - 3 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"e1","to":"d1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"after":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"decks":[70,70],"discard":["tournament","passing-in-the-night","dungeon","treason"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","man-of-straw","doomsayer"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","man-of-straw","doomsayer"],"decks":[68,68],"discard":["masquerade","legacy","holy-war","bog","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":34,"action":{"type":"endTurn"},"fen":["1N1k1Bnr/1Q2npPp/r7/2pB3R/q5P1/BPr5/1R2Pq2/p2K2NR b - - 3 19","1N1k1Bnr/1Q2npPp/r7/2pB3R/q5P1/BPr5/1R2Pq2/p2K2NR b - - 3 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"e1","to":"d1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"after":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"decks":[70,70],"discard":["tournament","passing-in-the-night","dungeon","treason"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","man-of-straw","doomsayer"],"after":["fog-of-war","breakthrough","passing-in-the-night","evangelists","man-of-straw","doomsayer"],"decks":[68,68],"discard":["masquerade","legacy","holy-war","bog","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":34,"action":{"type":"playCard","cardId":"passing-in-the-night","cardInstanceId":"black-deck-0-passing-in-the-night","target":[{"from":"c5","to":"e2"},{"from":"h7","to":"b3"}]},"fen":["1N1k1Bnr/1Q2npPp/r7/2pB3R/q5P1/BPr5/1R2Pq2/p2K2NR b - - 3 19","1N1k1Bnr/1Q2npPP/r7/2PB3R/q5P1/Bpr5/1R2pq2/p2K2NR w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"c5","to":"e2"},{"from":"h7","to":"b3"}],"movement":[{"from":"b3","to":"h7"},{"from":"e2","to":"c5"},{"from":"c5","to":"e2"},{"from":"h7","to":"b3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"after":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"decks":[70,70],"discard":["tournament","passing-in-the-night","dungeon","treason"]},{"color":"black","before":["fog-of-war","breakthrough","passing-in-the-night","evangelists","man-of-straw","doomsayer"],"after":["fog-of-war","breakthrough","evangelists","man-of-straw","doomsayer","disintegration"],"decks":[68,67],"discard":["masquerade","legacy","holy-war","bog","siege","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":34,"action":{"type":"endTurn"},"fen":["1N1k1Bnr/1Q2npPP/r7/2PB3R/q5P1/Bpr5/1R2pq2/p2K2NR w - - 0 20","1N1k1Bnr/1Q2npPP/r7/2PB3R/q5P1/Bpr5/1R2pq2/p2K2NR w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"c5","to":"e2"},{"from":"h7","to":"b3"}],"movement":[{"from":"b3","to":"h7"},{"from":"e2","to":"c5"},{"from":"c5","to":"e2"},{"from":"h7","to":"b3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"after":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"decks":[70,70],"discard":["tournament","passing-in-the-night","dungeon","treason"]},{"color":"black","before":["fog-of-war","breakthrough","evangelists","man-of-straw","doomsayer","disintegration"],"after":["fog-of-war","breakthrough","evangelists","man-of-straw","doomsayer","disintegration"],"decks":[67,67],"discard":["masquerade","legacy","holy-war","bog","siege","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":35,"action":{"type":"move","from":"d5","to":"c4"},"fen":["1N1k1Bnr/1Q2npPP/r7/2PB3R/q5P1/Bpr5/1R2pq2/p2K2NR w - - 0 20","1N1k1Bnr/1Q2npPP/r7/2P4R/q1B3P1/Bpr5/1R2pq2/p2K2NR b - - 1 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"d5","to":"c4","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"after":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"decks":[70,70],"discard":["tournament","passing-in-the-night","dungeon","treason"]},{"color":"black","before":["fog-of-war","breakthrough","evangelists","man-of-straw","doomsayer","disintegration"],"after":["fog-of-war","breakthrough","evangelists","man-of-straw","doomsayer","disintegration"],"decks":[67,67],"discard":["masquerade","legacy","holy-war","bog","siege","passing-in-the-night"]}],"enPassant":[],"pendingRescue":true}
{"step":87,"move":35,"action":{"type":"playCard","cardId":"crusade","cardInstanceId":"white-hand-2-crusade","target":[{"from":"c4","to":"e2"}]},"fen":["1N1k1Bnr/1Q2npPP/r7/2P4R/q1B3P1/Bpr5/1R2pq2/p2K2NR b - - 1 20","1N1k1Bnr/1Q2npPP/r7/2P4R/q5P1/Bpr5/1R2Bq2/p2K2NR b - - 0 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"cardPlayed","from":"c4","to":"e2","capturedId":"black-pawn-c7","movedPieceId":"white-bishop-f1","movedRoles":["bishop"],"cardId":"crusade","target":[{"from":"c4","to":"e2"}],"preservePreviousMove":false,"movement":[{"from":"c4","to":"e2"}]}],"hands":[{"color":"white","before":["crusade","figure-dance","long-jump","hidden-passage","under-elf-hill"],"after":["figure-dance","long-jump","hidden-passage","under-elf-hill","winged-victory"],"decks":[70,69],"discard":["tournament","passing-in-the-night","dungeon","treason","crusade"]},{"color":"black","before":["fog-of-war","breakthrough","evangelists","man-of-straw","doomsayer","disintegration"],"after":["fog-of-war","breakthrough","evangelists","man-of-straw","doomsayer","disintegration"],"decks":[67,67],"discard":["masquerade","legacy","holy-war","bog","siege","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":35,"action":{"type":"endTurn"},"fen":["1N1k1Bnr/1Q2npPP/r7/2P4R/q5P1/Bpr5/1R2Bq2/p2K2NR b - - 0 20","1N1k1Bnr/1Q2npPP/r7/2P4R/q5P1/Bpr5/1R2Bq2/p2K2NR b - - 0 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a2","role":"rook"},{"square":"a6","role":"queen"},{"square":"h4","role":"rook"}]}},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"cardPlayed","from":"c4","to":"e2","capturedId":"black-pawn-c7","movedPieceId":"white-bishop-f1","movedRoles":["bishop"],"cardId":"crusade","target":[{"from":"c4","to":"e2"}],"preservePreviousMove":false,"movement":[{"from":"c4","to":"e2"}]}],"hands":[{"color":"white","before":["figure-dance","long-jump","hidden-passage","under-elf-hill","winged-victory"],"after":["figure-dance","long-jump","hidden-passage","under-elf-hill","winged-victory"],"decks":[69,69],"discard":["tournament","passing-in-the-night","dungeon","treason","crusade"]},{"color":"black","before":["fog-of-war","breakthrough","evangelists","man-of-straw","doomsayer","disintegration"],"after":["fog-of-war","breakthrough","evangelists","man-of-straw","doomsayer","disintegration"],"decks":[67,67],"discard":["masquerade","legacy","holy-war","bog","siege","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
