Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 148.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860148; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":68,"move":28,"action":{"type":"endTurn"},"fen":["r1b2R2/2pkppp1/3Rp3/4p3/8/1PnP1b2/2PN1P1P/2B1KB2 b - - 1 15","r1b2R2/2pkppp1/3Rp3/4p3/8/1PnP1b2/2PN1P1P/2B1KB2 b - - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"a6","to":"d6"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","think-again"],"after":["fog-of-war","legacy","cathedral","hostage","think-again"],"decks":[68,68],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason"]},{"color":"black","before":["resurrection","legacy","dungeon","evangelists","think-again"],"after":["resurrection","legacy","dungeon","evangelists","think-again"],"decks":[71,71],"discard":["toll","assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":29,"action":{"type":"move","from":"f3","to":"b7"},"fen":["r1b2R2/2pkppp1/3Rp3/4p3/8/1PnP1b2/2PN1P1P/2B1KB2 b - - 1 15","r1b2R2/1bpkppp1/3Rp3/4p3/8/1PnP4/2PN1P1P/2B1KB2 w - - 2 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"f3","to":"b7"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","think-again"],"after":["fog-of-war","legacy","cathedral","hostage","think-again"],"decks":[68,68],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason"]},{"color":"black","before":["resurrection","legacy","dungeon","evangelists","think-again"],"after":["resurrection","legacy","dungeon","evangelists","think-again"],"decks":[71,71],"discard":["toll","assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":true}
{"step":70,"move":29,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"black-deck-0-dungeon","target":[{"from":"d6","to":"a1"}]},"fen":["r1b2R2/1bpkppp1/3Rp3/4p3/8/1PnP4/2PN1P1P/2B1KB2 w - - 2 16","r1b2R2/1bpkppp1/4p3/4p3/8/1PnP4/2PN1P1P/R1B1KB2 w - - 2 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"rook","originalRole":"pawn","square":"d6","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"rook","originalRole":"pawn","square":"a1","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"d6","to":"a1"}],"movement":[{"from":"d6","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","think-again"],"after":["fog-of-war","legacy","cathedral","hostage","think-again"],"decks":[68,68],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason"]},{"color":"black","before":["resurrection","legacy","dungeon","evangelists","think-again"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[71,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":29,"action":{"type":"endTurn"},"fen":["r1b2R2/1bpkppp1/4p3/4p3/8/1PnP4/2PN1P1P/R1B1KB2 w - - 2 16","r1b2R2/1bpkppp1/4p3/4p3/8/1PnP4/2PN1P1P/R1B1KB2 w - - 2 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-a2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"d6","to":"a1"}],"movement":[{"from":"d6","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","think-again"],"after":["fog-of-war","legacy","cathedral","hostage","think-again"],"decks":[68,68],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":30,"action":{"type":"move","from":"f8","to":"h8"},"fen":["r1b2R2/1bpkppp1/4p3/4p3/8/1PnP4/2PN1P1P/R1B1KB2 w - - 2 16","r1b4R/1bpkppp1/4p3/4p3/8/1PnP4/2PN1P1P/R1B1KB2 b - - 3 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-a2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"f8","to":"h8"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","think-again"],"after":["fog-of-war","legacy","cathedral","hostage","think-again"],"decks":[68,68],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":30,"action":{"type":"endTurn"},"fen":["r1b4R/1bpkppp1/4p3/4p3/8/1PnP4/2PN1P1P/R1B1KB2 b - - 3 16","r1b4R/1bpkppp1/4p3/4p3/8/1PnP4/2PN1P1P/R1B1KB2 b - - 3 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-a2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"f8","to":"h8"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","think-again"],"after":["fog-of-war","legacy","cathedral","hostage","think-again"],"decks":[68,68],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"move","from":"d7","to":"d6"},"fen":["r1b4R/1bpkppp1/4p3/4p3/8/1PnP4/2PN1P1P/R1B1KB2 b - - 3 16","r1b4R/1bp1ppp1/3kp3/4p3/8/1PnP4/2PN1P1P/R1B1KB2 w - - 4 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","think-again"],"after":["fog-of-war","legacy","cathedral","hostage","think-again"],"decks":[68,68],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"white-deck-6-think-again"},"fen":["r1b4R/1bp1ppp1/3kp3/4p3/8/1PnP4/2PN1P1P/R1B1KB2 w - - 4 17","r1b4R/1bpkppp1/4p3/4p3/8/1PnP4/2PN1P1P/R1B1KB2 b - - 3 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d6","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"white","movement":[{"from":"d6","to":"d7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","think-again"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[68,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"move","from":"a8","to":"a6"},"fen":["r1b4R/1bpkppp1/4p3/4p3/8/1PnP4/2PN1P1P/R1B1KB2 b - - 3 16","2b4R/1bpkppp1/r3p3/4p3/8/1PnP4/2PN1P1P/R1B1KB2 w - - 4 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"a8","to":"a6"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[67,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"endTurn"},"fen":["2b4R/1bpkppp1/r3p3/4p3/8/1PnP4/2PN1P1P/R1B1KB2 w - - 4 17","2b4R/1bpkppp1/r3p3/4p3/8/1PnP4/2PN1P1P/R1B1KB2 w - - 4 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"a8","to":"a6"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[67,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"move","from":"b3","to":"a3","promotion":"knight"},"fen":["2b4R/1bpkppp1/r3p3/4p3/8/1PnP4/2PN1P1P/R1B1KB2 w - - 4 17","2b4R/1bpkppp1/r3p3/4p3/8/N1nP4/2PN1P1P/R1B1KB2 b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"knight","originalRole":"pawn","square":"a3","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"b3","to":"a3","promotion":"knight"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[67,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"endTurn"},"fen":["2b4R/1bpkppp1/r3p3/4p3/8/N1nP4/2PN1P1P/R1B1KB2 b - - 0 17","2b4R/1bpkppp1/r3p3/4p3/8/N1nP4/2PN1P1P/R1B1KB2 b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"b3","to":"a3","promotion":"knight"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[67,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
