Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 033.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860033; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":70,"move":30,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1pp3/1pp3p1/3B1pp1/1N4nP/P3P3/1PPP1P2/3KQRN1 b - - 2 17","rnbqkb1R/1p1pp3/1pp3p1/3B1pp1/1N4nP/P3P3/1PPP1P2/3KQRN1 b - - 2 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"e2","to":"d1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":31,"action":{"type":"move","from":"d8","to":"c7"},"fen":["rnbqkb1R/1p1pp3/1pp3p1/3B1pp1/1N4nP/P3P3/1PPP1P2/3KQRN1 b - - 2 17","rnb1kb1R/1pqpp3/1pp3p1/3B1pp1/1N4nP/P3P3/1PPP1P2/3KQRN1 w - - 3 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"d8","to":"c7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"endTurn"},"fen":["rnb1kb1R/1pqpp3/1pp3p1/3B1pp1/1N4nP/P3P3/1PPP1P2/3KQRN1 w - - 3 18","rnb1kb1R/1pqpp3/1pp3p1/3B1pp1/1N4nP/P3P3/1PPP1P2/3KQRN1 w - - 3 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"d8","to":"c7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":32,"action":{"type":"move","from":"b4","to":"c6"},"fen":["rnb1kb1R/1pqpp3/1pp3p1/3B1pp1/1N4nP/P3P3/1PPP1P2/3KQRN1 w - - 3 18","rnb1kb1R/1pqpp3/1pN3p1/3B1pp1/6nP/P3P3/1PPP1P2/3KQRN1 b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"b4","to":"c6","capturedId":"black-pawn-c7","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":32,"action":{"type":"endTurn"},"fen":["rnb1kb1R/1pqpp3/1pN3p1/3B1pp1/6nP/P3P3/1PPP1P2/3KQRN1 b - - 0 18","rnb1kb1R/1pqpp3/1pN3p1/3B1pp1/6nP/P3P3/1PPP1P2/3KQRN1 b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"b4","to":"c6","capturedId":"black-pawn-c7","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":33,"action":{"type":"move","from":"g4","to":"h6"},"fen":["rnb1kb1R/1pqpp3/1pN3p1/3B1pp1/6nP/P3P3/1PPP1P2/3KQRN1 b - - 0 18","rnb1kb1R/1pqpp3/1pN3pn/3B1pp1/7P/P3P3/1PPP1P2/3KQRN1 w - - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"g4","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","earthquake","crusade"],"decks":[69,69],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":33,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"black-deck-2-earthquake","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},"fen":["rnb1kb1R/1pqpp3/1pN3pn/3B1pp1/7P/P3P3/1PPP1P2/3KQRN1 w - - 1 19","rnb1kb1R/1pqpp3/1pN3pn/3B1pp1/7P/Q3P3/1PPP1P2/3KQRN1 w - - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"queen","originalRole":"pawn","square":"a3","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crusade"],"after":["annexation","evangelists","confabulation","crusade","rebirth"],"decks":[69,68],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":33,"action":{"type":"endTurn"},"fen":["rnb1kb1R/1pqpp3/1pN3pn/3B1pp1/7P/Q3P3/1PPP1P2/3KQRN1 w - - 1 19","rnb1kb1R/1pqpp3/1pN3pn/3B1pp1/7P/Q3P3/1PPP1P2/3KQRN1 w - - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["annexation","evangelists","confabulation","crusade","rebirth"],"after":["annexation","evangelists","confabulation","crusade","rebirth"],"decks":[68,68],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":34,"action":{"type":"move","from":"c6","to":"b8"},"fen":["rnb1kb1R/1pqpp3/1pN3pn/3B1pp1/7P/Q3P3/1PPP1P2/3KQRN1 w - - 1 19","rNb1kb1R/1pqpp3/1p4pn/3B1pp1/7P/Q3P3/1PPP1P2/3KQRN1 b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}}]],"events":[{"type":"move","from":"c6","to":"b8","capturedId":"black-knight-b8","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["annexation","evangelists","confabulation","crusade","rebirth"],"after":["annexation","evangelists","confabulation","crusade","rebirth"],"decks":[68,68],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":34,"action":{"type":"endTurn"},"fen":["rNb1kb1R/1pqpp3/1p4pn/3B1pp1/7P/Q3P3/1PPP1P2/3KQRN1 b - - 0 19","rNb1kb1R/1pqpp3/1p4pn/3B1pp1/7P/Q3P3/1PPP1P2/3KQRN1 b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}}]],"events":[{"type":"move","from":"c6","to":"b8","capturedId":"black-knight-b8","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["annexation","evangelists","confabulation","crusade","rebirth"],"after":["annexation","evangelists","confabulation","crusade","rebirth"],"decks":[68,68],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":35,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rNb1kb1R/1pqpp3/1p4pn/3B1pp1/7P/Q3P3/1PPP1P2/3KQRN1 b - - 0 19","rNb1kb1R/1p1pp3/1p4pn/2qB1pp1/7P/Q3P3/1PPP1P2/3KQRN1 w - - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}}]],"events":[{"type":"move","from":"c7","to":"c5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["annexation","evangelists","confabulation","crusade","rebirth"],"after":["annexation","evangelists","confabulation","crusade","rebirth"],"decks":[68,68],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":35,"action":{"type":"endTurn"},"fen":["rNb1kb1R/1p1pp3/1p4pn/2qB1pp1/7P/Q3P3/1PPP1P2/3KQRN1 w - - 1 20","rNb1kb1R/1p1pp3/1p4pn/2qB1pp1/7P/Q3P3/1PPP1P2/3KQRN1 w - - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}}]],"events":[{"type":"move","from":"c7","to":"c5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["annexation","evangelists","confabulation","crusade","rebirth"],"after":["annexation","evangelists","confabulation","crusade","rebirth"],"decks":[68,68],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":36,"action":{"type":"move","from":"d1","to":"c1"},"fen":["rNb1kb1R/1p1pp3/1p4pn/2qB1pp1/7P/Q3P3/1PPP1P2/3KQRN1 w - - 1 20","rNb1kb1R/1p1pp3/1p4pn/2qB1pp1/7P/Q3P3/1PPP1P2/2K1QRN1 b - - 2 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}}]],"events":[{"type":"move","from":"d1","to":"c1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"decks":[74,74],"discard":["resurrection"]},{"color":"black","before":["annexation","evangelists","confabulation","crusade","rebirth"],"after":["annexation","evangelists","confabulation","crusade","rebirth"],"decks":[68,68],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":36,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"white-deck-0-forbidden-city","target":"a6"},"fen":["rNb1kb1R/1p1pp3/1p4pn/2qB1pp1/7P/Q3P3/1PPP1P2/2K1QRN1 b - - 2 20","rNb1kb1R/1p1pp3/1p4pn/2qB1pp1/7P/Q3P3/1PPP1P2/2K1QRN1 b - - 2 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"a6"}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","forbidden-city"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"decks":[74,73],"discard":["resurrection"]},{"color":"black","before":["annexation","evangelists","confabulation","crusade","rebirth"],"after":["annexation","evangelists","confabulation","crusade","rebirth"],"decks":[68,68],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
