Seed 860090; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":38,"move":16,"action":{"type":"move","from":"g1","to":"h3"},"fen":["r2q1bn1/pppkp1pr/3p1pp1/4n2b/4P3/P4P2/1PP1NPPP/B2QKRN1 w A - 3 10","r2q1bn1/pppkp1pr/3p1pp1/4n2b/4P3/P4P1N/1PP1NPPP/B2QKR2 b A - 4 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["r2q1bn1/pppkp1pr/3p1pp1/4n2b/4P3/P4P1N/1PP1NPPP/B2QKR2 b A - 4 10","r2q1bn1/pppkp1pr/3p1pp1/4n2b/4P3/P4P1N/1PP1NPPP/B2QKR2 b A - 4 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"e5","to":"d3"},"fen":["r2q1bn1/pppkp1pr/3p1pp1/4n2b/4P3/P4P1N/1PP1NPPP/B2QKR2 b A - 4 10","r2q1bn1/pppkp1pr/3p1pp1/7b/4P3/P2n1P1N/1PP1NPPP/B2QKR2 w A - 5 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"e5","to":"d3"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["r2q1bn1/pppkp1pr/3p1pp1/7b/4P3/P2n1P1N/1PP1NPPP/B2QKR2 w A - 5 11","r2q1bn1/pppkp1pr/3p1pp1/7b/4P3/P2n1P1N/1PP1NPPP/B2QKR2 w A - 5 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"e5","to":"d3"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"d1","to":"d3"},"fen":["r2q1bn1/pppkp1pr/3p1pp1/7b/4P3/P2n1P1N/1PP1NPPP/B2QKR2 w A - 5 11","r2q1bn1/pppkp1pr/3p1pp1/7b/4P3/P2Q1P1N/1PP1NPPP/B3KR2 b A - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"d1","to":"d3","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["r2q1bn1/pppkp1pr/3p1pp1/7b/4P3/P2Q1P1N/1PP1NPPP/B3KR2 b A - 0 11","r2q1bn1/pppkp1pr/3p1pp1/7b/4P3/P2Q1P1N/1PP1NPPP/B3KR2 b A - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"d1","to":"d3","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"g6","to":"g5"},"fen":["r2q1bn1/pppkp1pr/3p1pp1/7b/4P3/P2Q1P1N/1PP1NPPP/B3KR2 b A - 0 11","r2q1bn1/pppkp1pr/3p1p2/6pb/4P3/P2Q1P1N/1PP1NPPP/B3KR2 w A - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["r2q1bn1/pppkp1pr/3p1p2/6pb/4P3/P2Q1P1N/1PP1NPPP/B3KR2 w A - 0 12","r2q1bn1/pppkp1pr/3p1p2/6pb/4P3/P2Q1P1N/1PP1NPPP/B3KR2 w A - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"white-hand-3-assassin","target":[{"from":"d3","to":"f3"}]},"fen":["r2q1bn1/pppkp1pr/3p1p2/6pb/4P3/P2Q1P1N/1PP1NPPP/B3KR2 w A - 0 12","r2q1bn1/pppkp1pr/3p1p2/6pb/4P3/P4Q1N/1PP1NPPP/B3KR2 b A - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"d3","to":"f3"}],"capturedId":"white-pawn-f2","movement":[{"from":"d3","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"decks":[72,71],"discard":["bombard","annexation","assassin"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"endTurn"},"fen":["r2q1bn1/pppkp1pr/3p1p2/6pb/4P3/P4Q1N/1PP1NPPP/B3KR2 b A - 0 12","r2q1bn1/pppkp1pr/3p1p2/6pb/4P3/P4Q1N/1PP1NPPP/B3KR2 b A - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"d3","to":"f3"}],"capturedId":"white-pawn-f2","movement":[{"from":"d3","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"after":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"decks":[71,71],"discard":["bombard","annexation","assassin"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"move","from":"d7","to":"c6"},"fen":["r2q1bn1/pppkp1pr/3p1p2/6pb/4P3/P4Q1N/1PP1NPPP/B3KR2 b A - 0 12","r2q1bn1/ppp1p1pr/2kp1p2/6pb/4P3/P4Q1N/1PP1NPPP/B3KR2 w A - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"c6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"d7","to":"c6"}],"hands":[{"color":"white","before":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"after":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"decks":[71,71],"discard":["bombard","annexation","assassin"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"endTurn"},"fen":["r2q1bn1/ppp1p1pr/2kp1p2/6pb/4P3/P4Q1N/1PP1NPPP/B3KR2 w A - 1 13","r2q1bn1/ppp1p1pr/2kp1p2/6pb/4P3/P4Q1N/1PP1NPPP/B3KR2 w A - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"d7","to":"c6"}],"hands":[{"color":"white","before":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"after":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"decks":[71,71],"discard":["bombard","annexation","assassin"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"move","from":"g2","to":"g3"},"fen":["r2q1bn1/ppp1p1pr/2kp1p2/6pb/4P3/P4Q1N/1PP1NPPP/B3KR2 w A - 1 13","r2q1bn1/ppp1p1pr/2kp1p2/6pb/4P3/P4QPN/1PP1NP1P/B3KR2 b A - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"after":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"decks":[71,71],"discard":["bombard","annexation","assassin"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["r2q1bn1/ppp1p1pr/2kp1p2/6pb/4P3/P4QPN/1PP1NP1P/B3KR2 b A - 0 13","r2q1bn1/ppp1p1pr/2kp1p2/6pb/4P3/P4QPN/1PP1NP1P/B3KR2 b A - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"after":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"decks":[71,71],"discard":["bombard","annexation","assassin"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"move","from":"a7","to":"a6"},"fen":["r2q1bn1/ppp1p1pr/2kp1p2/6pb/4P3/P4QPN/1PP1NP1P/B3KR2 b A - 0 13","r2q1bn1/1pp1p1pr/p1kp1p2/6pb/4P3/P4QPN/1PP1NP1P/B3KR2 w A - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"after":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"decks":[71,71],"discard":["bombard","annexation","assassin"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["r2q1bn1/1pp1p1pr/p1kp1p2/6pb/4P3/P4QPN/1PP1NP1P/B3KR2 w A - 0 14","r2q1bn1/1pp1p1pr/p1kp1p2/6pb/4P3/P4QPN/1PP1NP1P/B3KR2 w A - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"after":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"decks":[71,71],"discard":["bombard","annexation","assassin"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"move","from":"a3","to":"a4"},"fen":["r2q1bn1/1pp1p1pr/p1kp1p2/6pb/4P3/P4QPN/1PP1NP1P/B3KR2 w A - 0 14","r2q1bn1/1pp1p1pr/p1kp1p2/6pb/P3P3/5QPN/1PP1NP1P/B3KR2 b A - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"after":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"decks":[71,71],"discard":["bombard","annexation","assassin"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"endTurn"},"fen":["r2q1bn1/1pp1p1pr/p1kp1p2/6pb/P3P3/5QPN/1PP1NP1P/B3KR2 b A - 0 14","r2q1bn1/1pp1p1pr/p1kp1p2/6pb/P3P3/5QPN/1PP1NP1P/B3KR2 b A - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"after":["fog-of-war","peace-talks","no-quarter","winged-victory","think-again"],"decks":[71,71],"discard":["bombard","annexation","assassin"]},{"color":"black","before":["figure-dance","riposte","sanctuary","peace-talks","toll"],"after":["figure-dance","riposte","sanctuary","peace-talks","toll"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
