Seed 860045; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":47,"move":22,"action":{"type":"move","from":"c7","to":"a5"},"fen":["rnb2knr/pNbpqppp/6P1/2p3NP/2P5/8/PP1PPP2/R1BQKB1R b KQ - 0 10","rnb2knr/pN1pqppp/6P1/b1p3NP/2P5/8/PP1PPP2/R1BQKB1R w KQ - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"challenge","owner":"white","player":"black","pieceId":"black-bishop-f8"}],[]],"events":[{"type":"move","from":"c7","to":"a5"}],"hands":[{"color":"white","before":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"after":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"decks":[71,71],"discard":["knightmare","annexation","toll","challenge"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["rnb2knr/pN1pqppp/6P1/b1p3NP/2P5/8/PP1PPP2/R1BQKB1R w KQ - 1 11","rnb2knr/pN1pqppp/6P1/b1p3NP/2P5/8/PP1PPP2/R1BQKB1R w KQ - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"a5"}],"hands":[{"color":"white","before":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"after":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"decks":[71,71],"discard":["knightmare","annexation","toll","challenge"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"move","from":"d1","to":"b3"},"fen":["rnb2knr/pN1pqppp/6P1/b1p3NP/2P5/8/PP1PPP2/R1BQKB1R w KQ - 1 11","rnb2knr/pN1pqppp/6P1/b1p3NP/2P5/1Q6/PP1PPP2/R1B1KB1R b KQ - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"after":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"decks":[71,71],"discard":["knightmare","annexation","toll","challenge"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"endTurn"},"fen":["rnb2knr/pN1pqppp/6P1/b1p3NP/2P5/1Q6/PP1PPP2/R1B1KB1R b KQ - 2 11","rnb2knr/pN1pqppp/6P1/b1p3NP/2P5/1Q6/PP1PPP2/R1B1KB1R b KQ - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"after":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"decks":[71,71],"discard":["knightmare","annexation","toll","challenge"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"move","from":"c8","to":"b7"},"fen":["rnb2knr/pN1pqppp/6P1/b1p3NP/2P5/1Q6/PP1PPP2/R1B1KB1R b KQ - 2 11","rn3knr/pb1pqppp/6P1/b1p3NP/2P5/1Q6/PP1PPP2/R1B1KB1R w KQ - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"after":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"decks":[71,71],"discard":["knightmare","annexation","toll","challenge"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"endTurn"},"fen":["rn3knr/pb1pqppp/6P1/b1p3NP/2P5/1Q6/PP1PPP2/R1B1KB1R w KQ - 0 12","rn3knr/pb1pqppp/6P1/b1p3NP/2P5/1Q6/PP1PPP2/R1B1KB1R w KQ - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"after":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"decks":[71,71],"discard":["knightmare","annexation","toll","challenge"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"move","from":"b3","to":"b7"},"fen":["rn3knr/pb1pqppp/6P1/b1p3NP/2P5/1Q6/PP1PPP2/R1B1KB1R w KQ - 0 12","rn3knr/pQ1pqppp/6P1/b1p3NP/2P5/8/PP1PPP2/R1B1KB1R b KQ - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"b7","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"after":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"decks":[71,71],"discard":["knightmare","annexation","toll","challenge"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"endTurn"},"fen":["rn3knr/pQ1pqppp/6P1/b1p3NP/2P5/8/PP1PPP2/R1B1KB1R b KQ - 0 12","rn3knr/pQ1pqppp/6P1/b1p3NP/2P5/8/PP1PPP2/R1B1KB1R b KQ - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"b7","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"after":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"decks":[71,71],"discard":["knightmare","annexation","toll","challenge"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"move","from":"e7","to":"d8"},"fen":["rn3knr/pQ1pqppp/6P1/b1p3NP/2P5/8/PP1PPP2/R1B1KB1R b KQ - 0 12","rn1q1knr/pQ1p1ppp/6P1/b1p3NP/2P5/8/PP1PPP2/R1B1KB1R w KQ - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"d8"}],"hands":[{"color":"white","before":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"after":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"decks":[71,71],"discard":["knightmare","annexation","toll","challenge"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"endTurn"},"fen":["rn1q1knr/pQ1p1ppp/6P1/b1p3NP/2P5/8/PP1PPP2/R1B1KB1R w KQ - 1 13","rn1q1knr/pQ1p1ppp/6P1/b1p3NP/2P5/8/PP1PPP2/R1B1KB1R w KQ - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"d8"}],"hands":[{"color":"white","before":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"after":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"decks":[71,71],"discard":["knightmare","annexation","toll","challenge"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":27,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rn1q1knr/pQ1p1ppp/6P1/b1p3NP/2P5/8/PP1PPP2/R1B1KB1R w KQ - 1 13","rn1q1knr/pQ1p1ppp/6P1/b1p3NP/2P5/4P3/PP1P1P2/R1B1KB1R b KQ - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"after":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"decks":[71,71],"discard":["knightmare","annexation","toll","challenge"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"endTurn"},"fen":["rn1q1knr/pQ1p1ppp/6P1/b1p3NP/2P5/4P3/PP1P1P2/R1B1KB1R b KQ - 0 13","rn1q1knr/pQ1p1ppp/6P1/b1p3NP/2P5/4P3/PP1P1P2/R1B1KB1R b KQ - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"after":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"decks":[71,71],"discard":["knightmare","annexation","toll","challenge"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":28,"action":{"type":"move","from":"d8","to":"c8"},"fen":["rn1q1knr/pQ1p1ppp/6P1/b1p3NP/2P5/4P3/PP1P1P2/R1B1KB1R b KQ - 0 13","rnq2knr/pQ1p1ppp/6P1/b1p3NP/2P5/4P3/PP1P1P2/R1B1KB1R w KQ - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c8"}],"hands":[{"color":"white","before":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"after":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"decks":[71,71],"discard":["knightmare","annexation","toll","challenge"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":28,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"white-hand-3-chaos"},"fen":["rnq2knr/pQ1p1ppp/6P1/b1p3NP/2P5/4P3/PP1P1P2/R1B1KB1R w KQ - 1 14","rn1q1knr/pQ1p1ppp/6P1/b1p3NP/2P5/4P3/PP1P1P2/R1B1KB1R b KQ - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"white","movement":[{"from":"c8","to":"d8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["chaos","heresy","squaring-the-circle","fanatic","think-again"],"after":["heresy","squaring-the-circle","fanatic","think-again","no-quarter"],"decks":[71,70],"discard":["knightmare","annexation","toll","challenge","chaos"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":29,"action":{"type":"move","from":"f8","to":"e7"},"fen":["rn1q1knr/pQ1p1ppp/6P1/b1p3NP/2P5/4P3/PP1P1P2/R1B1KB1R b KQ - 0 13","rn1q2nr/pQ1pkppp/6P1/b1p3NP/2P5/4P3/PP1P1P2/R1B1KB1R w KQ - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["heresy","squaring-the-circle","fanatic","think-again","no-quarter"],"after":["heresy","squaring-the-circle","fanatic","think-again","no-quarter"],"decks":[70,70],"discard":["knightmare","annexation","toll","challenge","chaos"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":29,"action":{"type":"endTurn"},"fen":["rn1q2nr/pQ1pkppp/6P1/b1p3NP/2P5/4P3/PP1P1P2/R1B1KB1R w KQ - 1 14","rn1q2nr/pQ1pkppp/6P1/b1p3NP/2P5/4P3/PP1P1P2/R1B1KB1R w KQ - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["heresy","squaring-the-circle","fanatic","think-again","no-quarter"],"after":["heresy","squaring-the-circle","fanatic","think-again","no-quarter"],"decks":[70,70],"discard":["knightmare","annexation","toll","challenge","chaos"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":30,"action":{"type":"move","from":"e3","to":"e4"},"fen":["rn1q2nr/pQ1pkppp/6P1/b1p3NP/2P5/4P3/PP1P1P2/R1B1KB1R w KQ - 1 14","rn1q2nr/pQ1pkppp/6P1/b1p3NP/2P1P3/8/PP1P1P2/R1B1KB1R b KQ - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"e4"}],"hands":[{"color":"white","before":["heresy","squaring-the-circle","fanatic","think-again","no-quarter"],"after":["heresy","squaring-the-circle","fanatic","think-again","no-quarter"],"decks":[70,70],"discard":["knightmare","annexation","toll","challenge","chaos"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":30,"action":{"type":"endTurn"},"fen":["rn1q2nr/pQ1pkppp/6P1/b1p3NP/2P1P3/8/PP1P1P2/R1B1KB1R b KQ - 0 14","rn1q2nr/pQ1pkppp/6P1/b1p3NP/2P1P3/8/PP1P1P2/R1B1KB1R b KQ - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"e4"}],"hands":[{"color":"white","before":["heresy","squaring-the-circle","fanatic","think-again","no-quarter"],"after":["heresy","squaring-the-circle","fanatic","think-again","no-quarter"],"decks":[70,70],"discard":["knightmare","annexation","toll","challenge","chaos"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":31,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rn1q2nr/pQ1pkppp/6P1/b1p3NP/2P1P3/8/PP1P1P2/R1B1KB1R b KQ - 0 14","rn1q2nr/pQ2kppp/3p2P1/b1p3NP/2P1P3/8/PP1P1P2/R1B1KB1R w KQ - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["heresy","squaring-the-circle","fanatic","think-again","no-quarter"],"after":["heresy","squaring-the-circle","fanatic","think-again","no-quarter"],"decks":[70,70],"discard":["knightmare","annexation","toll","challenge","chaos"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":true}
{"step":66,"move":31,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"white-deck-3-think-again"},"fen":["rn1q2nr/pQ2kppp/3p2P1/b1p3NP/2P1P3/8/PP1P1P2/R1B1KB1R w KQ - 0 15","rn1q2nr/pQ1pkppp/6P1/b1p3NP/2P1P3/8/PP1P1P2/R1B1KB1R b KQ - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"white","movement":[{"from":"d6","to":"d7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["heresy","squaring-the-circle","fanatic","think-again","no-quarter"],"after":["heresy","squaring-the-circle","fanatic","no-quarter","passing-in-the-night"],"decks":[70,69],"discard":["knightmare","annexation","toll","challenge","chaos","think-again"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"decks":[73,73],"discard":["chaos","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":31,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"black-deck-1-ghostwalk","target":[{"from":"d8","to":"d5"}]},"fen":["rn1q2nr/pQ1pkppp/6P1/b1p3NP/2P1P3/8/PP1P1P2/R1B1KB1R b KQ - 0 14","rn4nr/pQ1pkppp/6P1/b1pq2NP/2P1P3/8/PP1P1P2/R1B1KB1R w KQ - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"d8","to":"d5"}],"movement":[{"from":"d8","to":"d5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["heresy","squaring-the-circle","fanatic","no-quarter","passing-in-the-night"],"after":["heresy","squaring-the-circle","fanatic","no-quarter","passing-in-the-night"],"decks":[69,69],"discard":["knightmare","annexation","toll","challenge","chaos","think-again"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","ghostwalk"],"after":["fog-of-war","split-knight","winged-victory","coup","onslaught"],"decks":[73,72],"discard":["chaos","holy-war","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":31,"action":{"type":"endTurn"},"fen":["rn4nr/pQ1pkppp/6P1/b1pq2NP/2P1P3/8/PP1P1P2/R1B1KB1R w KQ - 1 15","rn4nr/pQ1pkppp/6P1/b1pq2NP/2P1P3/8/PP1P1P2/R1B1KB1R w KQ - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"d8","to":"d5"}],"movement":[{"from":"d8","to":"d5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["heresy","squaring-the-circle","fanatic","no-quarter","passing-in-the-night"],"after":["heresy","squaring-the-circle","fanatic","no-quarter","passing-in-the-night"],"decks":[69,69],"discard":["knightmare","annexation","toll","challenge","chaos","think-again"]},{"color":"black","before":["fog-of-war","split-knight","winged-victory","coup","onslaught"],"after":["fog-of-war","split-knight","winged-victory","coup","onslaught"],"decks":[72,72],"discard":["chaos","holy-war","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
