Seed 860126; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":46,"move":19,"action":{"type":"move","from":"a3","to":"a4"},"fen":["rn2k1nr/p4p1p/2p3pb/Rp6/3pP3/P4P2/1PPPP1bP/pNBQKB1R w Kkq - 0 12","rn2k1nr/p4p1p/2p3pb/Rp6/P2pP3/5P2/1PPPP1bP/pNBQKB1R b Kkq - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["knightmare","panic","guardian","chaos","doppelganger"],"after":["knightmare","panic","guardian","chaos","doppelganger"],"decks":[72,72],"discard":["bombard","madman","evil-eye"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"endTurn"},"fen":["rn2k1nr/p4p1p/2p3pb/Rp6/P2pP3/5P2/1PPPP1bP/pNBQKB1R b Kkq - 0 12","rn2k1nr/p4p1p/2p3pb/Rp6/P2pP3/5P2/1PPPP1bP/pNBQKB1R b Kkq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["knightmare","panic","guardian","chaos","doppelganger"],"after":["knightmare","panic","guardian","chaos","doppelganger"],"decks":[72,72],"discard":["bombard","madman","evil-eye"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"move","from":"e8","to":"e7"},"fen":["rn2k1nr/p4p1p/2p3pb/Rp6/P2pP3/5P2/1PPPP1bP/pNBQKB1R b Kkq - 0 12","rn4nr/p3kp1p/2p3pb/Rp6/P2pP3/5P2/1PPPP1bP/pNBQKB1R w K - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["knightmare","panic","guardian","chaos","doppelganger"],"after":["knightmare","panic","guardian","chaos","doppelganger"],"decks":[72,72],"discard":["bombard","madman","evil-eye"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"endTurn"},"fen":["rn4nr/p3kp1p/2p3pb/Rp6/P2pP3/5P2/1PPPP1bP/pNBQKB1R w K - 1 13","rn4nr/p3kp1p/2p3pb/Rp6/P2pP3/5P2/1PPPP1bP/pNBQKB1R w K - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["knightmare","panic","guardian","chaos","doppelganger"],"after":["knightmare","panic","guardian","chaos","doppelganger"],"decks":[72,72],"discard":["bombard","madman","evil-eye"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":20,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"white-deck-0-guardian","target":[{"from":"h2","to":"h4"},{"from":"h1","to":"h3"}]},"fen":["rn4nr/p3kp1p/2p3pb/Rp6/P2pP3/5P2/1PPPP1bP/pNBQKB1R w K - 1 13","rn4nr/p3kp1p/2p3pb/Rp6/P2pP2P/5P1R/1PPPP1b1/pNBQKB2 b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"h2","to":"h4"},{"from":"h1","to":"h3"}],"movement":[{"from":"h1","to":"h3"},{"from":"h2","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["knightmare","panic","guardian","chaos","doppelganger"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[72,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":20,"action":{"type":"endTurn"},"fen":["rn4nr/p3kp1p/2p3pb/Rp6/P2pP2P/5P1R/1PPPP1b1/pNBQKB2 b - - 0 13","rn4nr/p3kp1p/2p3pb/Rp6/P2pP2P/5P1R/1PPPP1b1/pNBQKB2 b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"h2","to":"h4"},{"from":"h1","to":"h3"}],"movement":[{"from":"h1","to":"h3"},{"from":"h2","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"move","from":"g2","to":"f3"},"fen":["rn4nr/p3kp1p/2p3pb/Rp6/P2pP2P/5P1R/1PPPP1b1/pNBQKB2 b - - 0 13","rn4nr/p3kp1p/2p3pb/Rp6/P2pP2P/5b1R/1PPPP3/pNBQKB2 w - - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"f3","capturedId":"white-pawn-f2","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":21,"action":{"type":"endTurn"},"fen":["rn4nr/p3kp1p/2p3pb/Rp6/P2pP2P/5b1R/1PPPP3/pNBQKB2 w - - 0 14","rn4nr/p3kp1p/2p3pb/Rp6/P2pP2P/5b1R/1PPPP3/pNBQKB2 w - - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"f3","capturedId":"white-pawn-f2","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":22,"action":{"type":"move","from":"a5","to":"a6"},"fen":["rn4nr/p3kp1p/2p3pb/Rp6/P2pP2P/5b1R/1PPPP3/pNBQKB2 w - - 0 14","rn4nr/p3kp1p/R1p3pb/1p6/P2pP2P/5b1R/1PPPP3/pNBQKB2 b - - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"a6"}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":22,"action":{"type":"endTurn"},"fen":["rn4nr/p3kp1p/R1p3pb/1p6/P2pP2P/5b1R/1PPPP3/pNBQKB2 b - - 1 14","rn4nr/p3kp1p/R1p3pb/1p6/P2pP2P/5b1R/1PPPP3/pNBQKB2 b - - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"a6"}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":23,"action":{"type":"move","from":"d4","to":"d3"},"fen":["rn4nr/p3kp1p/R1p3pb/1p6/P2pP2P/5b1R/1PPPP3/pNBQKB2 b - - 1 14","rn4nr/p3kp1p/R1p3pb/1p6/P3P2P/3p1b1R/1PPPP3/pNBQKB2 w - - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"d3","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":23,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"black-deck-0-siege","target":{"knight":"g8","rook":"a8"}},"fen":["rn4nr/p3kp1p/R1p3pb/1p6/P3P2P/3p1b1R/1PPPP3/pNBQKB2 w - - 0 15","nn4rr/p3kp1p/R1p3pb/1p6/P3P2P/3p1b1R/1PPPP3/pNBQKB2 w - - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"g8","rook":"a8"},"movement":[{"from":"a8","to":"g8"},{"from":"g8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","cathedral","evangelists"],"decks":[73,72],"discard":["mystic-shield","squaring-the-circle","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":23,"action":{"type":"endTurn"},"fen":["nn4rr/p3kp1p/R1p3pb/1p6/P3P2P/3p1b1R/1PPPP3/pNBQKB2 w - - 0 15","nn4rr/p3kp1p/R1p3pb/1p6/P3P2P/3p1b1R/1PPPP3/pNBQKB2 w - - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"g8","rook":"a8"},"movement":[{"from":"a8","to":"g8"},{"from":"g8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","evangelists"],"after":["treason","bombard","merciless","cathedral","evangelists"],"decks":[72,72],"discard":["mystic-shield","squaring-the-circle","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":24,"action":{"type":"move","from":"c2","to":"c3"},"fen":["nn4rr/p3kp1p/R1p3pb/1p6/P3P2P/3p1b1R/1PPPP3/pNBQKB2 w - - 0 15","nn4rr/p3kp1p/R1p3pb/1p6/P3P2P/2Pp1b1R/1P1PP3/pNBQKB2 b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","evangelists"],"after":["treason","bombard","merciless","cathedral","evangelists"],"decks":[72,72],"discard":["mystic-shield","squaring-the-circle","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":24,"action":{"type":"endTurn"},"fen":["nn4rr/p3kp1p/R1p3pb/1p6/P3P2P/2Pp1b1R/1P1PP3/pNBQKB2 b - - 0 15","nn4rr/p3kp1p/R1p3pb/1p6/P3P2P/2Pp1b1R/1P1PP3/pNBQKB2 b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","evangelists"],"after":["treason","bombard","merciless","cathedral","evangelists"],"decks":[72,72],"discard":["mystic-shield","squaring-the-circle","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":25,"action":{"type":"move","from":"g8","to":"f8"},"fen":["nn4rr/p3kp1p/R1p3pb/1p6/P3P2P/2Pp1b1R/1P1PP3/pNBQKB2 b - - 0 15","nn3r1r/p3kp1p/R1p3pb/1p6/P3P2P/2Pp1b1R/1P1PP3/pNBQKB2 w - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","evangelists"],"after":["treason","bombard","merciless","cathedral","evangelists"],"decks":[72,72],"discard":["mystic-shield","squaring-the-circle","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":25,"action":{"type":"endTurn"},"fen":["nn3r1r/p3kp1p/R1p3pb/1p6/P3P2P/2Pp1b1R/1P1PP3/pNBQKB2 w - - 1 16","nn3r1r/p3kp1p/R1p3pb/1p6/P3P2P/2Pp1b1R/1P1PP3/pNBQKB2 w - - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","evangelists"],"after":["treason","bombard","merciless","cathedral","evangelists"],"decks":[72,72],"discard":["mystic-shield","squaring-the-circle","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":26,"action":{"type":"move","from":"e4","to":"e5"},"fen":["nn3r1r/p3kp1p/R1p3pb/1p6/P3P2P/2Pp1b1R/1P1PP3/pNBQKB2 w - - 1 16","nn3r1r/p3kp1p/R1p3pb/1p2P3/P6P/2Pp1b1R/1P1PP3/pNBQKB2 b - - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"e5"}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","evangelists"],"after":["treason","bombard","merciless","cathedral","evangelists"],"decks":[72,72],"discard":["mystic-shield","squaring-the-circle","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":26,"action":{"type":"endTurn"},"fen":["nn3r1r/p3kp1p/R1p3pb/1p2P3/P6P/2Pp1b1R/1P1PP3/pNBQKB2 b - - 0 16","nn3r1r/p3kp1p/R1p3pb/1p2P3/P6P/2Pp1b1R/1P1PP3/pNBQKB2 b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"e5"}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","evangelists"],"after":["treason","bombard","merciless","cathedral","evangelists"],"decks":[72,72],"discard":["mystic-shield","squaring-the-circle","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":27,"action":{"type":"move","from":"b8","to":"a6"},"fen":["nn3r1r/p3kp1p/R1p3pb/1p2P3/P6P/2Pp1b1R/1P1PP3/pNBQKB2 b - - 0 16","n4r1r/p3kp1p/n1p3pb/1p2P3/P6P/2Pp1b1R/1P1PP3/pNBQKB2 w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6","capturedId":"white-rook-a1","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","evangelists"],"after":["treason","bombard","merciless","cathedral","evangelists"],"decks":[72,72],"discard":["mystic-shield","squaring-the-circle","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":27,"action":{"type":"endTurn"},"fen":["n4r1r/p3kp1p/n1p3pb/1p2P3/P6P/2Pp1b1R/1P1PP3/pNBQKB2 w - - 0 17","n4r1r/p3kp1p/n1p3pb/1p2P3/P6P/2Pp1b1R/1P1PP3/pNBQKB2 w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6","capturedId":"white-rook-a1","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","evangelists"],"after":["treason","bombard","merciless","cathedral","evangelists"],"decks":[72,72],"discard":["mystic-shield","squaring-the-circle","siege"]}],"enPassant":[],"pendingRescue":false}
