Seed 860041; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":39,"move":18,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"white-hand-1-ghostwalk","target":[{"from":"f1","to":"b5"}]},"fen":["r1b1kbnr/3p1p1p/pp1p1qp1/P1p5/2P5/5P1P/3PP1P1/4KBNR w Kkq - 1 10","r1b1kbnr/3p1p1p/pp1p1qp1/PBp5/2P5/5P1P/3PP1P1/4K1NR b Kkq - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"f1","to":"b5"}],"movement":[{"from":"f1","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["heresy","ghostwalk","fog-of-war","irresistible-force","siege"],"after":["heresy","fog-of-war","irresistible-force","siege","doomsayer"],"decks":[74,73],"discard":["fireball","ghostwalk"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["r1b1kbnr/3p1p1p/pp1p1qp1/PBp5/2P5/5P1P/3PP1P1/4K1NR b Kkq - 2 10","r1b1kbnr/3p1p1p/pp1p1qp1/PBp5/2P5/5P1P/3PP1P1/4K1NR b Kkq - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"f1","to":"b5"}],"movement":[{"from":"f1","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["heresy","fog-of-war","irresistible-force","siege","doomsayer"],"after":["heresy","fog-of-war","irresistible-force","siege","doomsayer"],"decks":[73,73],"discard":["fireball","ghostwalk"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"f6","to":"h4"},"fen":["r1b1kbnr/3p1p1p/pp1p1qp1/PBp5/2P5/5P1P/3PP1P1/4K1NR b Kkq - 2 10","r1b1kbnr/3p1p1p/pp1p2p1/PBp5/2P4q/5P1P/3PP1P1/4K1NR w Kkq - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f6","to":"h4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["heresy","fog-of-war","irresistible-force","siege","doomsayer"],"after":["heresy","fog-of-war","irresistible-force","siege","doomsayer"],"decks":[73,73],"discard":["fireball","ghostwalk"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["r1b1kbnr/3p1p1p/pp1p2p1/PBp5/2P4q/5P1P/3PP1P1/4K1NR w Kkq - 3 11","r1b1kbnr/3p1p1p/pp1p2p1/PBp5/2P4q/5P1P/3PP1P1/4K1NR w Kkq - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f6","to":"h4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["heresy","fog-of-war","irresistible-force","siege","doomsayer"],"after":["heresy","fog-of-war","irresistible-force","siege","doomsayer"],"decks":[73,73],"discard":["fireball","ghostwalk"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"e1","to":"f1"},"fen":["r1b1kbnr/3p1p1p/pp1p2p1/PBp5/2P4q/5P1P/3PP1P1/4K1NR w Kkq - 3 11","r1b1kbnr/3p1p1p/pp1p2p1/PBp5/2P4q/5P1P/3PP1P1/5KNR b kq - 4 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["heresy","fog-of-war","irresistible-force","siege","doomsayer"],"after":["heresy","fog-of-war","irresistible-force","siege","doomsayer"],"decks":[73,73],"discard":["fireball","ghostwalk"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"white-hand-0-heresy","target":[{"from":"c8","to":"b8"},{"from":"b5","to":"b4"}]},"fen":["r1b1kbnr/3p1p1p/pp1p2p1/PBp5/2P4q/5P1P/3PP1P1/5KNR b kq - 4 11","rb2kbnr/3p1p1p/pp1p2p1/P1p5/1BP4q/5P1P/3PP1P1/5KNR b kq - 4 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c8","to":"b8"},{"from":"b5","to":"b4"}],"movement":[{"from":"c8","to":"b8"},{"from":"b5","to":"b4"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["heresy","fog-of-war","irresistible-force","siege","doomsayer"],"after":["fog-of-war","irresistible-force","siege","doomsayer","man-trap"],"decks":[73,72],"discard":["fireball","ghostwalk","heresy"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"endTurn"},"fen":["rb2kbnr/3p1p1p/pp1p2p1/P1p5/1BP4q/5P1P/3PP1P1/5KNR b kq - 4 11","rb2kbnr/3p1p1p/pp1p2p1/P1p5/1BP4q/5P1P/3PP1P1/5KNR b kq - 4 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c8","to":"b8"},{"from":"b5","to":"b4"}],"movement":[{"from":"c8","to":"b8"},{"from":"b5","to":"b4"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","irresistible-force","siege","doomsayer","man-trap"],"after":["fog-of-war","irresistible-force","siege","doomsayer","man-trap"],"decks":[72,72],"discard":["fireball","ghostwalk","heresy"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rb2kbnr/3p1p1p/pp1p2p1/P1p5/1BP4q/5P1P/3PP1P1/5KNR b kq - 4 11","rb2kb1r/3p1p1p/pp1p1np1/P1p5/1BP4q/5P1P/3PP1P1/5KNR w kq - 5 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fog-of-war","irresistible-force","siege","doomsayer","man-trap"],"after":["fog-of-war","irresistible-force","siege","doomsayer","man-trap"],"decks":[72,72],"discard":["fireball","ghostwalk","heresy"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"endTurn"},"fen":["rb2kb1r/3p1p1p/pp1p1np1/P1p5/1BP4q/5P1P/3PP1P1/5KNR w kq - 5 12","rb2kb1r/3p1p1p/pp1p1np1/P1p5/1BP4q/5P1P/3PP1P1/5KNR w kq - 5 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fog-of-war","irresistible-force","siege","doomsayer","man-trap"],"after":["fog-of-war","irresistible-force","siege","doomsayer","man-trap"],"decks":[72,72],"discard":["fireball","ghostwalk","heresy"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"move","from":"a5","to":"b6"},"fen":["rb2kb1r/3p1p1p/pp1p1np1/P1p5/1BP4q/5P1P/3PP1P1/5KNR w kq - 5 12","rb2kb1r/3p1p1p/pP1p1np1/2p5/1BP4q/5P1P/3PP1P1/5KNR b kq - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"a5","to":"b6","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["fog-of-war","irresistible-force","siege","doomsayer","man-trap"],"after":["fog-of-war","irresistible-force","siege","doomsayer","man-trap"],"decks":[72,72],"discard":["fireball","ghostwalk","heresy"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"white-deck-1-doomsayer"},"fen":["rb2kb1r/3p1p1p/pP1p1np1/2p5/1BP4q/5P1P/3PP1P1/5KNR b kq - 0 12","rb2kb1r/3p1p1p/pP1p1np1/2p5/1BP4q/5P1P/3PP1P1/5KNR b kq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-1-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","irresistible-force","siege","doomsayer","man-trap"],"after":["fog-of-war","irresistible-force","siege","man-trap","hidden-passage"],"decks":[72,71],"discard":["fireball","ghostwalk","heresy"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"playCard","cardId":"fog-of-war","cardInstanceId":"black-hand-3-fog-of-war"},"fen":["rb2kb1r/3p1p1p/pP1p1np1/2p5/1BP4q/5P1P/3PP1P1/5KNR b kq - 0 12","rb2kb1r/3p1p1p/pP1p1np1/2p5/1BP4q/5P1P/3PP1P1/5KNR b kq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-1-doomsayer","cardId":"doomsayer"}}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"fog-of-war","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","irresistible-force","siege","man-trap","hidden-passage"],"after":["fog-of-war","irresistible-force","siege","man-trap","hidden-passage"],"decks":[71,71],"discard":["fireball","ghostwalk","heresy","doomsayer"]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","treason","vendetta","passing-in-the-night"],"decks":[74,73],"discard":["fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["rb2kb1r/3p1p1p/pP1p1np1/2p5/1BP4q/5P1P/3PP1P1/5KNR b kq - 0 12","rb2kb1r/3p1p1p/pP1p1np1/2p5/1BP4q/5P1P/3PP1P1/5KNR b kq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"fog-of-war","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","irresistible-force","siege","man-trap","hidden-passage"],"after":["fog-of-war","irresistible-force","siege","man-trap","hidden-passage"],"decks":[71,71],"discard":["fireball","ghostwalk","heresy","doomsayer"]},{"color":"black","before":["crusade","doppelganger","treason","vendetta","passing-in-the-night"],"after":["crusade","doppelganger","treason","vendetta","passing-in-the-night"],"decks":[73,73],"discard":["fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"f6","to":"g8"},"fen":["rb2kb1r/3p1p1p/pP1p1np1/2p5/1BP4q/5P1P/3PP1P1/5KNR b kq - 0 12","rb2kbnr/3p1p1p/pP1p2p1/2p5/1BP4q/5P1P/3PP1P1/5KNR w kq - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f6","to":"g8","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fog-of-war","irresistible-force","siege","man-trap","hidden-passage"],"after":["fog-of-war","irresistible-force","siege","man-trap","hidden-passage"],"decks":[71,71],"discard":["fireball","ghostwalk","heresy","doomsayer"]},{"color":"black","before":["crusade","doppelganger","treason","vendetta","passing-in-the-night"],"after":["crusade","doppelganger","treason","vendetta","passing-in-the-night"],"decks":[73,73],"discard":["fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["rb2kbnr/3p1p1p/pP1p2p1/2p5/1BP4q/5P1P/3PP1P1/5KNR w kq - 1 13","rb2kbnr/3p1p1p/pP1p2p1/2p5/1BP4q/5P1P/3PP1P1/5KNR w kq - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f6","to":"g8","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fog-of-war","irresistible-force","siege","man-trap","hidden-passage"],"after":["fog-of-war","irresistible-force","siege","man-trap","hidden-passage"],"decks":[71,71],"discard":["fireball","ghostwalk","heresy","doomsayer"]},{"color":"black","before":["crusade","doppelganger","treason","vendetta","passing-in-the-night"],"after":["crusade","doppelganger","treason","vendetta","passing-in-the-night"],"decks":[73,73],"discard":["fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"move","from":"f3","to":"f4"},"fen":["rb2kbnr/3p1p1p/pP1p2p1/2p5/1BP4q/5P1P/3PP1P1/5KNR w kq - 1 13","rb2kbnr/3p1p1p/pP1p2p1/2p5/1BP2P1q/7P/3PP1P1/5KNR b kq - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["fog-of-war","irresistible-force","siege","man-trap","hidden-passage"],"after":["fog-of-war","irresistible-force","siege","man-trap","hidden-passage"],"decks":[71,71],"discard":["fireball","ghostwalk","heresy","doomsayer"]},{"color":"black","before":["crusade","doppelganger","treason","vendetta","passing-in-the-night"],"after":["crusade","doppelganger","treason","vendetta","passing-in-the-night"],"decks":[73,73],"discard":["fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["rb2kbnr/3p1p1p/pP1p2p1/2p5/1BP2P1q/7P/3PP1P1/5KNR b kq - 0 13","rb2kbnr/3p1p1p/pP1p2p1/2p5/1BP2P1q/7P/3PP1P1/5KNR b kq - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["fog-of-war","irresistible-force","siege","man-trap","hidden-passage"],"after":["fog-of-war","irresistible-force","siege","man-trap","hidden-passage"],"decks":[71,71],"discard":["fireball","ghostwalk","heresy","doomsayer"]},{"color":"black","before":["crusade","doppelganger","treason","vendetta","passing-in-the-night"],"after":["crusade","doppelganger","treason","vendetta","passing-in-the-night"],"decks":[73,73],"discard":["fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rb2kbnr/3p1p1p/pP1p2p1/2p5/1BP2P1q/7P/3PP1P1/5KNR b kq - 0 13","rb2kbnr/3p3p/pP1p2p1/2p2p2/1BP2P1q/7P/3PP1P1/5KNR w kq - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fog-of-war","irresistible-force","siege","man-trap","hidden-passage"],"after":["fog-of-war","irresistible-force","siege","man-trap","hidden-passage"],"decks":[71,71],"discard":["fireball","ghostwalk","heresy","doomsayer"]},{"color":"black","before":["crusade","doppelganger","treason","vendetta","passing-in-the-night"],"after":["crusade","doppelganger","treason","vendetta","passing-in-the-night"],"decks":[73,73],"discard":["fog-of-war"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
