Seed 860052; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":48,"move":23,"action":{"type":"move","from":"g5","to":"f4"},"fen":["2bqkbr1/rp1pp3/p4p2/2p3pp/2PPnPPP/1QN1n3/PP2P3/R1B1KBNR b KQ - 2 12","2bqkbr1/rp1pp3/p4p2/2p4p/2PPnpPP/1QN1n3/PP2P3/R1B1KBNR w KQ - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"g5","to":"f4","capturedId":"white-pawn-f2","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"endTurn"},"fen":["2bqkbr1/rp1pp3/p4p2/2p4p/2PPnpPP/1QN1n3/PP2P3/R1B1KBNR w KQ - 0 13","2bqkbr1/rp1pp3/p4p2/2p4p/2PPnpPP/1QN1n3/PP2P3/R1B1KBNR w KQ - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"g5","to":"f4","capturedId":"white-pawn-f2","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":24,"action":{"type":"move","from":"h1","to":"h2"},"fen":["2bqkbr1/rp1pp3/p4p2/2p4p/2PPnpPP/1QN1n3/PP2P3/R1B1KBNR w KQ - 0 13","2bqkbr1/rp1pp3/p4p2/2p4p/2PPnpPP/1QN1n3/PP2P2R/R1B1KBN1 b Q - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"endTurn"},"fen":["2bqkbr1/rp1pp3/p4p2/2p4p/2PPnpPP/1QN1n3/PP2P2R/R1B1KBN1 b Q - 1 13","2bqkbr1/rp1pp3/p4p2/2p4p/2PPnpPP/1QN1n3/PP2P2R/R1B1KBN1 b Q - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":25,"action":{"type":"move","from":"d8","to":"a5"},"fen":["2bqkbr1/rp1pp3/p4p2/2p4p/2PPnpPP/1QN1n3/PP2P2R/R1B1KBN1 b Q - 1 13","2b1kbr1/rp1pp3/p4p2/q1p4p/2PPnpPP/1QN1n3/PP2P2R/R1B1KBN1 w Q - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"d8","to":"a5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"endTurn"},"fen":["2b1kbr1/rp1pp3/p4p2/q1p4p/2PPnpPP/1QN1n3/PP2P2R/R1B1KBN1 w Q - 2 14","2b1kbr1/rp1pp3/p4p2/q1p4p/2PPnpPP/1QN1n3/PP2P2R/R1B1KBN1 w Q - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"d8","to":"a5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":26,"action":{"type":"move","from":"h2","to":"f2"},"fen":["2b1kbr1/rp1pp3/p4p2/q1p4p/2PPnpPP/1QN1n3/PP2P2R/R1B1KBN1 w Q - 2 14","2b1kbr1/rp1pp3/p4p2/q1p4p/2PPnpPP/1QN1n3/PP2PR2/R1B1KBN1 b Q - 3 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"h2","to":"f2"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"endTurn"},"fen":["2b1kbr1/rp1pp3/p4p2/q1p4p/2PPnpPP/1QN1n3/PP2PR2/R1B1KBN1 b Q - 3 14","2b1kbr1/rp1pp3/p4p2/q1p4p/2PPnpPP/1QN1n3/PP2PR2/R1B1KBN1 b Q - 3 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"h2","to":"f2"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":27,"action":{"type":"move","from":"e3","to":"g4"},"fen":["2b1kbr1/rp1pp3/p4p2/q1p4p/2PPnpPP/1QN1n3/PP2PR2/R1B1KBN1 b Q - 3 14","2b1kbr1/rp1pp3/p4p2/q1p4p/2PPnpnP/1QN5/PP2PR2/R1B1KBN1 w Q - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[]],"events":[{"type":"move","from":"e3","to":"g4","capturedId":"white-pawn-g2","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":27,"action":{"type":"endTurn"},"fen":["2b1kbr1/rp1pp3/p4p2/q1p4p/2PPnpnP/1QN5/PP2PR2/R1B1KBN1 w Q - 0 15","2b1kbr1/rp1pp3/p4p2/q1p4p/2PPnpnP/1QN5/PP2PR2/R1B1KBN1 w Q - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"g4","capturedId":"white-pawn-g2","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":28,"action":{"type":"move","from":"b3","to":"b5"},"fen":["2b1kbr1/rp1pp3/p4p2/q1p4p/2PPnpnP/1QN5/PP2PR2/R1B1KBN1 w Q - 0 15","2b1kbr1/rp1pp3/p4p2/qQp4p/2PPnpnP/2N5/PP2PR2/R1B1KBN1 b Q - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"b5"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":28,"action":{"type":"endTurn"},"fen":["2b1kbr1/rp1pp3/p4p2/qQp4p/2PPnpnP/2N5/PP2PR2/R1B1KBN1 b Q - 1 15","2b1kbr1/rp1pp3/p4p2/qQp4p/2PPnpnP/2N5/PP2PR2/R1B1KBN1 b Q - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"b5"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":29,"action":{"type":"move","from":"a6","to":"b5"},"fen":["2b1kbr1/rp1pp3/p4p2/qQp4p/2PPnpnP/2N5/PP2PR2/R1B1KBN1 b Q - 1 15","2b1kbr1/rp1pp3/5p2/qpp4p/2PPnpnP/2N5/PP2PR2/R1B1KBN1 w Q - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"b5","capturedId":"white-queen-d1","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":29,"action":{"type":"endTurn"},"fen":["2b1kbr1/rp1pp3/5p2/qpp4p/2PPnpnP/2N5/PP2PR2/R1B1KBN1 w Q - 0 16","2b1kbr1/rp1pp3/5p2/qpp4p/2PPnpnP/2N5/PP2PR2/R1B1KBN1 w Q - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"b5","capturedId":"white-queen-d1","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":30,"action":{"type":"move","from":"c1","to":"d2"},"fen":["2b1kbr1/rp1pp3/5p2/qpp4p/2PPnpnP/2N5/PP2PR2/R1B1KBN1 w Q - 0 16","2b1kbr1/rp1pp3/5p2/qpp4p/2PPnpnP/2N5/PP1BPR2/R3KBN1 b Q - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":30,"action":{"type":"endTurn"},"fen":["2b1kbr1/rp1pp3/5p2/qpp4p/2PPnpnP/2N5/PP1BPR2/R3KBN1 b Q - 1 16","2b1kbr1/rp1pp3/5p2/qpp4p/2PPnpnP/2N5/PP1BPR2/R3KBN1 b Q - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":31,"action":{"type":"move","from":"e4","to":"f2"},"fen":["2b1kbr1/rp1pp3/5p2/qpp4p/2PPnpnP/2N5/PP1BPR2/R3KBN1 b Q - 1 16","2b1kbr1/rp1pp3/5p2/qpp4p/2PP1pnP/2N5/PP1BPn2/R3KBN1 w Q - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"f2","capturedId":"white-rook-h1","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":31,"action":{"type":"endTurn"},"fen":["2b1kbr1/rp1pp3/5p2/qpp4p/2PP1pnP/2N5/PP1BPn2/R3KBN1 w Q - 0 17","2b1kbr1/rp1pp3/5p2/qpp4p/2PP1pnP/2N5/PP1BPn2/R3KBN1 w Q - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"f2","capturedId":"white-rook-h1","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":32,"action":{"type":"move","from":"d4","to":"c5"},"fen":["2b1kbr1/rp1pp3/5p2/qpp4p/2PP1pnP/2N5/PP1BPn2/R3KBN1 w Q - 0 17","2b1kbr1/rp1pp3/5p2/qpP4p/2P2pnP/2N5/PP1BPn2/R3KBN1 b Q - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"c5","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":32,"action":{"type":"endTurn"},"fen":["2b1kbr1/rp1pp3/5p2/qpP4p/2P2pnP/2N5/PP1BPn2/R3KBN1 b Q - 0 17","2b1kbr1/rp1pp3/5p2/qpP4p/2P2pnP/2N5/PP1BPn2/R3KBN1 b Q - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"c5","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
