Seed 860053; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":19,"action":{"type":"move","from":"g1","to":"f1"},"fen":["r1bqkbn1/pppp2pR/np6/4P3/4N3/2BP4/PPP1P3/1R1QKBr1 b q - 0 11","r1bqkbn1/pppp2pR/np6/4P3/4N3/2BP4/PPP1P3/1R1QKr2 w q - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"g1","to":"f1","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["truce","evangelists","crusade","knightmare","abduction"],"after":["truce","evangelists","crusade","knightmare","abduction"],"decks":[72,72],"discard":["fanatic","rebirth"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["r1bqkbn1/pppp2pR/np6/4P3/4N3/2BP4/PPP1P3/1R1QKr2 w q - 0 12","r1bqkbn1/pppp2pR/np6/4P3/4N3/2BP4/PPP1P3/1R1QKr2 w q - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"g1","to":"f1","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["truce","evangelists","crusade","knightmare","abduction"],"after":["truce","evangelists","crusade","knightmare","abduction"],"decks":[72,72],"discard":["fanatic","rebirth"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"move","from":"e1","to":"f1"},"fen":["r1bqkbn1/pppp2pR/np6/4P3/4N3/2BP4/PPP1P3/1R1QKr2 w q - 0 12","r1bqkbn1/pppp2pR/np6/4P3/4N3/2BP4/PPP1P3/1R1Q1K2 b q - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"e1","to":"f1","capturedId":"black-rook-h8","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["truce","evangelists","crusade","knightmare","abduction"],"after":["truce","evangelists","crusade","knightmare","abduction"],"decks":[72,72],"discard":["fanatic","rebirth"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["r1bqkbn1/pppp2pR/np6/4P3/4N3/2BP4/PPP1P3/1R1Q1K2 b q - 0 12","r1bqkbn1/pppp2pR/np6/4P3/4N3/2BP4/PPP1P3/1R1Q1K2 b q - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-1-vendetta","cardId":"vendetta"}}],[]],"events":[{"type":"move","from":"e1","to":"f1","capturedId":"black-rook-h8","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["truce","evangelists","crusade","knightmare","abduction"],"after":["truce","evangelists","crusade","knightmare","abduction"],"decks":[72,72],"discard":["fanatic","rebirth","vendetta"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"g8","to":"h6"},"fen":["r1bqkbn1/pppp2pR/np6/4P3/4N3/2BP4/PPP1P3/1R1Q1K2 b q - 0 12","r1bqkb2/pppp2pR/np5n/4P3/4N3/2BP4/PPP1P3/1R1Q1K2 w q - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["truce","evangelists","crusade","knightmare","abduction"],"after":["truce","evangelists","crusade","knightmare","abduction"],"decks":[72,72],"discard":["fanatic","rebirth","vendetta"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["r1bqkb2/pppp2pR/np5n/4P3/4N3/2BP4/PPP1P3/1R1Q1K2 w q - 1 13","r1bqkb2/pppp2pR/np5n/4P3/4N3/2BP4/PPP1P3/1R1Q1K2 w q - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["truce","evangelists","crusade","knightmare","abduction"],"after":["truce","evangelists","crusade","knightmare","abduction"],"decks":[72,72],"discard":["fanatic","rebirth","vendetta"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"white-hand-2-evangelists","target":{"own":"c3","opponent":"c8"}},"fen":["r1bqkb2/pppp2pR/np5n/4P3/4N3/2BP4/PPP1P3/1R1Q1K2 w q - 1 13","r1Bqkb2/pppp2pR/np5n/4P3/4N3/2bP4/PPP1P3/1R1Q1K2 b q - 2 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c3","opponent":"c8"},"movement":[{"from":"c3","to":"c8"},{"from":"c8","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["truce","evangelists","crusade","knightmare","abduction"],"after":["truce","crusade","knightmare","abduction","madman"],"decks":[72,71],"discard":["fanatic","rebirth","vendetta","evangelists"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"endTurn"},"fen":["r1Bqkb2/pppp2pR/np5n/4P3/4N3/2bP4/PPP1P3/1R1Q1K2 b q - 2 13","r1Bqkb2/pppp2pR/np5n/4P3/4N3/2bP4/PPP1P3/1R1Q1K2 b q - 2 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c3","opponent":"c8"},"movement":[{"from":"c3","to":"c8"},{"from":"c8","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["truce","crusade","knightmare","abduction","madman"],"after":["truce","crusade","knightmare","abduction","madman"],"decks":[71,71],"discard":["fanatic","rebirth","vendetta","evangelists"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"move","from":"d8","to":"c8"},"fen":["r1Bqkb2/pppp2pR/np5n/4P3/4N3/2bP4/PPP1P3/1R1Q1K2 b q - 2 13","r1q1kb2/pppp2pR/np5n/4P3/4N3/2bP4/PPP1P3/1R1Q1K2 w q - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c8","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["truce","crusade","knightmare","abduction","madman"],"after":["truce","crusade","knightmare","abduction","madman"],"decks":[71,71],"discard":["fanatic","rebirth","vendetta","evangelists"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":22,"action":{"type":"endTurn"},"fen":["r1q1kb2/pppp2pR/np5n/4P3/4N3/2bP4/PPP1P3/1R1Q1K2 w q - 0 14","r1q1kb2/pppp2pR/np5n/4P3/4N3/2bP4/PPP1P3/1R1Q1K2 w q - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c8","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["truce","crusade","knightmare","abduction","madman"],"after":["truce","crusade","knightmare","abduction","madman"],"decks":[71,71],"discard":["fanatic","rebirth","vendetta","evangelists"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"move","from":"h7","to":"h6"},"fen":["r1q1kb2/pppp2pR/np5n/4P3/4N3/2bP4/PPP1P3/1R1Q1K2 w q - 0 14","r1q1kb2/pppp2p1/np5R/4P3/4N3/2bP4/PPP1P3/1R1Q1K2 b q - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","capturedId":"black-knight-g8","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["truce","crusade","knightmare","abduction","madman"],"after":["truce","crusade","knightmare","abduction","madman"],"decks":[71,71],"discard":["fanatic","rebirth","vendetta","evangelists"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":23,"action":{"type":"endTurn"},"fen":["r1q1kb2/pppp2p1/np5R/4P3/4N3/2bP4/PPP1P3/1R1Q1K2 b q - 0 14","r1q1kb2/pppp2p1/np5R/4P3/4N3/2bP4/PPP1P3/1R1Q1K2 b q - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","capturedId":"black-knight-g8","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["truce","crusade","knightmare","abduction","madman"],"after":["truce","crusade","knightmare","abduction","madman"],"decks":[71,71],"discard":["fanatic","rebirth","vendetta","evangelists"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"move","from":"c8","to":"b8"},"fen":["r1q1kb2/pppp2p1/np5R/4P3/4N3/2bP4/PPP1P3/1R1Q1K2 b q - 0 14","rq2kb2/pppp2p1/np5R/4P3/4N3/2bP4/PPP1P3/1R1Q1K2 w q - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b8"}],"hands":[{"color":"white","before":["truce","crusade","knightmare","abduction","madman"],"after":["truce","crusade","knightmare","abduction","madman"],"decks":[71,71],"discard":["fanatic","rebirth","vendetta","evangelists"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":24,"action":{"type":"endTurn"},"fen":["rq2kb2/pppp2p1/np5R/4P3/4N3/2bP4/PPP1P3/1R1Q1K2 w q - 1 15","rq2kb2/pppp2p1/np5R/4P3/4N3/2bP4/PPP1P3/1R1Q1K2 w q - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b8"}],"hands":[{"color":"white","before":["truce","crusade","knightmare","abduction","madman"],"after":["truce","crusade","knightmare","abduction","madman"],"decks":[71,71],"discard":["fanatic","rebirth","vendetta","evangelists"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":24,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"white-deck-3-madman","target":[{"from":"d3","to":"f5"}]},"fen":["rq2kb2/pppp2p1/np5R/4P3/4N3/2bP4/PPP1P3/1R1Q1K2 w q - 1 15","rq2kb2/pppp2p1/np5R/4PP2/4N3/2b5/PPP1P3/1R1Q1K2 b q - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"d3","to":"f5"}],"movement":[{"from":"d3","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["truce","crusade","knightmare","abduction","madman"],"after":["truce","crusade","knightmare","abduction","man-of-straw"],"decks":[71,70],"discard":["fanatic","rebirth","vendetta","evangelists","madman"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":24,"action":{"type":"endTurn"},"fen":["rq2kb2/pppp2p1/np5R/4PP2/4N3/2b5/PPP1P3/1R1Q1K2 b q - 0 15","rq2kb2/pppp2p1/np5R/4PP2/4N3/2b5/PPP1P3/1R1Q1K2 b q - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"d3","to":"f5"}],"movement":[{"from":"d3","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["truce","crusade","knightmare","abduction","man-of-straw"],"after":["truce","crusade","knightmare","abduction","man-of-straw"],"decks":[70,70],"discard":["fanatic","rebirth","vendetta","evangelists","madman"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":25,"action":{"type":"move","from":"f8","to":"e7"},"fen":["rq2kb2/pppp2p1/np5R/4PP2/4N3/2b5/PPP1P3/1R1Q1K2 b q - 0 15","rq2k3/ppppb1p1/np5R/4PP2/4N3/2b5/PPP1P3/1R1Q1K2 w q - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["truce","crusade","knightmare","abduction","man-of-straw"],"after":["truce","crusade","knightmare","abduction","man-of-straw"],"decks":[70,70],"discard":["fanatic","rebirth","vendetta","evangelists","madman"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":25,"action":{"type":"endTurn"},"fen":["rq2k3/ppppb1p1/np5R/4PP2/4N3/2b5/PPP1P3/1R1Q1K2 w q - 1 16","rq2k3/ppppb1p1/np5R/4PP2/4N3/2b5/PPP1P3/1R1Q1K2 w q - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["truce","crusade","knightmare","abduction","man-of-straw"],"after":["truce","crusade","knightmare","abduction","man-of-straw"],"decks":[70,70],"discard":["fanatic","rebirth","vendetta","evangelists","madman"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":26,"action":{"type":"move","from":"h6","to":"h7"},"fen":["rq2k3/ppppb1p1/np5R/4PP2/4N3/2b5/PPP1P3/1R1Q1K2 w q - 1 16","rq2k3/ppppb1pR/np6/4PP2/4N3/2b5/PPP1P3/1R1Q1K2 b q - 2 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h7","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["truce","crusade","knightmare","abduction","man-of-straw"],"after":["truce","crusade","knightmare","abduction","man-of-straw"],"decks":[70,70],"discard":["fanatic","rebirth","vendetta","evangelists","madman"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":26,"action":{"type":"endTurn"},"fen":["rq2k3/ppppb1pR/np6/4PP2/4N3/2b5/PPP1P3/1R1Q1K2 b q - 2 16","rq2k3/ppppb1pR/np6/4PP2/4N3/2b5/PPP1P3/1R1Q1K2 b q - 2 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h7","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["truce","crusade","knightmare","abduction","man-of-straw"],"after":["truce","crusade","knightmare","abduction","man-of-straw"],"decks":[70,70],"discard":["fanatic","rebirth","vendetta","evangelists","madman"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":27,"action":{"type":"move","from":"e8","to":"f8"},"fen":["rq2k3/ppppb1pR/np6/4PP2/4N3/2b5/PPP1P3/1R1Q1K2 b q - 2 16","rq3k2/ppppb1pR/np6/4PP2/4N3/2b5/PPP1P3/1R1Q1K2 w - - 3 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["truce","crusade","knightmare","abduction","man-of-straw"],"after":["truce","crusade","knightmare","abduction","man-of-straw"],"decks":[70,70],"discard":["fanatic","rebirth","vendetta","evangelists","madman"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":27,"action":{"type":"endTurn"},"fen":["rq3k2/ppppb1pR/np6/4PP2/4N3/2b5/PPP1P3/1R1Q1K2 w - - 3 17","rq3k2/ppppb1pR/np6/4PP2/4N3/2b5/PPP1P3/1R1Q1K2 w - - 3 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["truce","crusade","knightmare","abduction","man-of-straw"],"after":["truce","crusade","knightmare","abduction","man-of-straw"],"decks":[70,70],"discard":["fanatic","rebirth","vendetta","evangelists","madman"]},{"color":"black","before":["man-trap","fireball","blessing","treason","think-again"],"after":["man-trap","fireball","blessing","treason","think-again"],"decks":[73,73],"discard":["bombard","lost-castle"]}],"enPassant":[],"pendingRescue":false}
