Seed 860155; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":22,"action":{"type":"move","from":"e8","to":"d8"},"fen":["rb2k1nr/2pp1b1p/2n1ppp1/pp4NQ/Pq2P2P/1PP5/2BP1PPB/RN2K2R b KQkq - 0 11","rb1k2nr/2pp1b1p/2n1ppp1/pp4NQ/Pq2P2P/1PP5/2BP1PPB/RN2K2R w KQ - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"endTurn"},"fen":["rb1k2nr/2pp1b1p/2n1ppp1/pp4NQ/Pq2P2P/1PP5/2BP1PPB/RN2K2R w KQ - 1 12","rb1k2nr/2pp1b1p/2n1ppp1/pp4NQ/Pq2P2P/1PP5/2BP1PPB/RN2K2R w KQ - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":23,"action":{"type":"move","from":"h1","to":"g1"},"fen":["rb1k2nr/2pp1b1p/2n1ppp1/pp4NQ/Pq2P2P/1PP5/2BP1PPB/RN2K2R w KQ - 1 12","rb1k2nr/2pp1b1p/2n1ppp1/pp4NQ/Pq2P2P/1PP5/2BP1PPB/RN2K1R1 b Q - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"endTurn"},"fen":["rb1k2nr/2pp1b1p/2n1ppp1/pp4NQ/Pq2P2P/1PP5/2BP1PPB/RN2K1R1 b Q - 2 12","rb1k2nr/2pp1b1p/2n1ppp1/pp4NQ/Pq2P2P/1PP5/2BP1PPB/RN2K1R1 b Q - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":24,"action":{"type":"move","from":"c6","to":"e7"},"fen":["rb1k2nr/2pp1b1p/2n1ppp1/pp4NQ/Pq2P2P/1PP5/2BP1PPB/RN2K1R1 b Q - 2 12","rb1k2nr/2ppnb1p/4ppp1/pp4NQ/Pq2P2P/1PP5/2BP1PPB/RN2K1R1 w Q - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c6","to":"e7"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":24,"action":{"type":"endTurn"},"fen":["rb1k2nr/2ppnb1p/4ppp1/pp4NQ/Pq2P2P/1PP5/2BP1PPB/RN2K1R1 w Q - 3 13","rb1k2nr/2ppnb1p/4ppp1/pp4NQ/Pq2P2P/1PP5/2BP1PPB/RN2K1R1 w Q - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c6","to":"e7"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":25,"action":{"type":"move","from":"c3","to":"c4"},"fen":["rb1k2nr/2ppnb1p/4ppp1/pp4NQ/Pq2P2P/1PP5/2BP1PPB/RN2K1R1 w Q - 3 13","rb1k2nr/2ppnb1p/4ppp1/pp4NQ/PqP1P2P/1P6/2BP1PPB/RN2K1R1 b Q - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":25,"action":{"type":"endTurn"},"fen":["rb1k2nr/2ppnb1p/4ppp1/pp4NQ/PqP1P2P/1P6/2BP1PPB/RN2K1R1 b Q - 0 13","rb1k2nr/2ppnb1p/4ppp1/pp4NQ/PqP1P2P/1P6/2BP1PPB/RN2K1R1 b Q - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":26,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rb1k2nr/2ppnb1p/4ppp1/pp4NQ/PqP1P2P/1P6/2BP1PPB/RN2K1R1 b Q - 0 13","rb1k2nr/2ppnb2/4pppp/pp4NQ/PqP1P2P/1P6/2BP1PPB/RN2K1R1 w Q - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":26,"action":{"type":"endTurn"},"fen":["rb1k2nr/2ppnb2/4pppp/pp4NQ/PqP1P2P/1P6/2BP1PPB/RN2K1R1 w Q - 0 14","rb1k2nr/2ppnb2/4pppp/pp4NQ/PqP1P2P/1P6/2BP1PPB/RN2K1R1 w Q - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":27,"action":{"type":"move","from":"a1","to":"a2"},"fen":["rb1k2nr/2ppnb2/4pppp/pp4NQ/PqP1P2P/1P6/2BP1PPB/RN2K1R1 w Q - 0 14","rb1k2nr/2ppnb2/4pppp/pp4NQ/PqP1P2P/1P6/R1BP1PPB/1N2K1R1 b - - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":27,"action":{"type":"endTurn"},"fen":["rb1k2nr/2ppnb2/4pppp/pp4NQ/PqP1P2P/1P6/R1BP1PPB/1N2K1R1 b - - 1 14","rb1k2nr/2ppnb2/4pppp/pp4NQ/PqP1P2P/1P6/R1BP1PPB/1N2K1R1 b - - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":28,"action":{"type":"move","from":"e7","to":"f5"},"fen":["rb1k2nr/2ppnb2/4pppp/pp4NQ/PqP1P2P/1P6/R1BP1PPB/1N2K1R1 b - - 1 14","rb1k2nr/2pp1b2/4pppp/pp3nNQ/PqP1P2P/1P6/R1BP1PPB/1N2K1R1 w - - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e7","to":"f5"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":28,"action":{"type":"endTurn"},"fen":["rb1k2nr/2pp1b2/4pppp/pp3nNQ/PqP1P2P/1P6/R1BP1PPB/1N2K1R1 w - - 2 15","rb1k2nr/2pp1b2/4pppp/pp3nNQ/PqP1P2P/1P6/R1BP1PPB/1N2K1R1 w - - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e7","to":"f5"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":29,"action":{"type":"move","from":"h5","to":"e2"},"fen":["rb1k2nr/2pp1b2/4pppp/pp3nNQ/PqP1P2P/1P6/R1BP1PPB/1N2K1R1 w - - 2 15","rb1k2nr/2pp1b2/4pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1N2K1R1 b - - 3 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h5","to":"e2"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":29,"action":{"type":"endTurn"},"fen":["rb1k2nr/2pp1b2/4pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1N2K1R1 b - - 3 15","rb1k2nr/2pp1b2/4pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1N2K1R1 b - - 3 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h5","to":"e2"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":30,"action":{"type":"move","from":"a8","to":"a6"},"fen":["rb1k2nr/2pp1b2/4pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1N2K1R1 b - - 3 15","1b1k2nr/2pp1b2/r3pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1N2K1R1 w - - 4 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a8","to":"a6"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":30,"action":{"type":"endTurn"},"fen":["1b1k2nr/2pp1b2/r3pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1N2K1R1 w - - 4 16","1b1k2nr/2pp1b2/r3pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1N2K1R1 w - - 4 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a8","to":"a6"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":31,"action":{"type":"move","from":"e1","to":"d1"},"fen":["1b1k2nr/2pp1b2/r3pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1N2K1R1 w - - 4 16","1b1k2nr/2pp1b2/r3pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1N1K2R1 b - - 5 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":31,"action":{"type":"endTurn"},"fen":["1b1k2nr/2pp1b2/r3pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1N1K2R1 b - - 5 16","1b1k2nr/2pp1b2/r3pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1N1K2R1 b - - 5 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":32,"action":{"type":"move","from":"a6","to":"b6"},"fen":["1b1k2nr/2pp1b2/r3pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1N1K2R1 b - - 5 16","1b1k2nr/2pp1b2/1r2pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1N1K2R1 w - - 6 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a6","to":"b6"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
