Seed 860143; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":29,"action":{"type":"endTurn"},"fen":["q1nr4/pppk3p/n3bpBb/3pp1p1/3P2P1/NPP1P2P/P3NP1R/RQB1K3 b Q - 8 16","q1nr4/pppk3p/n3bpBb/3pp1p1/3P2P1/NPP1P2P/P3NP1R/RQB1K3 b Q - 8 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f5","to":"g6"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","lost-castle"],"after":["heresy","breakthrough","coup","winged-victory","lost-castle"],"decks":[71,71],"discard":["bombard","ghostwalk","merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":30,"action":{"type":"move","from":"d8","to":"g8"},"fen":["q1nr4/pppk3p/n3bpBb/3pp1p1/3P2P1/NPP1P2P/P3NP1R/RQB1K3 b Q - 8 16","q1n3r1/pppk3p/n3bpBb/3pp1p1/3P2P1/NPP1P2P/P3NP1R/RQB1K3 w Q - 9 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d8","to":"g8"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","lost-castle"],"after":["heresy","breakthrough","coup","winged-victory","lost-castle"],"decks":[71,71],"discard":["bombard","ghostwalk","merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"endTurn"},"fen":["q1n3r1/pppk3p/n3bpBb/3pp1p1/3P2P1/NPP1P2P/P3NP1R/RQB1K3 w Q - 9 17","q1n3r1/pppk3p/n3bpBb/3pp1p1/3P2P1/NPP1P2P/P3NP1R/RQB1K3 w Q - 9 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d8","to":"g8"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","lost-castle"],"after":["heresy","breakthrough","coup","winged-victory","lost-castle"],"decks":[71,71],"discard":["bombard","ghostwalk","merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"move","from":"f2","to":"f4"},"fen":["q1n3r1/pppk3p/n3bpBb/3pp1p1/3P2P1/NPP1P2P/P3NP1R/RQB1K3 w Q - 9 17","q1n3r1/pppk3p/n3bpBb/3pp1p1/3P1PP1/NPP1P2P/P3N2R/RQB1K3 b Q - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","lost-castle"],"after":["heresy","breakthrough","coup","winged-victory","lost-castle"],"decks":[71,71],"discard":["bombard","ghostwalk","merciless"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"endTurn"},"fen":["q1n3r1/pppk3p/n3bpBb/3pp1p1/3P1PP1/NPP1P2P/P3N2R/RQB1K3 b Q - 0 17","q1n3r1/pppk3p/n3bpBb/3pp1p1/3P1PP1/NPP1P2P/P3N2R/RQB1K3 b Q - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","lost-castle"],"after":["heresy","breakthrough","coup","winged-victory","lost-castle"],"decks":[71,71],"discard":["bombard","ghostwalk","merciless"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":74,"move":32,"action":{"type":"move","from":"c7","to":"c5"},"fen":["q1n3r1/pppk3p/n3bpBb/3pp1p1/3P1PP1/NPP1P2P/P3N2R/RQB1K3 b Q - 0 17","q1n3r1/pp1k3p/n3bpBb/2ppp1p1/3P1PP1/NPP1P2P/P3N2R/RQB1K3 w Q - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","lost-castle"],"after":["heresy","breakthrough","coup","winged-victory","lost-castle"],"decks":[71,71],"discard":["bombard","ghostwalk","merciless"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"endTurn"},"fen":["q1n3r1/pp1k3p/n3bpBb/2ppp1p1/3P1PP1/NPP1P2P/P3N2R/RQB1K3 w Q - 0 18","q1n3r1/pp1k3p/n3bpBb/2ppp1p1/3P1PP1/NPP1P2P/P3N2R/RQB1K3 w Q - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","lost-castle"],"after":["heresy","breakthrough","coup","winged-victory","lost-castle"],"decks":[71,71],"discard":["bombard","ghostwalk","merciless"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":76,"move":33,"action":{"type":"move","from":"g6","to":"e8"},"fen":["q1n3r1/pp1k3p/n3bpBb/2ppp1p1/3P1PP1/NPP1P2P/P3N2R/RQB1K3 w Q - 0 18","q1n1B1r1/pp1k3p/n3bp1b/2ppp1p1/3P1PP1/NPP1P2P/P3N2R/RQB1K3 b Q - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g6","to":"e8"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","lost-castle"],"after":["heresy","breakthrough","coup","winged-victory","lost-castle"],"decks":[71,71],"discard":["bombard","ghostwalk","merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":33,"action":{"type":"endTurn"},"fen":["q1n1B1r1/pp1k3p/n3bp1b/2ppp1p1/3P1PP1/NPP1P2P/P3N2R/RQB1K3 b Q - 1 18","q1n1B1r1/pp1k3p/n3bp1b/2ppp1p1/3P1PP1/NPP1P2P/P3N2R/RQB1K3 b Q - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g6","to":"e8"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","lost-castle"],"after":["heresy","breakthrough","coup","winged-victory","lost-castle"],"decks":[71,71],"discard":["bombard","ghostwalk","merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":34,"action":{"type":"move","from":"a6","to":"b4"},"fen":["q1n1B1r1/pp1k3p/n3bp1b/2ppp1p1/3P1PP1/NPP1P2P/P3N2R/RQB1K3 b Q - 1 18","q1n1B1r1/pp1k3p/4bp1b/2ppp1p1/1n1P1PP1/NPP1P2P/P3N2R/RQB1K3 w Q - 2 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"a6","to":"b4"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","lost-castle"],"after":["heresy","breakthrough","coup","winged-victory","lost-castle"],"decks":[71,71],"discard":["bombard","ghostwalk","merciless"]}],"enPassant":[],"pendingRescue":true}
{"step":79,"move":34,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"black-hand-0-heresy","target":[{"from":"c1","to":"d1"},{"from":"e8","to":"f8"},{"from":"e6","to":"d6"},{"from":"h6","to":"g6"}]},"fen":["q1n1B1r1/pp1k3p/4bp1b/2ppp1p1/1n1P1PP1/NPP1P2P/P3N2R/RQB1K3 w Q - 2 19","q1n2Br1/pp1k3p/3b1pb1/2ppp1p1/1n1P1PP1/NPP1P2P/P3N2R/RQ1BK3 w Q - 2 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c1","to":"d1"},{"from":"e8","to":"f8"},{"from":"e6","to":"d6"},{"from":"h6","to":"g6"}],"movement":[{"from":"c1","to":"d1"},{"from":"e8","to":"f8"},{"from":"e6","to":"d6"},{"from":"h6","to":"g6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","lost-castle"],"after":["breakthrough","coup","winged-victory","lost-castle","no-quarter"],"decks":[71,70],"discard":["bombard","ghostwalk","merciless","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":34,"action":{"type":"endTurn"},"fen":["q1n2Br1/pp1k3p/3b1pb1/2ppp1p1/1n1P1PP1/NPP1P2P/P3N2R/RQ1BK3 w Q - 2 19","q1n2Br1/pp1k3p/3b1pb1/2ppp1p1/1n1P1PP1/NPP1P2P/P3N2R/RQ1BK3 w Q - 2 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c1","to":"d1"},{"from":"e8","to":"f8"},{"from":"e6","to":"d6"},{"from":"h6","to":"g6"}],"movement":[{"from":"c1","to":"d1"},{"from":"e8","to":"f8"},{"from":"e6","to":"d6"},{"from":"h6","to":"g6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["breakthrough","coup","winged-victory","lost-castle","no-quarter"],"after":["breakthrough","coup","winged-victory","lost-castle","no-quarter"],"decks":[70,70],"discard":["bombard","ghostwalk","merciless","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":35,"action":{"type":"move","from":"e1","to":"d2"},"fen":["q1n2Br1/pp1k3p/3b1pb1/2ppp1p1/1n1P1PP1/NPP1P2P/P3N2R/RQ1BK3 w Q - 2 19","q1n2Br1/pp1k3p/3b1pb1/2ppp1p1/1n1P1PP1/NPP1P2P/P2KN2R/RQ1B4 b - - 3 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["breakthrough","coup","winged-victory","lost-castle","no-quarter"],"after":["breakthrough","coup","winged-victory","lost-castle","no-quarter"],"decks":[70,70],"discard":["bombard","ghostwalk","merciless","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":35,"action":{"type":"endTurn"},"fen":["q1n2Br1/pp1k3p/3b1pb1/2ppp1p1/1n1P1PP1/NPP1P2P/P2KN2R/RQ1B4 b - - 3 19","q1n2Br1/pp1k3p/3b1pb1/2ppp1p1/1n1P1PP1/NPP1P2P/P2KN2R/RQ1B4 b - - 3 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["dungeon","fortification","challenge","evil-eye","riposte"],"after":["dungeon","fortification","challenge","evil-eye","riposte"],"decks":[70,70],"discard":["treason","knightmare","onslaught"]},{"color":"black","before":["breakthrough","coup","winged-victory","lost-castle","no-quarter"],"after":["breakthrough","coup","winged-victory","lost-castle","no-quarter"],"decks":[70,70],"discard":["bombard","ghostwalk","merciless","heresy"]}],"enPassant":[],"pendingRescue":false}
