Seed 860147; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":44,"move":18,"action":{"type":"move","from":"c8","to":"a6"},"fen":["r1bqkbnr/p1pp4/4p2p/1p3pp1/P7/4BP2/1PP1P1PP/1R2KRNB b Hkq - 0 9","r2qkbnr/p1pp4/b3p2p/1p3pp1/P7/4BP2/1PP1P1PP/1R2KRNB w Hkq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":45,"move":18,"action":{"type":"endTurn"},"fen":["r2qkbnr/p1pp4/b3p2p/1p3pp1/P7/4BP2/1PP1P1PP/1R2KRNB w Hkq - 1 10","r2qkbnr/p1pp4/b3p2p/1p3pp1/P7/4BP2/1PP1P1PP/1R2KRNB w Hkq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":46,"move":19,"action":{"type":"move","from":"e3","to":"f2"},"fen":["r2qkbnr/p1pp4/b3p2p/1p3pp1/P7/4BP2/1PP1P1PP/1R2KRNB w Hkq - 1 10","r2qkbnr/p1pp4/b3p2p/1p3pp1/P7/5P2/1PP1PBPP/1R2KRNB b Hkq - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"f2","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":47,"move":19,"action":{"type":"endTurn"},"fen":["r2qkbnr/p1pp4/b3p2p/1p3pp1/P7/5P2/1PP1PBPP/1R2KRNB b Hkq - 2 10","r2qkbnr/p1pp4/b3p2p/1p3pp1/P7/5P2/1PP1PBPP/1R2KRNB b Hkq - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"f2","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":48,"move":20,"action":{"type":"move","from":"d8","to":"b8"},"fen":["r2qkbnr/p1pp4/b3p2p/1p3pp1/P7/5P2/1PP1PBPP/1R2KRNB b Hkq - 2 10","rq2kbnr/p1pp4/b3p2p/1p3pp1/P7/5P2/1PP1PBPP/1R2KRNB w Hkq - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b8"}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":49,"move":20,"action":{"type":"endTurn"},"fen":["rq2kbnr/p1pp4/b3p2p/1p3pp1/P7/5P2/1PP1PBPP/1R2KRNB w Hkq - 3 11","rq2kbnr/p1pp4/b3p2p/1p3pp1/P7/5P2/1PP1PBPP/1R2KRNB w Hkq - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b8"}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":50,"move":21,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rq2kbnr/p1pp4/b3p2p/1p3pp1/P7/5P2/1PP1PBPP/1R2KRNB w Hkq - 3 11","rq2kbnr/p1pp4/b3p2p/1p3pp1/P7/5P1N/1PP1PBPP/1R2KR1B b Hkq - 4 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["rq2kbnr/p1pp4/b3p2p/1p3pp1/P7/5P1N/1PP1PBPP/1R2KR1B b Hkq - 4 11","rq2kbnr/p1pp4/b3p2p/1p3pp1/P7/5P1N/1PP1PBPP/1R2KR1B b Hkq - 4 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":52,"move":22,"action":{"type":"move","from":"f8","to":"g7"},"fen":["rq2kbnr/p1pp4/b3p2p/1p3pp1/P7/5P1N/1PP1PBPP/1R2KR1B b Hkq - 4 11","rq2k1nr/p1pp2b1/b3p2p/1p3pp1/P7/5P1N/1PP1PBPP/1R2KR1B w Hkq - 5 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"decks":[73,73],"discard":["abduction","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":53,"move":22,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"black-hand-0-holy-quest","target":{"bishop":"h1","knight":"h3"}},"fen":["rq2k1nr/p1pp2b1/b3p2p/1p3pp1/P7/5P1N/1PP1PBPP/1R2KR1B w Hkq - 5 12","rq2k1nr/p1pp2b1/b3p2p/1p3pp1/P7/5P1B/1PP1PBPP/1R2KR1N w Hkq - 5 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"h1","knight":"h3"},"movement":[{"from":"h1","to":"h3"},{"from":"h3","to":"h1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","peace-talks","legacy"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[73,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":54,"move":22,"action":{"type":"endTurn"},"fen":["rq2k1nr/p1pp2b1/b3p2p/1p3pp1/P7/5P1B/1PP1PBPP/1R2KR1N w Hkq - 5 12","rq2k1nr/p1pp2b1/b3p2p/1p3pp1/P7/5P1B/1PP1PBPP/1R2KR1N w Hkq - 5 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"h1","knight":"h3"},"movement":[{"from":"h1","to":"h3"},{"from":"h3","to":"h1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":55,"move":23,"action":{"type":"move","from":"f2","to":"g1"},"fen":["rq2k1nr/p1pp2b1/b3p2p/1p3pp1/P7/5P1B/1PP1PBPP/1R2KR1N w Hkq - 5 12","rq2k1nr/p1pp2b1/b3p2p/1p3pp1/P7/5P1B/1PP1P1PP/1R2KRBN b Hkq - 6 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"g1","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","holy-quest","crusade","neutrality","cowardice"],"decks":[70,70],"discard":["disintegration","cathedral","tournament","rebirth","crab"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":56,"move":23,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"white-deck-1-holy-quest","target":{"bishop":"g7","knight":"g8"}},"fen":["rq2k1nr/p1pp2b1/b3p2p/1p3pp1/P7/5P1B/1PP1P1PP/1R2KRBN b Hkq - 6 12","rq2k1br/p1pp2n1/b3p2p/1p3pp1/P7/5P1B/1PP1P1PP/1R2KRBN b Hkq - 6 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"g7","knight":"g8"},"movement":[{"from":"g8","to":"g7"},{"from":"g7","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["guardian","holy-quest","crusade","neutrality","cowardice"],"after":["guardian","crusade","neutrality","cowardice","earthquake"],"decks":[70,69],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":57,"move":23,"action":{"type":"endTurn"},"fen":["rq2k1br/p1pp2n1/b3p2p/1p3pp1/P7/5P1B/1PP1P1PP/1R2KRBN b Hkq - 6 12","rq2k1br/p1pp2n1/b3p2p/1p3pp1/P7/5P1B/1PP1P1PP/1R2KRBN b Hkq - 6 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"g7","knight":"g8"},"movement":[{"from":"g8","to":"g7"},{"from":"g7","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["guardian","crusade","neutrality","cowardice","earthquake"],"after":["guardian","crusade","neutrality","cowardice","earthquake"],"decks":[69,69],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":58,"move":24,"action":{"type":"move","from":"b5","to":"a4"},"fen":["rq2k1br/p1pp2n1/b3p2p/1p3pp1/P7/5P1B/1PP1P1PP/1R2KRBN b Hkq - 6 12","rq2k1br/p1pp2n1/b3p2p/5pp1/p7/5P1B/1PP1P1PP/1R2KRBN w Hkq - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"a4","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["guardian","crusade","neutrality","cowardice","earthquake"],"after":["guardian","crusade","neutrality","cowardice","earthquake"],"decks":[69,69],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":59,"move":24,"action":{"type":"endTurn"},"fen":["rq2k1br/p1pp2n1/b3p2p/5pp1/p7/5P1B/1PP1P1PP/1R2KRBN w Hkq - 0 13","rq2k1br/p1pp2n1/b3p2p/5pp1/p7/5P1B/1PP1P1PP/1R2KRBN w Hkq - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"a4","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["guardian","crusade","neutrality","cowardice","earthquake"],"after":["guardian","crusade","neutrality","cowardice","earthquake"],"decks":[69,69],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":60,"move":25,"action":{"type":"move","from":"e1","to":"d1"},"fen":["rq2k1br/p1pp2n1/b3p2p/5pp1/p7/5P1B/1PP1P1PP/1R2KRBN w Hkq - 0 13","rq2k1br/p1pp2n1/b3p2p/5pp1/p7/5P1B/1PP1P1PP/1R1K1RBN b kq - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["guardian","crusade","neutrality","cowardice","earthquake"],"after":["guardian","crusade","neutrality","cowardice","earthquake"],"decks":[69,69],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":61,"move":25,"action":{"type":"endTurn"},"fen":["rq2k1br/p1pp2n1/b3p2p/5pp1/p7/5P1B/1PP1P1PP/1R1K1RBN b kq - 1 13","rq2k1br/p1pp2n1/b3p2p/5pp1/p7/5P1B/1PP1P1PP/1R1K1RBN b kq - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["guardian","crusade","neutrality","cowardice","earthquake"],"after":["guardian","crusade","neutrality","cowardice","earthquake"],"decks":[69,69],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":62,"move":26,"action":{"type":"move","from":"e8","to":"f8"},"fen":["rq2k1br/p1pp2n1/b3p2p/5pp1/p7/5P1B/1PP1P1PP/1R1K1RBN b kq - 1 13","rq3kbr/p1pp2n1/b3p2p/5pp1/p7/5P1B/1PP1P1PP/1R1K1RBN w - - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["guardian","crusade","neutrality","cowardice","earthquake"],"after":["guardian","crusade","neutrality","cowardice","earthquake"],"decks":[69,69],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":63,"move":26,"action":{"type":"endTurn"},"fen":["rq3kbr/p1pp2n1/b3p2p/5pp1/p7/5P1B/1PP1P1PP/1R1K1RBN w - - 2 14","rq3kbr/p1pp2n1/b3p2p/5pp1/p7/5P1B/1PP1P1PP/1R1K1RBN w - - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["guardian","crusade","neutrality","cowardice","earthquake"],"after":["guardian","crusade","neutrality","cowardice","earthquake"],"decks":[69,69],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
