Seed 860016; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":30,"action":{"type":"endTurn"},"fen":["2b1kb1r/1pp1q1pP/n6n/p1p2p2/5NP1/P3P2B/1r1P1P2/R1BQ1K1R b k - 0 17","2b1kb1r/1pp1q1pP/n6n/p1p2p2/5NP1/P3P2B/1r1P1P2/R1BQ1K1R b k - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"}]],"events":[{"type":"move","from":"g6","to":"h7","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"after":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","vendetta"],"after":["evangelists","guardian","anathema","crab","vendetta"],"decks":[70,70],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":31,"action":{"type":"move","from":"c8","to":"d7"},"fen":["2b1kb1r/1pp1q1pP/n6n/p1p2p2/5NP1/P3P2B/1r1P1P2/R1BQ1K1R b k - 0 17","4kb1r/1ppbq1pP/n6n/p1p2p2/5NP1/P3P2B/1r1P1P2/R1BQ1K1R w k - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"}]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"after":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","vendetta"],"after":["evangelists","guardian","anathema","crab","vendetta"],"decks":[70,70],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":31,"action":{"type":"endTurn"},"fen":["4kb1r/1ppbq1pP/n6n/p1p2p2/5NP1/P3P2B/1r1P1P2/R1BQ1K1R w k - 1 18","4kb1r/1ppbq1pP/n6n/p1p2p2/5NP1/P3P2B/1r1P1P2/R1BQ1K1R w k - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"}]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"after":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","vendetta"],"after":["evangelists","guardian","anathema","crab","vendetta"],"decks":[70,70],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":32,"action":{"type":"move","from":"f2","to":"f3"},"fen":["4kb1r/1ppbq1pP/n6n/p1p2p2/5NP1/P3P2B/1r1P1P2/R1BQ1K1R w k - 1 18","4kb1r/1ppbq1pP/n6n/p1p2p2/5NP1/P3PP1B/1r1P4/R1BQ1K1R b k - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"after":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","vendetta"],"after":["evangelists","guardian","anathema","crab","vendetta"],"decks":[70,70],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":32,"action":{"type":"endTurn"},"fen":["4kb1r/1ppbq1pP/n6n/p1p2p2/5NP1/P3PP1B/1r1P4/R1BQ1K1R b k - 0 18","4kb1r/1ppbq1pP/n6n/p1p2p2/5NP1/P3PP1B/1r1P4/R1BQ1K1R b k - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"after":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","vendetta"],"after":["evangelists","guardian","anathema","crab","vendetta"],"decks":[70,70],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":33,"action":{"type":"move","from":"d7","to":"c8"},"fen":["4kb1r/1ppbq1pP/n6n/p1p2p2/5NP1/P3PP1B/1r1P4/R1BQ1K1R b k - 0 18","2b1kb1r/1pp1q1pP/n6n/p1p2p2/5NP1/P3PP1B/1r1P4/R1BQ1K1R w k - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"}]],"events":[{"type":"move","from":"d7","to":"c8"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"after":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","vendetta"],"after":["evangelists","guardian","anathema","crab","vendetta"],"decks":[70,70],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":33,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"black-deck-4-vendetta"},"fen":["2b1kb1r/1pp1q1pP/n6n/p1p2p2/5NP1/P3PP1B/1r1P4/R1BQ1K1R w k - 1 19","2b1kb1r/1pp1q1pP/n6n/p1p2p2/5NP1/P3PP1B/1r1P4/R1BQ1K1R w k - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"after":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","vendetta"],"after":["evangelists","guardian","anathema","crab","breakthrough"],"decks":[70,69],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":33,"action":{"type":"endTurn"},"fen":["2b1kb1r/1pp1q1pP/n6n/p1p2p2/5NP1/P3PP1B/1r1P4/R1BQ1K1R w k - 1 19","2b1kb1r/1pp1q1pP/n6n/p1p2p2/5NP1/P3PP1B/1r1P4/R1BQ1K1R w k - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"after":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","breakthrough"],"after":["evangelists","guardian","anathema","crab","breakthrough"],"decks":[69,69],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":34,"action":{"type":"move","from":"c1","to":"b2"},"fen":["2b1kb1r/1pp1q1pP/n6n/p1p2p2/5NP1/P3PP1B/1r1P4/R1BQ1K1R w k - 1 19","2b1kb1r/1pp1q1pP/n6n/p1p2p2/5NP1/P3PP1B/1B1P4/R2Q1K1R b k - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"c1","to":"b2","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"after":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","breakthrough"],"after":["evangelists","guardian","anathema","crab","breakthrough"],"decks":[69,69],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":34,"action":{"type":"endTurn"},"fen":["2b1kb1r/1pp1q1pP/n6n/p1p2p2/5NP1/P3PP1B/1B1P4/R2Q1K1R b k - 0 19","2b1kb1r/1pp1q1pP/n6n/p1p2p2/5NP1/P3PP1B/1B1P4/R2Q1K1R b k - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"c1","to":"b2","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"after":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","breakthrough"],"after":["evangelists","guardian","anathema","crab","breakthrough"],"decks":[69,69],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":35,"action":{"type":"move","from":"f5","to":"g4"},"fen":["2b1kb1r/1pp1q1pP/n6n/p1p2p2/5NP1/P3PP1B/1B1P4/R2Q1K1R b k - 0 19","2b1kb1r/1pp1q1pP/n6n/p1p5/5Np1/P3PP1B/1B1P4/R2Q1K1R w k - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f5","to":"g4","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"after":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","breakthrough"],"after":["evangelists","guardian","anathema","crab","breakthrough"],"decks":[69,69],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":35,"action":{"type":"endTurn"},"fen":["2b1kb1r/1pp1q1pP/n6n/p1p5/5Np1/P3PP1B/1B1P4/R2Q1K1R w k - 0 20","2b1kb1r/1pp1q1pP/n6n/p1p5/5Np1/P3PP1B/1B1P4/R2Q1K1R w k - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f5","to":"g4","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"after":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","guardian","anathema","crab","breakthrough"],"after":["evangelists","guardian","anathema","crab","breakthrough"],"decks":[69,69],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":35,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-hand-4-bombard","target":[{"from":"a1","to":"a5"}]},"fen":["2b1kb1r/1pp1q1pP/n6n/p1p5/5Np1/P3PP1B/1B1P4/R2Q1K1R w k - 0 20","2b1kb1r/1pp1q1pP/n6n/R1p5/5Np1/P3PP1B/1B1P4/3Q1K1R b k - 0 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a5"}],"movement":[{"from":"a1","to":"a5"}],"preservePreviousMove":false,"capturedId":"black-pawn-a7","capturedIds":["black-pawn-a7"]}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","bombard","fatal-attraction"],"after":["resurrection","fanatic","irresistible-force","fatal-attraction","cathedral"],"decks":[74,73],"discard":["bombard"]},{"color":"black","before":["evangelists","guardian","anathema","crab","breakthrough"],"after":["evangelists","guardian","anathema","crab","breakthrough"],"decks":[69,69],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":35,"action":{"type":"endTurn"},"fen":["2b1kb1r/1pp1q1pP/n6n/R1p5/5Np1/P3PP1B/1B1P4/3Q1K1R b k - 0 20","2b1kb1r/1pp1q1pP/n6n/R1p5/5Np1/P3PP1B/1B1P4/3Q1K1R b k - 0 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a5"}],"movement":[{"from":"a1","to":"a5"}],"preservePreviousMove":false,"capturedId":"black-pawn-a7","capturedIds":["black-pawn-a7"]}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","fatal-attraction","cathedral"],"after":["resurrection","fanatic","irresistible-force","fatal-attraction","cathedral"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["evangelists","guardian","anathema","crab","breakthrough"],"after":["evangelists","guardian","anathema","crab","breakthrough"],"decks":[69,69],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":36,"action":{"type":"move","from":"g4","to":"f3"},"fen":["2b1kb1r/1pp1q1pP/n6n/R1p5/5Np1/P3PP1B/1B1P4/3Q1K1R b k - 0 20","2b1kb1r/1pp1q1pP/n6n/R1p5/5N2/P3Pp1B/1B1P4/3Q1K1R w k - 0 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"g4","to":"f3","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","fatal-attraction","cathedral"],"after":["resurrection","fanatic","irresistible-force","fatal-attraction","cathedral"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["evangelists","guardian","anathema","crab","breakthrough"],"after":["evangelists","guardian","anathema","crab","breakthrough"],"decks":[69,69],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
