Seed 860063; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":65,"move":27,"action":{"type":"endTurn"},"fen":["Pn1qkb1r/1b1p1p2/2p2n2/Pp2pp1p/Q2P1B2/R1N2PPN/4P3/4KB1R b K - 0 16","Pn1qkb1r/1b1p1p2/2p2n2/Pp2pp1p/Q2P1B2/R1N2PPN/4P3/4KB1R b K - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"h2","to":"g3","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","disintegration","chaos","challenge"],"after":["forced-march","no-quarter","disintegration","chaos","challenge"],"decks":[71,71],"discard":["cowardice","masquerade","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":28,"action":{"type":"move","from":"e8","to":"e7"},"fen":["Pn1qkb1r/1b1p1p2/2p2n2/Pp2pp1p/Q2P1B2/R1N2PPN/4P3/4KB1R b K - 0 16","Pn1q1b1r/1b1pkp2/2p2n2/Pp2pp1p/Q2P1B2/R1N2PPN/4P3/4KB1R w K - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","disintegration","chaos","challenge"],"after":["forced-march","no-quarter","disintegration","chaos","challenge"],"decks":[71,71],"discard":["cowardice","masquerade","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":28,"action":{"type":"endTurn"},"fen":["Pn1q1b1r/1b1pkp2/2p2n2/Pp2pp1p/Q2P1B2/R1N2PPN/4P3/4KB1R w K - 1 17","Pn1q1b1r/1b1pkp2/2p2n2/Pp2pp1p/Q2P1B2/R1N2PPN/4P3/4KB1R w K - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","disintegration","chaos","challenge"],"after":["forced-march","no-quarter","disintegration","chaos","challenge"],"decks":[71,71],"discard":["cowardice","masquerade","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":29,"action":{"type":"move","from":"h1","to":"h2"},"fen":["Pn1q1b1r/1b1pkp2/2p2n2/Pp2pp1p/Q2P1B2/R1N2PPN/4P3/4KB1R w K - 1 17","Pn1q1b1r/1b1pkp2/2p2n2/Pp2pp1p/Q2P1B2/R1N2PPN/4P2R/4KB2 b - - 2 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","disintegration","chaos","challenge"],"after":["forced-march","no-quarter","disintegration","chaos","challenge"],"decks":[71,71],"discard":["cowardice","masquerade","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":29,"action":{"type":"endTurn"},"fen":["Pn1q1b1r/1b1pkp2/2p2n2/Pp2pp1p/Q2P1B2/R1N2PPN/4P2R/4KB2 b - - 2 17","Pn1q1b1r/1b1pkp2/2p2n2/Pp2pp1p/Q2P1B2/R1N2PPN/4P2R/4KB2 b - - 2 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","disintegration","chaos","challenge"],"after":["forced-march","no-quarter","disintegration","chaos","challenge"],"decks":[71,71],"discard":["cowardice","masquerade","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":30,"action":{"type":"move","from":"e7","to":"e6"},"fen":["Pn1q1b1r/1b1pkp2/2p2n2/Pp2pp1p/Q2P1B2/R1N2PPN/4P2R/4KB2 b - - 2 17","Pn1q1b1r/1b1p1p2/2p1kn2/Pp2pp1p/Q2P1B2/R1N2PPN/4P2R/4KB2 w - - 3 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","disintegration","chaos","challenge"],"after":["forced-march","no-quarter","disintegration","chaos","challenge"],"decks":[71,71],"discard":["cowardice","masquerade","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"endTurn"},"fen":["Pn1q1b1r/1b1p1p2/2p1kn2/Pp2pp1p/Q2P1B2/R1N2PPN/4P2R/4KB2 w - - 3 18","Pn1q1b1r/1b1p1p2/2p1kn2/Pp2pp1p/Q2P1B2/R1N2PPN/4P2R/4KB2 w - - 3 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","disintegration","chaos","challenge"],"after":["forced-march","no-quarter","disintegration","chaos","challenge"],"decks":[71,71],"discard":["cowardice","masquerade","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"move","from":"h2","to":"f2"},"fen":["Pn1q1b1r/1b1p1p2/2p1kn2/Pp2pp1p/Q2P1B2/R1N2PPN/4P2R/4KB2 w - - 3 18","Pn1q1b1r/1b1p1p2/2p1kn2/Pp2pp1p/Q2P1B2/R1N2PPN/4PR2/4KB2 b - - 4 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"h2","to":"f2"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","disintegration","chaos","challenge"],"after":["forced-march","no-quarter","disintegration","chaos","challenge"],"decks":[71,71],"discard":["cowardice","masquerade","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"endTurn"},"fen":["Pn1q1b1r/1b1p1p2/2p1kn2/Pp2pp1p/Q2P1B2/R1N2PPN/4PR2/4KB2 b - - 4 18","Pn1q1b1r/1b1p1p2/2p1kn2/Pp2pp1p/Q2P1B2/R1N2PPN/4PR2/4KB2 b - - 4 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"h2","to":"f2"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","disintegration","chaos","challenge"],"after":["forced-march","no-quarter","disintegration","chaos","challenge"],"decks":[71,71],"discard":["cowardice","masquerade","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":32,"action":{"type":"move","from":"b7","to":"a6"},"fen":["Pn1q1b1r/1b1p1p2/2p1kn2/Pp2pp1p/Q2P1B2/R1N2PPN/4PR2/4KB2 b - - 4 18","Pn1q1b1r/3p1p2/b1p1kn2/Pp2pp1p/Q2P1B2/R1N2PPN/4PR2/4KB2 w - - 5 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"b7","to":"a6"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","disintegration","chaos","challenge"],"after":["forced-march","no-quarter","disintegration","chaos","challenge"],"decks":[71,71],"discard":["cowardice","masquerade","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"black-deck-1-disintegration","target":"e5"},"fen":["Pn1q1b1r/3p1p2/b1p1kn2/Pp2pp1p/Q2P1B2/R1N2PPN/4PR2/4KB2 w - - 5 19","Pn1q1b1r/3p1p2/b1p1kn2/Pp3p1p/Q2P1B2/R1N2PPN/4PR2/4KB2 w - - 5 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"e5","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","disintegration","chaos","challenge"],"after":["forced-march","no-quarter","chaos","challenge","figure-dance"],"decks":[71,70],"discard":["cowardice","masquerade","dubbing","disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"endTurn"},"fen":["Pn1q1b1r/3p1p2/b1p1kn2/Pp3p1p/Q2P1B2/R1N2PPN/4PR2/4KB2 w - - 5 19","Pn1q1b1r/3p1p2/b1p1kn2/Pp3p1p/Q2P1B2/R1N2PPN/4PR2/4KB2 w - - 5 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"e5","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","chaos","challenge","figure-dance"],"after":["forced-march","no-quarter","chaos","challenge","figure-dance"],"decks":[70,70],"discard":["cowardice","masquerade","dubbing","disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":33,"action":{"type":"move","from":"f4","to":"c1"},"fen":["Pn1q1b1r/3p1p2/b1p1kn2/Pp3p1p/Q2P1B2/R1N2PPN/4PR2/4KB2 w - - 5 19","Pn1q1b1r/3p1p2/b1p1kn2/Pp3p1p/Q2P4/R1N2PPN/4PR2/2B1KB2 b - - 6 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"f4","to":"c1"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"decks":[72,72],"discard":["onslaught","squaring-the-circle"]},{"color":"black","before":["forced-march","no-quarter","chaos","challenge","figure-dance"],"after":["forced-march","no-quarter","chaos","challenge","figure-dance"],"decks":[70,70],"discard":["cowardice","masquerade","dubbing","disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"white-deck-2-siege","target":{"knight":"c3","rook":"a3"}},"fen":["Pn1q1b1r/3p1p2/b1p1kn2/Pp3p1p/Q2P4/R1N2PPN/4PR2/2B1KB2 b - - 6 19","Pn1q1b1r/3p1p2/b1p1kn2/Pp3p1p/Q2P4/N1R2PPN/4PR2/2B1KB2 b - - 6 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"c3","rook":"a3"},"movement":[{"from":"a3","to":"c3"},{"from":"c3","to":"a3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","siege"],"after":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"decks":[72,71],"discard":["onslaught","squaring-the-circle","siege"]},{"color":"black","before":["forced-march","no-quarter","chaos","challenge","figure-dance"],"after":["forced-march","no-quarter","chaos","challenge","figure-dance"],"decks":[70,70],"discard":["cowardice","masquerade","dubbing","disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"endTurn"},"fen":["Pn1q1b1r/3p1p2/b1p1kn2/Pp3p1p/Q2P4/N1R2PPN/4PR2/2B1KB2 b - - 6 19","Pn1q1b1r/3p1p2/b1p1kn2/Pp3p1p/Q2P4/N1R2PPN/4PR2/2B1KB2 b - - 6 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"c3","rook":"a3"},"movement":[{"from":"a3","to":"c3"},{"from":"c3","to":"a3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"after":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"decks":[71,71],"discard":["onslaught","squaring-the-circle","siege"]},{"color":"black","before":["forced-march","no-quarter","chaos","challenge","figure-dance"],"after":["forced-march","no-quarter","chaos","challenge","figure-dance"],"decks":[70,70],"discard":["cowardice","masquerade","dubbing","disintegration"]}],"enPassant":[],"pendingRescue":false}
