Seed 860187; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":75,"move":32,"action":{"type":"move","from":"h6","to":"f7"},"fen":["rb1k1b1r/ppn1p2p/7n/2pN1pp1/3q3R/1P3PP1/P1QPB2P/RB3KN1 b - - 3 17","rb1k1b1r/ppn1pn1p/8/2pN1pp1/3q3R/1P3PP1/P1QPB2P/RB3KN1 w - - 4 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"}]],"events":[{"type":"move","from":"h6","to":"f7","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","earthquake"],"decks":[72,72],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"black-deck-2-earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}},"fen":["rb1k1b1r/ppn1pn1p/8/2pN1pp1/3q3R/1P3PP1/P1QPB2P/RB3KN1 w - - 4 18","rb1k1b1r/rpn1pn1p/8/2pN1pp1/3q3R/1P3PP1/P1QPB2Q/RB3KN1 w - - 4 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"rook","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","earthquake"],"after":["riposte","blessing","crusade","charge","long-jump"],"decks":[72,71],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"endTurn"},"fen":["rb1k1b1r/rpn1pn1p/8/2pN1pp1/3q3R/1P3PP1/P1QPB2Q/RB3KN1 w - - 4 18","rb1k1b1r/rpn1pn1p/8/2pN1pp1/3q3R/1P3PP1/P1QPB2Q/RB3KN1 w - - 4 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","long-jump"],"after":["riposte","blessing","crusade","charge","long-jump"],"decks":[71,71],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rb1k1b1r/rpn1pn1p/8/2pN1pp1/3q3R/1P3PP1/P1QPB2Q/RB3KN1 w - - 4 18","rb1k1b1r/rpn1pn1p/8/2pN1pp1/2Qq3R/1P3PP1/P2PB2Q/RB3KN1 b - - 5 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","long-jump"],"after":["riposte","blessing","crusade","charge","long-jump"],"decks":[71,71],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"endTurn"},"fen":["rb1k1b1r/rpn1pn1p/8/2pN1pp1/2Qq3R/1P3PP1/P2PB2Q/RB3KN1 b - - 5 18","rb1k1b1r/rpn1pn1p/8/2pN1pp1/2Qq3R/1P3PP1/P2PB2Q/RB3KN1 b - - 5 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","long-jump"],"after":["riposte","blessing","crusade","charge","long-jump"],"decks":[71,71],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":34,"action":{"type":"move","from":"a7","to":"a3"},"fen":["rb1k1b1r/rpn1pn1p/8/2pN1pp1/2Qq3R/1P3PP1/P2PB2Q/RB3KN1 b - - 5 18","rb1k1b1r/1pn1pn1p/8/2pN1pp1/2Qq3R/rP3PP1/P2PB2Q/RB3KN1 w - - 6 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"rook","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"rook","originalRole":"pawn","square":"a3","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"a7","to":"a3","movedPieceId":"black-pawn-a7","movedRoles":["rook"]}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","long-jump"],"after":["riposte","blessing","crusade","charge","long-jump"],"decks":[71,71],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"endTurn"},"fen":["rb1k1b1r/1pn1pn1p/8/2pN1pp1/2Qq3R/rP3PP1/P2PB2Q/RB3KN1 w - - 6 19","rb1k1b1r/1pn1pn1p/8/2pN1pp1/2Qq3R/rP3PP1/P2PB2Q/RB3KN1 w - - 6 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"a7","to":"a3","movedPieceId":"black-pawn-a7","movedRoles":["rook"]}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","long-jump"],"after":["riposte","blessing","crusade","charge","long-jump"],"decks":[71,71],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":35,"action":{"type":"move","from":"c4","to":"b4"},"fen":["rb1k1b1r/1pn1pn1p/8/2pN1pp1/2Qq3R/rP3PP1/P2PB2Q/RB3KN1 w - - 6 19","rb1k1b1r/1pn1pn1p/8/2pN1pp1/1Q1q3R/rP3PP1/P2PB2Q/RB3KN1 b - - 7 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"c4","to":"b4"}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","long-jump"],"after":["riposte","blessing","crusade","charge","long-jump"],"decks":[71,71],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":35,"action":{"type":"endTurn"},"fen":["rb1k1b1r/1pn1pn1p/8/2pN1pp1/1Q1q3R/rP3PP1/P2PB2Q/RB3KN1 b - - 7 19","rb1k1b1r/1pn1pn1p/8/2pN1pp1/1Q1q3R/rP3PP1/P2PB2Q/RB3KN1 b - - 7 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"c4","to":"b4"}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","long-jump"],"after":["riposte","blessing","crusade","charge","long-jump"],"decks":[71,71],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":36,"action":{"type":"move","from":"d4","to":"g7"},"fen":["rb1k1b1r/1pn1pn1p/8/2pN1pp1/1Q1q3R/rP3PP1/P2PB2Q/RB3KN1 b - - 7 19","rb1k1b1r/1pn1pnqp/8/2pN1pp1/1Q5R/rP3PP1/P2PB2Q/RB3KN1 w - - 8 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"d4","to":"g7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","long-jump"],"after":["riposte","blessing","crusade","charge","long-jump"],"decks":[71,71],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":36,"action":{"type":"endTurn"},"fen":["rb1k1b1r/1pn1pnqp/8/2pN1pp1/1Q5R/rP3PP1/P2PB2Q/RB3KN1 w - - 8 20","rb1k1b1r/1pn1pnqp/8/2pN1pp1/1Q5R/rP3PP1/P2PB2Q/RB3KN1 w - - 8 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"d4","to":"g7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","long-jump"],"after":["riposte","blessing","crusade","charge","long-jump"],"decks":[71,71],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":37,"action":{"type":"move","from":"b3","to":"c3"},"fen":["rb1k1b1r/1pn1pnqp/8/2pN1pp1/1Q5R/rP3PP1/P2PB2Q/RB3KN1 w - - 8 20","rb1k1b1r/1pn1pnqp/8/2pN1pp1/1Q5R/r1P2PP1/P2PB2Q/RB3KN1 b - - 0 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"b3","to":"c3"}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","long-jump"],"after":["riposte","blessing","crusade","charge","long-jump"],"decks":[71,71],"discard":["heresy","annexation","doppelganger"]}],"enPassant":[],"pendingRescue":false}
