Seed 860106; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":30,"action":{"type":"move","from":"f7","to":"g7"},"fen":["r3qbb1/1ppp1k1r/p1nn1p2/3PpPpp/1P2B3/3K4/PPN2PPP/1RBQ2NR b - - 3 16","r3qbb1/1ppp2kr/p1nn1p2/3PpPpp/1P2B3/3K4/PPN2PPP/1RBQ2NR w - - 4 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"f7","to":"g7"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"after":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"decks":[72,72],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":30,"action":{"type":"endTurn"},"fen":["r3qbb1/1ppp2kr/p1nn1p2/3PpPpp/1P2B3/3K4/PPN2PPP/1RBQ2NR w - - 4 17","r3qbb1/1ppp2kr/p1nn1p2/3PpPpp/1P2B3/3K4/PPN2PPP/1RBQ2NR w - - 4 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"f7","to":"g7"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"after":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"decks":[72,72],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":31,"action":{"type":"move","from":"d1","to":"d2"},"fen":["r3qbb1/1ppp2kr/p1nn1p2/3PpPpp/1P2B3/3K4/PPN2PPP/1RBQ2NR w - - 4 17","r3qbb1/1ppp2kr/p1nn1p2/3PpPpp/1P2B3/3K4/PPNQ1PPP/1RB3NR b - - 5 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"after":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"decks":[72,72],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"white-deck-1-crab","target":"b2"},"fen":["r3qbb1/1ppp2kr/p1nn1p2/3PpPpp/1P2B3/3K4/PPNQ1PPP/1RB3NR b - - 5 17","r3qbb1/1ppp2kr/p1nn1p2/3PpPpp/1P2B3/3K4/PPNQ1PPP/1RB3NR b - - 5 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"b2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","crab","mystic-shield"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[72,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"endTurn"},"fen":["r3qbb1/1ppp2kr/p1nn1p2/3PpPpp/1P2B3/3K4/PPNQ1PPP/1RB3NR b - - 5 17","r3qbb1/1ppp2kr/p1nn1p2/3PpPpp/1P2B3/3K4/PPNQ1PPP/1RB3NR b - - 5 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"b2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":32,"action":{"type":"move","from":"d6","to":"f7"},"fen":["r3qbb1/1ppp2kr/p1nn1p2/3PpPpp/1P2B3/3K4/PPNQ1PPP/1RB3NR b - - 5 17","r3qbb1/1ppp1nkr/p1n2p2/3PpPpp/1P2B3/3K4/PPNQ1PPP/1RB3NR w - - 6 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d6","to":"f7"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"endTurn"},"fen":["r3qbb1/1ppp1nkr/p1n2p2/3PpPpp/1P2B3/3K4/PPNQ1PPP/1RB3NR w - - 6 18","r3qbb1/1ppp1nkr/p1n2p2/3PpPpp/1P2B3/3K4/PPNQ1PPP/1RB3NR w - - 6 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d6","to":"f7"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":33,"action":{"type":"move","from":"d2","to":"d1"},"fen":["r3qbb1/1ppp1nkr/p1n2p2/3PpPpp/1P2B3/3K4/PPNQ1PPP/1RB3NR w - - 6 18","r3qbb1/1ppp1nkr/p1n2p2/3PpPpp/1P2B3/3K4/PPN2PPP/1RBQ2NR b - - 7 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d2","to":"d1"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":33,"action":{"type":"endTurn"},"fen":["r3qbb1/1ppp1nkr/p1n2p2/3PpPpp/1P2B3/3K4/PPN2PPP/1RBQ2NR b - - 7 18","r3qbb1/1ppp1nkr/p1n2p2/3PpPpp/1P2B3/3K4/PPN2PPP/1RBQ2NR b - - 7 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d2","to":"d1"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":34,"action":{"type":"move","from":"h5","to":"h4"},"fen":["r3qbb1/1ppp1nkr/p1n2p2/3PpPpp/1P2B3/3K4/PPN2PPP/1RBQ2NR b - - 7 18","r3qbb1/1ppp1nkr/p1n2p2/3PpPp1/1P2B2p/3K4/PPN2PPP/1RBQ2NR w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":34,"action":{"type":"endTurn"},"fen":["r3qbb1/1ppp1nkr/p1n2p2/3PpPp1/1P2B2p/3K4/PPN2PPP/1RBQ2NR w - - 0 19","r3qbb1/1ppp1nkr/p1n2p2/3PpPp1/1P2B2p/3K4/PPN2PPP/1RBQ2NR w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":35,"action":{"type":"move","from":"g1","to":"e2"},"fen":["r3qbb1/1ppp1nkr/p1n2p2/3PpPp1/1P2B2p/3K4/PPN2PPP/1RBQ2NR w - - 0 19","r3qbb1/1ppp1nkr/p1n2p2/3PpPp1/1P2B2p/3K4/PPN1NPPP/1RBQ3R b - - 1 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":35,"action":{"type":"endTurn"},"fen":["r3qbb1/1ppp1nkr/p1n2p2/3PpPp1/1P2B2p/3K4/PPN1NPPP/1RBQ3R b - - 1 19","r3qbb1/1ppp1nkr/p1n2p2/3PpPp1/1P2B2p/3K4/PPN1NPPP/1RBQ3R b - - 1 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
