Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 206.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860206; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":29,"action":{"type":"move","from":"h1","to":"h4"},"fen":["rnbk2N1/bppp3r/2p5/1P2pqpp/1b6/P1RBPNP1/1BPP2P1/2n1QKNR w - - 1 17","rnbk2N1/bppp3r/2p5/1P2pqpp/1b5R/P1RBPNP1/1BPP2P1/2n1QKN1 b - - 2 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"h1","to":"h4"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["forbidden-city","revenge","hostage","chaos","challenge"],"after":["forbidden-city","revenge","hostage","chaos","challenge"],"decks":[71,71],"discard":["long-jump","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":70,"move":29,"action":{"type":"endTurn"},"fen":["rnbk2N1/bppp3r/2p5/1P2pqpp/1b5R/P1RBPNP1/1BPP2P1/2n1QKN1 b - - 2 17","rnbk2N1/bppp3r/2p5/1P2pqpp/1b5R/P1RBPNP1/1BPP2P1/2n1QKN1 b - - 2 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"h1","to":"h4"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["forbidden-city","revenge","hostage","chaos","challenge"],"after":["forbidden-city","revenge","hostage","chaos","challenge"],"decks":[71,71],"discard":["long-jump","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":71,"move":30,"action":{"type":"move","from":"c1","to":"b3"},"fen":["rnbk2N1/bppp3r/2p5/1P2pqpp/1b5R/P1RBPNP1/1BPP2P1/2n1QKN1 b - - 2 17","rnbk2N1/bppp3r/2p5/1P2pqpp/1b5R/PnRBPNP1/1BPP2P1/4QKN1 w - - 3 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"c1","to":"b3"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["forbidden-city","revenge","hostage","chaos","challenge"],"after":["forbidden-city","revenge","hostage","chaos","challenge"],"decks":[71,71],"discard":["long-jump","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":72,"move":30,"action":{"type":"endTurn"},"fen":["rnbk2N1/bppp3r/2p5/1P2pqpp/1b5R/PnRBPNP1/1BPP2P1/4QKN1 w - - 3 18","rnbk2N1/bppp3r/2p5/1P2pqpp/1b5R/PnRBPNP1/1BPP2P1/4QKN1 w - - 3 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"c1","to":"b3"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["forbidden-city","revenge","hostage","chaos","challenge"],"after":["forbidden-city","revenge","hostage","chaos","challenge"],"decks":[71,71],"discard":["long-jump","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":73,"move":31,"action":{"type":"move","from":"h4","to":"g4"},"fen":["rnbk2N1/bppp3r/2p5/1P2pqpp/1b5R/PnRBPNP1/1BPP2P1/4QKN1 w - - 3 18","rnbk2N1/bppp3r/2p5/1P2pqpp/1b4R1/PnRBPNP1/1BPP2P1/4QKN1 b - - 4 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"h4","to":"g4"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["forbidden-city","revenge","hostage","chaos","challenge"],"after":["forbidden-city","revenge","hostage","chaos","challenge"],"decks":[71,71],"discard":["long-jump","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":74,"move":31,"action":{"type":"endTurn"},"fen":["rnbk2N1/bppp3r/2p5/1P2pqpp/1b4R1/PnRBPNP1/1BPP2P1/4QKN1 b - - 4 18","rnbk2N1/bppp3r/2p5/1P2pqpp/1b4R1/PnRBPNP1/1BPP2P1/4QKN1 b - - 4 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"h4","to":"g4"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["forbidden-city","revenge","hostage","chaos","challenge"],"after":["forbidden-city","revenge","hostage","chaos","challenge"],"decks":[71,71],"discard":["long-jump","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":75,"move":32,"action":{"type":"move","from":"f5","to":"g6"},"fen":["rnbk2N1/bppp3r/2p5/1P2pqpp/1b4R1/PnRBPNP1/1BPP2P1/4QKN1 b - - 4 18","rnbk2N1/bppp3r/2p3q1/1P2p1pp/1b4R1/PnRBPNP1/1BPP2P1/4QKN1 w - - 5 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"f5","to":"g6"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["forbidden-city","revenge","hostage","chaos","challenge"],"after":["forbidden-city","revenge","hostage","chaos","challenge"],"decks":[71,71],"discard":["long-jump","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":76,"move":32,"action":{"type":"endTurn"},"fen":["rnbk2N1/bppp3r/2p3q1/1P2p1pp/1b4R1/PnRBPNP1/1BPP2P1/4QKN1 w - - 5 19","rnbk2N1/bppp3r/2p3q1/1P2p1pp/1b4R1/PnRBPNP1/1BPP2P1/4QKN1 w - - 5 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"f5","to":"g6"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["forbidden-city","revenge","hostage","chaos","challenge"],"after":["forbidden-city","revenge","hostage","chaos","challenge"],"decks":[71,71],"discard":["long-jump","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":77,"move":33,"action":{"type":"move","from":"f3","to":"h2"},"fen":["rnbk2N1/bppp3r/2p3q1/1P2p1pp/1b4R1/PnRBPNP1/1BPP2P1/4QKN1 w - - 5 19","rnbk2N1/bppp3r/2p3q1/1P2p1pp/1b4R1/PnRBP1P1/1BPP2PN/4QKN1 b - - 6 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"knight","originalRole":"pawn","square":"f3","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"knight","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"f3","to":"h2"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["forbidden-city","revenge","hostage","chaos","challenge"],"after":["forbidden-city","revenge","hostage","chaos","challenge"],"decks":[71,71],"discard":["long-jump","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":78,"move":33,"action":{"type":"endTurn"},"fen":["rnbk2N1/bppp3r/2p3q1/1P2p1pp/1b4R1/PnRBP1P1/1BPP2PN/4QKN1 b - - 6 19","rnbk2N1/bppp3r/2p3q1/1P2p1pp/1b4R1/PnRBP1P1/1BPP2PN/4QKN1 b - - 6 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"f3","to":"h2"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["forbidden-city","revenge","hostage","chaos","challenge"],"after":["forbidden-city","revenge","hostage","chaos","challenge"],"decks":[71,71],"discard":["long-jump","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":79,"move":34,"action":{"type":"move","from":"g5","to":"f5"},"fen":["rnbk2N1/bppp3r/2p3q1/1P2p1pp/1b4R1/PnRBP1P1/1BPP2PN/4QKN1 b - - 6 19","rnbk2N1/bppp3r/2p3q1/1P2pp1p/1b4R1/PnRBP1P1/1BPP2PN/4QKN1 w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"g5","to":"f5"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["forbidden-city","revenge","hostage","chaos","challenge"],"after":["forbidden-city","revenge","hostage","chaos","challenge"],"decks":[71,71],"discard":["long-jump","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":80,"move":34,"action":{"type":"endTurn"},"fen":["rnbk2N1/bppp3r/2p3q1/1P2pp1p/1b4R1/PnRBP1P1/1BPP2PN/4QKN1 w - - 0 20","rnbk2N1/bppp3r/2p3q1/1P2pp1p/1b4R1/PnRBP1P1/1BPP2PN/4QKN1 w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"g5","to":"f5"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["forbidden-city","revenge","hostage","chaos","challenge"],"after":["forbidden-city","revenge","hostage","chaos","challenge"],"decks":[71,71],"discard":["long-jump","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":81,"move":35,"action":{"type":"move","from":"c3","to":"c5"},"fen":["rnbk2N1/bppp3r/2p3q1/1P2pp1p/1b4R1/PnRBP1P1/1BPP2PN/4QKN1 w - - 0 20","rnbk2N1/bppp3r/2p3q1/1PR1pp1p/1b4R1/Pn1BP1P1/1BPP2PN/4QKN1 b - - 1 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"c3","to":"c5"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["forbidden-city","revenge","hostage","chaos","challenge"],"after":["forbidden-city","revenge","hostage","chaos","challenge"],"decks":[71,71],"discard":["long-jump","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":82,"move":35,"action":{"type":"endTurn"},"fen":["rnbk2N1/bppp3r/2p3q1/1PR1pp1p/1b4R1/Pn1BP1P1/1BPP2PN/4QKN1 b - - 1 20","rnbk2N1/bppp3r/2p3q1/1PR1pp1p/1b4R1/Pn1BP1P1/1BPP2PN/4QKN1 b - - 1 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"c3","to":"c5"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["forbidden-city","revenge","hostage","chaos","challenge"],"after":["forbidden-city","revenge","hostage","chaos","challenge"],"decks":[71,71],"discard":["long-jump","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":83,"move":36,"action":{"type":"move","from":"g6","to":"e6"},"fen":["rnbk2N1/bppp3r/2p3q1/1PR1pp1p/1b4R1/Pn1BP1P1/1BPP2PN/4QKN1 b - - 1 20","rnbk2N1/bppp3r/2p1q3/1PR1pp1p/1b4R1/Pn1BP1P1/1BPP2PN/4QKN1 w - - 2 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"earthquake","owner":"black","card":{"id":"black-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a7","role":"bishop"}]}}]],"events":[{"type":"move","from":"g6","to":"e6"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["forbidden-city","revenge","hostage","chaos","challenge"],"after":["forbidden-city","revenge","hostage","chaos","challenge"],"decks":[71,71],"discard":["long-jump","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
