Seed 860061; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":16,"action":{"type":"move","from":"g5","to":"g4"},"fen":["1r2kbnr/4pp1p/pb6/6p1/P2PN3/1R3P1N/1PPBP1PP/p2QKB1R b k - 1 10","1r2kbnr/4pp1p/pb6/8/P2PN1p1/1R3P1N/1PPBP1PP/p2QKB1R w k - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g5","to":"g4"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":46,"move":16,"action":{"type":"endTurn"},"fen":["1r2kbnr/4pp1p/pb6/8/P2PN1p1/1R3P1N/1PPBP1PP/p2QKB1R w k - 0 11","1r2kbnr/4pp1p/pb6/8/P2PN1p1/1R3P1N/1PPBP1PP/p2QKB1R w k - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g5","to":"g4"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":47,"move":17,"action":{"type":"move","from":"d2","to":"e3"},"fen":["1r2kbnr/4pp1p/pb6/8/P2PN1p1/1R3P1N/1PPBP1PP/p2QKB1R w k - 0 11","1r2kbnr/4pp1p/pb6/8/P2PN1p1/1R2BP1N/1PP1P1PP/p2QKB1R b k - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d2","to":"e3"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":48,"move":17,"action":{"type":"endTurn"},"fen":["1r2kbnr/4pp1p/pb6/8/P2PN1p1/1R2BP1N/1PP1P1PP/p2QKB1R b k - 1 11","1r2kbnr/4pp1p/pb6/8/P2PN1p1/1R2BP1N/1PP1P1PP/p2QKB1R b k - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d2","to":"e3"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":49,"move":18,"action":{"type":"move","from":"b8","to":"a8"},"fen":["1r2kbnr/4pp1p/pb6/8/P2PN1p1/1R2BP1N/1PP1P1PP/p2QKB1R b k - 1 11","r3kbnr/4pp1p/pb6/8/P2PN1p1/1R2BP1N/1PP1P1PP/p2QKB1R w k - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"a8"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":50,"move":18,"action":{"type":"endTurn"},"fen":["r3kbnr/4pp1p/pb6/8/P2PN1p1/1R2BP1N/1PP1P1PP/p2QKB1R w k - 2 12","r3kbnr/4pp1p/pb6/8/P2PN1p1/1R2BP1N/1PP1P1PP/p2QKB1R w k - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"a8"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":51,"move":19,"action":{"type":"move","from":"e4","to":"g3"},"fen":["r3kbnr/4pp1p/pb6/8/P2PN1p1/1R2BP1N/1PP1P1PP/p2QKB1R w k - 2 12","r3kbnr/4pp1p/pb6/8/P2P2p1/1R2BPNN/1PP1P1PP/p2QKB1R b k - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e4","to":"g3"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":52,"move":19,"action":{"type":"endTurn"},"fen":["r3kbnr/4pp1p/pb6/8/P2P2p1/1R2BPNN/1PP1P1PP/p2QKB1R b k - 3 12","r3kbnr/4pp1p/pb6/8/P2P2p1/1R2BPNN/1PP1P1PP/p2QKB1R b k - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e4","to":"g3"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":53,"move":20,"action":{"type":"move","from":"f7","to":"f5"},"fen":["r3kbnr/4pp1p/pb6/8/P2P2p1/1R2BPNN/1PP1P1PP/p2QKB1R b k - 3 12","r3kbnr/4p2p/pb6/5p2/P2P2p1/1R2BPNN/1PP1P1PP/p2QKB1R w k - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":54,"move":20,"action":{"type":"endTurn"},"fen":["r3kbnr/4p2p/pb6/5p2/P2P2p1/1R2BPNN/1PP1P1PP/p2QKB1R w k - 0 13","r3kbnr/4p2p/pb6/5p2/P2P2p1/1R2BPNN/1PP1P1PP/p2QKB1R w k - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":55,"move":21,"action":{"type":"move","from":"e3","to":"f2"},"fen":["r3kbnr/4p2p/pb6/5p2/P2P2p1/1R2BPNN/1PP1P1PP/p2QKB1R w k - 0 13","r3kbnr/4p2p/pb6/5p2/P2P2p1/1R3PNN/1PP1PBPP/p2QKB1R b k - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e3","to":"f2"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":56,"move":21,"action":{"type":"endTurn"},"fen":["r3kbnr/4p2p/pb6/5p2/P2P2p1/1R3PNN/1PP1PBPP/p2QKB1R b k - 1 13","r3kbnr/4p2p/pb6/5p2/P2P2p1/1R3PNN/1PP1PBPP/p2QKB1R b k - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e3","to":"f2"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":57,"move":22,"action":{"type":"move","from":"g8","to":"h6"},"fen":["r3kbnr/4p2p/pb6/5p2/P2P2p1/1R3PNN/1PP1PBPP/p2QKB1R b k - 1 13","r3kb1r/4p2p/pb5n/5p2/P2P2p1/1R3PNN/1PP1PBPP/p2QKB1R w k - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":58,"move":22,"action":{"type":"endTurn"},"fen":["r3kb1r/4p2p/pb5n/5p2/P2P2p1/1R3PNN/1PP1PBPP/p2QKB1R w k - 2 14","r3kb1r/4p2p/pb5n/5p2/P2P2p1/1R3PNN/1PP1PBPP/p2QKB1R w k - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":59,"move":23,"action":{"type":"move","from":"e2","to":"e4"},"fen":["r3kb1r/4p2p/pb5n/5p2/P2P2p1/1R3PNN/1PP1PBPP/p2QKB1R w k - 2 14","r3kb1r/4p2p/pb5n/5p2/P2PP1p1/1R3PNN/1PP2BPP/p2QKB1R b k - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":60,"move":23,"action":{"type":"endTurn"},"fen":["r3kb1r/4p2p/pb5n/5p2/P2PP1p1/1R3PNN/1PP2BPP/p2QKB1R b k - 0 14","r3kb1r/4p2p/pb5n/5p2/P2PP1p1/1R3PNN/1PP2BPP/p2QKB1R b k - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":61,"move":24,"action":{"type":"move","from":"b6","to":"c7"},"fen":["r3kb1r/4p2p/pb5n/5p2/P2PP1p1/1R3PNN/1PP2BPP/p2QKB1R b k - 0 14","r3kb1r/2b1p2p/p6n/5p2/P2PP1p1/1R3PNN/1PP2BPP/p2QKB1R w k - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b6","to":"c7"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":62,"move":24,"action":{"type":"endTurn"},"fen":["r3kb1r/2b1p2p/p6n/5p2/P2PP1p1/1R3PNN/1PP2BPP/p2QKB1R w k - 1 15","r3kb1r/2b1p2p/p6n/5p2/P2PP1p1/1R3PNN/1PP2BPP/p2QKB1R w k - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b6","to":"c7"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":63,"move":25,"action":{"type":"move","from":"d1","to":"d2"},"fen":["r3kb1r/2b1p2p/p6n/5p2/P2PP1p1/1R3PNN/1PP2BPP/p2QKB1R w k - 1 15","r3kb1r/2b1p2p/p6n/5p2/P2PP1p1/1R3PNN/1PPQ1BPP/p3KB1R b k - 2 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":64,"move":25,"action":{"type":"endTurn"},"fen":["r3kb1r/2b1p2p/p6n/5p2/P2PP1p1/1R3PNN/1PPQ1BPP/p3KB1R b k - 2 15","r3kb1r/2b1p2p/p6n/5p2/P2PP1p1/1R3PNN/1PPQ1BPP/p3KB1R b k - 2 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
