Seed 860036; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":49,"move":22,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"white-hand-4-haunting-memories","target":[{"from":"g1","to":"e8"}]},"fen":["r1bk3r/pp1nbpp1/3P2n1/q1p1p3/7p/PPN3PK/2PP1PBP/R1B2QNR w - - 2 13","r1bkN2r/pp1nbpp1/3P2n1/q1p1p3/7p/PPN3PK/2PP1PBP/R1B2Q1R b - - 3 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"g1","to":"e8"}],"copiedCardId":"long-jump","player":"white","movement":[{"from":"g1","to":"e8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[74,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["r1bkN2r/pp1nbpp1/3P2n1/q1p1p3/7p/PPN3PK/2PP1PBP/R1B2Q1R b - - 3 13","r1bkN2r/pp1nbpp1/3P2n1/q1p1p3/7p/PPN3PK/2PP1PBP/R1B2Q1R b - - 3 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"g1","to":"e8"}],"copiedCardId":"long-jump","player":"white","movement":[{"from":"g1","to":"e8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"h8","to":"e8"},"fen":["r1bkN2r/pp1nbpp1/3P2n1/q1p1p3/7p/PPN3PK/2PP1PBP/R1B2Q1R b - - 3 13","r1bkr3/pp1nbpp1/3P2n1/q1p1p3/7p/PPN3PK/2PP1PBP/R1B2Q1R w - - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"e8","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["r1bkr3/pp1nbpp1/3P2n1/q1p1p3/7p/PPN3PK/2PP1PBP/R1B2Q1R w - - 0 14","r1bkr3/pp1nbpp1/3P2n1/q1p1p3/7p/PPN3PK/2PP1PBP/R1B2Q1R w - - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"e8","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"move","from":"f1","to":"d1"},"fen":["r1bkr3/pp1nbpp1/3P2n1/q1p1p3/7p/PPN3PK/2PP1PBP/R1B2Q1R w - - 0 14","r1bkr3/pp1nbpp1/3P2n1/q1p1p3/7p/PPN3PK/2PP1PBP/R1BQ3R b - - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d1","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["r1bkr3/pp1nbpp1/3P2n1/q1p1p3/7p/PPN3PK/2PP1PBP/R1BQ3R b - - 1 14","r1bkr3/pp1nbpp1/3P2n1/q1p1p3/7p/PPN3PK/2PP1PBP/R1BQ3R b - - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d1","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"move","from":"e7","to":"f6"},"fen":["r1bkr3/pp1nbpp1/3P2n1/q1p1p3/7p/PPN3PK/2PP1PBP/R1BQ3R b - - 1 14","r1bkr3/pp1n1pp1/3P1bn1/q1p1p3/7p/PPN3PK/2PP1PBP/R1BQ3R w - - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f6"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"endTurn"},"fen":["r1bkr3/pp1n1pp1/3P1bn1/q1p1p3/7p/PPN3PK/2PP1PBP/R1BQ3R w - - 2 15","r1bkr3/pp1n1pp1/3P1bn1/q1p1p3/7p/PPN3PK/2PP1PBP/R1BQ3R w - - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f6"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"move","from":"d1","to":"f3"},"fen":["r1bkr3/pp1n1pp1/3P1bn1/q1p1p3/7p/PPN3PK/2PP1PBP/R1BQ3R w - - 2 15","r1bkr3/pp1n1pp1/3P1bn1/q1p1p3/7p/PPN2QPK/2PP1PBP/R1B4R b - - 3 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"f3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"endTurn"},"fen":["r1bkr3/pp1n1pp1/3P1bn1/q1p1p3/7p/PPN2QPK/2PP1PBP/R1B4R b - - 3 15","r1bkr3/pp1n1pp1/3P1bn1/q1p1p3/7p/PPN2QPK/2PP1PBP/R1B4R b - - 3 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"f3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"move","from":"a5","to":"c7"},"fen":["r1bkr3/pp1n1pp1/3P1bn1/q1p1p3/7p/PPN2QPK/2PP1PBP/R1B4R b - - 3 15","r1bkr3/ppqn1pp1/3P1bn1/2p1p3/7p/PPN2QPK/2PP1PBP/R1B4R w - - 4 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"c7"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"endTurn"},"fen":["r1bkr3/ppqn1pp1/3P1bn1/2p1p3/7p/PPN2QPK/2PP1PBP/R1B4R w - - 4 16","r1bkr3/ppqn1pp1/3P1bn1/2p1p3/7p/PPN2QPK/2PP1PBP/R1B4R w - - 4 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"c7"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":28,"action":{"type":"move","from":"f3","to":"e2"},"fen":["r1bkr3/ppqn1pp1/3P1bn1/2p1p3/7p/PPN2QPK/2PP1PBP/R1B4R w - - 4 16","r1bkr3/ppqn1pp1/3P1bn1/2p1p3/7p/PPN3PK/2PPQPBP/R1B4R b - - 5 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"endTurn"},"fen":["r1bkr3/ppqn1pp1/3P1bn1/2p1p3/7p/PPN3PK/2PPQPBP/R1B4R b - - 5 16","r1bkr3/ppqn1pp1/3P1bn1/2p1p3/7p/PPN3PK/2PPQPBP/R1B4R b - - 5 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"move","from":"a7","to":"a5"},"fen":["r1bkr3/ppqn1pp1/3P1bn1/2p1p3/7p/PPN3PK/2PPQPBP/R1B4R b - - 5 16","r1bkr3/1pqn1pp1/3P1bn1/p1p1p3/7p/PPN3PK/2PPQPBP/R1B4R w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"endTurn"},"fen":["r1bkr3/1pqn1pp1/3P1bn1/p1p1p3/7p/PPN3PK/2PPQPBP/R1B4R w - - 0 17","r1bkr3/1pqn1pp1/3P1bn1/p1p1p3/7p/PPN3PK/2PPQPBP/R1B4R w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":65,"move":30,"action":{"type":"move","from":"g2","to":"b7"},"fen":["r1bkr3/1pqn1pp1/3P1bn1/p1p1p3/7p/PPN3PK/2PPQPBP/R1B4R w - - 0 17","r1bkr3/1Bqn1pp1/3P1bn1/p1p1p3/7p/PPN3PK/2PPQP1P/R1B4R b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"b7","capturedId":"black-pawn-b7","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":30,"action":{"type":"endTurn"},"fen":["r1bkr3/1Bqn1pp1/3P1bn1/p1p1p3/7p/PPN3PK/2PPQP1P/R1B4R b - - 0 17","r1bkr3/1Bqn1pp1/3P1bn1/p1p1p3/7p/PPN3PK/2PPQP1P/R1B4R b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"b7","capturedId":"black-pawn-b7","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":31,"action":{"type":"move","from":"g6","to":"h8"},"fen":["r1bkr3/1Bqn1pp1/3P1bn1/p1p1p3/7p/PPN3PK/2PPQP1P/R1B4R b - - 0 17","r1bkr2n/1Bqn1pp1/3P1b2/p1p1p3/7p/PPN3PK/2PPQP1P/R1B4R w - - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g6","to":"h8"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":31,"action":{"type":"endTurn"},"fen":["r1bkr2n/1Bqn1pp1/3P1b2/p1p1p3/7p/PPN3PK/2PPQP1P/R1B4R w - - 1 18","r1bkr2n/1Bqn1pp1/3P1b2/p1p1p3/7p/PPN3PK/2PPQP1P/R1B4R w - - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g6","to":"h8"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":32,"action":{"type":"move","from":"a1","to":"b1"},"fen":["r1bkr2n/1Bqn1pp1/3P1b2/p1p1p3/7p/PPN3PK/2PPQP1P/R1B4R w - - 1 18","r1bkr2n/1Bqn1pp1/3P1b2/p1p1p3/7p/PPN3PK/2PPQP1P/1RB4R b - - 2 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":32,"action":{"type":"endTurn"},"fen":["r1bkr2n/1Bqn1pp1/3P1b2/p1p1p3/7p/PPN3PK/2PPQP1P/1RB4R b - - 2 18","r1bkr2n/1Bqn1pp1/3P1b2/p1p1p3/7p/PPN3PK/2PPQP1P/1RB4R b - - 2 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":33,"action":{"type":"move","from":"e5","to":"e4"},"fen":["r1bkr2n/1Bqn1pp1/3P1b2/p1p1p3/7p/PPN3PK/2PPQP1P/1RB4R b - - 2 18","r1bkr2n/1Bqn1pp1/3P1b2/p1p5/4p2p/PPN3PK/2PPQP1P/1RB4R w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
