Seed 860100; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["rnb1k2r/p1pqppbp/3p3n/1pP5/1P1P1P1p/R2Q2P1/P3P3/1NB1KBNR w Kkq - 0 13","rnb1k2r/p1pqppbp/3p3n/1pP5/1P1P1P1p/R2Q2P1/P3P3/1NB1KBNR w Kkq - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"h4","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"move","from":"g3","to":"g4"},"fen":["rnb1k2r/p1pqppbp/3p3n/1pP5/1P1P1P1p/R2Q2P1/P3P3/1NB1KBNR w Kkq - 0 13","rnb1k2r/p1pqppbp/3p3n/1pP5/1P1P1PPp/R2Q4/P3P3/1NB1KBNR b Kkq - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"endTurn"},"fen":["rnb1k2r/p1pqppbp/3p3n/1pP5/1P1P1PPp/R2Q4/P3P3/1NB1KBNR b Kkq - 0 13","rnb1k2r/p1pqppbp/3p3n/1pP5/1P1P1PPp/R2Q4/P3P3/1NB1KBNR b Kkq - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"move","from":"g7","to":"d4"},"fen":["rnb1k2r/p1pqppbp/3p3n/1pP5/1P1P1PPp/R2Q4/P3P3/1NB1KBNR b Kkq - 0 13","rnb1k2r/p1pqpp1p/3p3n/1pP5/1P1b1PPp/R2Q4/P3P3/1NB1KBNR w Kkq - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"d4","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"endTurn"},"fen":["rnb1k2r/p1pqpp1p/3p3n/1pP5/1P1b1PPp/R2Q4/P3P3/1NB1KBNR w Kkq - 0 14","rnb1k2r/p1pqpp1p/3p3n/1pP5/1P1b1PPp/R2Q4/P3P3/1NB1KBNR w Kkq - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"d4","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"move","from":"f1","to":"h3"},"fen":["rnb1k2r/p1pqpp1p/3p3n/1pP5/1P1b1PPp/R2Q4/P3P3/1NB1KBNR w Kkq - 0 14","rnb1k2r/p1pqpp1p/3p3n/1pP5/1P1b1PPp/R2Q3B/P3P3/1NB1K1NR b Kkq - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["anathema","curse","hostage","forced-march","chaos"],"decks":[73,73],"discard":["guardian","bombard"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"white-hand-0-anathema","target":{"bishop":"c8","rook":"h8"}},"fen":["rnb1k2r/p1pqpp1p/3p3n/1pP5/1P1b1PPp/R2Q3B/P3P3/1NB1K1NR b Kkq - 1 14","rnr1k2b/p1pqpp1p/3p3n/1pP5/1P1b1PPp/R2Q3B/P3P3/1NB1K1NR b Khq - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"c8","rook":"h8"},"movement":[{"from":"c8","to":"h8"},{"from":"h8","to":"c8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["anathema","curse","hostage","forced-march","chaos"],"after":["curse","hostage","forced-march","chaos","irresistible-force"],"decks":[73,72],"discard":["guardian","bombard","anathema"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"endTurn"},"fen":["rnr1k2b/p1pqpp1p/3p3n/1pP5/1P1b1PPp/R2Q3B/P3P3/1NB1K1NR b Khq - 1 14","rnr1k2b/p1pqpp1p/3p3n/1pP5/1P1b1PPp/R2Q3B/P3P3/1NB1K1NR b Khq - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"c8","rook":"h8"},"movement":[{"from":"c8","to":"h8"},{"from":"h8","to":"c8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["curse","hostage","forced-march","chaos","irresistible-force"],"after":["curse","hostage","forced-march","chaos","irresistible-force"],"decks":[72,72],"discard":["guardian","bombard","anathema"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnr1k2b/p1pqpp1p/3p3n/1pP5/1P1b1PPp/R2Q3B/P3P3/1NB1K1NR b Khq - 1 14","rnr1k2b/p1pqp2p/3p3n/1pP2p2/1P1b1PPp/R2Q3B/P3P3/1NB1K1NR w Khq - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["curse","hostage","forced-march","chaos","irresistible-force"],"after":["curse","hostage","forced-march","chaos","irresistible-force"],"decks":[72,72],"discard":["guardian","bombard","anathema"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"endTurn"},"fen":["rnr1k2b/p1pqp2p/3p3n/1pP2p2/1P1b1PPp/R2Q3B/P3P3/1NB1K1NR w Khq - 0 15","rnr1k2b/p1pqp2p/3p3n/1pP2p2/1P1b1PPp/R2Q3B/P3P3/1NB1K1NR w Khq - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["curse","hostage","forced-march","chaos","irresistible-force"],"after":["curse","hostage","forced-march","chaos","irresistible-force"],"decks":[72,72],"discard":["guardian","bombard","anathema"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"move","from":"a3","to":"b3"},"fen":["rnr1k2b/p1pqp2p/3p3n/1pP2p2/1P1b1PPp/R2Q3B/P3P3/1NB1K1NR w Khq - 0 15","rnr1k2b/p1pqp2p/3p3n/1pP2p2/1P1b1PPp/1R1Q3B/P3P3/1NB1K1NR b Khq - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b3"}],"hands":[{"color":"white","before":["curse","hostage","forced-march","chaos","irresistible-force"],"after":["curse","hostage","forced-march","chaos","irresistible-force"],"decks":[72,72],"discard":["guardian","bombard","anathema"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"endTurn"},"fen":["rnr1k2b/p1pqp2p/3p3n/1pP2p2/1P1b1PPp/1R1Q3B/P3P3/1NB1K1NR b Khq - 1 15","rnr1k2b/p1pqp2p/3p3n/1pP2p2/1P1b1PPp/1R1Q3B/P3P3/1NB1K1NR b Khq - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b3"}],"hands":[{"color":"white","before":["curse","hostage","forced-march","chaos","irresistible-force"],"after":["curse","hostage","forced-march","chaos","irresistible-force"],"decks":[72,72],"discard":["guardian","bombard","anathema"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":28,"action":{"type":"move","from":"d4","to":"g7"},"fen":["rnr1k2b/p1pqp2p/3p3n/1pP2p2/1P1b1PPp/1R1Q3B/P3P3/1NB1K1NR b Khq - 1 15","rnr1k2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R1Q3B/P3P3/1NB1K1NR w Khq - 2 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"g7"}],"hands":[{"color":"white","before":["curse","hostage","forced-march","chaos","irresistible-force"],"after":["curse","hostage","forced-march","chaos","irresistible-force"],"decks":[72,72],"discard":["guardian","bombard","anathema"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":28,"action":{"type":"endTurn"},"fen":["rnr1k2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R1Q3B/P3P3/1NB1K1NR w Khq - 2 16","rnr1k2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R1Q3B/P3P3/1NB1K1NR w Khq - 2 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"g7"}],"hands":[{"color":"white","before":["curse","hostage","forced-march","chaos","irresistible-force"],"after":["curse","hostage","forced-march","chaos","irresistible-force"],"decks":[72,72],"discard":["guardian","bombard","anathema"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":29,"action":{"type":"move","from":"d3","to":"c2"},"fen":["rnr1k2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R1Q3B/P3P3/1NB1K1NR w Khq - 2 16","rnr1k2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R5B/P1Q1P3/1NB1K1NR b Khq - 3 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"c2"}],"hands":[{"color":"white","before":["curse","hostage","forced-march","chaos","irresistible-force"],"after":["curse","hostage","forced-march","chaos","irresistible-force"],"decks":[72,72],"discard":["guardian","bombard","anathema"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"endTurn"},"fen":["rnr1k2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R5B/P1Q1P3/1NB1K1NR b Khq - 3 16","rnr1k2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R5B/P1Q1P3/1NB1K1NR b Khq - 3 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"c2"}],"hands":[{"color":"white","before":["curse","hostage","forced-march","chaos","irresistible-force"],"after":["curse","hostage","forced-march","chaos","irresistible-force"],"decks":[72,72],"discard":["guardian","bombard","anathema"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":30,"action":{"type":"move","from":"c8","to":"d8"},"fen":["rnr1k2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R5B/P1Q1P3/1NB1K1NR b Khq - 3 16","rn1rk2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R5B/P1Q1P3/1NB1K1NR w Kq - 4 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d8"}],"hands":[{"color":"white","before":["curse","hostage","forced-march","chaos","irresistible-force"],"after":["curse","hostage","forced-march","chaos","irresistible-force"],"decks":[72,72],"discard":["guardian","bombard","anathema"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":30,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"black-hand-0-fatal-attraction","target":"e8"},"fen":["rn1rk2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R5B/P1Q1P3/1NB1K1NR w Kq - 4 17","rn1rk2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R5B/P1Q1P3/1NB1K1NR w Kq - 4 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"e8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["curse","hostage","forced-march","chaos","irresistible-force"],"after":["curse","hostage","forced-march","chaos","irresistible-force"],"decks":[72,72],"discard":["guardian","bombard","anathema"]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["evil-eye","resurrection","betrayal","riposte","dungeon"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":30,"action":{"type":"endTurn"},"fen":["rn1rk2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R5B/P1Q1P3/1NB1K1NR w Kq - 4 17","rn1rk2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R5B/P1Q1P3/1NB1K1NR w Kq - 4 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"e8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["curse","hostage","forced-march","chaos","irresistible-force"],"after":["curse","hostage","forced-march","chaos","irresistible-force"],"decks":[72,72],"discard":["guardian","bombard","anathema"]},{"color":"black","before":["evil-eye","resurrection","betrayal","riposte","dungeon"],"after":["evil-eye","resurrection","betrayal","riposte","dungeon"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":31,"action":{"type":"move","from":"e1","to":"d2"},"fen":["rn1rk2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R5B/P1Q1P3/1NB1K1NR w Kq - 4 17","rn1rk2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R5B/P1QKP3/1NB3NR b q - 5 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["curse","hostage","forced-march","chaos","irresistible-force"],"after":["curse","hostage","forced-march","chaos","irresistible-force"],"decks":[72,72],"discard":["guardian","bombard","anathema"]},{"color":"black","before":["evil-eye","resurrection","betrayal","riposte","dungeon"],"after":["evil-eye","resurrection","betrayal","riposte","dungeon"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":31,"action":{"type":"endTurn"},"fen":["rn1rk2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R5B/P1QKP3/1NB3NR b q - 5 17","rn1rk2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R5B/P1QKP3/1NB3NR b q - 5 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["curse","hostage","forced-march","chaos","irresistible-force"],"after":["curse","hostage","forced-march","chaos","irresistible-force"],"decks":[72,72],"discard":["guardian","bombard","anathema"]},{"color":"black","before":["evil-eye","resurrection","betrayal","riposte","dungeon"],"after":["evil-eye","resurrection","betrayal","riposte","dungeon"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":32,"action":{"type":"move","from":"g7","to":"f8"},"fen":["rn1rk2b/p1pqp1bp/3p3n/1pP2p2/1P3PPp/1R5B/P1QKP3/1NB3NR b q - 5 17","rn1rkb1b/p1pqp2p/3p3n/1pP2p2/1P3PPp/1R5B/P1QKP3/1NB3NR w q - 6 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}]],"events":[{"type":"move","from":"g7","to":"f8"}],"hands":[{"color":"white","before":["curse","hostage","forced-march","chaos","irresistible-force"],"after":["curse","hostage","forced-march","chaos","irresistible-force"],"decks":[72,72],"discard":["guardian","bombard","anathema"]},{"color":"black","before":["evil-eye","resurrection","betrayal","riposte","dungeon"],"after":["evil-eye","resurrection","betrayal","riposte","dungeon"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
