Seed 860055; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["rQ1bk2r/5p2/p3n1p1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B b HQkq - 0 11","rQ1bk2r/5p2/p3n1p1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B b HQkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b8","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"e8","to":"f8"},"fen":["rQ1bk2r/5p2/p3n1p1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B b HQkq - 0 11","rQ1b1k1r/5p2/p3n1p1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B w HQ - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["rQ1b1k1r/5p2/p3n1p1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B w HQ - 1 12","rQ1b1k1r/5p2/p3n1p1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B w HQ - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"white-hand-3-annexation","target":[{"from":"a3","to":"a5"}]},"fen":["rQ1b1k1r/5p2/p3n1p1/2p4p/1Pp1N3/P4N2/3PPPpp/R1BQKR1B w HQ - 1 12","rQ1b1k1r/5p2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPPpp/R1BQKR1B b HQ - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"a3","to":"a5"}],"movement":[{"from":"a3","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","peace-talks","annexation","man-of-straw","sanctuary"],"after":["rebirth","peace-talks","man-of-straw","sanctuary","assassin"],"decks":[74,73],"discard":["holy-quest","annexation"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["rQ1b1k1r/5p2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPPpp/R1BQKR1B b HQ - 0 12","rQ1b1k1r/5p2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPPpp/R1BQKR1B b HQ - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"a3","to":"a5"}],"movement":[{"from":"a3","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","peace-talks","man-of-straw","sanctuary","assassin"],"after":["rebirth","peace-talks","man-of-straw","sanctuary","assassin"],"decks":[73,73],"discard":["holy-quest","annexation"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"g2","to":"f1","promotion":"queen"},"fen":["rQ1b1k1r/5p2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPPpp/R1BQKR1B b HQ - 0 12","rQ1b1k1r/5p2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPP1p/R1BQKq1B w Q - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"queen","originalRole":"pawn","square":"f1","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"f1","promotion":"queen","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["rebirth","peace-talks","man-of-straw","sanctuary","assassin"],"after":["rebirth","peace-talks","man-of-straw","sanctuary","assassin"],"decks":[73,73],"discard":["holy-quest","annexation"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["rQ1b1k1r/5p2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPP1p/R1BQKq1B w Q - 0 13","rQ1b1k1r/5p2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPP1p/R1BQKq1B w Q - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"f1","promotion":"queen","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["rebirth","peace-talks","man-of-straw","sanctuary","assassin"],"after":["rebirth","peace-talks","man-of-straw","sanctuary","assassin"],"decks":[73,73],"discard":["holy-quest","annexation"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rQ1b1k1r/5p2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPP1p/R1BQKq1B w Q - 0 13","rQ1b1k1r/5p2/p3n1p1/P1p4p/1Pp1N3/4PN2/3P1P1p/R1BQKq1B b Q - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["rebirth","peace-talks","man-of-straw","sanctuary","assassin"],"after":["rebirth","peace-talks","man-of-straw","sanctuary","assassin"],"decks":[73,73],"discard":["holy-quest","annexation"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":true}
{"step":52,"move":23,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-hand-0-rebirth","target":[{"from":"c5","to":"d7"}]},"fen":["rQ1b1k1r/5p2/p3n1p1/P1p4p/1Pp1N3/4PN2/3P1P1p/R1BQKq1B b Q - 0 13","rQ1b1k1r/5p2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPP1p/R1BQKq1B w Q - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"rebirth","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","peace-talks","man-of-straw","sanctuary","assassin"],"after":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"decks":[73,72],"discard":["holy-quest","annexation","rebirth"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"move","from":"e1","to":"f1"},"fen":["rQ1b1k1r/5p2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPP1p/R1BQKq1B w Q - 0 13","rQ1b1k1r/5p2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPP1p/R1BQ1K1B b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"queen","originalRole":"pawn","square":"f1","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"queen","originalRole":"pawn","square":null,"zone":"captured","promoted":true,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"after":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"decks":[72,72],"discard":["holy-quest","annexation","rebirth"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["rQ1b1k1r/5p2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPP1p/R1BQ1K1B b - - 0 13","rQ1b1k1r/5p2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPP1p/R1BQ1K1B b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"after":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"decks":[72,72],"discard":["holy-quest","annexation","rebirth"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"move","from":"f8","to":"e7"},"fen":["rQ1b1k1r/5p2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPP1p/R1BQ1K1B b - - 0 13","rQ1b3r/4kp2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPP1p/R1BQ1K1B w - - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"after":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"decks":[72,72],"discard":["holy-quest","annexation","rebirth"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"endTurn"},"fen":["rQ1b3r/4kp2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPP1p/R1BQ1K1B w - - 1 14","rQ1b3r/4kp2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPP1p/R1BQ1K1B w - - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"after":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"decks":[72,72],"discard":["holy-quest","annexation","rebirth"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"move","from":"e4","to":"g3"},"fen":["rQ1b3r/4kp2/p3n1p1/P1p4p/1Pp1N3/5N2/3PPP1p/R1BQ1K1B w - - 1 14","rQ1b3r/4kp2/p3n1p1/P1p4p/1Pp5/5NN1/3PPP1p/R1BQ1K1B b - - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"g3"}],"hands":[{"color":"white","before":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"after":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"decks":[72,72],"discard":["holy-quest","annexation","rebirth"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"endTurn"},"fen":["rQ1b3r/4kp2/p3n1p1/P1p4p/1Pp5/5NN1/3PPP1p/R1BQ1K1B b - - 2 14","rQ1b3r/4kp2/p3n1p1/P1p4p/1Pp5/5NN1/3PPP1p/R1BQ1K1B b - - 2 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"g3"}],"hands":[{"color":"white","before":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"after":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"decks":[72,72],"discard":["holy-quest","annexation","rebirth"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"move","from":"d8","to":"c7"},"fen":["rQ1b3r/4kp2/p3n1p1/P1p4p/1Pp5/5NN1/3PPP1p/R1BQ1K1B b - - 2 14","rQ5r/2b1kp2/p3n1p1/P1p4p/1Pp5/5NN1/3PPP1p/R1BQ1K1B w - - 3 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"after":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"decks":[72,72],"discard":["holy-quest","annexation","rebirth"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"endTurn"},"fen":["rQ5r/2b1kp2/p3n1p1/P1p4p/1Pp5/5NN1/3PPP1p/R1BQ1K1B w - - 3 15","rQ5r/2b1kp2/p3n1p1/P1p4p/1Pp5/5NN1/3PPP1p/R1BQ1K1B w - - 3 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"after":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"decks":[72,72],"discard":["holy-quest","annexation","rebirth"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":28,"action":{"type":"move","from":"h1","to":"g2"},"fen":["rQ5r/2b1kp2/p3n1p1/P1p4p/1Pp5/5NN1/3PPP1p/R1BQ1K1B w - - 3 15","rQ5r/2b1kp2/p3n1p1/P1p4p/1Pp5/5NN1/3PPPBp/R1BQ1K2 b - - 4 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g2"}],"hands":[{"color":"white","before":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"after":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"decks":[72,72],"discard":["holy-quest","annexation","rebirth"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"endTurn"},"fen":["rQ5r/2b1kp2/p3n1p1/P1p4p/1Pp5/5NN1/3PPPBp/R1BQ1K2 b - - 4 15","rQ5r/2b1kp2/p3n1p1/P1p4p/1Pp5/5NN1/3PPPBp/R1BQ1K2 b - - 4 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g2"}],"hands":[{"color":"white","before":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"after":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"decks":[72,72],"discard":["holy-quest","annexation","rebirth"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"move","from":"c7","to":"b8"},"fen":["rQ5r/2b1kp2/p3n1p1/P1p4p/1Pp5/5NN1/3PPPBp/R1BQ1K2 b - - 4 15","rb5r/4kp2/p3n1p1/P1p4p/1Pp5/5NN1/3PPPBp/R1BQ1K2 w - - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"b8","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":null,"zone":"captured","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"b8","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"after":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"decks":[72,72],"discard":["holy-quest","annexation","rebirth"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"endTurn"},"fen":["rb5r/4kp2/p3n1p1/P1p4p/1Pp5/5NN1/3PPPBp/R1BQ1K2 w - - 0 16","rb5r/4kp2/p3n1p1/P1p4p/1Pp5/5NN1/3PPPBp/R1BQ1K2 w - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"b8","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"after":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"decks":[72,72],"discard":["holy-quest","annexation","rebirth"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":30,"action":{"type":"move","from":"c1","to":"b2"},"fen":["rb5r/4kp2/p3n1p1/P1p4p/1Pp5/5NN1/3PPPBp/R1BQ1K2 w - - 0 16","rb5r/4kp2/p3n1p1/P1p4p/1Pp5/5NN1/1B1PPPBp/R2Q1K2 b - - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"after":["peace-talks","man-of-straw","sanctuary","assassin","doomsayer"],"decks":[72,72],"discard":["holy-quest","annexation","rebirth"]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
