Seed 860092; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":49,"move":24,"action":{"type":"endTurn"},"fen":["r1b1k2r/p3p2n/np1q3b/2pp1ppp/4PPP1/N2PB1KP/PPPR4/RQ3BN1 w kq - 0 13","r1b1k2r/p3p2n/np1q3b/2pp1ppp/4PPP1/N2PB1KP/PPPR4/RQ3BN1 w kq - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","figure-dance","siege"],"after":["resurrection","fortification","abduction","figure-dance","siege"],"decks":[74,74],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":50,"move":25,"action":{"type":"move","from":"b2","to":"b3"},"fen":["r1b1k2r/p3p2n/np1q3b/2pp1ppp/4PPP1/N2PB1KP/PPPR4/RQ3BN1 w kq - 0 13","r1b1k2r/p3p2n/np1q3b/2pp1ppp/4PPP1/NP1PB1KP/P1PR4/RQ3BN1 b kq - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","figure-dance","siege"],"after":["resurrection","fortification","abduction","figure-dance","siege"],"decks":[74,74],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":25,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"white-hand-1-fortification","target":{"from":"c6","to":"d6"}},"fen":["r1b1k2r/p3p2n/np1q3b/2pp1ppp/4PPP1/NP1PB1KP/P1PR4/RQ3BN1 b kq - 0 13","r1b1k2r/p3p2n/np1q3b/2pp1ppp/4PPP1/NP1PB1KP/P1PR4/RQ3BN1 b kq - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"c6","to":"d6"}}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","figure-dance","siege"],"after":["resurrection","abduction","figure-dance","siege","lost-castle"],"decks":[74,73],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":25,"action":{"type":"endTurn"},"fen":["r1b1k2r/p3p2n/np1q3b/2pp1ppp/4PPP1/NP1PB1KP/P1PR4/RQ3BN1 b kq - 0 13","r1b1k2r/p3p2n/np1q3b/2pp1ppp/4PPP1/NP1PB1KP/P1PR4/RQ3BN1 b kq - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"c6","to":"d6"}}],"hands":[{"color":"white","before":["resurrection","abduction","figure-dance","siege","lost-castle"],"after":["resurrection","abduction","figure-dance","siege","lost-castle"],"decks":[73,73],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":26,"action":{"type":"move","from":"c8","to":"e6"},"fen":["r1b1k2r/p3p2n/np1q3b/2pp1ppp/4PPP1/NP1PB1KP/P1PR4/RQ3BN1 b kq - 0 13","r3k2r/p3p2n/np1qb2b/2pp1ppp/4PPP1/NP1PB1KP/P1PR4/RQ3BN1 w kq - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}]],"events":[{"type":"move","from":"c8","to":"e6"}],"hands":[{"color":"white","before":["resurrection","abduction","figure-dance","siege","lost-castle"],"after":["resurrection","abduction","figure-dance","siege","lost-castle"],"decks":[73,73],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":26,"action":{"type":"endTurn"},"fen":["r3k2r/p3p2n/np1qb2b/2pp1ppp/4PPP1/NP1PB1KP/P1PR4/RQ3BN1 w kq - 1 14","r3k2r/p3p2n/np1qb2b/2pp1ppp/4PPP1/NP1PB1KP/P1PR4/RQ3BN1 w kq - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}]],"events":[{"type":"move","from":"c8","to":"e6"}],"hands":[{"color":"white","before":["resurrection","abduction","figure-dance","siege","lost-castle"],"after":["resurrection","abduction","figure-dance","siege","lost-castle"],"decks":[73,73],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":27,"action":{"type":"move","from":"e3","to":"d4"},"fen":["r3k2r/p3p2n/np1qb2b/2pp1ppp/4PPP1/NP1PB1KP/P1PR4/RQ3BN1 w kq - 1 14","r3k2r/p3p2n/np1qb2b/2pp1ppp/3BPPP1/NP1P2KP/P1PR4/RQ3BN1 b kq - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}]],"events":[{"type":"move","from":"e3","to":"d4"}],"hands":[{"color":"white","before":["resurrection","abduction","figure-dance","siege","lost-castle"],"after":["resurrection","abduction","figure-dance","siege","lost-castle"],"decks":[73,73],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":27,"action":{"type":"endTurn"},"fen":["r3k2r/p3p2n/np1qb2b/2pp1ppp/3BPPP1/NP1P2KP/P1PR4/RQ3BN1 b kq - 2 14","r3k2r/p3p2n/np1qb2b/2pp1ppp/3BPPP1/NP1P2KP/P1PR4/RQ3BN1 b kq - 2 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}]],"events":[{"type":"move","from":"e3","to":"d4"}],"hands":[{"color":"white","before":["resurrection","abduction","figure-dance","siege","lost-castle"],"after":["resurrection","abduction","figure-dance","siege","lost-castle"],"decks":[73,73],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":28,"action":{"type":"move","from":"h5","to":"h4"},"fen":["r3k2r/p3p2n/np1qb2b/2pp1ppp/3BPPP1/NP1P2KP/P1PR4/RQ3BN1 b kq - 2 14","r3k2r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NP1P2KP/P1PR4/RQ3BN1 w kq - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["resurrection","abduction","figure-dance","siege","lost-castle"],"after":["resurrection","abduction","figure-dance","siege","lost-castle"],"decks":[73,73],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":28,"action":{"type":"endTurn"},"fen":["r3k2r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NP1P2KP/P1PR4/RQ3BN1 w kq - 0 15","r3k2r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NP1P2KP/P1PR4/RQ3BN1 w kq - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["resurrection","abduction","figure-dance","siege","lost-castle"],"after":["resurrection","abduction","figure-dance","siege","lost-castle"],"decks":[73,73],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":29,"action":{"type":"move","from":"c2","to":"c3"},"fen":["r3k2r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NP1P2KP/P1PR4/RQ3BN1 w kq - 0 15","r3k2r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NPPP2KP/P2R4/RQ3BN1 b kq - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["resurrection","abduction","figure-dance","siege","lost-castle"],"after":["resurrection","abduction","figure-dance","siege","lost-castle"],"decks":[73,73],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":true}
{"step":60,"move":29,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"white-deck-0-siege","target":{"knight":"g1","rook":"a1"}},"fen":["r3k2r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NPPP2KP/P2R4/RQ3BN1 b kq - 0 15","r3k2r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NP1P2KP/P1PR4/RQ3BN1 w kq - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}]],"events":[{"type":"cardFizzled","cardId":"siege","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","abduction","figure-dance","siege","lost-castle"],"after":["resurrection","abduction","figure-dance","lost-castle","challenge"],"decks":[73,72],"discard":["siege"]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":30,"action":{"type":"move","from":"g3","to":"g2"},"fen":["r3k2r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NP1P2KP/P1PR4/RQ3BN1 w kq - 0 15","r3k2r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NP1P3P/P1PR2K1/RQ3BN1 b kq - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g3","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}]],"events":[{"type":"move","from":"g3","to":"g2"}],"hands":[{"color":"white","before":["resurrection","abduction","figure-dance","lost-castle","challenge"],"after":["resurrection","abduction","figure-dance","lost-castle","challenge"],"decks":[72,72],"discard":["siege"]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":30,"action":{"type":"endTurn"},"fen":["r3k2r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NP1P3P/P1PR2K1/RQ3BN1 b kq - 1 15","r3k2r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NP1P3P/P1PR2K1/RQ3BN1 b kq - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}]],"events":[{"type":"move","from":"g3","to":"g2"}],"hands":[{"color":"white","before":["resurrection","abduction","figure-dance","lost-castle","challenge"],"after":["resurrection","abduction","figure-dance","lost-castle","challenge"],"decks":[72,72],"discard":["siege"]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":31,"action":{"type":"move","from":"e8","to":"a8"},"fen":["r3k2r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NP1P3P/P1PR2K1/RQ3BN1 b kq - 1 15","2kr3r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NP1P3P/P1PR2K1/RQ3BN1 w - - 2 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"c8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}]],"events":[{"type":"move","from":"e8","to":"c8"}],"hands":[{"color":"white","before":["resurrection","abduction","figure-dance","lost-castle","challenge"],"after":["resurrection","abduction","figure-dance","lost-castle","challenge"],"decks":[72,72],"discard":["siege"]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":31,"action":{"type":"endTurn"},"fen":["2kr3r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NP1P3P/P1PR2K1/RQ3BN1 w - - 2 16","2kr3r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NP1P3P/P1PR2K1/RQ3BN1 w - - 2 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}]],"events":[{"type":"move","from":"e8","to":"c8"}],"hands":[{"color":"white","before":["resurrection","abduction","figure-dance","lost-castle","challenge"],"after":["resurrection","abduction","figure-dance","lost-castle","challenge"],"decks":[72,72],"discard":["siege"]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":32,"action":{"type":"move","from":"d2","to":"e2"},"fen":["2kr3r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NP1P3P/P1PR2K1/RQ3BN1 w - - 2 16","2kr3r/p3p2n/np1qb2b/2pp1pp1/3BPPPp/NP1P3P/P1P1R1K1/RQ3BN1 b - - 3 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"},{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"c6","to":"d6"}]],"events":[{"type":"move","from":"d2","to":"e2"}],"hands":[{"color":"white","before":["resurrection","abduction","figure-dance","lost-castle","challenge"],"after":["resurrection","abduction","figure-dance","lost-castle","challenge"],"decks":[72,72],"discard":["siege"]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
