Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 152.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860152; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":71,"move":26,"action":{"type":"endTurn"},"fen":["1R1k1b1r/4pp2/Bp1ppn1p/2p5/4N3/5PP1/1PPPP2N/rRQ1KBNq b - - 0 16","1R1k1b1r/4pp2/Bp1ppn1p/2p5/4N3/5PP1/1PPPP2N/rRQ1KBNq b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"a8","to":"b8","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"after":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"decks":[69,69],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again"]},{"color":"black","before":["hidden-passage","man-of-straw","hostage","dark-mirror","holy-war"],"after":["hidden-passage","man-of-straw","hostage","dark-mirror","holy-war"],"decks":[68,68],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":72,"move":27,"action":{"type":"move","from":"d8","to":"d7"},"fen":["1R1k1b1r/4pp2/Bp1ppn1p/2p5/4N3/5PP1/1PPPP2N/rRQ1KBNq b - - 0 16","1R3b1r/3kpp2/Bp1ppn1p/2p5/4N3/5PP1/1PPPP2N/rRQ1KBNq w - - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"after":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"decks":[69,69],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again"]},{"color":"black","before":["hidden-passage","man-of-straw","hostage","dark-mirror","holy-war"],"after":["hidden-passage","man-of-straw","hostage","dark-mirror","holy-war"],"decks":[68,68],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":73,"move":27,"action":{"type":"endTurn"},"fen":["1R3b1r/3kpp2/Bp1ppn1p/2p5/4N3/5PP1/1PPPP2N/rRQ1KBNq w - - 1 17","1R3b1r/3kpp2/Bp1ppn1p/2p5/4N3/5PP1/1PPPP2N/rRQ1KBNq w - - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"after":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"decks":[69,69],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again"]},{"color":"black","before":["hidden-passage","man-of-straw","hostage","dark-mirror","holy-war"],"after":["hidden-passage","man-of-straw","hostage","dark-mirror","holy-war"],"decks":[68,68],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":74,"move":28,"action":{"type":"move","from":"g3","to":"h3","promotion":"knight"},"fen":["1R3b1r/3kpp2/Bp1ppn1p/2p5/4N3/5PP1/1PPPP2N/rRQ1KBNq w - - 1 17","1R3b1r/3kpp2/Bp1ppn1p/2p5/4N3/5P1N/1PPPP2N/rRQ1KBNq b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"knight","originalRole":"pawn","square":"h3","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"g3","to":"h3","promotion":"knight"}],"hands":[{"color":"white","before":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"after":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"decks":[69,69],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again"]},{"color":"black","before":["hidden-passage","man-of-straw","hostage","dark-mirror","holy-war"],"after":["hidden-passage","man-of-straw","hostage","dark-mirror","holy-war"],"decks":[68,68],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":75,"move":28,"action":{"type":"endTurn"},"fen":["1R3b1r/3kpp2/Bp1ppn1p/2p5/4N3/5P1N/1PPPP2N/rRQ1KBNq b - - 0 17","1R3b1r/3kpp2/Bp1ppn1p/2p5/4N3/5P1N/1PPPP2N/rRQ1KBNq b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"g3","to":"h3","promotion":"knight"}],"hands":[{"color":"white","before":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"after":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"decks":[69,69],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again"]},{"color":"black","before":["hidden-passage","man-of-straw","hostage","dark-mirror","holy-war"],"after":["hidden-passage","man-of-straw","hostage","dark-mirror","holy-war"],"decks":[68,68],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":76,"move":28,"action":{"type":"playCard","cardId":"hidden-passage","cardInstanceId":"black-hand-2-hidden-passage","target":[{"from":"d7","to":"h7"}]},"fen":["1R3b1r/3kpp2/Bp1ppn1p/2p5/4N3/5P1N/1PPPP2N/rRQ1KBNq b - - 0 17","1R3b1r/4pp1k/Bp1ppn1p/2p5/4N3/5P1N/1PPPP2N/rRQ1KBNq w - - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"h7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"d7","to":"h7"}],"movement":[{"from":"d7","to":"h7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"after":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"decks":[69,69],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again"]},{"color":"black","before":["hidden-passage","man-of-straw","hostage","dark-mirror","holy-war"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[68,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":77,"move":28,"action":{"type":"endTurn"},"fen":["1R3b1r/4pp1k/Bp1ppn1p/2p5/4N3/5P1N/1PPPP2N/rRQ1KBNq w - - 1 18","1R3b1r/4pp1k/Bp1ppn1p/2p5/4N3/5P1N/1PPPP2N/rRQ1KBNq w - - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"d7","to":"h7"}],"movement":[{"from":"d7","to":"h7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"after":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"decks":[69,69],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":78,"move":29,"action":{"type":"move","from":"e4","to":"f6"},"fen":["1R3b1r/4pp1k/Bp1ppn1p/2p5/4N3/5P1N/1PPPP2N/rRQ1KBNq w - - 1 18","1R3b1r/4pp1k/Bp1ppN1p/2p5/8/5P1N/1PPPP2N/rRQ1KBNq b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"e4","to":"f6","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"after":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"decks":[69,69],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":79,"move":29,"action":{"type":"endTurn"},"fen":["1R3b1r/4pp1k/Bp1ppN1p/2p5/8/5P1N/1PPPP2N/rRQ1KBNq b - - 0 18","1R3b1r/4pp1k/Bp1ppN1p/2p5/8/5P1N/1PPPP2N/rRQ1KBNq b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"e4","to":"f6","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"after":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"decks":[69,69],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":80,"move":30,"action":{"type":"move","from":"h7","to":"g7"},"fen":["1R3b1r/4pp1k/Bp1ppN1p/2p5/8/5P1N/1PPPP2N/rRQ1KBNq b - - 0 18","1R3b1r/4ppk1/Bp1ppN1p/2p5/8/5P1N/1PPPP2N/rRQ1KBNq w - - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"h7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"h7","to":"g7"}],"hands":[{"color":"white","before":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"after":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"decks":[69,69],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":81,"move":30,"action":{"type":"endTurn"},"fen":["1R3b1r/4ppk1/Bp1ppN1p/2p5/8/5P1N/1PPPP2N/rRQ1KBNq w - - 1 19","1R3b1r/4ppk1/Bp1ppN1p/2p5/8/5P1N/1PPPP2N/rRQ1KBNq w - - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"h7","to":"g7"}],"hands":[{"color":"white","before":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"after":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"decks":[69,69],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":82,"move":30,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"white-hand-0-ghostwalk","target":[{"from":"a6","to":"c4"}]},"fen":["1R3b1r/4ppk1/Bp1ppN1p/2p5/8/5P1N/1PPPP2N/rRQ1KBNq w - - 1 19","1R3b1r/4ppk1/1p1ppN1p/2p5/2B5/5P1N/1PPPP2N/rRQ1KBNq b - - 2 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"a6","to":"c4"}],"movement":[{"from":"a6","to":"c4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","fanatic","holy-war","no-quarter","split-knight"],"after":["fanatic","holy-war","no-quarter","split-knight","bog"],"decks":[69,68],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":83,"move":30,"action":{"type":"endTurn"},"fen":["1R3b1r/4ppk1/1p1ppN1p/2p5/2B5/5P1N/1PPPP2N/rRQ1KBNq b - - 2 19","1R3b1r/4ppk1/1p1ppN1p/2p5/2B5/5P1N/1PPPP2N/rRQ1KBNq b - - 2 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"a6","to":"c4"}],"movement":[{"from":"a6","to":"c4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","bog"],"after":["fanatic","holy-war","no-quarter","split-knight","bog"],"decks":[68,68],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":84,"move":31,"action":{"type":"move","from":"e7","to":"d7"},"fen":["1R3b1r/4ppk1/1p1ppN1p/2p5/2B5/5P1N/1PPPP2N/rRQ1KBNq b - - 2 19","1R3b1r/3p1pk1/1p1ppN1p/2p5/2B5/5P1N/1PPPP2N/rRQ1KBNq w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"e7","to":"d7"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","bog"],"after":["fanatic","holy-war","no-quarter","split-knight","bog"],"decks":[68,68],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":85,"move":31,"action":{"type":"endTurn"},"fen":["1R3b1r/3p1pk1/1p1ppN1p/2p5/2B5/5P1N/1PPPP2N/rRQ1KBNq w - - 0 20","1R3b1r/3p1pk1/1p1ppN1p/2p5/2B5/5P1N/1PPPP2N/rRQ1KBNq w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"e7","to":"d7"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","bog"],"after":["fanatic","holy-war","no-quarter","split-knight","bog"],"decks":[68,68],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
