Seed 860014; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":67,"move":30,"action":{"type":"move","from":"c8","to":"b7"},"fen":["1rbpk2r/2p1bp1p/2P4n/p2Np1P1/1pP3PP/3BP3/PBP1K2R/R2Q2N1 b - - 1 16","1r1pk2r/1bp1bp1p/2P4n/p2Np1P1/1pP3PP/3BP3/PBP1K2R/R2Q2N1 w - - 2 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":30,"action":{"type":"endTurn"},"fen":["1r1pk2r/1bp1bp1p/2P4n/p2Np1P1/1pP3PP/3BP3/PBP1K2R/R2Q2N1 w - - 2 17","1r1pk2r/1bp1bp1p/2P4n/p2Np1P1/1pP3PP/3BP3/PBP1K2R/R2Q2N1 w - - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":31,"action":{"type":"move","from":"e2","to":"e1"},"fen":["1r1pk2r/1bp1bp1p/2P4n/p2Np1P1/1pP3PP/3BP3/PBP1K2R/R2Q2N1 w - - 2 17","1r1pk2r/1bp1bp1p/2P4n/p2Np1P1/1pP3PP/3BP3/PBP4R/R2QK1N1 b - - 3 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"e2","to":"e1"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":31,"action":{"type":"endTurn"},"fen":["1r1pk2r/1bp1bp1p/2P4n/p2Np1P1/1pP3PP/3BP3/PBP4R/R2QK1N1 b - - 3 17","1r1pk2r/1bp1bp1p/2P4n/p2Np1P1/1pP3PP/3BP3/PBP4R/R2QK1N1 b - - 3 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"e2","to":"e1"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":32,"action":{"type":"move","from":"a5","to":"a4"},"fen":["1r1pk2r/1bp1bp1p/2P4n/p2Np1P1/1pP3PP/3BP3/PBP4R/R2QK1N1 b - - 3 17","1r1pk2r/1bp1bp1p/2P4n/3Np1P1/ppP3PP/3BP3/PBP4R/R2QK1N1 w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"a5","to":"a4"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":32,"action":{"type":"endTurn"},"fen":["1r1pk2r/1bp1bp1p/2P4n/3Np1P1/ppP3PP/3BP3/PBP4R/R2QK1N1 w - - 0 18","1r1pk2r/1bp1bp1p/2P4n/3Np1P1/ppP3PP/3BP3/PBP4R/R2QK1N1 w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"a5","to":"a4"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":33,"action":{"type":"move","from":"e1","to":"f1"},"fen":["1r1pk2r/1bp1bp1p/2P4n/3Np1P1/ppP3PP/3BP3/PBP4R/R2QK1N1 w - - 0 18","1r1pk2r/1bp1bp1p/2P4n/3Np1P1/ppP3PP/3BP3/PBP4R/R2Q1KN1 b - - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":33,"action":{"type":"endTurn"},"fen":["1r1pk2r/1bp1bp1p/2P4n/3Np1P1/ppP3PP/3BP3/PBP4R/R2Q1KN1 b - - 1 18","1r1pk2r/1bp1bp1p/2P4n/3Np1P1/ppP3PP/3BP3/PBP4R/R2Q1KN1 b - - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":34,"action":{"type":"move","from":"h6","to":"g4"},"fen":["1r1pk2r/1bp1bp1p/2P4n/3Np1P1/ppP3PP/3BP3/PBP4R/R2Q1KN1 b - - 1 18","1r1pk2r/1bp1bp1p/2P5/3Np1P1/ppP3nP/3BP3/PBP4R/R2Q1KN1 w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"h6","to":"g4","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":34,"action":{"type":"endTurn"},"fen":["1r1pk2r/1bp1bp1p/2P5/3Np1P1/ppP3nP/3BP3/PBP4R/R2Q1KN1 w - - 0 19","1r1pk2r/1bp1bp1p/2P5/3Np1P1/ppP3nP/3BP3/PBP4R/R2Q1KN1 w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"h6","to":"g4","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":35,"action":{"type":"move","from":"b2","to":"c1"},"fen":["1r1pk2r/1bp1bp1p/2P5/3Np1P1/ppP3nP/3BP3/PBP4R/R2Q1KN1 w - - 0 19","1r1pk2r/1bp1bp1p/2P5/3Np1P1/ppP3nP/3BP3/P1P4R/R1BQ1KN1 b - - 1 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"b2","to":"c1"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":35,"action":{"type":"endTurn"},"fen":["1r1pk2r/1bp1bp1p/2P5/3Np1P1/ppP3nP/3BP3/P1P4R/R1BQ1KN1 b - - 1 19","1r1pk2r/1bp1bp1p/2P5/3Np1P1/ppP3nP/3BP3/P1P4R/R1BQ1KN1 b - - 1 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"b2","to":"c1"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":36,"action":{"type":"move","from":"b7","to":"c6"},"fen":["1r1pk2r/1bp1bp1p/2P5/3Np1P1/ppP3nP/3BP3/P1P4R/R1BQ1KN1 b - - 1 19","1r1pk2r/2p1bp1p/2b5/3Np1P1/ppP3nP/3BP3/P1P4R/R1BQ1KN1 w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"b7","to":"c6","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":36,"action":{"type":"endTurn"},"fen":["1r1pk2r/2p1bp1p/2b5/3Np1P1/ppP3nP/3BP3/P1P4R/R1BQ1KN1 w - - 0 20","1r1pk2r/2p1bp1p/2b5/3Np1P1/ppP3nP/3BP3/P1P4R/R1BQ1KN1 w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"b7","to":"c6","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":37,"action":{"type":"move","from":"g1","to":"e2"},"fen":["1r1pk2r/2p1bp1p/2b5/3Np1P1/ppP3nP/3BP3/P1P4R/R1BQ1KN1 w - - 0 20","1r1pk2r/2p1bp1p/2b5/3Np1P1/ppP3nP/3BP3/P1P1N2R/R1BQ1K2 b - - 1 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":37,"action":{"type":"endTurn"},"fen":["1r1pk2r/2p1bp1p/2b5/3Np1P1/ppP3nP/3BP3/P1P1N2R/R1BQ1K2 b - - 1 20","1r1pk2r/2p1bp1p/2b5/3Np1P1/ppP3nP/3BP3/P1P1N2R/R1BQ1K2 b - - 1 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
