Seed 860093; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":28,"action":{"type":"move","from":"g6","to":"g5"},"fen":["r2q1k1b/ppNn2b1/n3ppp1/P3P2p/1P4P1/R7/3P1K1P/1NBQ1BR1 b - - 2 16","r2q1k1b/ppNn2b1/n3pp2/P3P1pp/1P4P1/R7/3P1K1P/1NBQ1BR1 w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":28,"action":{"type":"endTurn"},"fen":["r2q1k1b/ppNn2b1/n3pp2/P3P1pp/1P4P1/R7/3P1K1P/1NBQ1BR1 w - - 0 17","r2q1k1b/ppNn2b1/n3pp2/P3P1pp/1P4P1/R7/3P1K1P/1NBQ1BR1 w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":29,"action":{"type":"move","from":"f2","to":"f3"},"fen":["r2q1k1b/ppNn2b1/n3pp2/P3P1pp/1P4P1/R7/3P1K1P/1NBQ1BR1 w - - 0 17","r2q1k1b/ppNn2b1/n3pp2/P3P1pp/1P4P1/R4K2/3P3P/1NBQ1BR1 b - - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":29,"action":{"type":"endTurn"},"fen":["r2q1k1b/ppNn2b1/n3pp2/P3P1pp/1P4P1/R4K2/3P3P/1NBQ1BR1 b - - 1 17","r2q1k1b/ppNn2b1/n3pp2/P3P1pp/1P4P1/R4K2/3P3P/1NBQ1BR1 b - - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":30,"action":{"type":"move","from":"g7","to":"h6"},"fen":["r2q1k1b/ppNn2b1/n3pp2/P3P1pp/1P4P1/R4K2/3P3P/1NBQ1BR1 b - - 1 17","r2q1k1b/ppNn4/n3pp1b/P3P1pp/1P4P1/R4K2/3P3P/1NBQ1BR1 w - - 2 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"g7","to":"h6"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":30,"action":{"type":"endTurn"},"fen":["r2q1k1b/ppNn4/n3pp1b/P3P1pp/1P4P1/R4K2/3P3P/1NBQ1BR1 w - - 2 18","r2q1k1b/ppNn4/n3pp1b/P3P1pp/1P4P1/R4K2/3P3P/1NBQ1BR1 w - - 2 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"g7","to":"h6"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"move","from":"d2","to":"d3"},"fen":["r2q1k1b/ppNn4/n3pp1b/P3P1pp/1P4P1/R4K2/3P3P/1NBQ1BR1 w - - 2 18","r2q1k1b/ppNn4/n3pp1b/P3P1pp/1P4P1/R2P1K2/7P/1NBQ1BR1 b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":31,"action":{"type":"endTurn"},"fen":["r2q1k1b/ppNn4/n3pp1b/P3P1pp/1P4P1/R2P1K2/7P/1NBQ1BR1 b - - 0 18","r2q1k1b/ppNn4/n3pp1b/P3P1pp/1P4P1/R2P1K2/7P/1NBQ1BR1 b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"move","from":"b7","to":"b6"},"fen":["r2q1k1b/ppNn4/n3pp1b/P3P1pp/1P4P1/R2P1K2/7P/1NBQ1BR1 b - - 0 18","r2q1k1b/p1Nn4/np2pp1b/P3P1pp/1P4P1/R2P1K2/7P/1NBQ1BR1 w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":32,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"black-deck-1-dungeon","target":[{"from":"c7","to":"a1"}]},"fen":["r2q1k1b/p1Nn4/np2pp1b/P3P1pp/1P4P1/R2P1K2/7P/1NBQ1BR1 w - - 0 19","r2q1k1b/p2n4/np2pp1b/P3P1pp/1P4P1/R2P1K2/7P/NNBQ1BR1 w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-g1"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"c7","to":"a1"}],"movement":[{"from":"c7","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","lost-castle","winged-victory"],"decks":[72,71],"discard":["cathedral","passing-in-the-night","charge","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":32,"action":{"type":"endTurn"},"fen":["r2q1k1b/p2n4/np2pp1b/P3P1pp/1P4P1/R2P1K2/7P/NNBQ1BR1 w - - 0 19","r2q1k1b/p2n4/np2pp1b/P3P1pp/1P4P1/R2P1K2/7P/NNBQ1BR1 w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-g1"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-g1"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"c7","to":"a1"}],"movement":[{"from":"c7","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","lost-castle","winged-victory"],"after":["breakthrough","haunting-memories","toll","lost-castle","winged-victory"],"decks":[71,71],"discard":["cathedral","passing-in-the-night","charge","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":32,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"white-deck-6-onslaught","target":[{"from":"d3","to":"d4"},{"from":"h2","to":"h3"}]},"fen":["r2q1k1b/p2n4/np2pp1b/P3P1pp/1P4P1/R2P1K2/7P/NNBQ1BR1 w - - 0 19","r2q1k1b/p2n4/np2pp1b/P3P1pp/1P1P2P1/R4K1P/8/NNBQ1BR1 b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-g1"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-g1"}]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"d3","to":"d4"},{"from":"h2","to":"h3"}],"movement":[{"from":"d3","to":"d4"},{"from":"h2","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[68,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["breakthrough","haunting-memories","toll","lost-castle","winged-victory"],"after":["breakthrough","haunting-memories","toll","lost-castle","winged-victory"],"decks":[71,71],"discard":["cathedral","passing-in-the-night","charge","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":32,"action":{"type":"endTurn"},"fen":["r2q1k1b/p2n4/np2pp1b/P3P1pp/1P1P2P1/R4K1P/8/NNBQ1BR1 b - - 0 19","r2q1k1b/p2n4/np2pp1b/P3P1pp/1P1P2P1/R4K1P/8/NNBQ1BR1 b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-g1"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"d3","to":"d4"},{"from":"h2","to":"h3"}],"movement":[{"from":"d3","to":"d4"},{"from":"h2","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[67,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["breakthrough","haunting-memories","toll","lost-castle","winged-victory"],"after":["breakthrough","haunting-memories","toll","lost-castle","winged-victory"],"decks":[71,71],"discard":["cathedral","passing-in-the-night","charge","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":33,"action":{"type":"move","from":"a6","to":"b4"},"fen":["r2q1k1b/p2n4/np2pp1b/P3P1pp/1P1P2P1/R4K1P/8/NNBQ1BR1 b - - 0 19","r2q1k1b/p2n4/1p2pp1b/P3P1pp/1n1P2P1/R4K1P/8/NNBQ1BR1 w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"a6","to":"b4","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[67,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["breakthrough","haunting-memories","toll","lost-castle","winged-victory"],"after":["breakthrough","haunting-memories","toll","lost-castle","winged-victory"],"decks":[71,71],"discard":["cathedral","passing-in-the-night","charge","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":33,"action":{"type":"endTurn"},"fen":["r2q1k1b/p2n4/1p2pp1b/P3P1pp/1n1P2P1/R4K1P/8/NNBQ1BR1 w - - 0 20","r2q1k1b/p2n4/1p2pp1b/P3P1pp/1n1P2P1/R4K1P/8/NNBQ1BR1 w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"a6","to":"b4","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[67,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["breakthrough","haunting-memories","toll","lost-castle","winged-victory"],"after":["breakthrough","haunting-memories","toll","lost-castle","winged-victory"],"decks":[71,71],"discard":["cathedral","passing-in-the-night","charge","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":34,"action":{"type":"move","from":"c1","to":"d2"},"fen":["r2q1k1b/p2n4/1p2pp1b/P3P1pp/1n1P2P1/R4K1P/8/NNBQ1BR1 w - - 0 20","r2q1k1b/p2n4/1p2pp1b/P3P1pp/1n1P2P1/R4K1P/3B4/NN1Q1BR1 b - - 1 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[67,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["breakthrough","haunting-memories","toll","lost-castle","winged-victory"],"after":["breakthrough","haunting-memories","toll","lost-castle","winged-victory"],"decks":[71,71],"discard":["cathedral","passing-in-the-night","charge","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":34,"action":{"type":"endTurn"},"fen":["r2q1k1b/p2n4/1p2pp1b/P3P1pp/1n1P2P1/R4K1P/3B4/NN1Q1BR1 b - - 1 20","r2q1k1b/p2n4/1p2pp1b/P3P1pp/1n1P2P1/R4K1P/3B4/NN1Q1BR1 b - - 1 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[67,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["breakthrough","haunting-memories","toll","lost-castle","winged-victory"],"after":["breakthrough","haunting-memories","toll","lost-castle","winged-victory"],"decks":[71,71],"discard":["cathedral","passing-in-the-night","charge","dungeon"]}],"enPassant":[],"pendingRescue":false}
