Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 123.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860123; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":68,"move":31,"action":{"type":"move","from":"g6","to":"e6"},"fen":["r1q2kn1/q3p1bp/np4p1/2pp1p2/bP1P1PPQ/2N1P3/RPPB2Q1/3K1BNR b - - 4 16","r1q2kn1/q3p1bp/np2p3/2pp1p2/bP1P1PPQ/2N1P3/RPPB2Q1/3K1BNR w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"move","from":"g6","to":"e6"}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-g7"}],"pendingRescue":false,"pendingAbduction":null}
{"step":69,"move":31,"action":{"type":"endTurn"},"fen":["r1q2kn1/q3p1bp/np2p3/2pp1p2/bP1P1PPQ/2N1P3/RPPB2Q1/3K1BNR w - - 0 17","r1q2kn1/q3p1bp/np2p3/2pp1p2/bP1P1PPQ/2N1P3/RPPB2Q1/3K1BNR w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"move","from":"g6","to":"e6"}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-g7"}],"pendingRescue":false,"pendingAbduction":null}
{"step":70,"move":32,"action":{"type":"move","from":"c3","to":"e4"},"fen":["r1q2kn1/q3p1bp/np2p3/2pp1p2/bP1P1PPQ/2N1P3/RPPB2Q1/3K1BNR w - - 0 17","r1q2kn1/q3p1bp/np2p3/2pp1p2/bP1PNPPQ/4P3/RPPB2Q1/3K1BNR b - - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":71,"move":32,"action":{"type":"endTurn"},"fen":["r1q2kn1/q3p1bp/np2p3/2pp1p2/bP1PNPPQ/4P3/RPPB2Q1/3K1BNR b - - 1 17","r1q2kn1/q3p1bp/np2p3/2pp1p2/bP1PNPPQ/4P3/RPPB2Q1/3K1BNR b - - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":72,"move":33,"action":{"type":"move","from":"c8","to":"b7"},"fen":["r1q2kn1/q3p1bp/np2p3/2pp1p2/bP1PNPPQ/4P3/RPPB2Q1/3K1BNR b - - 1 17","r4kn1/qq2p1bp/np2p3/2pp1p2/bP1PNPPQ/4P3/RPPB2Q1/3K1BNR w - - 2 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":73,"move":33,"action":{"type":"endTurn"},"fen":["r4kn1/qq2p1bp/np2p3/2pp1p2/bP1PNPPQ/4P3/RPPB2Q1/3K1BNR w - - 2 18","r4kn1/qq2p1bp/np2p3/2pp1p2/bP1PNPPQ/4P3/RPPB2Q1/3K1BNR w - - 2 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":74,"move":34,"action":{"type":"move","from":"h4","to":"h3"},"fen":["r4kn1/qq2p1bp/np2p3/2pp1p2/bP1PNPPQ/4P3/RPPB2Q1/3K1BNR w - - 2 18","r4kn1/qq2p1bp/np2p3/2pp1p2/bP1PNPP1/4P2Q/RPPB2Q1/3K1BNR b - - 3 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h4","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h3","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"move","from":"h4","to":"h3"}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":75,"move":34,"action":{"type":"endTurn"},"fen":["r4kn1/qq2p1bp/np2p3/2pp1p2/bP1PNPP1/4P2Q/RPPB2Q1/3K1BNR b - - 3 18","r4kn1/qq2p1bp/np2p3/2pp1p2/bP1PNPP1/4P2Q/RPPB2Q1/3K1BNR b - - 3 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"move","from":"h4","to":"h3"}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":76,"move":35,"action":{"type":"move","from":"b7","to":"d7"},"fen":["r4kn1/qq2p1bp/np2p3/2pp1p2/bP1PNPP1/4P2Q/RPPB2Q1/3K1BNR b - - 3 18","r4kn1/q2qp1bp/np2p3/2pp1p2/bP1PNPP1/4P2Q/RPPB2Q1/3K1BNR w - - 4 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"move","from":"b7","to":"d7"}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":77,"move":35,"action":{"type":"endTurn"},"fen":["r4kn1/q2qp1bp/np2p3/2pp1p2/bP1PNPP1/4P2Q/RPPB2Q1/3K1BNR w - - 4 19","r4kn1/q2qp1bp/np2p3/2pp1p2/bP1PNPP1/4P2Q/RPPB2Q1/3K1BNR w - - 4 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"move","from":"b7","to":"d7"}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":78,"move":36,"action":{"type":"move","from":"e4","to":"d6"},"fen":["r4kn1/q2qp1bp/np2p3/2pp1p2/bP1PNPP1/4P2Q/RPPB2Q1/3K1BNR w - - 4 19","r4kn1/q2qp1bp/np1Np3/2pp1p2/bP1P1PP1/4P2Q/RPPB2Q1/3K1BNR b - - 5 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"move","from":"e4","to":"d6"}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":79,"move":36,"action":{"type":"endTurn"},"fen":["r4kn1/q2qp1bp/np1Np3/2pp1p2/bP1P1PP1/4P2Q/RPPB2Q1/3K1BNR b - - 5 19","r4kn1/q2qp1bp/np1Np3/2pp1p2/bP1P1PP1/4P2Q/RPPB2Q1/3K1BNR b - - 5 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"move","from":"e4","to":"d6"}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":80,"move":37,"action":{"type":"move","from":"g8","to":"h6"},"fen":["r4kn1/q2qp1bp/np1Np3/2pp1p2/bP1P1PP1/4P2Q/RPPB2Q1/3K1BNR b - - 5 19","r4k2/q2qp1bp/np1Np2n/2pp1p2/bP1P1PP1/4P2Q/RPPB2Q1/3K1BNR w - - 6 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":81,"move":37,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"black-hand-0-holy-war","target":{"knight":"a6","bishop":"a4"}},"fen":["r4k2/q2qp1bp/np1Np2n/2pp1p2/bP1P1PP1/4P2Q/RPPB2Q1/3K1BNR w - - 6 20","r4k2/q2qp1bp/bp1Np2n/2pp1p2/nP1P1PP1/4P2Q/RPPB2Q1/3K1BNR w - - 6 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"a6","bishop":"a4"},"movement":[{"from":"a6","to":"a4"},{"from":"a4","to":"a6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["forbidden-city","masquerade","under-elf-hill","hostage","crab"],"decks":[75,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":82,"move":37,"action":{"type":"endTurn"},"fen":["r4k2/q2qp1bp/bp1Np2n/2pp1p2/nP1P1PP1/4P2Q/RPPB2Q1/3K1BNR w - - 6 20","r4k2/q2qp1bp/bp1Np2n/2pp1p2/nP1P1PP1/4P2Q/RPPB2Q1/3K1BNR w - - 6 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"a6","bishop":"a4"},"movement":[{"from":"a6","to":"a4"},{"from":"a4","to":"a6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["forbidden-city","masquerade","under-elf-hill","hostage","crab"],"after":["forbidden-city","masquerade","under-elf-hill","hostage","crab"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
