Seed 860145; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":81,"move":30,"action":{"type":"move","from":"e2","to":"e4"},"fen":["r1bq1n1r/2k1pp1p/n7/p2pP1b1/Ppp3p1/N1PB1PPP/3PQ1R1/PNB1K2R w K - 0 16","r1bq1n1r/2k1pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R b K - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["legacy","dark-mirror","guardian","bombard","fanatic"],"after":["legacy","dark-mirror","guardian","bombard","fanatic"],"decks":[69,69],"discard":["siege","blessing","long-jump","chaos"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":30,"action":{"type":"endTurn"},"fen":["r1bq1n1r/2k1pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R b K - 1 16","r1bq1n1r/2k1pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R b K - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["legacy","dark-mirror","guardian","bombard","fanatic"],"after":["legacy","dark-mirror","guardian","bombard","fanatic"],"decks":[69,69],"discard":["siege","blessing","long-jump","chaos"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":30,"action":{"type":"namePiece","speaker":"black","name":"rook","losses":[]},"fen":["r1bq1n1r/2k1pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R b K - 1 16","r1bq1n1r/2k1pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R b K - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"pieceNamed","speaker":"black","name":"rook","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["legacy","dark-mirror","guardian","bombard","fanatic"],"after":["legacy","dark-mirror","guardian","bombard","fanatic"],"decks":[69,69],"discard":["siege","blessing","long-jump","chaos"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":30,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"black-deck-0-pacifism","target":"c8"},"fen":["r1bq1n1r/2k1pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R b K - 1 16","r1bq1n1r/2k1pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R b K - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"c8","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","dark-mirror","guardian","bombard","fanatic"],"after":["legacy","dark-mirror","guardian","bombard","fanatic"],"decks":[69,69],"discard":["siege","blessing","long-jump","chaos"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"decks":[71,70],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":31,"action":{"type":"move","from":"c7","to":"b8"},"fen":["r1bq1n1r/2k1pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R b K - 1 16","rkbq1n1r/4pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R w K - 2 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"c7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"b8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"c7","to":"b8"}],"hands":[{"color":"white","before":["legacy","dark-mirror","guardian","bombard","fanatic"],"after":["legacy","dark-mirror","guardian","bombard","fanatic"],"decks":[69,69],"discard":["siege","blessing","long-jump","chaos"]},{"color":"black","before":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"after":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"decks":[70,70],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":31,"action":{"type":"namePiece","speaker":"black","name":"rook","losses":[]},"fen":["rkbq1n1r/4pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R w K - 2 17","rkbq1n1r/4pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R w K - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"pieceNamed","speaker":"black","name":"rook","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["legacy","dark-mirror","guardian","bombard","fanatic"],"after":["legacy","dark-mirror","guardian","bombard","fanatic"],"decks":[69,69],"discard":["siege","blessing","long-jump","chaos"]},{"color":"black","before":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"after":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"decks":[70,70],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":31,"action":{"type":"namePiece","speaker":"black","name":"bishop","losses":[]},"fen":["rkbq1n1r/4pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R w K - 2 17","rkbq1n1r/4pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R w K - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"pieceNamed","speaker":"black","name":"bishop","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["legacy","dark-mirror","guardian","bombard","fanatic"],"after":["legacy","dark-mirror","guardian","bombard","fanatic"],"decks":[69,69],"discard":["siege","blessing","long-jump","chaos"]},{"color":"black","before":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"after":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"decks":[70,70],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":31,"action":{"type":"namePiece","speaker":"black","name":"queen","losses":[]},"fen":["rkbq1n1r/4pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R w K - 2 17","rkbq1n1r/4pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R w K - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"pieceNamed","speaker":"black","name":"queen","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["legacy","dark-mirror","guardian","bombard","fanatic"],"after":["legacy","dark-mirror","guardian","bombard","fanatic"],"decks":[69,69],"discard":["siege","blessing","long-jump","chaos"]},{"color":"black","before":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"after":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"decks":[70,70],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":89,"move":31,"action":{"type":"endTurn"},"fen":["rkbq1n1r/4pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R w K - 2 17","rkbq1n1r/4pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R w K - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"pieceNamed","speaker":"black","name":"queen","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["legacy","dark-mirror","guardian","bombard","fanatic"],"after":["legacy","dark-mirror","guardian","bombard","fanatic"],"decks":[69,69],"discard":["siege","blessing","long-jump","chaos"]},{"color":"black","before":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"after":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"decks":[70,70],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":90,"move":32,"action":{"type":"move","from":"c1","to":"b2"},"fen":["rkbq1n1r/4pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/3P2R1/PNB1K2R w K - 2 17","rkbq1n1r/4pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/1B1P2R1/PN2K2R b K - 3 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["legacy","dark-mirror","guardian","bombard","fanatic"],"after":["legacy","dark-mirror","guardian","bombard","fanatic"],"decks":[69,69],"discard":["siege","blessing","long-jump","chaos"]},{"color":"black","before":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"after":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"decks":[70,70],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":91,"move":32,"action":{"type":"endTurn"},"fen":["rkbq1n1r/4pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/1B1P2R1/PN2K2R b K - 3 17","rkbq1n1r/4pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/1B1P2R1/PN2K2R b K - 3 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["legacy","dark-mirror","guardian","bombard","fanatic"],"after":["legacy","dark-mirror","guardian","bombard","fanatic"],"decks":[69,69],"discard":["siege","blessing","long-jump","chaos"]},{"color":"black","before":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"after":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"decks":[70,70],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":92,"move":32,"action":{"type":"namePiece","speaker":"black","name":"rook","losses":[]},"fen":["rkbq1n1r/4pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/1B1P2R1/PN2K2R b K - 3 17","rkbq1n1r/4pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/1B1P2R1/PN2K2R b K - 3 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"pieceNamed","speaker":"black","name":"rook","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["legacy","dark-mirror","guardian","bombard","fanatic"],"after":["legacy","dark-mirror","guardian","bombard","fanatic"],"decks":[69,69],"discard":["siege","blessing","long-jump","chaos"]},{"color":"black","before":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"after":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"decks":[70,70],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":33,"action":{"type":"move","from":"g5","to":"f6"},"fen":["rkbq1n1r/4pp1p/n7/p2pP1b1/Ppp1Q1p1/N1PB1PPP/1B1P2R1/PN2K2R b K - 3 17","rkbq1n1r/4pp1p/n4b2/p2pP3/Ppp1Q1p1/N1PB1PPP/1B1P2R1/PN2K2R w K - 4 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"g5","to":"f6"}],"hands":[{"color":"white","before":["legacy","dark-mirror","guardian","bombard","fanatic"],"after":["legacy","dark-mirror","guardian","bombard","fanatic"],"decks":[69,69],"discard":["siege","blessing","long-jump","chaos"]},{"color":"black","before":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"after":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"decks":[70,70],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":33,"action":{"type":"endTurn"},"fen":["rkbq1n1r/4pp1p/n4b2/p2pP3/Ppp1Q1p1/N1PB1PPP/1B1P2R1/PN2K2R w K - 4 18","rkbq1n1r/4pp1p/n4b2/p2pP3/Ppp1Q1p1/N1PB1PPP/1B1P2R1/PN2K2R w K - 4 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"g5","to":"f6"}],"hands":[{"color":"white","before":["legacy","dark-mirror","guardian","bombard","fanatic"],"after":["legacy","dark-mirror","guardian","bombard","fanatic"],"decks":[69,69],"discard":["siege","blessing","long-jump","chaos"]},{"color":"black","before":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"after":["figure-dance","evil-eye","disintegration","riposte","fanatic"],"decks":[70,70],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
