Seed 860129; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":91,"move":30,"action":{"type":"move","from":"g5","to":"g4"},"fen":["rn2qb1r/2pp3p/bp1npk2/pNB3pp/NP6/P3P3/2PP1PPP/1R1QKB1R b - - 8 17","rn2qb1r/2pp3p/bp1npk2/pNB4p/NP4p1/P3P3/2PP1PPP/1R1QKB1R w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"g5","to":"g4"}],"hands":[{"color":"white","before":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"after":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"decks":[68,68],"discard":["irresistible-force","doppelganger","madman","vulture","panic"]},{"color":"black","before":["assassin","man-of-straw","holy-war","resurrection","guardian"],"after":["assassin","man-of-straw","holy-war","resurrection","guardian"],"decks":[71,71],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":92,"move":30,"action":{"type":"endTurn"},"fen":["rn2qb1r/2pp3p/bp1npk2/pNB4p/NP4p1/P3P3/2PP1PPP/1R1QKB1R w - - 0 18","rn2qb1r/2pp3p/bp1npk2/pNB4p/NP4p1/P3P3/2PP1PPP/1R1QKB1R w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"g5","to":"g4"}],"hands":[{"color":"white","before":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"after":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"decks":[68,68],"discard":["irresistible-force","doppelganger","madman","vulture","panic"]},{"color":"black","before":["assassin","man-of-straw","holy-war","resurrection","guardian"],"after":["assassin","man-of-straw","holy-war","resurrection","guardian"],"decks":[71,71],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":31,"action":{"type":"move","from":"b5","to":"d4"},"fen":["rn2qb1r/2pp3p/bp1npk2/pNB4p/NP4p1/P3P3/2PP1PPP/1R1QKB1R w - - 0 18","rn2qb1r/2pp3p/bp1npk2/p1B4p/NP1N2p1/P3P3/2PP1PPP/1R1QKB1R b - - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"b5","to":"d4","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"after":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"decks":[68,68],"discard":["irresistible-force","doppelganger","madman","vulture","panic"]},{"color":"black","before":["assassin","man-of-straw","holy-war","resurrection","guardian"],"after":["assassin","man-of-straw","holy-war","resurrection","guardian"],"decks":[71,71],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":31,"action":{"type":"endTurn"},"fen":["rn2qb1r/2pp3p/bp1npk2/p1B4p/NP1N2p1/P3P3/2PP1PPP/1R1QKB1R b - - 1 18","rn2qb1r/2pp3p/bp1npk2/p1B4p/NP1N2p1/P3P3/2PP1PPP/1R1QKB1R b - - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"b5","to":"d4","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"after":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"decks":[68,68],"discard":["irresistible-force","doppelganger","madman","vulture","panic"]},{"color":"black","before":["assassin","man-of-straw","holy-war","resurrection","guardian"],"after":["assassin","man-of-straw","holy-war","resurrection","guardian"],"decks":[71,71],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":31,"action":{"type":"namePiece","speaker":"black","name":"pawn","losses":[]},"fen":["rn2qb1r/2pp3p/bp1npk2/p1B4p/NP1N2p1/P3P3/2PP1PPP/1R1QKB1R b - - 1 18","rn2qb1r/2pp3p/bp1npk2/p1B4p/NP1N2p1/P3P3/2PP1PPP/1R1QKB1R b - - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"pieceNamed","speaker":"black","name":"pawn","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"after":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"decks":[68,68],"discard":["irresistible-force","doppelganger","madman","vulture","panic"]},{"color":"black","before":["assassin","man-of-straw","holy-war","resurrection","guardian"],"after":["assassin","man-of-straw","holy-war","resurrection","guardian"],"decks":[71,71],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":31,"action":{"type":"namePiece","speaker":"black","name":"bishop","losses":[]},"fen":["rn2qb1r/2pp3p/bp1npk2/p1B4p/NP1N2p1/P3P3/2PP1PPP/1R1QKB1R b - - 1 18","rn2qb1r/2pp3p/bp1npk2/p1B4p/NP1N2p1/P3P3/2PP1PPP/1R1QKB1R b - - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"pieceNamed","speaker":"black","name":"bishop","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"after":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"decks":[68,68],"discard":["irresistible-force","doppelganger","madman","vulture","panic"]},{"color":"black","before":["assassin","man-of-straw","holy-war","resurrection","guardian"],"after":["assassin","man-of-straw","holy-war","resurrection","guardian"],"decks":[71,71],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":32,"action":{"type":"move","from":"d6","to":"b5"},"fen":["rn2qb1r/2pp3p/bp1npk2/p1B4p/NP1N2p1/P3P3/2PP1PPP/1R1QKB1R b - - 1 18","rn2qb1r/2pp3p/bp2pk2/pnB4p/NP1N2p1/P3P3/2PP1PPP/1R1QKB1R w - - 2 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"d6","to":"b5"}],"hands":[{"color":"white","before":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"after":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"decks":[68,68],"discard":["irresistible-force","doppelganger","madman","vulture","panic"]},{"color":"black","before":["assassin","man-of-straw","holy-war","resurrection","guardian"],"after":["assassin","man-of-straw","holy-war","resurrection","guardian"],"decks":[71,71],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":32,"action":{"type":"endTurn"},"fen":["rn2qb1r/2pp3p/bp2pk2/pnB4p/NP1N2p1/P3P3/2PP1PPP/1R1QKB1R w - - 2 19","rn2qb1r/2pp3p/bp2pk2/pnB4p/NP1N2p1/P3P3/2PP1PPP/1R1QKB1R w - - 2 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"d6","to":"b5"}],"hands":[{"color":"white","before":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"after":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"decks":[68,68],"discard":["irresistible-force","doppelganger","madman","vulture","panic"]},{"color":"black","before":["assassin","man-of-straw","holy-war","resurrection","guardian"],"after":["assassin","man-of-straw","holy-war","resurrection","guardian"],"decks":[71,71],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":33,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rn2qb1r/2pp3p/bp2pk2/pnB4p/NP1N2p1/P3P3/2PP1PPP/1R1QKB1R w - - 2 19","rn2qb1r/2pp3p/bp2pk2/pnB4p/NP1N2p1/P3PP2/2PP2PP/1R1QKB1R b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"after":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"decks":[68,68],"discard":["irresistible-force","doppelganger","madman","vulture","panic"]},{"color":"black","before":["assassin","man-of-straw","holy-war","resurrection","guardian"],"after":["assassin","man-of-straw","holy-war","resurrection","guardian"],"decks":[71,71],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":33,"action":{"type":"endTurn"},"fen":["rn2qb1r/2pp3p/bp2pk2/pnB4p/NP1N2p1/P3PP2/2PP2PP/1R1QKB1R b - - 0 19","rn2qb1r/2pp3p/bp2pk2/pnB4p/NP1N2p1/P3PP2/2PP2PP/1R1QKB1R b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"after":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"decks":[68,68],"discard":["irresistible-force","doppelganger","madman","vulture","panic"]},{"color":"black","before":["assassin","man-of-straw","holy-war","resurrection","guardian"],"after":["assassin","man-of-straw","holy-war","resurrection","guardian"],"decks":[71,71],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":33,"action":{"type":"namePiece","speaker":"black","name":"rook","losses":[]},"fen":["rn2qb1r/2pp3p/bp2pk2/pnB4p/NP1N2p1/P3PP2/2PP2PP/1R1QKB1R b - - 0 19","rn2qb1r/2pp3p/bp2pk2/pnB4p/NP1N2p1/P3PP2/2PP2PP/1R1QKB1R b - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"pieceNamed","speaker":"black","name":"rook","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"after":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"decks":[68,68],"discard":["irresistible-force","doppelganger","madman","vulture","panic"]},{"color":"black","before":["assassin","man-of-straw","holy-war","resurrection","guardian"],"after":["assassin","man-of-straw","holy-war","resurrection","guardian"],"decks":[71,71],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":33,"action":{"type":"namePiece","speaker":"black","name":"queen","losses":[]},"fen":["rn2qb1r/2pp3p/bp2pk2/pnB4p/NP1N2p1/P3PP2/2PP2PP/1R1QKB1R b - - 0 19","rn2qb1r/2pp3p/bp2pk2/pnB4p/NP1N2p1/P3PP2/2PP2PP/1R1QKB1R b - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"pieceNamed","speaker":"black","name":"queen","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"after":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"decks":[68,68],"discard":["irresistible-force","doppelganger","madman","vulture","panic"]},{"color":"black","before":["assassin","man-of-straw","holy-war","resurrection","guardian"],"after":["assassin","man-of-straw","holy-war","resurrection","guardian"],"decks":[71,71],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":33,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"black-deck-3-guardian","target":[{"from":"e6","to":"e5"}]},"fen":["rn2qb1r/2pp3p/bp2pk2/pnB4p/NP1N2p1/P3PP2/2PP2PP/1R1QKB1R b - - 0 19","rn2qb1r/2pp3p/bp3k2/pnB1p2p/NP1N2p1/P3PP2/2PP2PP/1R1QKB1R w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"e6","to":"e5"}],"movement":[{"from":"e6","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"after":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"decks":[68,68],"discard":["irresistible-force","doppelganger","madman","vulture","panic"]},{"color":"black","before":["assassin","man-of-straw","holy-war","resurrection","guardian"],"after":["assassin","man-of-straw","holy-war","resurrection","dungeon"],"decks":[71,70],"discard":["madman","long-jump","guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":33,"action":{"type":"endTurn"},"fen":["rn2qb1r/2pp3p/bp3k2/pnB1p2p/NP1N2p1/P3PP2/2PP2PP/1R1QKB1R w - - 0 20","rn2qb1r/2pp3p/bp3k2/pnB1p2p/NP1N2p1/P3PP2/2PP2PP/1R1QKB1R w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"e6","to":"e5"}],"movement":[{"from":"e6","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"after":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"decks":[68,68],"discard":["irresistible-force","doppelganger","madman","vulture","panic"]},{"color":"black","before":["assassin","man-of-straw","holy-war","resurrection","dungeon"],"after":["assassin","man-of-straw","holy-war","resurrection","dungeon"],"decks":[70,70],"discard":["madman","long-jump","guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":34,"action":{"type":"move","from":"b1","to":"b2"},"fen":["rn2qb1r/2pp3p/bp3k2/pnB1p2p/NP1N2p1/P3PP2/2PP2PP/1R1QKB1R w - - 0 20","rn2qb1r/2pp3p/bp3k2/pnB1p2p/NP1N2p1/P3PP2/1RPP2PP/3QKB1R b - - 1 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"b1","to":"b2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"after":["crusade","fatal-attraction","abduction","holy-war","man-of-straw","breakthrough"],"decks":[68,68],"discard":["irresistible-force","doppelganger","madman","vulture","panic"]},{"color":"black","before":["assassin","man-of-straw","holy-war","resurrection","dungeon"],"after":["assassin","man-of-straw","holy-war","resurrection","dungeon"],"decks":[70,70],"discard":["madman","long-jump","guardian"]}],"enPassant":[],"pendingRescue":false}
