Seed 860060; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":43,"move":17,"action":{"type":"endTurn"},"fen":["b1rqk1nr/pbpppp2/1p4B1/2n4p/7P/1P1P1NpR/P1PKPP2/RN1Q1BP1 b k - 3 10","b1rqk1nr/pbpppp2/1p4B1/2n4p/7P/1P1P1NpR/P1PKPP2/RN1Q1BP1 b k - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-f8"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"h6","to":"a8"}],"movement":[{"from":"h6","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","knightmare"],"after":["charge","peace-talks","cathedral","heresy","knightmare"],"decks":[70,70],"discard":["plots-within-plots","fanatic","truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"move","from":"c5","to":"b3"},"fen":["b1rqk1nr/pbpppp2/1p4B1/2n4p/7P/1P1P1NpR/P1PKPP2/RN1Q1BP1 b k - 3 10","b1rqk1nr/pbpppp2/1p4B1/7p/7P/1n1P1NpR/P1PKPP2/RN1Q1BP1 w k - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-f8"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"c5","to":"b3","capturedId":"white-pawn-b2","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","knightmare"],"after":["charge","peace-talks","cathedral","heresy","knightmare"],"decks":[70,70],"discard":["plots-within-plots","fanatic","truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":18,"action":{"type":"endTurn"},"fen":["b1rqk1nr/pbpppp2/1p4B1/7p/7P/1n1P1NpR/P1PKPP2/RN1Q1BP1 w k - 0 11","b1rqk1nr/pbpppp2/1p4B1/7p/7P/1n1P1NpR/P1PKPP2/RN1Q1BP1 w k - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-f8"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"c5","to":"b3","capturedId":"white-pawn-b2","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","knightmare"],"after":["charge","peace-talks","cathedral","heresy","knightmare"],"decks":[70,70],"discard":["plots-within-plots","fanatic","truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"move","from":"d2","to":"e1"},"fen":["b1rqk1nr/pbpppp2/1p4B1/7p/7P/1n1P1NpR/P1PKPP2/RN1Q1BP1 w k - 0 11","b1rqk1nr/pbpppp2/1p4B1/7p/7P/1n1P1NpR/P1P1PP2/RN1QKBP1 b k - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"d2","to":"e1"}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","knightmare"],"after":["charge","peace-talks","cathedral","heresy","knightmare"],"decks":[70,70],"discard":["plots-within-plots","fanatic","truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"endTurn"},"fen":["b1rqk1nr/pbpppp2/1p4B1/7p/7P/1n1P1NpR/P1P1PP2/RN1QKBP1 b k - 1 11","b1rqk1nr/pbpppp2/1p4B1/7p/7P/1n1P1NpR/P1P1PP2/RN1QKBP1 b k - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"d2","to":"e1"}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","knightmare"],"after":["charge","peace-talks","cathedral","heresy","knightmare"],"decks":[70,70],"discard":["plots-within-plots","fanatic","truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"move","from":"g8","to":"f6"},"fen":["b1rqk1nr/pbpppp2/1p4B1/7p/7P/1n1P1NpR/P1P1PP2/RN1QKBP1 b k - 1 11","b1rqk2r/pbpppp2/1p3nB1/7p/7P/1n1P1NpR/P1P1PP2/RN1QKBP1 w k - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","knightmare"],"after":["charge","peace-talks","cathedral","heresy","knightmare"],"decks":[70,70],"discard":["plots-within-plots","fanatic","truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"endTurn"},"fen":["b1rqk2r/pbpppp2/1p3nB1/7p/7P/1n1P1NpR/P1P1PP2/RN1QKBP1 w k - 2 12","b1rqk2r/pbpppp2/1p3nB1/7p/7P/1n1P1NpR/P1P1PP2/RN1QKBP1 w k - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","knightmare"],"after":["charge","peace-talks","cathedral","heresy","knightmare"],"decks":[70,70],"discard":["plots-within-plots","fanatic","truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"move","from":"d1","to":"d2"},"fen":["b1rqk2r/pbpppp2/1p3nB1/7p/7P/1n1P1NpR/P1P1PP2/RN1QKBP1 w k - 2 12","b1rqk2r/pbpppp2/1p3nB1/7p/7P/1n1P1NpR/P1PQPP2/RN2KBP1 b k - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","knightmare"],"after":["charge","peace-talks","cathedral","heresy","knightmare"],"decks":[70,70],"discard":["plots-within-plots","fanatic","truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"black-deck-4-knightmare"},"fen":["b1rqk2r/pbpppp2/1p3nB1/7p/7P/1n1P1NpR/P1PQPP2/RN2KBP1 b k - 3 12","b1rqk2r/pbpppp2/1p3nB1/7p/7P/1n1P1NpR/P1P1PP2/RN1QKBP1 w k - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"black","movement":[{"from":"d2","to":"d1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","knightmare"],"after":["charge","peace-talks","cathedral","heresy","revenge"],"decks":[70,69],"discard":["plots-within-plots","fanatic","truce","cowardice","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"move","from":"c2","to":"c4"},"fen":["b1rqk2r/pbpppp2/1p3nB1/7p/7P/1n1P1NpR/P1P1PP2/RN1QKBP1 w k - 2 12","b1rqk2r/pbpppp2/1p3nB1/7p/2P4P/1n1P1NpR/P3PP2/RN1QKBP1 b k - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","revenge"],"after":["charge","peace-talks","cathedral","heresy","revenge"],"decks":[69,69],"discard":["plots-within-plots","fanatic","truce","cowardice","knightmare"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["b1rqk2r/pbpppp2/1p3nB1/7p/2P4P/1n1P1NpR/P3PP2/RN1QKBP1 b k - 0 12","b1rqk2r/pbpppp2/1p3nB1/7p/2P4P/1n1P1NpR/P3PP2/RN1QKBP1 b k - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","revenge"],"after":["charge","peace-talks","cathedral","heresy","revenge"],"decks":[69,69],"discard":["plots-within-plots","fanatic","truce","cowardice","knightmare"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"move","from":"f6","to":"e4"},"fen":["b1rqk2r/pbpppp2/1p3nB1/7p/2P4P/1n1P1NpR/P3PP2/RN1QKBP1 b k - 0 12","b1rqk2r/pbpppp2/1p4B1/7p/2P1n2P/1n1P1NpR/P3PP2/RN1QKBP1 w k - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"f6","to":"e4","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","revenge"],"after":["charge","peace-talks","cathedral","heresy","revenge"],"decks":[69,69],"discard":["plots-within-plots","fanatic","truce","cowardice","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"endTurn"},"fen":["b1rqk2r/pbpppp2/1p4B1/7p/2P1n2P/1n1P1NpR/P3PP2/RN1QKBP1 w k - 1 13","b1rqk2r/pbpppp2/1p4B1/7p/2P1n2P/1n1P1NpR/P3PP2/RN1QKBP1 w k - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"f6","to":"e4","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","revenge"],"after":["charge","peace-talks","cathedral","heresy","revenge"],"decks":[69,69],"discard":["plots-within-plots","fanatic","truce","cowardice","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"move","from":"a2","to":"a3"},"fen":["b1rqk2r/pbpppp2/1p4B1/7p/2P1n2P/1n1P1NpR/P3PP2/RN1QKBP1 w k - 1 13","b1rqk2r/pbpppp2/1p4B1/7p/2P1n2P/Pn1P1NpR/4PP2/RN1QKBP1 b k - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","revenge"],"after":["charge","peace-talks","cathedral","heresy","revenge"],"decks":[69,69],"discard":["plots-within-plots","fanatic","truce","cowardice","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"endTurn"},"fen":["b1rqk2r/pbpppp2/1p4B1/7p/2P1n2P/Pn1P1NpR/4PP2/RN1QKBP1 b k - 0 13","b1rqk2r/pbpppp2/1p4B1/7p/2P1n2P/Pn1P1NpR/4PP2/RN1QKBP1 b k - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","revenge"],"after":["charge","peace-talks","cathedral","heresy","revenge"],"decks":[69,69],"discard":["plots-within-plots","fanatic","truce","cowardice","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"move","from":"b3","to":"d2"},"fen":["b1rqk2r/pbpppp2/1p4B1/7p/2P1n2P/Pn1P1NpR/4PP2/RN1QKBP1 b k - 0 13","b1rqk2r/pbpppp2/1p4B1/7p/2P1n2P/P2P1NpR/3nPP2/RN1QKBP1 w k - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"b3","to":"d2","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","revenge"],"after":["charge","peace-talks","cathedral","heresy","revenge"],"decks":[69,69],"discard":["plots-within-plots","fanatic","truce","cowardice","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"endTurn"},"fen":["b1rqk2r/pbpppp2/1p4B1/7p/2P1n2P/P2P1NpR/3nPP2/RN1QKBP1 w k - 1 14","b1rqk2r/pbpppp2/1p4B1/7p/2P1n2P/P2P1NpR/3nPP2/RN1QKBP1 w k - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"b3","to":"d2","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","revenge"],"after":["charge","peace-talks","cathedral","heresy","revenge"],"decks":[69,69],"discard":["plots-within-plots","fanatic","truce","cowardice","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"move","from":"f3","to":"d4"},"fen":["b1rqk2r/pbpppp2/1p4B1/7p/2P1n2P/P2P1NpR/3nPP2/RN1QKBP1 w k - 1 14","b1rqk2r/pbpppp2/1p4B1/7p/2PNn2P/P2P2pR/3nPP2/RN1QKBP1 b k - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"f3","to":"d4"}],"hands":[{"color":"white","before":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[73,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","revenge"],"after":["charge","peace-talks","cathedral","heresy","revenge"],"decks":[69,69],"discard":["plots-within-plots","fanatic","truce","cowardice","knightmare"]}],"enPassant":[],"pendingRescue":false}
