Seed 860026; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":20,"action":{"type":"move","from":"e1","to":"e2"},"fen":["rnbq1knr/1pppb1p1/p1P5/4pPN1/6Np/1PPP4/P4P1P/BRRQKB2 w HA - 1 11","rnbq1knr/1pppb1p1/p1P5/4pPN1/6Np/1PPP4/P3KP1P/BRRQ1B2 b - - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["rnbq1knr/1pppb1p1/p1P5/4pPN1/6Np/1PPP4/P3KP1P/BRRQ1B2 b - - 2 11","rnbq1knr/1pppb1p1/p1P5/4pPN1/6Np/1PPP4/P3KP1P/BRRQ1B2 b - - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"h8","to":"h6"},"fen":["rnbq1knr/1pppb1p1/p1P5/4pPN1/6Np/1PPP4/P3KP1P/BRRQ1B2 b - - 2 11","rnbq1kn1/1pppb1p1/p1P4r/4pPN1/6Np/1PPP4/P3KP1P/BRRQ1B2 w - - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h6","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"black-hand-2-man-trap","target":"d8"},"fen":["rnbq1kn1/1pppb1p1/p1P4r/4pPN1/6Np/1PPP4/P3KP1P/BRRQ1B2 w - - 3 12","rnbq1kn1/1pppb1p1/p1P4r/4pPN1/6Np/1PPP4/P3KP1P/BRRQ1B2 w - - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","revenge","charge","crusade","fortification"],"decks":[73,72],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["rnbq1kn1/1pppb1p1/p1P4r/4pPN1/6Np/1PPP4/P3KP1P/BRRQ1B2 w - - 3 12","rnbq1kn1/1pppb1p1/p1P4r/4pPN1/6Np/1PPP4/P3KP1P/BRRQ1B2 w - - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","revenge","charge","crusade","fortification"],"after":["holy-war","revenge","charge","crusade","fortification"],"decks":[72,72],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbq1kn1/1pppb1p1/p1P4r/4pPN1/6Np/1PPP4/P3KP1P/BRRQ1B2 w - - 3 12","rnbq1kn1/1pppb1p1/p1P4r/4pPN1/P5Np/1PPP4/4KP1P/BRRQ1B2 b - - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"}]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","revenge","charge","crusade","fortification"],"after":["holy-war","revenge","charge","crusade","fortification"],"decks":[72,72],"discard":["think-again","anathema"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["rnbq1kn1/1pppb1p1/p1P4r/4pPN1/P5Np/1PPP4/4KP1P/BRRQ1B2 b - - 0 12","rnbq1kn1/1pppb1p1/p1P4r/4pPN1/P5Np/1PPP4/4KP1P/BRRQ1B2 b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"}]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","revenge","charge","crusade","fortification"],"after":["holy-war","revenge","charge","crusade","fortification"],"decks":[72,72],"discard":["think-again","anathema"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"d7","to":"c6"},"fen":["rnbq1kn1/1pppb1p1/p1P4r/4pPN1/P5Np/1PPP4/4KP1P/BRRQ1B2 b - - 0 12","rnbq1kn1/1pp1b1p1/p1p4r/4pPN1/P5Np/1PPP4/4KP1P/BRRQ1B2 w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"}]],"events":[{"type":"move","from":"d7","to":"c6","capturedId":"white-pawn-g2","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","revenge","charge","crusade","fortification"],"after":["holy-war","revenge","charge","crusade","fortification"],"decks":[72,72],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"black-deck-2-fortification","target":{"from":"d1","to":"e1"}},"fen":["rnbq1kn1/1pp1b1p1/p1p4r/4pPN1/P5Np/1PPP4/4KP1P/BRRQ1B2 w - - 0 13","rnbq1kn1/1pp1b1p1/p1p4r/4pPN1/P5Np/1PPP4/4KP1P/BRRQ1B2 w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"d1","to":"e1"}}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","revenge","charge","crusade","fortification"],"after":["holy-war","revenge","charge","crusade","treason"],"decks":[72,71],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"endTurn"},"fen":["rnbq1kn1/1pp1b1p1/p1p4r/4pPN1/P5Np/1PPP4/4KP1P/BRRQ1B2 w - - 0 13","rnbq1kn1/1pp1b1p1/p1p4r/4pPN1/P5Np/1PPP4/4KP1P/BRRQ1B2 w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"d1","to":"e1"}}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","revenge","charge","crusade","treason"],"after":["holy-war","revenge","charge","crusade","treason"],"decks":[71,71],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"move","from":"f1","to":"h3"},"fen":["rnbq1kn1/1pp1b1p1/p1p4r/4pPN1/P5Np/1PPP4/4KP1P/BRRQ1B2 w - - 0 13","rnbq1kn1/1pp1b1p1/p1p4r/4pPN1/P5Np/1PPP3B/4KP1P/BRRQ4 b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}]],"events":[{"type":"move","from":"f1","to":"h3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","revenge","charge","crusade","treason"],"after":["holy-war","revenge","charge","crusade","treason"],"decks":[71,71],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"endTurn"},"fen":["rnbq1kn1/1pp1b1p1/p1p4r/4pPN1/P5Np/1PPP3B/4KP1P/BRRQ4 b - - 1 13","rnbq1kn1/1pp1b1p1/p1p4r/4pPN1/P5Np/1PPP3B/4KP1P/BRRQ4 b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}]],"events":[{"type":"move","from":"f1","to":"h3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","revenge","charge","crusade","treason"],"after":["holy-war","revenge","charge","crusade","treason"],"decks":[71,71],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"move","from":"h6","to":"f6"},"fen":["rnbq1kn1/1pp1b1p1/p1p4r/4pPN1/P5Np/1PPP3B/4KP1P/BRRQ4 b - - 1 13","rnbq1kn1/1pp1b1p1/p1p2r2/4pPN1/P5Np/1PPP3B/4KP1P/BRRQ4 w - - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}]],"events":[{"type":"move","from":"h6","to":"f6","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","revenge","charge","crusade","treason"],"after":["holy-war","revenge","charge","crusade","treason"],"decks":[71,71],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"black-deck-3-treason","target":{"rook":"c1","knight":"g5"}},"fen":["rnbq1kn1/1pp1b1p1/p1p2r2/4pPN1/P5Np/1PPP3B/4KP1P/BRRQ4 w - - 2 14","rnbq1kn1/1pp1b1p1/p1p2r2/4pPR1/P5Np/1PPP3B/4KP1P/BRNQ4 w - - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"c1","knight":"g5"},"movement":[{"from":"c1","to":"g5"},{"from":"g5","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","revenge","charge","crusade","treason"],"after":["holy-war","revenge","charge","crusade","fog-of-war"],"decks":[71,70],"discard":["think-again","anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"endTurn"},"fen":["rnbq1kn1/1pp1b1p1/p1p2r2/4pPR1/P5Np/1PPP3B/4KP1P/BRNQ4 w - - 2 14","rnbq1kn1/1pp1b1p1/p1p2r2/4pPR1/P5Np/1PPP3B/4KP1P/BRNQ4 w - - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"c1","knight":"g5"},"movement":[{"from":"c1","to":"g5"},{"from":"g5","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","revenge","charge","crusade","fog-of-war"],"after":["holy-war","revenge","charge","crusade","fog-of-war"],"decks":[70,70],"discard":["think-again","anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"move","from":"a1","to":"b2"},"fen":["rnbq1kn1/1pp1b1p1/p1p2r2/4pPR1/P5Np/1PPP3B/4KP1P/BRNQ4 w - - 2 14","rnbq1kn1/1pp1b1p1/p1p2r2/4pPR1/P5Np/1PPP3B/1B2KP1P/1RNQ4 b - - 3 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}]],"events":[{"type":"move","from":"a1","to":"b2","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","revenge","charge","crusade","fog-of-war"],"after":["holy-war","revenge","charge","crusade","fog-of-war"],"decks":[70,70],"discard":["think-again","anathema","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":26,"action":{"type":"endTurn"},"fen":["rnbq1kn1/1pp1b1p1/p1p2r2/4pPR1/P5Np/1PPP3B/1B2KP1P/1RNQ4 b - - 3 14","rnbq1kn1/1pp1b1p1/p1p2r2/4pPR1/P5Np/1PPP3B/1B2KP1P/1RNQ4 b - - 3 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"d1","to":"e1"}]],"events":[{"type":"move","from":"a1","to":"b2","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","revenge","charge","crusade","fog-of-war"],"after":["holy-war","revenge","charge","crusade","fog-of-war"],"decks":[70,70],"discard":["think-again","anathema","treason"]}],"enPassant":[],"pendingRescue":false}
