Seed 860042; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":42,"move":19,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"black-hand-0-evangelists","target":{"own":"f8","opponent":"b2"}},"fen":["rnbqkb1r/4ppp1/Qppp3n/7p/1pP4N/7P/PB1PPPP1/RN2KB1R b KQkq - 3 10","rnbqkB1r/4ppp1/Qppp3n/7p/1pP4N/7P/Pb1PPPP1/RN2KB1R w KQkq - 4 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"f8","opponent":"b2"},"movement":[{"from":"b2","to":"f8"},{"from":"f8","to":"b2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","hostage","charge","lost-castle","holy-quest"],"after":["hostage","charge","lost-castle","holy-quest","curse"],"decks":[73,72],"discard":["panic","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"endTurn"},"fen":["rnbqkB1r/4ppp1/Qppp3n/7p/1pP4N/7P/Pb1PPPP1/RN2KB1R w KQkq - 4 11","rnbqkB1r/4ppp1/Qppp3n/7p/1pP4N/7P/Pb1PPPP1/RN2KB1R w KQkq - 4 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"f8","opponent":"b2"},"movement":[{"from":"b2","to":"f8"},{"from":"f8","to":"b2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","charge","lost-castle","holy-quest","curse"],"after":["hostage","charge","lost-castle","holy-quest","curse"],"decks":[72,72],"discard":["panic","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"playCard","cardId":"winged-victory","cardInstanceId":"white-hand-1-winged-victory","target":{"pieceId":"white-pawn-b2","to":"d5"}},"fen":["rnbqkB1r/4ppp1/Qppp3n/7p/1pP4N/7P/Pb1PPPP1/RN2KB1R w KQkq - 4 11","rnbqkB1r/4ppp1/Qppp3n/3P3p/1pP4N/7P/Pb1PPPP1/RN2KB1R b KQkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"winged-victory","target":{"pieceId":"white-pawn-b2","to":"d5"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"decks":[74,73],"discard":["winged-victory"]},{"color":"black","before":["hostage","charge","lost-castle","holy-quest","curse"],"after":["hostage","charge","lost-castle","holy-quest","curse"],"decks":[72,72],"discard":["panic","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["rnbqkB1r/4ppp1/Qppp3n/3P3p/1pP4N/7P/Pb1PPPP1/RN2KB1R b KQkq - 0 11","rnbqkB1r/4ppp1/Qppp3n/3P3p/1pP4N/7P/Pb1PPPP1/RN2KB1R b KQkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"winged-victory","target":{"pieceId":"white-pawn-b2","to":"d5"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"after":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"decks":[73,73],"discard":["winged-victory"]},{"color":"black","before":["hostage","charge","lost-castle","holy-quest","curse"],"after":["hostage","charge","lost-castle","holy-quest","curse"],"decks":[72,72],"discard":["panic","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"black-deck-0-lost-castle","target":{"own":"h8","opponent":"a1"}},"fen":["rnbqkB1r/4ppp1/Qppp3n/3P3p/1pP4N/7P/Pb1PPPP1/RN2KB1R b KQkq - 0 11","rnbqkB1R/4ppp1/Qppp3n/3P3p/1pP4N/7P/Pb1PPPP1/rN2KB1R w Kq - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"h8","opponent":"a1"},"movement":[{"from":"a1","to":"h8"},{"from":"h8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"after":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"decks":[73,73],"discard":["winged-victory"]},{"color":"black","before":["hostage","charge","lost-castle","holy-quest","curse"],"after":["hostage","charge","holy-quest","curse","forbidden-city"],"decks":[72,71],"discard":["panic","evangelists","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"endTurn"},"fen":["rnbqkB1R/4ppp1/Qppp3n/3P3p/1pP4N/7P/Pb1PPPP1/rN2KB1R w Kq - 1 12","rnbqkB1R/4ppp1/Qppp3n/3P3p/1pP4N/7P/Pb1PPPP1/rN2KB1R w Kq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"h8","opponent":"a1"},"movement":[{"from":"a1","to":"h8"},{"from":"h8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"after":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"decks":[73,73],"discard":["winged-victory"]},{"color":"black","before":["hostage","charge","holy-quest","curse","forbidden-city"],"after":["hostage","charge","holy-quest","curse","forbidden-city"],"decks":[71,71],"discard":["panic","evangelists","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"move","from":"a6","to":"a3"},"fen":["rnbqkB1R/4ppp1/Qppp3n/3P3p/1pP4N/7P/Pb1PPPP1/rN2KB1R w Kq - 1 12","rnbqkB1R/4ppp1/1ppp3n/3P3p/1pP4N/Q6P/Pb1PPPP1/rN2KB1R b Kq - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a6","to":"a3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"after":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"decks":[73,73],"discard":["winged-victory"]},{"color":"black","before":["hostage","charge","holy-quest","curse","forbidden-city"],"after":["hostage","charge","holy-quest","curse","forbidden-city"],"decks":[71,71],"discard":["panic","evangelists","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"endTurn"},"fen":["rnbqkB1R/4ppp1/1ppp3n/3P3p/1pP4N/Q6P/Pb1PPPP1/rN2KB1R b Kq - 2 12","rnbqkB1R/4ppp1/1ppp3n/3P3p/1pP4N/Q6P/Pb1PPPP1/rN2KB1R b Kq - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a6","to":"a3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"after":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"decks":[73,73],"discard":["winged-victory"]},{"color":"black","before":["hostage","charge","holy-quest","curse","forbidden-city"],"after":["hostage","charge","holy-quest","curse","forbidden-city"],"decks":[71,71],"discard":["panic","evangelists","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"move","from":"c8","to":"g4"},"fen":["rnbqkB1R/4ppp1/1ppp3n/3P3p/1pP4N/Q6P/Pb1PPPP1/rN2KB1R b Kq - 2 12","rn1qkB1R/4ppp1/1ppp3n/3P3p/1pP3bN/Q6P/Pb1PPPP1/rN2KB1R w Kq - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c8","to":"g4","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"after":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"decks":[73,73],"discard":["winged-victory"]},{"color":"black","before":["hostage","charge","holy-quest","curse","forbidden-city"],"after":["hostage","charge","holy-quest","curse","forbidden-city"],"decks":[71,71],"discard":["panic","evangelists","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["rn1qkB1R/4ppp1/1ppp3n/3P3p/1pP3bN/Q6P/Pb1PPPP1/rN2KB1R w Kq - 3 13","rn1qkB1R/4ppp1/1ppp3n/3P3p/1pP3bN/Q6P/Pb1PPPP1/rN2KB1R w Kq - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c8","to":"g4","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"after":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"decks":[73,73],"discard":["winged-victory"]},{"color":"black","before":["hostage","charge","holy-quest","curse","forbidden-city"],"after":["hostage","charge","holy-quest","curse","forbidden-city"],"decks":[71,71],"discard":["panic","evangelists","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"move","from":"e1","to":"d1"},"fen":["rn1qkB1R/4ppp1/1ppp3n/3P3p/1pP3bN/Q6P/Pb1PPPP1/rN2KB1R w Kq - 3 13","rn1qkB1R/4ppp1/1ppp3n/3P3p/1pP3bN/Q6P/Pb1PPPP1/rN1K1B1R b q - 4 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e1","to":"d1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"after":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"decks":[73,73],"discard":["winged-victory"]},{"color":"black","before":["hostage","charge","holy-quest","curse","forbidden-city"],"after":["hostage","charge","holy-quest","curse","forbidden-city"],"decks":[71,71],"discard":["panic","evangelists","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["rn1qkB1R/4ppp1/1ppp3n/3P3p/1pP3bN/Q6P/Pb1PPPP1/rN1K1B1R b q - 4 13","rn1qkB1R/4ppp1/1ppp3n/3P3p/1pP3bN/Q6P/Pb1PPPP1/rN1K1B1R b q - 4 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e1","to":"d1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"after":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"decks":[73,73],"discard":["winged-victory"]},{"color":"black","before":["hostage","charge","holy-quest","curse","forbidden-city"],"after":["hostage","charge","holy-quest","curse","forbidden-city"],"decks":[71,71],"discard":["panic","evangelists","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"move","from":"g4","to":"f5"},"fen":["rn1qkB1R/4ppp1/1ppp3n/3P3p/1pP3bN/Q6P/Pb1PPPP1/rN1K1B1R b q - 4 13","rn1qkB1R/4ppp1/1ppp3n/3P1b1p/1pP4N/Q6P/Pb1PPPP1/rN1K1B1R w q - 5 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g4","to":"f5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"after":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"decks":[73,73],"discard":["winged-victory"]},{"color":"black","before":["hostage","charge","holy-quest","curse","forbidden-city"],"after":["hostage","charge","holy-quest","curse","forbidden-city"],"decks":[71,71],"discard":["panic","evangelists","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"endTurn"},"fen":["rn1qkB1R/4ppp1/1ppp3n/3P1b1p/1pP4N/Q6P/Pb1PPPP1/rN1K1B1R w q - 5 14","rn1qkB1R/4ppp1/1ppp3n/3P1b1p/1pP4N/Q6P/Pb1PPPP1/rN1K1B1R w q - 5 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g4","to":"f5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"after":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"decks":[73,73],"discard":["winged-victory"]},{"color":"black","before":["hostage","charge","holy-quest","curse","forbidden-city"],"after":["hostage","charge","holy-quest","curse","forbidden-city"],"decks":[71,71],"discard":["panic","evangelists","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"move","from":"a3","to":"g3"},"fen":["rn1qkB1R/4ppp1/1ppp3n/3P1b1p/1pP4N/Q6P/Pb1PPPP1/rN1K1B1R w q - 5 14","rn1qkB1R/4ppp1/1ppp3n/3P1b1p/1pP4N/6QP/Pb1PPPP1/rN1K1B1R b q - 6 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a3","to":"g3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"after":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"decks":[73,73],"discard":["winged-victory"]},{"color":"black","before":["hostage","charge","holy-quest","curse","forbidden-city"],"after":["hostage","charge","holy-quest","curse","forbidden-city"],"decks":[71,71],"discard":["panic","evangelists","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"white-deck-1-plots-within-plots","target":{"player":"white"}},"fen":["rn1qkB1R/4ppp1/1ppp3n/3P1b1p/1pP4N/6QP/Pb1PPPP1/rN1K1B1R b q - 6 14","rn1qkB1R/4ppp1/1ppp3n/3P1b1p/1pP4N/6QP/Pb1PPPP1/rN1K1B1R b q - 6 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["fireball","crusade","riposte","ghostwalk","plots-within-plots"],"after":["fireball","crusade","riposte","ghostwalk","masquerade"],"decks":[73,72],"discard":["winged-victory","plots-within-plots"]},{"color":"black","before":["hostage","charge","holy-quest","curse","forbidden-city"],"after":["hostage","charge","holy-quest","curse","forbidden-city"],"decks":[71,71],"discard":["panic","evangelists","lost-castle"]}],"enPassant":[],"pendingRescue":false}
