Seed 860105; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":18,"action":{"type":"move","from":"b6","to":"b4"},"fen":["rnbq1p2/1pppkbpp/1r5n/2P1p3/6P1/7P/PP1QPP2/RN1KB1NR b - - 2 10","rnbq1p2/1pppkbpp/7n/2P1p3/1r4P1/7P/PP1QPP2/RN1KB1NR w - - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b4"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":18,"action":{"type":"endTurn"},"fen":["rnbq1p2/1pppkbpp/7n/2P1p3/1r4P1/7P/PP1QPP2/RN1KB1NR w - - 3 11","rnbq1p2/1pppkbpp/7n/2P1p3/1r4P1/7P/PP1QPP2/RN1KB1NR w - - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b4"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"move","from":"d2","to":"c1"},"fen":["rnbq1p2/1pppkbpp/7n/2P1p3/1r4P1/7P/PP1QPP2/RN1KB1NR w - - 3 11","rnbq1p2/1pppkbpp/7n/2P1p3/1r4P1/7P/PP2PP2/RNQKB1NR b - - 4 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"c1"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":19,"action":{"type":"endTurn"},"fen":["rnbq1p2/1pppkbpp/7n/2P1p3/1r4P1/7P/PP2PP2/RNQKB1NR b - - 4 11","rnbq1p2/1pppkbpp/7n/2P1p3/1r4P1/7P/PP2PP2/RNQKB1NR b - - 4 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"c1"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"move","from":"b4","to":"b6"},"fen":["rnbq1p2/1pppkbpp/7n/2P1p3/1r4P1/7P/PP2PP2/RNQKB1NR b - - 4 11","rnbq1p2/1pppkbpp/1r5n/2P1p3/6P1/7P/PP2PP2/RNQKB1NR w - - 5 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"b6"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":20,"action":{"type":"endTurn"},"fen":["rnbq1p2/1pppkbpp/1r5n/2P1p3/6P1/7P/PP2PP2/RNQKB1NR w - - 5 12","rnbq1p2/1pppkbpp/1r5n/2P1p3/6P1/7P/PP2PP2/RNQKB1NR w - - 5 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"b6"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"move","from":"c1","to":"c3"},"fen":["rnbq1p2/1pppkbpp/1r5n/2P1p3/6P1/7P/PP2PP2/RNQKB1NR w - - 5 12","rnbq1p2/1pppkbpp/1r5n/2P1p3/6P1/2Q4P/PP2PP2/RN1KB1NR b - - 6 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"c3"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"endTurn"},"fen":["rnbq1p2/1pppkbpp/1r5n/2P1p3/6P1/2Q4P/PP2PP2/RN1KB1NR b - - 6 12","rnbq1p2/1pppkbpp/1r5n/2P1p3/6P1/2Q4P/PP2PP2/RN1KB1NR b - - 6 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"c3"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"move","from":"a8","to":"a4"},"fen":["rnbq1p2/1pppkbpp/1r5n/2P1p3/6P1/2Q4P/PP2PP2/RN1KB1NR b - - 6 12","1nbq1p2/1pppkbpp/1r5n/2P1p3/r5P1/2Q4P/PP2PP2/RN1KB1NR w - - 7 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a4"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":22,"action":{"type":"endTurn"},"fen":["1nbq1p2/1pppkbpp/1r5n/2P1p3/r5P1/2Q4P/PP2PP2/RN1KB1NR w - - 7 13","1nbq1p2/1pppkbpp/1r5n/2P1p3/r5P1/2Q4P/PP2PP2/RN1KB1NR w - - 7 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a4"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"move","from":"b1","to":"a3"},"fen":["1nbq1p2/1pppkbpp/1r5n/2P1p3/r5P1/2Q4P/PP2PP2/RN1KB1NR w - - 7 13","1nbq1p2/1pppkbpp/1r5n/2P1p3/r5P1/N1Q4P/PP2PP2/R2KB1NR b - - 8 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":23,"action":{"type":"endTurn"},"fen":["1nbq1p2/1pppkbpp/1r5n/2P1p3/r5P1/N1Q4P/PP2PP2/R2KB1NR b - - 8 13","1nbq1p2/1pppkbpp/1r5n/2P1p3/r5P1/N1Q4P/PP2PP2/R2KB1NR b - - 8 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"move","from":"b6","to":"c6"},"fen":["1nbq1p2/1pppkbpp/1r5n/2P1p3/r5P1/N1Q4P/PP2PP2/R2KB1NR b - - 8 13","1nbq1p2/1pppkbpp/2r4n/2P1p3/r5P1/N1Q4P/PP2PP2/R2KB1NR w - - 9 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"c6"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":24,"action":{"type":"endTurn"},"fen":["1nbq1p2/1pppkbpp/2r4n/2P1p3/r5P1/N1Q4P/PP2PP2/R2KB1NR w - - 9 14","1nbq1p2/1pppkbpp/2r4n/2P1p3/r5P1/N1Q4P/PP2PP2/R2KB1NR w - - 9 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"c6"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"move","from":"f2","to":"f4"},"fen":["1nbq1p2/1pppkbpp/2r4n/2P1p3/r5P1/N1Q4P/PP2PP2/R2KB1NR w - - 9 14","1nbq1p2/1pppkbpp/2r4n/2P1p3/r4PP1/N1Q4P/PP2P3/R2KB1NR b - - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":60,"move":25,"action":{"type":"endTurn"},"fen":["1nbq1p2/1pppkbpp/2r4n/2P1p3/r4PP1/N1Q4P/PP2P3/R2KB1NR b - - 0 14","1nbq1p2/1pppkbpp/2r4n/2P1p3/r4PP1/N1Q4P/PP2P3/R2KB1NR b - - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":61,"move":25,"action":{"type":"playCard","cardId":"hidden-passage","cardInstanceId":"black-deck-0-hidden-passage","target":[{"from":"e7","to":"g6"}]},"fen":["1nbq1p2/1pppkbpp/2r4n/2P1p3/r4PP1/N1Q4P/PP2P3/R2KB1NR b - - 0 14","1nbq1p2/1ppp1bpp/2r3kn/2P1p3/r4PP1/N1Q4P/PP2P3/R2KB1NR w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e7","to":"g6"}],"movement":[{"from":"e7","to":"g6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[73,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":25,"action":{"type":"endTurn"},"fen":["1nbq1p2/1ppp1bpp/2r3kn/2P1p3/r4PP1/N1Q4P/PP2P3/R2KB1NR w - - 1 15","1nbq1p2/1ppp1bpp/2r3kn/2P1p3/r4PP1/N1Q4P/PP2P3/R2KB1NR w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e7","to":"g6"}],"movement":[{"from":"e7","to":"g6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":26,"action":{"type":"move","from":"g1","to":"f3"},"fen":["1nbq1p2/1ppp1bpp/2r3kn/2P1p3/r4PP1/N1Q4P/PP2P3/R2KB1NR w - - 1 15","1nbq1p2/1ppp1bpp/2r3kn/2P1p3/r4PP1/N1Q2N1P/PP2P3/R2KB2R b - - 2 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":26,"action":{"type":"endTurn"},"fen":["1nbq1p2/1ppp1bpp/2r3kn/2P1p3/r4PP1/N1Q2N1P/PP2P3/R2KB2R b - - 2 15","1nbq1p2/1ppp1bpp/2r3kn/2P1p3/r4PP1/N1Q2N1P/PP2P3/R2KB2R b - - 2 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":27,"action":{"type":"move","from":"f7","to":"a2"},"fen":["1nbq1p2/1ppp1bpp/2r3kn/2P1p3/r4PP1/N1Q2N1P/PP2P3/R2KB2R b - - 2 15","1nbq1p2/1ppp2pp/2r3kn/2P1p3/r4PP1/N1Q2N1P/bP2P3/R2KB2R w - - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"a2","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":27,"action":{"type":"endTurn"},"fen":["1nbq1p2/1ppp2pp/2r3kn/2P1p3/r4PP1/N1Q2N1P/bP2P3/R2KB2R w - - 0 16","1nbq1p2/1ppp2pp/2r3kn/2P1p3/r4PP1/N1Q2N1P/bP2P3/R2KB2R w - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"a2","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
