Seed 860186; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":76,"move":29,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"white-deck-2-treason","target":{"rook":"f3","knight":"b8"}},"fen":["1n1k4/p4rQp/1bp1p3/1p2N2R/6Q1/5r2/P1PP1Pq1/RBN1K1B1 b Q - 3 16","1n1k4/p4rQp/1bp1p3/1p2N2R/6Q1/5r2/P1PP1Pq1/RBN1K1B1 b Q - 3 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"cardFizzled","cardId":"treason","reason":"SELF_CHECK","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","treason","evil-eye"],"after":["bombard","doppelganger","coup","evil-eye","anathema"],"decks":[70,69],"discard":["abduction","passing-in-the-night","treason"]},{"color":"black","before":["mystic-shield","fireball","blessing","hidden-passage","bog"],"after":["mystic-shield","fireball","blessing","hidden-passage","bog"],"decks":[68,68],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":77,"move":29,"action":{"type":"endTurn"},"fen":["1n1k4/p4rQp/1bp1p3/1p2N2R/6Q1/5r2/P1PP1Pq1/RBN1K1B1 b Q - 3 16","1n1k4/p4rQp/1bp1p3/1p2N2R/6Q1/5r2/P1PP1Pq1/RBN1K1B1 b Q - 3 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"cardFizzled","cardId":"treason","reason":"SELF_CHECK","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","evil-eye","anathema"],"after":["bombard","doppelganger","coup","evil-eye","anathema"],"decks":[69,69],"discard":["abduction","passing-in-the-night","treason"]},{"color":"black","before":["mystic-shield","fireball","blessing","hidden-passage","bog"],"after":["mystic-shield","fireball","blessing","hidden-passage","bog"],"decks":[68,68],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":78,"move":30,"action":{"type":"move","from":"g2","to":"h2"},"fen":["1n1k4/p4rQp/1bp1p3/1p2N2R/6Q1/5r2/P1PP1Pq1/RBN1K1B1 b Q - 3 16","1n1k4/p4rQp/1bp1p3/1p2N2R/6Q1/5r2/P1PP1P1q/RBN1K1B1 w Q - 4 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"move","from":"g2","to":"h2"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","evil-eye","anathema"],"after":["bombard","doppelganger","coup","evil-eye","anathema"],"decks":[69,69],"discard":["abduction","passing-in-the-night","treason"]},{"color":"black","before":["mystic-shield","fireball","blessing","hidden-passage","bog"],"after":["mystic-shield","fireball","blessing","hidden-passage","bog"],"decks":[68,68],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":79,"move":30,"action":{"type":"endTurn"},"fen":["1n1k4/p4rQp/1bp1p3/1p2N2R/6Q1/5r2/P1PP1P1q/RBN1K1B1 w Q - 4 17","1n1k4/p4rQp/1bp1p3/1p2N2R/6Q1/5r2/P1PP1P1q/RBN1K1B1 w Q - 4 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"move","from":"g2","to":"h2"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","evil-eye","anathema"],"after":["bombard","doppelganger","coup","evil-eye","anathema"],"decks":[69,69],"discard":["abduction","passing-in-the-night","treason"]},{"color":"black","before":["mystic-shield","fireball","blessing","hidden-passage","bog"],"after":["mystic-shield","fireball","blessing","hidden-passage","bog"],"decks":[68,68],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":80,"move":31,"action":{"type":"move","from":"g4","to":"g2"},"fen":["1n1k4/p4rQp/1bp1p3/1p2N2R/6Q1/5r2/P1PP1P1q/RBN1K1B1 w Q - 4 17","1n1k4/p4rQp/1bp1p3/1p2N2R/8/5r2/P1PP1PQq/RBN1K1B1 b Q - 5 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"move","from":"g4","to":"g2","previousFen":"1n1k4/p4rQp/1bp1p3/1p2N2R/6Q1/5r2/P1PP1P1q/RBN1K1B1 w Q - 4 17"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","evil-eye","anathema"],"after":["bombard","doppelganger","coup","evil-eye","anathema"],"decks":[69,69],"discard":["abduction","passing-in-the-night","treason"]},{"color":"black","before":["mystic-shield","fireball","blessing","hidden-passage","bog"],"after":["mystic-shield","fireball","blessing","hidden-passage","bog"],"decks":[68,68],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":81,"move":31,"action":{"type":"endTurn"},"fen":["1n1k4/p4rQp/1bp1p3/1p2N2R/8/5r2/P1PP1PQq/RBN1K1B1 b Q - 5 17","1n1k4/p4rQp/1bp1p3/1p2N2R/8/5r2/P1PP1PQq/RBN1K1B1 b Q - 5 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"move","from":"g4","to":"g2","previousFen":"1n1k4/p4rQp/1bp1p3/1p2N2R/6Q1/5r2/P1PP1P1q/RBN1K1B1 w Q - 4 17"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","evil-eye","anathema"],"after":["bombard","doppelganger","coup","evil-eye","anathema"],"decks":[69,69],"discard":["abduction","passing-in-the-night","treason"]},{"color":"black","before":["mystic-shield","fireball","blessing","hidden-passage","bog"],"after":["mystic-shield","fireball","blessing","hidden-passage","bog"],"decks":[68,68],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":82,"move":32,"action":{"type":"move","from":"f3","to":"f4"},"fen":["1n1k4/p4rQp/1bp1p3/1p2N2R/8/5r2/P1PP1PQq/RBN1K1B1 b Q - 5 17","1n1k4/p4rQp/1bp1p3/1p2N2R/5r2/8/P1PP1PQq/RBN1K1B1 w Q - 6 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","evil-eye","anathema"],"after":["bombard","doppelganger","coup","evil-eye","anathema"],"decks":[69,69],"discard":["abduction","passing-in-the-night","treason"]},{"color":"black","before":["mystic-shield","fireball","blessing","hidden-passage","bog"],"after":["mystic-shield","fireball","blessing","hidden-passage","bog"],"decks":[68,68],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":83,"move":32,"action":{"type":"endTurn"},"fen":["1n1k4/p4rQp/1bp1p3/1p2N2R/5r2/8/P1PP1PQq/RBN1K1B1 w Q - 6 18","1n1k4/p4rQp/1bp1p3/1p2N2R/5r2/8/P1PP1PQq/RBN1K1B1 w Q - 6 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","evil-eye","anathema"],"after":["bombard","doppelganger","coup","evil-eye","anathema"],"decks":[69,69],"discard":["abduction","passing-in-the-night","treason"]},{"color":"black","before":["mystic-shield","fireball","blessing","hidden-passage","bog"],"after":["mystic-shield","fireball","blessing","hidden-passage","bog"],"decks":[68,68],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":84,"move":33,"action":{"type":"move","from":"a2","to":"a3"},"fen":["1n1k4/p4rQp/1bp1p3/1p2N2R/5r2/8/P1PP1PQq/RBN1K1B1 w Q - 6 18","1n1k4/p4rQp/1bp1p3/1p2N2R/5r2/P7/2PP1PQq/RBN1K1B1 b Q - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","evil-eye","anathema"],"after":["bombard","doppelganger","coup","evil-eye","anathema"],"decks":[69,69],"discard":["abduction","passing-in-the-night","treason"]},{"color":"black","before":["mystic-shield","fireball","blessing","hidden-passage","bog"],"after":["mystic-shield","fireball","blessing","hidden-passage","bog"],"decks":[68,68],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":85,"move":33,"action":{"type":"endTurn"},"fen":["1n1k4/p4rQp/1bp1p3/1p2N2R/5r2/P7/2PP1PQq/RBN1K1B1 b Q - 0 18","1n1k4/p4rQp/1bp1p3/1p2N2R/5r2/P7/2PP1PQq/RBN1K1B1 b Q - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","evil-eye","anathema"],"after":["bombard","doppelganger","coup","evil-eye","anathema"],"decks":[69,69],"discard":["abduction","passing-in-the-night","treason"]},{"color":"black","before":["mystic-shield","fireball","blessing","hidden-passage","bog"],"after":["mystic-shield","fireball","blessing","hidden-passage","bog"],"decks":[68,68],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":86,"move":34,"action":{"type":"move","from":"b6","to":"a5"},"fen":["1n1k4/p4rQp/1bp1p3/1p2N2R/5r2/P7/2PP1PQq/RBN1K1B1 b Q - 0 18","1n1k4/p4rQp/2p1p3/bp2N2R/5r2/P7/2PP1PQq/RBN1K1B1 w Q - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"move","from":"b6","to":"a5"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","evil-eye","anathema"],"after":["bombard","doppelganger","coup","evil-eye","anathema"],"decks":[69,69],"discard":["abduction","passing-in-the-night","treason"]},{"color":"black","before":["mystic-shield","fireball","blessing","hidden-passage","bog"],"after":["mystic-shield","fireball","blessing","hidden-passage","bog"],"decks":[68,68],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":87,"move":34,"action":{"type":"endTurn"},"fen":["1n1k4/p4rQp/2p1p3/bp2N2R/5r2/P7/2PP1PQq/RBN1K1B1 w Q - 1 19","1n1k4/p4rQp/2p1p3/bp2N2R/5r2/P7/2PP1PQq/RBN1K1B1 w Q - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"move","from":"b6","to":"a5"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","evil-eye","anathema"],"after":["bombard","doppelganger","coup","evil-eye","anathema"],"decks":[69,69],"discard":["abduction","passing-in-the-night","treason"]},{"color":"black","before":["mystic-shield","fireball","blessing","hidden-passage","bog"],"after":["mystic-shield","fireball","blessing","hidden-passage","bog"],"decks":[68,68],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":88,"move":34,"action":{"type":"playCard","cardId":"evil-eye","cardInstanceId":"white-deck-4-evil-eye","target":{"attacker":"g7","victim":"f7"}},"fen":["1n1k4/p4rQp/2p1p3/bp2N2R/5r2/P7/2PP1PQq/RBN1K1B1 w Q - 1 19","1n1k4/p5Qp/2p1p3/bp2N2R/5r2/P7/2PP1PQq/RBN1K1B1 b Q - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"g7","victim":"f7"},"capturedId":"black-rook-a8","capturedIds":["black-rook-a8"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","evil-eye","anathema"],"after":["bombard","doppelganger","coup","anathema","cowardice"],"decks":[69,68],"discard":["abduction","passing-in-the-night","treason","evil-eye"]},{"color":"black","before":["mystic-shield","fireball","blessing","hidden-passage","bog"],"after":["mystic-shield","fireball","blessing","hidden-passage","bog"],"decks":[68,68],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":89,"move":34,"action":{"type":"endTurn"},"fen":["1n1k4/p5Qp/2p1p3/bp2N2R/5r2/P7/2PP1PQq/RBN1K1B1 b Q - 0 19","1n1k4/p5Qp/2p1p3/bp2N2R/5r2/P7/2PP1PQq/RBN1K1B1 b Q - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"g7","victim":"f7"},"capturedId":"black-rook-a8","capturedIds":["black-rook-a8"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","anathema","cowardice"],"after":["bombard","doppelganger","coup","anathema","cowardice"],"decks":[68,68],"discard":["abduction","passing-in-the-night","treason","evil-eye"]},{"color":"black","before":["mystic-shield","fireball","blessing","hidden-passage","bog"],"after":["mystic-shield","fireball","blessing","hidden-passage","bog"],"decks":[68,68],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
