Seed 860171; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":71,"move":27,"action":{"type":"move","from":"h6","to":"h5"},"fen":["3qk3/3n1p1R/3ppb1p/5bp1/PP2K1P1/n1PP1P2/4PN1P/R1B1QB1r b - - 0 16","3qk3/3n1p1R/3ppb2/5bpp/PP2K1P1/n1PP1P2/4PN1P/R1B1QB1r w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":27,"action":{"type":"endTurn"},"fen":["3qk3/3n1p1R/3ppb2/5bpp/PP2K1P1/n1PP1P2/4PN1P/R1B1QB1r w - - 0 17","3qk3/3n1p1R/3ppb2/5bpp/PP2K1P1/n1PP1P2/4PN1P/R1B1QB1r w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":28,"action":{"type":"move","from":"c1","to":"a3"},"fen":["3qk3/3n1p1R/3ppb2/5bpp/PP2K1P1/n1PP1P2/4PN1P/R1B1QB1r w - - 0 17","3qk3/3n1p1R/3ppb2/5bpp/PP2K1P1/B1PP1P2/4PN1P/R3QB1r b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"c1","to":"a3","capturedId":"black-knight-g8","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":28,"action":{"type":"endTurn"},"fen":["3qk3/3n1p1R/3ppb2/5bpp/PP2K1P1/B1PP1P2/4PN1P/R3QB1r b - - 0 17","3qk3/3n1p1R/3ppb2/5bpp/PP2K1P1/B1PP1P2/4PN1P/R3QB1r b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"c1","to":"a3","capturedId":"black-knight-g8","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":29,"action":{"type":"move","from":"f6","to":"h8"},"fen":["3qk3/3n1p1R/3ppb2/5bpp/PP2K1P1/B1PP1P2/4PN1P/R3QB1r b - - 0 17","3qk2b/3n1p1R/3pp3/5bpp/PP2K1P1/B1PP1P2/4PN1P/R3QB1r w - - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f6","to":"h8"}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":29,"action":{"type":"endTurn"},"fen":["3qk2b/3n1p1R/3pp3/5bpp/PP2K1P1/B1PP1P2/4PN1P/R3QB1r w - - 1 18","3qk2b/3n1p1R/3pp3/5bpp/PP2K1P1/B1PP1P2/4PN1P/R3QB1r w - - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f6","to":"h8"}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":30,"action":{"type":"move","from":"e2","to":"e3"},"fen":["3qk2b/3n1p1R/3pp3/5bpp/PP2K1P1/B1PP1P2/4PN1P/R3QB1r w - - 1 18","3qk2b/3n1p1R/3pp3/5bpp/PP2K1P1/B1PPPP2/5N1P/R3QB1r b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":30,"action":{"type":"endTurn"},"fen":["3qk2b/3n1p1R/3pp3/5bpp/PP2K1P1/B1PPPP2/5N1P/R3QB1r b - - 0 18","3qk2b/3n1p1R/3pp3/5bpp/PP2K1P1/B1PPPP2/5N1P/R3QB1r b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":31,"action":{"type":"move","from":"h8","to":"c3"},"fen":["3qk2b/3n1p1R/3pp3/5bpp/PP2K1P1/B1PPPP2/5N1P/R3QB1r b - - 0 18","3qk3/3n1p1R/3pp3/5bpp/PP2K1P1/B1bPPP2/5N1P/R3QB1r w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"h8","to":"c3","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":31,"action":{"type":"endTurn"},"fen":["3qk3/3n1p1R/3pp3/5bpp/PP2K1P1/B1bPPP2/5N1P/R3QB1r w - - 0 19","3qk3/3n1p1R/3pp3/5bpp/PP2K1P1/B1bPPP2/5N1P/R3QB1r w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"h8","to":"c3","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":32,"action":{"type":"move","from":"e1","to":"e2"},"fen":["3qk3/3n1p1R/3pp3/5bpp/PP2K1P1/B1bPPP2/5N1P/R3QB1r w - - 0 19","3qk3/3n1p1R/3pp3/5bpp/PP2K1P1/B1bPPP2/4QN1P/R4B1r b - - 1 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"e1","to":"e2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":32,"action":{"type":"endTurn"},"fen":["3qk3/3n1p1R/3pp3/5bpp/PP2K1P1/B1bPPP2/4QN1P/R4B1r b - - 1 19","3qk3/3n1p1R/3pp3/5bpp/PP2K1P1/B1bPPP2/4QN1P/R4B1r b - - 1 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"e1","to":"e2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":33,"action":{"type":"move","from":"d8","to":"c7"},"fen":["3qk3/3n1p1R/3pp3/5bpp/PP2K1P1/B1bPPP2/4QN1P/R4B1r b - - 1 19","4k3/2qn1p1R/3pp3/5bpp/PP2K1P1/B1bPPP2/4QN1P/R4B1r w - - 2 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":33,"action":{"type":"endTurn"},"fen":["4k3/2qn1p1R/3pp3/5bpp/PP2K1P1/B1bPPP2/4QN1P/R4B1r w - - 2 20","4k3/2qn1p1R/3pp3/5bpp/PP2K1P1/B1bPPP2/4QN1P/R4B1r w - - 2 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":34,"action":{"type":"move","from":"e2","to":"e1"},"fen":["4k3/2qn1p1R/3pp3/5bpp/PP2K1P1/B1bPPP2/4QN1P/R4B1r w - - 2 20","4k3/2qn1p1R/3pp3/5bpp/PP2K1P1/B1bPPP2/5N1P/R3QB1r b - - 3 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"e2","to":"e1","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
