Seed 860109; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":39,"move":18,"action":{"type":"move","from":"f3","to":"a3"},"fen":["n2q2nr/prpp1kpp/bp3b2/1B6/3PPp2/5QP1/PPPB1P1P/R3K1NR w KQ - 5 10","n2q2nr/prpp1kpp/bp3b2/1B6/3PPp2/Q5P1/PPPB1P1P/R3K1NR b KQ - 6 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f3","to":"a3"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["n2q2nr/prpp1kpp/bp3b2/1B6/3PPp2/Q5P1/PPPB1P1P/R3K1NR b KQ - 6 10","n2q2nr/prpp1kpp/bp3b2/1B6/3PPp2/Q5P1/PPPB1P1P/R3K1NR b KQ - 6 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f3","to":"a3"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"d8","to":"c8"},"fen":["n2q2nr/prpp1kpp/bp3b2/1B6/3PPp2/Q5P1/PPPB1P1P/R3K1NR b KQ - 6 10","n1q3nr/prpp1kpp/bp3b2/1B6/3PPp2/Q5P1/PPPB1P1P/R3K1NR w KQ - 7 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d8","to":"c8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["n1q3nr/prpp1kpp/bp3b2/1B6/3PPp2/Q5P1/PPPB1P1P/R3K1NR w KQ - 7 11","n1q3nr/prpp1kpp/bp3b2/1B6/3PPp2/Q5P1/PPPB1P1P/R3K1NR w KQ - 7 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d8","to":"c8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"d2","to":"f4"},"fen":["n1q3nr/prpp1kpp/bp3b2/1B6/3PPp2/Q5P1/PPPB1P1P/R3K1NR w KQ - 7 11","n1q3nr/prpp1kpp/bp3b2/1B6/3PPB2/Q5P1/PPP2P1P/R3K1NR b KQ - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d2","to":"f4","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["n1q3nr/prpp1kpp/bp3b2/1B6/3PPB2/Q5P1/PPP2P1P/R3K1NR b KQ - 0 11","n1q3nr/prpp1kpp/bp3b2/1B6/3PPB2/Q5P1/PPP2P1P/R3K1NR b KQ - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d2","to":"f4","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"f6","to":"e5"},"fen":["n1q3nr/prpp1kpp/bp3b2/1B6/3PPB2/Q5P1/PPP2P1P/R3K1NR b KQ - 0 11","n1q3nr/prpp1kpp/bp6/1B2b3/3PPB2/Q5P1/PPP2P1P/R3K1NR w KQ - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f6","to":"e5","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"black-hand-1-crab","target":"d7"},"fen":["n1q3nr/prpp1kpp/bp6/1B2b3/3PPB2/Q5P1/PPP2P1P/R3K1NR w KQ - 1 12","n1q3nr/prpp1kpp/bp6/1B2b3/3PPB2/Q5P1/PPP2P1P/R3K1NR w KQ - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"d7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"decks":[73,72],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"endTurn"},"fen":["n1q3nr/prpp1kpp/bp6/1B2b3/3PPB2/Q5P1/PPP2P1P/R3K1NR w KQ - 1 12","n1q3nr/prpp1kpp/bp6/1B2b3/3PPB2/Q5P1/PPP2P1P/R3K1NR w KQ - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"d7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"after":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"decks":[72,72],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"move","from":"a3","to":"a6"},"fen":["n1q3nr/prpp1kpp/bp6/1B2b3/3PPB2/Q5P1/PPP2P1P/R3K1NR w KQ - 1 12","n1q3nr/prpp1kpp/Qp6/1B2b3/3PPB2/6P1/PPP2P1P/R3K1NR b KQ - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"a3","to":"a6","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"after":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"decks":[72,72],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"endTurn"},"fen":["n1q3nr/prpp1kpp/Qp6/1B2b3/3PPB2/6P1/PPP2P1P/R3K1NR b KQ - 0 12","n1q3nr/prpp1kpp/Qp6/1B2b3/3PPB2/6P1/PPP2P1P/R3K1NR b KQ - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"a3","to":"a6","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"after":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"decks":[72,72],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"move","from":"h7","to":"h5"},"fen":["n1q3nr/prpp1kpp/Qp6/1B2b3/3PPB2/6P1/PPP2P1P/R3K1NR b KQ - 0 12","n1q3nr/prpp1kp1/Qp6/1B2b2p/3PPB2/6P1/PPP2P1P/R3K1NR w KQ - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"after":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"decks":[72,72],"discard":["assassin","fatal-attraction"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"endTurn"},"fen":["n1q3nr/prpp1kp1/Qp6/1B2b2p/3PPB2/6P1/PPP2P1P/R3K1NR w KQ - 0 13","n1q3nr/prpp1kp1/Qp6/1B2b2p/3PPB2/6P1/PPP2P1P/R3K1NR w KQ - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"after":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"decks":[72,72],"discard":["assassin","fatal-attraction"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"move","from":"b5","to":"c6"},"fen":["n1q3nr/prpp1kp1/Qp6/1B2b2p/3PPB2/6P1/PPP2P1P/R3K1NR w KQ - 0 13","n1q3nr/prpp1kp1/QpB5/4b2p/3PPB2/6P1/PPP2P1P/R3K1NR b KQ - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"b5","to":"c6"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"after":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"decks":[72,72],"discard":["assassin","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"endTurn"},"fen":["n1q3nr/prpp1kp1/QpB5/4b2p/3PPB2/6P1/PPP2P1P/R3K1NR b KQ - 1 13","n1q3nr/prpp1kp1/QpB5/4b2p/3PPB2/6P1/PPP2P1P/R3K1NR b KQ - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"b5","to":"c6"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"after":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"decks":[72,72],"discard":["assassin","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"move","from":"c8","to":"f8"},"fen":["n1q3nr/prpp1kp1/QpB5/4b2p/3PPB2/6P1/PPP2P1P/R3K1NR b KQ - 1 13","n4qnr/prpp1kp1/QpB5/4b2p/3PPB2/6P1/PPP2P1P/R3K1NR w KQ - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"c8","to":"f8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"after":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"decks":[72,72],"discard":["assassin","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"endTurn"},"fen":["n4qnr/prpp1kp1/QpB5/4b2p/3PPB2/6P1/PPP2P1P/R3K1NR w KQ - 2 14","n4qnr/prpp1kp1/QpB5/4b2p/3PPB2/6P1/PPP2P1P/R3K1NR w KQ - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"c8","to":"f8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"after":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"decks":[72,72],"discard":["assassin","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"move","from":"e1","to":"f1"},"fen":["n4qnr/prpp1kp1/QpB5/4b2p/3PPB2/6P1/PPP2P1P/R3K1NR w KQ - 2 14","n4qnr/prpp1kp1/QpB5/4b2p/3PPB2/6P1/PPP2P1P/R4KNR b - - 3 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"after":["crusade","no-quarter","squaring-the-circle","riposte","doomsayer"],"decks":[72,72],"discard":["assassin","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
